                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000F3 90 00 01         [24] 1748 	mov	dptr,#0x0001
      0000F6 C0 07            [24] 1749 	push	ar7
      0000F8 C0 04            [24] 1750 	push	ar4
      0000FA 12r00r9E         [24] 1751 	lcall	_delay_us
      0000FD D0 04            [24] 1752 	pop	ar4
      0000FF D0 07            [24] 1753 	pop	ar7
                           000101  1754 	C$util.h$193$2$18 ==.
                                   1755 ;	Z:\micap\sensor_ultra\/..\util.h:193: E = 1;
      000101 D2 A4            [12] 1756 	setb	_P2_4
                           000103  1757 	C$util.h$194$2$18 ==.
                                   1758 ;	Z:\micap\sensor_ultra\/..\util.h:194: aux = (dado << 2) & 0xFC;
      000103 EF               [12] 1759 	mov	a,r7
      000104 2F               [12] 1760 	add	a,r7
      000105 25 E0            [12] 1761 	add	a,acc
      000107 FD               [12] 1762 	mov	r5,a
      000108 74 FC            [12] 1763 	mov	a,#0xfc
      00010A 5D               [12] 1764 	anl	a,r5
      00010B FE               [12] 1765 	mov	r6,a
                           00010C  1766 	C$util.h$195$2$18 ==.
                                   1767 ;	Z:\micap\sensor_ultra\/..\util.h:195: aux = aux | 0x02 | cd;
      00010C 43 06 02         [24] 1768 	orl	ar6,#0x02
      00010F EC               [12] 1769 	mov	a,r4
      000110 4E               [12] 1770 	orl	a,r6
      000111 F5 C8            [12] 1771 	mov	_P4,a
                           000113  1772 	C$util.h$197$2$18 ==.
                                   1773 ;	Z:\micap\sensor_ultra\/..\util.h:197: NOP();
      000113 00               [12] 1774 	nop
                           000114  1775 	C$util.h$198$2$18 ==.
                                   1776 ;	Z:\micap\sensor_ultra\/..\util.h:198: E = 0;
      000114 C2 A4            [12] 1777 	clr	_P2_4
      000116                       1778 00102$:
                           000116  1779 	C$util.h$200$1$17 ==.
                                   1780 ;	Z:\micap\sensor_ultra\/..\util.h:200: if(dado < 4 && cd == CD)
      000116 BF 04 00         [24] 1781 	cjne	r7,#0x04,00119$
      000119                       1782 00119$:
      000119 50 0B            [24] 1783 	jnc	00104$
      00011B 20*01 08         [24] 1784 	jb	_esc_LCD_PARM_3,00104$
                           00011E  1785 	C$util.h$201$1$17 ==.
                                   1786 ;	Z:\micap\sensor_ultra\/..\util.h:201: delay_us(1520);
      00011E 90 05 F0         [24] 1787 	mov	dptr,#0x05f0
      000121 12r00r9E         [24] 1788 	lcall	_delay_us
      000124 80 06            [24] 1789 	sjmp	00107$
      000126                       1790 00104$:
                           000126  1791 	C$util.h$203$1$17 ==.
                                   1792 ;	Z:\micap\sensor_ultra\/..\util.h:203: delay_us(43);
      000126 90 00 2B         [24] 1793 	mov	dptr,#0x002b
      000129 12r00r9E         [24] 1794 	lcall	_delay_us
      00012C                       1795 00107$:
                           00012C  1796 	C$util.h$204$1$17 ==.
                           00012C  1797 	XG$esc_LCD$0$0 ==.
      00012C 22               [24] 1798 	ret
                                   1799 ;------------------------------------------------------------
                                   1800 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1801 ;------------------------------------------------------------
                           00012D  1802 	G$Ini_LCDan$0$0 ==.
                           00012D  1803 	C$util.h$206$1$17 ==.
                                   1804 ;	Z:\micap\sensor_ultra\/..\util.h:206: void Ini_LCDan(void)
                                   1805 ;	-----------------------------------------
                                   1806 ;	 function Ini_LCDan
                                   1807 ;	-----------------------------------------
      00012D                       1808 _Ini_LCDan:
                           00012D  1809 	C$util.h$208$1$20 ==.
                                   1810 ;	Z:\micap\sensor_ultra\/..\util.h:208: E = 0;
      00012D C2 A4            [12] 1811 	clr	_P2_4
                           00012F  1812 	C$util.h$209$1$20 ==.
                                   1813 ;	Z:\micap\sensor_ultra\/..\util.h:209: delay_ms(16);
      00012F 90 00 10         [24] 1814 	mov	dptr,#0x0010
      000132 12r00r79         [24] 1815 	lcall	_delay_ms
                           000135  1816 	C$util.h$210$1$20 ==.
                                   1817 ;	Z:\micap\sensor_ultra\/..\util.h:210: esc_LCD(0x30, NI, CD);
      000135 D2*00            [12] 1818 	setb	_esc_LCD_PARM_2
      000137 C2*01            [12] 1819 	clr	_esc_LCD_PARM_3
      000139 75 82 30         [24] 1820 	mov	dpl,#0x30
      00013C 12r00rD0         [24] 1821 	lcall	_esc_LCD
                           00013F  1822 	C$util.h$211$1$20 ==.
                                   1823 ;	Z:\micap\sensor_ultra\/..\util.h:211: delay_ms(5);
      00013F 90 00 05         [24] 1824 	mov	dptr,#0x0005
      000142 12r00r79         [24] 1825 	lcall	_delay_ms
                           000145  1826 	C$util.h$212$1$20 ==.
                                   1827 ;	Z:\micap\sensor_ultra\/..\util.h:212: esc_LCD(0x30, NI, CD);
      000145 D2*00            [12] 1828 	setb	_esc_LCD_PARM_2
      000147 C2*01            [12] 1829 	clr	_esc_LCD_PARM_3
      000149 75 82 30         [24] 1830 	mov	dpl,#0x30
      00014C 12r00rD0         [24] 1831 	lcall	_esc_LCD
                           00014F  1832 	C$util.h$213$1$20 ==.
                                   1833 ;	Z:\micap\sensor_ultra\/..\util.h:213: delay_us(101);
      00014F 90 00 65         [24] 1834 	mov	dptr,#0x0065
      000152 12r00r9E         [24] 1835 	lcall	_delay_us
                           000155  1836 	C$util.h$214$1$20 ==.
                                   1837 ;	Z:\micap\sensor_ultra\/..\util.h:214: esc_LCD(0x30, NI, CD);
      000155 D2*00            [12] 1838 	setb	_esc_LCD_PARM_2
      000157 C2*01            [12] 1839 	clr	_esc_LCD_PARM_3
      000159 75 82 30         [24] 1840 	mov	dpl,#0x30
      00015C 12r00rD0         [24] 1841 	lcall	_esc_LCD
                           00015F  1842 	C$util.h$215$1$20 ==.
                                   1843 ;	Z:\micap\sensor_ultra\/..\util.h:215: esc_LCD(0x20, NI, CD);
      00015F D2*00            [12] 1844 	setb	_esc_LCD_PARM_2
      000161 C2*01            [12] 1845 	clr	_esc_LCD_PARM_3
      000163 75 82 20         [24] 1846 	mov	dpl,#0x20
      000166 12r00rD0         [24] 1847 	lcall	_esc_LCD
                           000169  1848 	C$util.h$216$1$20 ==.
                                   1849 ;	Z:\micap\sensor_ultra\/..\util.h:216: esc_LCD(0x28, BY, CD);
      000169 C2*00            [12] 1850 	clr	_esc_LCD_PARM_2
      00016B C2*01            [12] 1851 	clr	_esc_LCD_PARM_3
      00016D 75 82 28         [24] 1852 	mov	dpl,#0x28
      000170 12r00rD0         [24] 1853 	lcall	_esc_LCD
                           000173  1854 	C$util.h$217$1$20 ==.
                                   1855 ;	Z:\micap\sensor_ultra\/..\util.h:217: esc_LCD(0x08, BY, CD);
      000173 C2*00            [12] 1856 	clr	_esc_LCD_PARM_2
      000175 C2*01            [12] 1857 	clr	_esc_LCD_PARM_3
      000177 75 82 08         [24] 1858 	mov	dpl,#0x08
      00017A 12r00rD0         [24] 1859 	lcall	_esc_LCD
                           00017D  1860 	C$util.h$218$1$20 ==.
                                   1861 ;	Z:\micap\sensor_ultra\/..\util.h:218: esc_LCD(0x01, BY, CD);
      00017D C2*00            [12] 1862 	clr	_esc_LCD_PARM_2
      00017F C2*01            [12] 1863 	clr	_esc_LCD_PARM_3
      000181 75 82 01         [24] 1864 	mov	dpl,#0x01
      000184 12r00rD0         [24] 1865 	lcall	_esc_LCD
                           000187  1866 	C$util.h$219$1$20 ==.
                                   1867 ;	Z:\micap\sensor_ultra\/..\util.h:219: esc_LCD(0x06, BY, CD);
      000187 C2*00            [12] 1868 	clr	_esc_LCD_PARM_2
      000189 C2*01            [12] 1869 	clr	_esc_LCD_PARM_3
      00018B 75 82 06         [24] 1870 	mov	dpl,#0x06
      00018E 12r00rD0         [24] 1871 	lcall	_esc_LCD
                           000191  1872 	C$util.h$220$1$20 ==.
                                   1873 ;	Z:\micap\sensor_ultra\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      000191 C2*00            [12] 1874 	clr	_esc_LCD_PARM_2
      000193 C2*01            [12] 1875 	clr	_esc_LCD_PARM_3
      000195 75 82 0C         [24] 1876 	mov	dpl,#0x0c
      000198 12r00rD0         [24] 1877 	lcall	_esc_LCD
                           00019B  1878 	C$util.h$221$1$20 ==.
                           00019B  1879 	XG$Ini_LCDan$0$0 ==.
      00019B 22               [24] 1880 	ret
                                   1881 ;------------------------------------------------------------
                                   1882 ;Allocation info for local variables in function 'delay_160ns'
                                   1883 ;------------------------------------------------------------
                           00019C  1884 	G$delay_160ns$0$0 ==.
                           00019C  1885 	C$util.h$223$1$20 ==.
                                   1886 ;	Z:\micap\sensor_ultra\/..\util.h:223: void delay_160ns()
                                   1887 ;	-----------------------------------------
                                   1888 ;	 function delay_160ns
                                   1889 ;	-----------------------------------------
      00019C                       1890 _delay_160ns:
                           00019C  1891 	C$util.h$225$1$21 ==.
                                   1892 ;	Z:\micap\sensor_ultra\/..\util.h:225: NOP();
      00019C 00               [12] 1893 	nop
                           00019D  1894 	C$util.h$226$1$21 ==.
                                   1895 ;	Z:\micap\sensor_ultra\/..\util.h:226: NOP();
      00019D 00               [12] 1896 	nop
                           00019E  1897 	C$util.h$227$1$21 ==.
                                   1898 ;	Z:\micap\sensor_ultra\/..\util.h:227: NOP();
      00019E 00               [12] 1899 	nop
                           00019F  1900 	C$util.h$228$1$21 ==.
                                   1901 ;	Z:\micap\sensor_ultra\/..\util.h:228: NOP();
      00019F 00               [12] 1902 	nop
                           0001A0  1903 	C$util.h$229$1$21 ==.
                           0001A0  1904 	XG$delay_160ns$0$0 ==.
      0001A0 22               [24] 1905 	ret
                                   1906 ;------------------------------------------------------------
                                   1907 ;Allocation info for local variables in function 'delay_320ns'
                                   1908 ;------------------------------------------------------------
                           0001A1  1909 	G$delay_320ns$0$0 ==.
                           0001A1  1910 	C$util.h$231$1$21 ==.
                                   1911 ;	Z:\micap\sensor_ultra\/..\util.h:231: void delay_320ns()
                                   1912 ;	-----------------------------------------
                                   1913 ;	 function delay_320ns
                                   1914 ;	-----------------------------------------
      0001A1                       1915 _delay_320ns:
                           0001A1  1916 	C$util.h$233$1$22 ==.
                                   1917 ;	Z:\micap\sensor_ultra\/..\util.h:233: delay_160ns();
      0001A1 12r01r9C         [24] 1918 	lcall	_delay_160ns
                           0001A4  1919 	C$util.h$234$1$22 ==.
                                   1920 ;	Z:\micap\sensor_ultra\/..\util.h:234: delay_160ns();
      0001A4 12r01r9C         [24] 1921 	lcall	_delay_160ns
                           0001A7  1922 	C$util.h$235$1$22 ==.
                           0001A7  1923 	XG$delay_320ns$0$0 ==.
      0001A7 22               [24] 1924 	ret
                                   1925 ;------------------------------------------------------------
                                   1926 ;Allocation info for local variables in function 'delay_480ns'
                                   1927 ;------------------------------------------------------------
                           0001A8  1928 	G$delay_480ns$0$0 ==.
                           0001A8  1929 	C$util.h$237$1$22 ==.
                                   1930 ;	Z:\micap\sensor_ultra\/..\util.h:237: void delay_480ns()
                                   1931 ;	-----------------------------------------
                                   1932 ;	 function delay_480ns
                                   1933 ;	-----------------------------------------
      0001A8                       1934 _delay_480ns:
                           0001A8  1935 	C$util.h$239$1$23 ==.
                                   1936 ;	Z:\micap\sensor_ultra\/..\util.h:239: delay_320ns();
      0001A8 12r01rA1         [24] 1937 	lcall	_delay_320ns
                           0001AB  1938 	C$util.h$240$1$23 ==.
                                   1939 ;	Z:\micap\sensor_ultra\/..\util.h:240: delay_160ns();
      0001AB 12r01r9C         [24] 1940 	lcall	_delay_160ns
                           0001AE  1941 	C$util.h$241$1$23 ==.
                           0001AE  1942 	XG$delay_480ns$0$0 ==.
      0001AE 22               [24] 1943 	ret
                                   1944 ;------------------------------------------------------------
                                   1945 ;Allocation info for local variables in function 'le_glcd'
                                   1946 ;------------------------------------------------------------
                                   1947 ;byte                      Allocated to registers r7 
                                   1948 ;------------------------------------------------------------
                           0001AF  1949 	G$le_glcd$0$0 ==.
                           0001AF  1950 	C$util.h$245$1$23 ==.
                                   1951 ;	Z:\micap\sensor_ultra\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   1952 ;	-----------------------------------------
                                   1953 ;	 function le_glcd
                                   1954 ;	-----------------------------------------
      0001AF                       1955 _le_glcd:
                           0001AF  1956 	C$util.h$248$1$25 ==.
                                   1957 ;	Z:\micap\sensor_ultra\/..\util.h:248: RW = 1;
      0001AF D2 A3            [12] 1958 	setb	_P2_3
                           0001B1  1959 	C$util.h$249$1$25 ==.
                                   1960 ;	Z:\micap\sensor_ultra\/..\util.h:249: CS1 = cs;
      0001B1 A2*03            [12] 1961 	mov	c,_le_glcd_PARM_2
      0001B3 92 A0            [24] 1962 	mov	_P2_0,c
                           0001B5  1963 	C$util.h$250$1$25 ==.
                                   1964 ;	Z:\micap\sensor_ultra\/..\util.h:250: CS2 = !cs;
      0001B5 A2*03            [12] 1965 	mov	c,_le_glcd_PARM_2
      0001B7 B3               [12] 1966 	cpl	c
      0001B8 92 A1            [24] 1967 	mov	_P2_1,c
                           0001BA  1968 	C$util.h$251$1$25 ==.
                                   1969 ;	Z:\micap\sensor_ultra\/..\util.h:251: RS = cd;
      0001BA A2*02            [12] 1970 	mov	c,_le_glcd_PARM_1
      0001BC 92 A2            [24] 1971 	mov	_P2_2,c
                           0001BE  1972 	C$util.h$253$1$25 ==.
                                   1973 ;	Z:\micap\sensor_ultra\/..\util.h:253: delay_160ns();
      0001BE 12r01r9C         [24] 1974 	lcall	_delay_160ns
                           0001C1  1975 	C$util.h$255$1$25 ==.
                                   1976 ;	Z:\micap\sensor_ultra\/..\util.h:255: E = 1;
      0001C1 D2 A4            [12] 1977 	setb	_P2_4
                           0001C3  1978 	C$util.h$257$1$25 ==.
                                   1979 ;	Z:\micap\sensor_ultra\/..\util.h:257: delay_320ns();
      0001C3 12r01rA1         [24] 1980 	lcall	_delay_320ns
                           0001C6  1981 	C$util.h$260$1$25 ==.
                                   1982 ;	Z:\micap\sensor_ultra\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001C6 75 84 0F         [24] 1983 	mov	_SFRPAGE,#0x0f
                           0001C9  1984 	C$util.h$261$1$25 ==.
                                   1985 ;	Z:\micap\sensor_ultra\/..\util.h:261: byte = DB;
      0001C9 AF C8            [24] 1986 	mov	r7,_P4
                           0001CB  1987 	C$util.h$262$1$25 ==.
                                   1988 ;	Z:\micap\sensor_ultra\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001CB 75 84 00         [24] 1989 	mov	_SFRPAGE,#0x00
                           0001CE  1990 	C$util.h$264$1$25 ==.
                                   1991 ;	Z:\micap\sensor_ultra\/..\util.h:264: delay_160ns();
      0001CE C0 07            [24] 1992 	push	ar7
      0001D0 12r01r9C         [24] 1993 	lcall	_delay_160ns
                           0001D3  1994 	C$util.h$265$1$25 ==.
                                   1995 ;	Z:\micap\sensor_ultra\/..\util.h:265: E = 0;
      0001D3 C2 A4            [12] 1996 	clr	_P2_4
                           0001D5  1997 	C$util.h$266$1$25 ==.
                                   1998 ;	Z:\micap\sensor_ultra\/..\util.h:266: delay_480ns();
      0001D5 12r01rA8         [24] 1999 	lcall	_delay_480ns
      0001D8 D0 07            [24] 2000 	pop	ar7
                           0001DA  2001 	C$util.h$268$1$25 ==.
                                   2002 ;	Z:\micap\sensor_ultra\/..\util.h:268: return byte;
      0001DA 8F 82            [24] 2003 	mov	dpl,r7
                           0001DC  2004 	C$util.h$270$1$25 ==.
                           0001DC  2005 	XG$le_glcd$0$0 ==.
      0001DC 22               [24] 2006 	ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'esc_glcd'
                                   2009 ;------------------------------------------------------------
                                   2010 ;byte                      Allocated to registers r7 
                                   2011 ;------------------------------------------------------------
                           0001DD  2012 	G$esc_glcd$0$0 ==.
                           0001DD  2013 	C$util.h$272$1$25 ==.
                                   2014 ;	Z:\micap\sensor_ultra\/..\util.h:272: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2015 ;	-----------------------------------------
                                   2016 ;	 function esc_glcd
                                   2017 ;	-----------------------------------------
      0001DD                       2018 _esc_glcd:
      0001DD AF 82            [24] 2019 	mov	r7,dpl
                           0001DF  2020 	C$util.h$276$1$27 ==.
                                   2021 ;	Z:\micap\sensor_ultra\/..\util.h:276: while(le_glcd(CD, cs) & 0x80);
      0001DF                       2022 00101$:
      0001DF C2*02            [12] 2023 	clr	_le_glcd_PARM_1
      0001E1 A2*05            [12] 2024 	mov	c,_esc_glcd_PARM_3
      0001E3 92*03            [24] 2025 	mov	_le_glcd_PARM_2,c
      0001E5 C0 07            [24] 2026 	push	ar7
      0001E7 12r01rAF         [24] 2027 	lcall	_le_glcd
      0001EA E5 82            [12] 2028 	mov	a,dpl
      0001EC D0 07            [24] 2029 	pop	ar7
      0001EE 20 E7 EE         [24] 2030 	jb	acc.7,00101$
                           0001F1  2031 	C$util.h$279$1$27 ==.
                                   2032 ;	Z:\micap\sensor_ultra\/..\util.h:279: RW = 0;
      0001F1 C2 A3            [12] 2033 	clr	_P2_3
                           0001F3  2034 	C$util.h$280$1$27 ==.
                                   2035 ;	Z:\micap\sensor_ultra\/..\util.h:280: CS1 = cs;
      0001F3 A2*05            [12] 2036 	mov	c,_esc_glcd_PARM_3
      0001F5 92 A0            [24] 2037 	mov	_P2_0,c
                           0001F7  2038 	C$util.h$281$1$27 ==.
                                   2039 ;	Z:\micap\sensor_ultra\/..\util.h:281: CS2 = !cs;
      0001F7 A2*05            [12] 2040 	mov	c,_esc_glcd_PARM_3
      0001F9 B3               [12] 2041 	cpl	c
      0001FA 92 A1            [24] 2042 	mov	_P2_1,c
                           0001FC  2043 	C$util.h$282$1$27 ==.
                                   2044 ;	Z:\micap\sensor_ultra\/..\util.h:282: RS = cd;
      0001FC A2*04            [12] 2045 	mov	c,_esc_glcd_PARM_2
      0001FE 92 A2            [24] 2046 	mov	_P2_2,c
                           000200  2047 	C$util.h$284$1$27 ==.
                                   2048 ;	Z:\micap\sensor_ultra\/..\util.h:284: SFRPAGE = CONFIG_PAGE;
      000200 75 84 0F         [24] 2049 	mov	_SFRPAGE,#0x0f
                           000203  2050 	C$util.h$285$1$27 ==.
                                   2051 ;	Z:\micap\sensor_ultra\/..\util.h:285: DB = byte;
      000203 8F C8            [24] 2052 	mov	_P4,r7
                           000205  2053 	C$util.h$286$1$27 ==.
                                   2054 ;	Z:\micap\sensor_ultra\/..\util.h:286: SFRPAGE = LEGACY_PAGE;
      000205 75 84 00         [24] 2055 	mov	_SFRPAGE,#0x00
                           000208  2056 	C$util.h$288$1$27 ==.
                                   2057 ;	Z:\micap\sensor_ultra\/..\util.h:288: delay_160ns();
      000208 12r01r9C         [24] 2058 	lcall	_delay_160ns
                           00020B  2059 	C$util.h$289$1$27 ==.
                                   2060 ;	Z:\micap\sensor_ultra\/..\util.h:289: E = 1;
      00020B D2 A4            [12] 2061 	setb	_P2_4
                           00020D  2062 	C$util.h$290$1$27 ==.
                                   2063 ;	Z:\micap\sensor_ultra\/..\util.h:290: delay_480ns();
      00020D 12r01rA8         [24] 2064 	lcall	_delay_480ns
                           000210  2065 	C$util.h$291$1$27 ==.
                                   2066 ;	Z:\micap\sensor_ultra\/..\util.h:291: E = 0;
      000210 C2 A4            [12] 2067 	clr	_P2_4
                           000212  2068 	C$util.h$293$1$27 ==.
                                   2069 ;	Z:\micap\sensor_ultra\/..\util.h:293: SFRPAGE = CONFIG_PAGE;
      000212 75 84 0F         [24] 2070 	mov	_SFRPAGE,#0x0f
                           000215  2071 	C$util.h$294$1$27 ==.
                                   2072 ;	Z:\micap\sensor_ultra\/..\util.h:294: DB = 0xFF;
      000215 75 C8 FF         [24] 2073 	mov	_P4,#0xff
                           000218  2074 	C$util.h$295$1$27 ==.
                                   2075 ;	Z:\micap\sensor_ultra\/..\util.h:295: SFRPAGE = LEGACY_PAGE;
      000218 75 84 00         [24] 2076 	mov	_SFRPAGE,#0x00
                           00021B  2077 	C$util.h$296$1$27 ==.
                                   2078 ;	Z:\micap\sensor_ultra\/..\util.h:296: delay_480ns();
      00021B 12r01rA8         [24] 2079 	lcall	_delay_480ns
                           00021E  2080 	C$util.h$297$1$27 ==.
                           00021E  2081 	XG$esc_glcd$0$0 ==.
      00021E 22               [24] 2082 	ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'conf_Y'
                                   2085 ;------------------------------------------------------------
                                   2086 ;y                         Allocated to registers r7 
                                   2087 ;------------------------------------------------------------
                           00021F  2088 	G$conf_Y$0$0 ==.
                           00021F  2089 	C$util.h$299$1$27 ==.
                                   2090 ;	Z:\micap\sensor_ultra\/..\util.h:299: void conf_Y(unsigned char y, __bit cs)
                                   2091 ;	-----------------------------------------
                                   2092 ;	 function conf_Y
                                   2093 ;	-----------------------------------------
      00021F                       2094 _conf_Y:
      00021F AF 82            [24] 2095 	mov	r7,dpl
                           000221  2096 	C$util.h$301$1$29 ==.
                                   2097 ;	Z:\micap\sensor_ultra\/..\util.h:301: y &= 0x3F; // protecao para valores > 63
      000221 53 07 3F         [24] 2098 	anl	ar7,#0x3f
                           000224  2099 	C$util.h$302$1$29 ==.
                                   2100 ;	Z:\micap\sensor_ultra\/..\util.h:302: esc_glcd(0x40|y, CD, cs);
      000224 74 40            [12] 2101 	mov	a,#0x40
      000226 4F               [12] 2102 	orl	a,r7
      000227 F5 82            [12] 2103 	mov	dpl,a
      000229 C2*04            [12] 2104 	clr	_esc_glcd_PARM_2
      00022B A2*06            [12] 2105 	mov	c,_conf_Y_PARM_2
      00022D 92*05            [24] 2106 	mov	_esc_glcd_PARM_3,c
      00022F 12r01rDD         [24] 2107 	lcall	_esc_glcd
                           000232  2108 	C$util.h$303$1$29 ==.
                           000232  2109 	XG$conf_Y$0$0 ==.
      000232 22               [24] 2110 	ret
                                   2111 ;------------------------------------------------------------
                                   2112 ;Allocation info for local variables in function 'conf_pag'
                                   2113 ;------------------------------------------------------------
                                   2114 ;pag                       Allocated to registers r7 
                                   2115 ;------------------------------------------------------------
                           000233  2116 	G$conf_pag$0$0 ==.
                           000233  2117 	C$util.h$305$1$29 ==.
                                   2118 ;	Z:\micap\sensor_ultra\/..\util.h:305: void conf_pag(unsigned char pag, __bit cs)
                                   2119 ;	-----------------------------------------
                                   2120 ;	 function conf_pag
                                   2121 ;	-----------------------------------------
      000233                       2122 _conf_pag:
      000233 AF 82            [24] 2123 	mov	r7,dpl
                           000235  2124 	C$util.h$307$1$31 ==.
                                   2125 ;	Z:\micap\sensor_ultra\/..\util.h:307: pag &= 0x07;// protecao para valores > 7
      000235 53 07 07         [24] 2126 	anl	ar7,#0x07
                           000238  2127 	C$util.h$308$1$31 ==.
                                   2128 ;	Z:\micap\sensor_ultra\/..\util.h:308: esc_glcd(0xB8|pag, CD, cs);
      000238 74 B8            [12] 2129 	mov	a,#0xb8
      00023A 4F               [12] 2130 	orl	a,r7
      00023B F5 82            [12] 2131 	mov	dpl,a
      00023D C2*04            [12] 2132 	clr	_esc_glcd_PARM_2
      00023F A2*07            [12] 2133 	mov	c,_conf_pag_PARM_2
      000241 92*05            [24] 2134 	mov	_esc_glcd_PARM_3,c
      000243 12r01rDD         [24] 2135 	lcall	_esc_glcd
                           000246  2136 	C$util.h$309$1$31 ==.
                           000246  2137 	XG$conf_pag$0$0 ==.
      000246 22               [24] 2138 	ret
                                   2139 ;------------------------------------------------------------
                                   2140 ;Allocation info for local variables in function 'limpa_glcd'
                                   2141 ;------------------------------------------------------------
                                   2142 ;i                         Allocated to registers r6 r7 
                                   2143 ;j                         Allocated to registers r4 r5 
                                   2144 ;------------------------------------------------------------
                           000247  2145 	G$limpa_glcd$0$0 ==.
                           000247  2146 	C$util.h$311$1$31 ==.
                                   2147 ;	Z:\micap\sensor_ultra\/..\util.h:311: void limpa_glcd(__bit cs)
                                   2148 ;	-----------------------------------------
                                   2149 ;	 function limpa_glcd
                                   2150 ;	-----------------------------------------
      000247                       2151 _limpa_glcd:
                           000247  2152 	C$util.h$314$1$33 ==.
                                   2153 ;	Z:\micap\sensor_ultra\/..\util.h:314: for(i = 0; i < 8; i++)
      000247 7E 00            [12] 2154 	mov	r6,#0x00
      000249 7F 00            [12] 2155 	mov	r7,#0x00
      00024B                       2156 00105$:
                           00024B  2157 	C$util.h$316$2$34 ==.
                                   2158 ;	Z:\micap\sensor_ultra\/..\util.h:316: conf_pag(i, cs);
      00024B 8E 82            [24] 2159 	mov	dpl,r6
      00024D A2*08            [12] 2160 	mov	c,_limpa_glcd_PARM_1
      00024F 92*07            [24] 2161 	mov	_conf_pag_PARM_2,c
      000251 C0 07            [24] 2162 	push	ar7
      000253 C0 06            [24] 2163 	push	ar6
      000255 12r02r33         [24] 2164 	lcall	_conf_pag
                           000258  2165 	C$util.h$317$2$34 ==.
                                   2166 ;	Z:\micap\sensor_ultra\/..\util.h:317: conf_Y(0, cs);
      000258 A2*08            [12] 2167 	mov	c,_limpa_glcd_PARM_1
      00025A 92*06            [24] 2168 	mov	_conf_Y_PARM_2,c
      00025C 75 82 00         [24] 2169 	mov	dpl,#0x00
      00025F 12r02r1F         [24] 2170 	lcall	_conf_Y
      000262 D0 06            [24] 2171 	pop	ar6
      000264 D0 07            [24] 2172 	pop	ar7
                           000266  2173 	C$util.h$318$1$33 ==.
                                   2174 ;	Z:\micap\sensor_ultra\/..\util.h:318: for(j = 0; j < 64; j++)
      000266 7C 00            [12] 2175 	mov	r4,#0x00
      000268 7D 00            [12] 2176 	mov	r5,#0x00
      00026A                       2177 00103$:
                           00026A  2178 	C$util.h$319$2$34 ==.
                                   2179 ;	Z:\micap\sensor_ultra\/..\util.h:319: esc_glcd(0x00, DA, cs);
      00026A D2*04            [12] 2180 	setb	_esc_glcd_PARM_2
      00026C A2*08            [12] 2181 	mov	c,_limpa_glcd_PARM_1
      00026E 92*05            [24] 2182 	mov	_esc_glcd_PARM_3,c
      000270 75 82 00         [24] 2183 	mov	dpl,#0x00
      000273 C0 07            [24] 2184 	push	ar7
      000275 C0 06            [24] 2185 	push	ar6
      000277 C0 05            [24] 2186 	push	ar5
      000279 C0 04            [24] 2187 	push	ar4
      00027B 12r01rDD         [24] 2188 	lcall	_esc_glcd
      00027E D0 04            [24] 2189 	pop	ar4
      000280 D0 05            [24] 2190 	pop	ar5
      000282 D0 06            [24] 2191 	pop	ar6
      000284 D0 07            [24] 2192 	pop	ar7
                           000286  2193 	C$util.h$318$2$34 ==.
                                   2194 ;	Z:\micap\sensor_ultra\/..\util.h:318: for(j = 0; j < 64; j++)
      000286 0C               [12] 2195 	inc	r4
      000287 BC 00 01         [24] 2196 	cjne	r4,#0x00,00120$
      00028A 0D               [12] 2197 	inc	r5
      00028B                       2198 00120$:
      00028B C3               [12] 2199 	clr	c
      00028C EC               [12] 2200 	mov	a,r4
      00028D 94 40            [12] 2201 	subb	a,#0x40
      00028F ED               [12] 2202 	mov	a,r5
      000290 64 80            [12] 2203 	xrl	a,#0x80
      000292 94 80            [12] 2204 	subb	a,#0x80
      000294 40 D4            [24] 2205 	jc	00103$
                           000296  2206 	C$util.h$314$1$33 ==.
                                   2207 ;	Z:\micap\sensor_ultra\/..\util.h:314: for(i = 0; i < 8; i++)
      000296 0E               [12] 2208 	inc	r6
      000297 BE 00 01         [24] 2209 	cjne	r6,#0x00,00122$
      00029A 0F               [12] 2210 	inc	r7
      00029B                       2211 00122$:
      00029B C3               [12] 2212 	clr	c
      00029C EE               [12] 2213 	mov	a,r6
      00029D 94 08            [12] 2214 	subb	a,#0x08
      00029F EF               [12] 2215 	mov	a,r7
      0002A0 64 80            [12] 2216 	xrl	a,#0x80
      0002A2 94 80            [12] 2217 	subb	a,#0x80
      0002A4 40 A5            [24] 2218 	jc	00105$
