      000003 02r00r9F         [24] 1261 	ljmp	_main
                                   1262 ;	return from main will return to caller
                                   1263 ;--------------------------------------------------------
                                   1264 ; code
                                   1265 ;--------------------------------------------------------
                                   1266 	.area CSEG    (CODE)
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1269 ;------------------------------------------------------------
                           000000  1270 	G$Reset_Sources_Init$0$0 ==.
                           000000  1271 	C$config.c$10$0$0 ==.
                                   1272 ;	Z:\micap\pisca_led\/config.c:10: void Reset_Sources_Init()
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function Reset_Sources_Init
                                   1275 ;	-----------------------------------------
      000000                       1276 _Reset_Sources_Init:
                           000007  1277 	ar7 = 0x07
                           000006  1278 	ar6 = 0x06
                           000005  1279 	ar5 = 0x05
                           000004  1280 	ar4 = 0x04
                           000003  1281 	ar3 = 0x03
                           000002  1282 	ar2 = 0x02
                           000001  1283 	ar1 = 0x01
                           000000  1284 	ar0 = 0x00
                           000000  1285 	C$config.c$12$1$1 ==.
                                   1286 ;	Z:\micap\pisca_led\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1287 	mov	_WDTCN,#0xde
                           000003  1288 	C$config.c$13$1$1 ==.
                                   1289 ;	Z:\micap\pisca_led\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1290 	mov	_WDTCN,#0xad
                           000006  1291 	C$config.c$14$1$1 ==.
                           000006  1292 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'Timer_Init'
                                   1296 ;------------------------------------------------------------
                           000007  1297 	G$Timer_Init$0$0 ==.
                           000007  1298 	C$config.c$16$1$1 ==.
                                   1299 ;	Z:\micap\pisca_led\/config.c:16: void Timer_Init()
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function Timer_Init
                                   1302 ;	-----------------------------------------
      000007                       1303 _Timer_Init:
                           000007  1304 	C$config.c$18$1$2 ==.
                                   1305 ;	Z:\micap\pisca_led\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1306 	mov	_SFRPAGE,#0x00
                           00000A  1307 	C$config.c$19$1$2 ==.
                                   1308 ;	Z:\micap\pisca_led\/config.c:19: TMOD      = 0x01;
      00000A 75 89 01         [24] 1309 	mov	_TMOD,#0x01
                           00000D  1310 	C$config.c$20$1$2 ==.
                                   1311 ;	Z:\micap\pisca_led\/config.c:20: CKCON     = 0x08;
      00000D 75 8E 08         [24] 1312 	mov	_CKCON,#0x08
                           000010  1313 	C$config.c$21$1$2 ==.
                           000010  1314 	XG$Timer_Init$0$0 ==.
      000010 22               [24] 1315 	ret
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1318 ;------------------------------------------------------------
                           000011  1319 	G$Port_IO_Init$0$0 ==.
                           000011  1320 	C$config.c$23$1$2 ==.
                                   1321 ;	Z:\micap\pisca_led\/config.c:23: void Port_IO_Init()
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function Port_IO_Init
                                   1324 ;	-----------------------------------------
      000011                       1325 _Port_IO_Init:
                           000011  1326 	C$config.c$61$1$3 ==.
                                   1327 ;	Z:\micap\pisca_led\/config.c:61: SFRPAGE   = CONFIG_PAGE;
      000011 75 84 0F         [24] 1328 	mov	_SFRPAGE,#0x0f
                           000014  1329 	C$config.c$62$1$3 ==.
                                   1330 ;	Z:\micap\pisca_led\/config.c:62: P0MDOUT   = 0xFF;
      000014 75 A4 FF         [24] 1331 	mov	_P0MDOUT,#0xff
                           000017  1332 	C$config.c$63$1$3 ==.
                                   1333 ;	Z:\micap\pisca_led\/config.c:63: XBR2      = 0x40;
      000017 75 E3 40         [24] 1334 	mov	_XBR2,#0x40
                           00001A  1335 	C$config.c$64$1$3 ==.
                           00001A  1336 	XG$Port_IO_Init$0$0 ==.
      00001A 22               [24] 1337 	ret
                                   1338 ;------------------------------------------------------------
                                   1339 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1340 ;------------------------------------------------------------
                                   1341 ;i                         Allocated to registers r6 r7 
                                   1342 ;------------------------------------------------------------
                           00001B  1343 	G$Oscillator_Init$0$0 ==.
                           00001B  1344 	C$config.c$66$1$3 ==.
                                   1345 ;	Z:\micap\pisca_led\/config.c:66: void Oscillator_Init()
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function Oscillator_Init
                                   1348 ;	-----------------------------------------
      00001B                       1349 _Oscillator_Init:
                           00001B  1350 	C$config.c$69$1$4 ==.
                                   1351 ;	Z:\micap\pisca_led\/config.c:69: SFRPAGE   = CONFIG_PAGE;
      00001B 75 84 0F         [24] 1352 	mov	_SFRPAGE,#0x0f
                           00001E  1353 	C$config.c$70$1$4 ==.
                                   1354 ;	Z:\micap\pisca_led\/config.c:70: OSCXCN    = 0x67;
      00001E 75 8C 67         [24] 1355 	mov	_OSCXCN,#0x67
                           000021  1356 	C$config.c$71$1$4 ==.
                                   1357 ;	Z:\micap\pisca_led\/config.c:71: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000021 7E B8            [12] 1358 	mov	r6,#0xb8
      000023 7F 0B            [12] 1359 	mov	r7,#0x0b
      000025                       1360 00107$:
      000025 EE               [12] 1361 	mov	a,r6
      000026 24 FF            [12] 1362 	add	a,#0xff
      000028 FC               [12] 1363 	mov	r4,a
      000029 EF               [12] 1364 	mov	a,r7
      00002A 34 FF            [12] 1365 	addc	a,#0xff
      00002C FD               [12] 1366 	mov	r5,a
      00002D 8C 06            [24] 1367 	mov	ar6,r4
      00002F 8D 07            [24] 1368 	mov	ar7,r5
      000031 EC               [12] 1369 	mov	a,r4
      000032 4D               [12] 1370 	orl	a,r5
      000033 70 F0            [24] 1371 	jnz	00107$
                           000035  1372 	C$config.c$72$1$4 ==.
                                   1373 ;	Z:\micap\pisca_led\/config.c:72: while ((OSCXCN & 0x80) == 0);
      000035                       1374 00102$:
      000035 E5 8C            [12] 1375 	mov	a,_OSCXCN
      000037 30 E7 FB         [24] 1376 	jnb	acc.7,00102$
                           00003A  1377 	C$config.c$73$1$4 ==.
                                   1378 ;	Z:\micap\pisca_led\/config.c:73: CLKSEL    = 0x01;
      00003A 75 97 01         [24] 1379 	mov	_CLKSEL,#0x01
                           00003D  1380 	C$config.c$74$1$4 ==.
                           00003D  1381 	XG$Oscillator_Init$0$0 ==.
      00003D 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1385 ;------------------------------------------------------------
                           00003E  1386 	G$Interrupts_Init$0$0 ==.
                           00003E  1387 	C$config.c$76$1$4 ==.
                                   1388 ;	Z:\micap\pisca_led\/config.c:76: void Interrupts_Init()
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function Interrupts_Init
                                   1391 ;	-----------------------------------------
      00003E                       1392 _Interrupts_Init:
                           00003E  1393 	C$config.c$78$1$5 ==.
                                   1394 ;	Z:\micap\pisca_led\/config.c:78: IE        = 0x03;
      00003E 75 A8 03         [24] 1395 	mov	_IE,#0x03
                           000041  1396 	C$config.c$79$1$5 ==.
                                   1397 ;	Z:\micap\pisca_led\/config.c:79: IP        = 0xC2;
      000041 75 B8 C2         [24] 1398 	mov	_IP,#0xc2
                           000044  1399 	C$config.c$80$1$5 ==.
                           000044  1400 	XG$Interrupts_Init$0$0 ==.
      000044 22               [24] 1401 	ret
                                   1402 ;------------------------------------------------------------
                                   1403 ;Allocation info for local variables in function 'Init_Device'
                                   1404 ;------------------------------------------------------------
                           000045  1405 	G$Init_Device$0$0 ==.
                           000045  1406 	C$config.c$84$1$5 ==.
                                   1407 ;	Z:\micap\pisca_led\/config.c:84: void Init_Device(void)
                                   1408 ;	-----------------------------------------
                                   1409 ;	 function Init_Device
                                   1410 ;	-----------------------------------------
      000045                       1411 _Init_Device:
                           000045  1412 	C$config.c$86$1$7 ==.
                                   1413 ;	Z:\micap\pisca_led\/config.c:86: Reset_Sources_Init();
      000045 12r00r00         [24] 1414 	lcall	_Reset_Sources_Init
                           000048  1415 	C$config.c$87$1$7 ==.
                                   1416 ;	Z:\micap\pisca_led\/config.c:87: Timer_Init();
      000048 12r00r07         [24] 1417 	lcall	_Timer_Init
                           00004B  1418 	C$config.c$88$1$7 ==.
                                   1419 ;	Z:\micap\pisca_led\/config.c:88: Port_IO_Init();
      00004B 12r00r11         [24] 1420 	lcall	_Port_IO_Init
                           00004E  1421 	C$config.c$89$1$7 ==.
                                   1422 ;	Z:\micap\pisca_led\/config.c:89: Oscillator_Init();
      00004E 12r00r1B         [24] 1423 	lcall	_Oscillator_Init
                           000051  1424 	C$config.c$90$1$7 ==.
                                   1425 ;	Z:\micap\pisca_led\/config.c:90: Interrupts_Init();
      000051 12r00r3E         [24] 1426 	lcall	_Interrupts_Init
                           000054  1427 	C$config.c$91$1$7 ==.
                           000054  1428 	XG$Init_Device$0$0 ==.
      000054 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'delay_ms'
                                   1432 ;------------------------------------------------------------
                                   1433 ;t                         Allocated to registers r6 r7 
                                   1434 ;------------------------------------------------------------
                           000055  1435 	G$delay_ms$0$0 ==.
                           000055  1436 	C$main.c$4$1$7 ==.
                                   1437 ;	Z:\micap\pisca_led\main.c:4: void delay_ms(unsigned int t)
                                   1438 ;	-----------------------------------------
                                   1439 ;	 function delay_ms
                                   1440 ;	-----------------------------------------
      000055                       1441 _delay_ms:
      000055 AE 82            [24] 1442 	mov	r6,dpl
      000057 AF 83            [24] 1443 	mov	r7,dph
                           000059  1444 	C$main.c$7$1$9 ==.
                                   1445 ;	Z:\micap\pisca_led\main.c:7: TMOD |= 0x01;
      000059 43 89 01         [24] 1446 	orl	_TMOD,#0x01
                           00005C  1447 	C$main.c$8$1$9 ==.
                                   1448 ;	Z:\micap\pisca_led\main.c:8: TMOD &= 0xFD; // 0b11111101
      00005C 53 89 FD         [24] 1449 	anl	_TMOD,#0xfd
      00005F                       1450 00106$:
                           00005F  1451 	C$main.c$11$1$9 ==.
                                   1452 ;	Z:\micap\pisca_led\main.c:11: for(;t > 0; t--)
      00005F EE               [12] 1453 	mov	a,r6
      000060 4F               [12] 1454 	orl	a,r7
      000061 60 16            [24] 1455 	jz	00108$
                           000063  1456 	C$main.c$13$2$10 ==.
                                   1457 ;	Z:\micap\pisca_led\main.c:13: TR0 = 0; // Desabilita contagem do Timer0
      000063 C2 8C            [12] 1458 	clr	_TR0
                           000065  1459 	C$main.c$14$2$10 ==.
                                   1460 ;	Z:\micap\pisca_led\main.c:14: TF0 = 0; // Define flag de interrupcao de overflow para 0
      000065 C2 8D            [12] 1461 	clr	_TF0
                           000067  1462 	C$main.c$16$2$10 ==.
                                   1463 ;	Z:\micap\pisca_led\main.c:16: TL0 = 0x58;
      000067 75 8A 58         [24] 1464 	mov	_TL0,#0x58
                           00006A  1465 	C$main.c$18$2$10 ==.
                                   1466 ;	Z:\micap\pisca_led\main.c:18: TH0 = 0x9E;
      00006A 75 8C 9E         [24] 1467 	mov	_TH0,#0x9e
                           00006D  1468 	C$main.c$20$2$10 ==.
                                   1469 ;	Z:\micap\pisca_led\main.c:20: TR0 = 1;
      00006D D2 8C            [12] 1470 	setb	_TR0
                           00006F  1471 	C$main.c$22$2$10 ==.
                                   1472 ;	Z:\micap\pisca_led\main.c:22: while(TF0 != 1)
      00006F                       1473 00101$:
      00006F 30 8D FD         [24] 1474 	jnb	_TF0,00101$
                           000072  1475 	C$main.c$11$1$9 ==.
                                   1476 ;	Z:\micap\pisca_led\main.c:11: for(;t > 0; t--)
      000072 1E               [12] 1477 	dec	r6
      000073 BE FF 01         [24] 1478 	cjne	r6,#0xff,00127$
      000076 1F               [12] 1479 	dec	r7
      000077                       1480 00127$:
      000077 80 E6            [24] 1481 	sjmp	00106$
      000079                       1482 00108$:
                           000079  1483 	C$main.c$25$1$9 ==.
                           000079  1484 	XG$delay_ms$0$0 ==.
      000079 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'delay_us'
                                   1488 ;------------------------------------------------------------
                                   1489 ;t                         Allocated to registers r6 r7 
                                   1490 ;------------------------------------------------------------
                           00007A  1491 	G$delay_us$0$0 ==.
                           00007A  1492 	C$main.c$27$1$9 ==.
                                   1493 ;	Z:\micap\pisca_led\main.c:27: void delay_us(unsigned int t)
                                   1494 ;	-----------------------------------------
                                   1495 ;	 function delay_us
                                   1496 ;	-----------------------------------------
      00007A                       1497 _delay_us:
      00007A AE 82            [24] 1498 	mov	r6,dpl
      00007C AF 83            [24] 1499 	mov	r7,dph
                           00007E  1500 	C$main.c$30$1$12 ==.
                                   1501 ;	Z:\micap\pisca_led\main.c:30: TR0 = 0;
      00007E C2 8C            [12] 1502 	clr	_TR0
                           000080  1503 	C$main.c$33$1$12 ==.
                                   1504 ;	Z:\micap\pisca_led\main.c:33: TMOD |= 0x02;
      000080 43 89 02         [24] 1505 	orl	_TMOD,#0x02
                           000083  1506 	C$main.c$34$1$12 ==.
                                   1507 ;	Z:\micap\pisca_led\main.c:34: TMOD &= 0xFE;
      000083 53 89 FE         [24] 1508 	anl	_TMOD,#0xfe
                           000086  1509 	C$main.c$37$1$12 ==.
                                   1510 ;	Z:\micap\pisca_led\main.c:37: TH0 = 0xE7; // 256 - 25 = 231
      000086 75 8C E7         [24] 1511 	mov	_TH0,#0xe7
                           000089  1512 	C$main.c$38$1$12 ==.
                                   1513 ;	Z:\micap\pisca_led\main.c:38: TL0 = 0xE7;
      000089 75 8A E7         [24] 1514 	mov	_TL0,#0xe7
      00008C                       1515 00106$:
                           00008C  1516 	C$main.c$40$1$12 ==.
                                   1517 ;	Z:\micap\pisca_led\main.c:40: for(;t > 0; t--)
      00008C EE               [12] 1518 	mov	a,r6
      00008D 4F               [12] 1519 	orl	a,r7
      00008E 60 0E            [24] 1520 	jz	00108$
                           000090  1521 	C$main.c$43$2$13 ==.
                                   1522 ;	Z:\micap\pisca_led\main.c:43: TR0 = 1;
      000090 D2 8C            [12] 1523 	setb	_TR0
                           000092  1524 	C$main.c$45$2$13 ==.
                                   1525 ;	Z:\micap\pisca_led\main.c:45: while(TF0 != 1)
      000092                       1526 00101$:
      000092 30 8D FD         [24] 1527 	jnb	_TF0,00101$
                           000095  1528 	C$main.c$48$2$13 ==.
                                   1529 ;	Z:\micap\pisca_led\main.c:48: TR0 = 0;
      000095 C2 8C            [12] 1530 	clr	_TR0
                           000097  1531 	C$main.c$40$1$12 ==.
                                   1532 ;	Z:\micap\pisca_led\main.c:40: for(;t > 0; t--)
      000097 1E               [12] 1533 	dec	r6
      000098 BE FF 01         [24] 1534 	cjne	r6,#0xff,00127$
      00009B 1F               [12] 1535 	dec	r7
      00009C                       1536 00127$:
      00009C 80 EE            [24] 1537 	sjmp	00106$
      00009E                       1538 00108$:
                           00009E  1539 	C$main.c$50$1$12 ==.
                           00009E  1540 	XG$delay_us$0$0 ==.
      00009E 22               [24] 1541 	ret
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'main'
                                   1544 ;------------------------------------------------------------
                           00009F  1545 	G$main$0$0 ==.
                           00009F  1546 	C$main.c$52$1$12 ==.
                                   1547 ;	Z:\micap\pisca_led\main.c:52: void main(void)
                                   1548 ;	-----------------------------------------
                                   1549 ;	 function main
                                   1550 ;	-----------------------------------------
      00009F                       1551 _main:
                           00009F  1552 	C$main.c$54$1$15 ==.
                                   1553 ;	Z:\micap\pisca_led\main.c:54: Init_Device();
      00009F 12r00r45         [24] 1554 	lcall	_Init_Device
                           0000A2  1555 	C$main.c$55$1$15 ==.
                                   1556 ;	Z:\micap\pisca_led\main.c:55: SFRPAGE = LEGACY_PAGE;
      0000A2 75 84 00         [24] 1557 	mov	_SFRPAGE,#0x00
                           0000A5  1558 	C$main.c$56$1$15 ==.
                                   1559 ;	Z:\micap\pisca_led\main.c:56: P0 = 0;
      0000A5 75 80 00         [24] 1560 	mov	_P0,#0x00
                           0000A8  1561 	C$main.c$58$1$15 ==.
                                   1562 ;	Z:\micap\pisca_led\main.c:58: while(1){
      0000A8                       1563 00102$:
                           0000A8  1564 	C$main.c$60$2$16 ==.
                                   1565 ;	Z:\micap\pisca_led\main.c:60: P0_0 = 1;
      0000A8 D2 80            [12] 1566 	setb	_P0_0
                           0000AA  1567 	C$main.c$61$2$16 ==.
                                   1568 ;	Z:\micap\pisca_led\main.c:61: delay_ms(500);
      0000AA 90 01 F4         [24] 1569 	mov	dptr,#0x01f4
      0000AD 12r00r55         [24] 1570 	lcall	_delay_ms
                           0000B0  1571 	C$main.c$62$2$16 ==.
                                   1572 ;	Z:\micap\pisca_led\main.c:62: P0_0 = 0;
      0000B0 C2 80            [12] 1573 	clr	_P0_0
                           0000B2  1574 	C$main.c$63$2$16 ==.
                                   1575 ;	Z:\micap\pisca_led\main.c:63: delay_ms(500);
      0000B2 90 01 F4         [24] 1576 	mov	dptr,#0x01f4
      0000B5 12r00r55         [24] 1577 	lcall	_delay_ms
      0000B8 80 EE            [24] 1578 	sjmp	00102$
                           0000BA  1579 	C$main.c$74$1$15 ==.
                           0000BA  1580 	XG$main$0$0 ==.
      0000BA 22               [24] 1581 	ret
                                   1582 	.area CSEG    (CODE)
                                   1583 	.area CONST   (CODE)
                                   1584 	.area XINIT   (CODE)
                                   1585 	.area CABS    (ABS,CODE)
