                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1550 ;------------------------------------------------------------
                           00007A  1551 	G$delay_us$0$0 ==.
                           00007A  1552 	C$util.h$48$1$9 ==.
                                   1553 ;	Z:\micap\LCD_grafico\/..\util.h:48: void delay_us(unsigned int t)
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function delay_us
                                   1556 ;	-----------------------------------------
      00007A                       1557 _delay_us:
      00007A AE 82            [24] 1558 	mov	r6,dpl
      00007C AF 83            [24] 1559 	mov	r7,dph
                           00007E  1560 	C$util.h$51$1$12 ==.
                                   1561 ;	Z:\micap\LCD_grafico\/..\util.h:51: TMOD = TMOD | 0x01;
      00007E 43 89 01         [24] 1562 	orl	_TMOD,#0x01
                           000081  1563 	C$util.h$52$1$12 ==.
                                   1564 ;	Z:\micap\LCD_grafico\/..\util.h:52: TMOD = TMOD & ~0x02;
      000081 53 89 FD         [24] 1565 	anl	_TMOD,#0xfd
      000084                       1566 00106$:
                           000084  1567 	C$util.h$53$1$12 ==.
                                   1568 ;	Z:\micap\LCD_grafico\/..\util.h:53: for(;t>0; t--)
      000084 EE               [12] 1569 	mov	a,r6
      000085 4F               [12] 1570 	orl	a,r7
      000086 60 16            [24] 1571 	jz	00108$
                           000088  1572 	C$util.h$55$2$13 ==.
                                   1573 ;	Z:\micap\LCD_grafico\/..\util.h:55: TR0 = 0;
      000088 C2 8C            [12] 1574 	clr	_TR0
                           00008A  1575 	C$util.h$56$2$13 ==.
                                   1576 ;	Z:\micap\LCD_grafico\/..\util.h:56: TF0 = 0;
      00008A C2 8D            [12] 1577 	clr	_TF0
                           00008C  1578 	C$util.h$57$2$13 ==.
                                   1579 ;	Z:\micap\LCD_grafico\/..\util.h:57: TH0 = 0xff;
      00008C 75 8C FF         [24] 1580 	mov	_TH0,#0xff
                           00008F  1581 	C$util.h$58$2$13 ==.
                                   1582 ;	Z:\micap\LCD_grafico\/..\util.h:58: TL0 = 0xe7;
      00008F 75 8A E7         [24] 1583 	mov	_TL0,#0xe7
                           000092  1584 	C$util.h$59$2$13 ==.
                                   1585 ;	Z:\micap\LCD_grafico\/..\util.h:59: TR0 = 1;
      000092 D2 8C            [12] 1586 	setb	_TR0
                           000094  1587 	C$util.h$60$2$13 ==.
                                   1588 ;	Z:\micap\LCD_grafico\/..\util.h:60: while(TF0 == 0);
      000094                       1589 00101$:
      000094 30 8D FD         [24] 1590 	jnb	_TF0,00101$
                           000097  1591 	C$util.h$53$1$12 ==.
                                   1592 ;	Z:\micap\LCD_grafico\/..\util.h:53: for(;t>0; t--)
      000097 1E               [12] 1593 	dec	r6
      000098 BE FF 01         [24] 1594 	cjne	r6,#0xff,00127$
      00009B 1F               [12] 1595 	dec	r7
      00009C                       1596 00127$:
      00009C 80 E6            [24] 1597 	sjmp	00106$
      00009E                       1598 00108$:
                           00009E  1599 	C$util.h$62$1$12 ==.
                           00009E  1600 	XG$delay_us$0$0 ==.
      00009E 22               [24] 1601 	ret
                                   1602 ;------------------------------------------------------------
                                   1603 ;Allocation info for local variables in function 'clear'
                                   1604 ;------------------------------------------------------------
                           00009F  1605 	G$clear$0$0 ==.
                           00009F  1606 	C$util.h$66$1$12 ==.
                                   1607 ;	Z:\micap\LCD_grafico\/..\util.h:66: void clear()
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function clear
                                   1610 ;	-----------------------------------------
      00009F                       1611 _clear:
                           00009F  1612 	C$util.h$68$1$14 ==.
                                   1613 ;	Z:\micap\LCD_grafico\/..\util.h:68: P0 = P1 = P2 = P3 = 0;
      00009F 75 B0 00         [24] 1614 	mov	_P3,#0x00
      0000A2 75 A0 00         [24] 1615 	mov	_P2,#0x00
      0000A5 75 90 00         [24] 1616 	mov	_P1,#0x00
      0000A8 75 80 00         [24] 1617 	mov	_P0,#0x00
                           0000AB  1618 	C$util.h$69$1$14 ==.
                           0000AB  1619 	XG$clear$0$0 ==.
      0000AB 22               [24] 1620 	ret
                                   1621 ;------------------------------------------------------------
                                   1622 ;Allocation info for local variables in function 'esc_LCD'
                                   1623 ;------------------------------------------------------------
                                   1624 ;dado                      Allocated to registers r7 
                                   1625 ;aux                       Allocated to registers r6 
                                   1626 ;------------------------------------------------------------
                           0000AC  1627 	G$esc_LCD$0$0 ==.
                           0000AC  1628 	C$util.h$71$1$14 ==.
                                   1629 ;	Z:\micap\LCD_grafico\/..\util.h:71: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1630 ;	-----------------------------------------
                                   1631 ;	 function esc_LCD
                                   1632 ;	-----------------------------------------
      0000AC                       1633 _esc_LCD:
      0000AC AF 82            [24] 1634 	mov	r7,dpl
                           0000AE  1635 	C$util.h$75$1$16 ==.
                                   1636 ;	Z:\micap\LCD_grafico\/..\util.h:75: RS = CD;
      0000AE C2 A2            [12] 1637 	clr	_P2_2
                           0000B0  1638 	C$util.h$76$1$16 ==.
                                   1639 ;	Z:\micap\LCD_grafico\/..\util.h:76: NOP();
      0000B0 00               [12] 1640 	nop
                           0000B1  1641 	C$util.h$78$1$16 ==.
                                   1642 ;	Z:\micap\LCD_grafico\/..\util.h:78: E = 1;
      0000B1 D2 A4            [12] 1643 	setb	_P2_4
                           0000B3  1644 	C$util.h$79$1$16 ==.
                                   1645 ;	Z:\micap\LCD_grafico\/..\util.h:79: aux = (dado >> 2) & 0xFC;
      0000B3 EF               [12] 1646 	mov	a,r7
      0000B4 03               [12] 1647 	rr	a
      0000B5 03               [12] 1648 	rr	a
      0000B6 54 3F            [12] 1649 	anl	a,#0x3f
      0000B8 FE               [12] 1650 	mov	r6,a
      0000B9 53 06 FC         [24] 1651 	anl	ar6,#0xfc
                           0000BC  1652 	C$util.h$80$1$16 ==.
                                   1653 ;	Z:\micap\LCD_grafico\/..\util.h:80: aux = aux | 0x02 | cd;
      0000BC 74 02            [12] 1654 	mov	a,#0x02
      0000BE 4E               [12] 1655 	orl	a,r6
      0000BF FD               [12] 1656 	mov	r5,a
      0000C0 A2*01            [12] 1657 	mov	c,_esc_LCD_PARM_3
      0000C2 E4               [12] 1658 	clr	a
      0000C3 33               [12] 1659 	rlc	a
      0000C4 FC               [12] 1660 	mov	r4,a
      0000C5 4D               [12] 1661 	orl	a,r5
      0000C6 FE               [12] 1662 	mov	r6,a
                           0000C7  1663 	C$util.h$81$1$16 ==.
                                   1664 ;	Z:\micap\LCD_grafico\/..\util.h:81: DB = aux;
      0000C7 8E C8            [24] 1665 	mov	_P4,r6
                           0000C9  1666 	C$util.h$82$1$16 ==.
                                   1667 ;	Z:\micap\LCD_grafico\/..\util.h:82: NOP();
      0000C9 00               [12] 1668 	nop
                           0000CA  1669 	C$util.h$83$1$16 ==.
                                   1670 ;	Z:\micap\LCD_grafico\/..\util.h:83: E = 0;
      0000CA C2 A4            [12] 1671 	clr	_P2_4
                           0000CC  1672 	C$util.h$84$1$16 ==.
                                   1673 ;	Z:\micap\LCD_grafico\/..\util.h:84: if(nb)
      0000CC 30*00 23         [24] 1674 	jnb	_esc_LCD_PARM_2,00102$
                           0000CF  1675 	C$util.h$86$2$17 ==.
                                   1676 ;	Z:\micap\LCD_grafico\/..\util.h:86: delay_us(1);
      0000CF 90 00 01         [24] 1677 	mov	dptr,#0x0001
      0000D2 C0 07            [24] 1678 	push	ar7
      0000D4 C0 04            [24] 1679 	push	ar4
      0000D6 12r00r7A         [24] 1680 	lcall	_delay_us
      0000D9 D0 04            [24] 1681 	pop	ar4
      0000DB D0 07            [24] 1682 	pop	ar7
                           0000DD  1683 	C$util.h$87$2$17 ==.
                                   1684 ;	Z:\micap\LCD_grafico\/..\util.h:87: E = 1;
      0000DD D2 A4            [12] 1685 	setb	_P2_4
                           0000DF  1686 	C$util.h$88$2$17 ==.
                                   1687 ;	Z:\micap\LCD_grafico\/..\util.h:88: aux = (dado << 2) & 0xFC;
      0000DF EF               [12] 1688 	mov	a,r7
      0000E0 2F               [12] 1689 	add	a,r7
      0000E1 25 E0            [12] 1690 	add	a,acc
      0000E3 FD               [12] 1691 	mov	r5,a
      0000E4 74 FC            [12] 1692 	mov	a,#0xfc
      0000E6 5D               [12] 1693 	anl	a,r5
      0000E7 FE               [12] 1694 	mov	r6,a
                           0000E8  1695 	C$util.h$89$2$17 ==.
                                   1696 ;	Z:\micap\LCD_grafico\/..\util.h:89: aux = aux | 0x02 | cd;
      0000E8 43 06 02         [24] 1697 	orl	ar6,#0x02
      0000EB EC               [12] 1698 	mov	a,r4
      0000EC 4E               [12] 1699 	orl	a,r6
      0000ED F5 C8            [12] 1700 	mov	_P4,a
                           0000EF  1701 	C$util.h$91$2$17 ==.
                                   1702 ;	Z:\micap\LCD_grafico\/..\util.h:91: NOP();
      0000EF 00               [12] 1703 	nop
                           0000F0  1704 	C$util.h$92$2$17 ==.
                                   1705 ;	Z:\micap\LCD_grafico\/..\util.h:92: E = 0;
      0000F0 C2 A4            [12] 1706 	clr	_P2_4
      0000F2                       1707 00102$:
                           0000F2  1708 	C$util.h$94$1$16 ==.
                                   1709 ;	Z:\micap\LCD_grafico\/..\util.h:94: if(dado < 4 && cd == CD)
      0000F2 BF 04 00         [24] 1710 	cjne	r7,#0x04,00119$
      0000F5                       1711 00119$:
      0000F5 50 0B            [24] 1712 	jnc	00104$
      0000F7 20*01 08         [24] 1713 	jb	_esc_LCD_PARM_3,00104$
                           0000FA  1714 	C$util.h$95$1$16 ==.
                                   1715 ;	Z:\micap\LCD_grafico\/..\util.h:95: delay_us(1520);
      0000FA 90 05 F0         [24] 1716 	mov	dptr,#0x05f0
      0000FD 12r00r7A         [24] 1717 	lcall	_delay_us
      000100 80 06            [24] 1718 	sjmp	00107$
      000102                       1719 00104$:
                           000102  1720 	C$util.h$97$1$16 ==.
                                   1721 ;	Z:\micap\LCD_grafico\/..\util.h:97: delay_us(43);
      000102 90 00 2B         [24] 1722 	mov	dptr,#0x002b
      000105 12r00r7A         [24] 1723 	lcall	_delay_us
      000108                       1724 00107$:
                           000108  1725 	C$util.h$98$1$16 ==.
                           000108  1726 	XG$esc_LCD$0$0 ==.
      000108 22               [24] 1727 	ret
                                   1728 ;------------------------------------------------------------
                                   1729 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1730 ;------------------------------------------------------------
                           000109  1731 	G$Ini_LCDan$0$0 ==.
                           000109  1732 	C$util.h$100$1$16 ==.
                                   1733 ;	Z:\micap\LCD_grafico\/..\util.h:100: void Ini_LCDan(void)
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function Ini_LCDan
                                   1736 ;	-----------------------------------------
      000109                       1737 _Ini_LCDan:
                           000109  1738 	C$util.h$102$1$19 ==.
                                   1739 ;	Z:\micap\LCD_grafico\/..\util.h:102: E = 0;
      000109 C2 A4            [12] 1740 	clr	_P2_4
                           00010B  1741 	C$util.h$103$1$19 ==.
                                   1742 ;	Z:\micap\LCD_grafico\/..\util.h:103: delay_ms(16);
      00010B 90 00 10         [24] 1743 	mov	dptr,#0x0010
      00010E 12r00r55         [24] 1744 	lcall	_delay_ms
                           000111  1745 	C$util.h$104$1$19 ==.
                                   1746 ;	Z:\micap\LCD_grafico\/..\util.h:104: esc_LCD(0x30, NI, CD);
      000111 D2*00            [12] 1747 	setb	_esc_LCD_PARM_2
      000113 C2*01            [12] 1748 	clr	_esc_LCD_PARM_3
      000115 75 82 30         [24] 1749 	mov	dpl,#0x30
      000118 12r00rAC         [24] 1750 	lcall	_esc_LCD
                           00011B  1751 	C$util.h$105$1$19 ==.
                                   1752 ;	Z:\micap\LCD_grafico\/..\util.h:105: delay_ms(5);
      00011B 90 00 05         [24] 1753 	mov	dptr,#0x0005
      00011E 12r00r55         [24] 1754 	lcall	_delay_ms
                           000121  1755 	C$util.h$106$1$19 ==.
                                   1756 ;	Z:\micap\LCD_grafico\/..\util.h:106: esc_LCD(0x30, NI, CD);
      000121 D2*00            [12] 1757 	setb	_esc_LCD_PARM_2
      000123 C2*01            [12] 1758 	clr	_esc_LCD_PARM_3
      000125 75 82 30         [24] 1759 	mov	dpl,#0x30
      000128 12r00rAC         [24] 1760 	lcall	_esc_LCD
                           00012B  1761 	C$util.h$107$1$19 ==.
                                   1762 ;	Z:\micap\LCD_grafico\/..\util.h:107: delay_us(101);
      00012B 90 00 65         [24] 1763 	mov	dptr,#0x0065
      00012E 12r00r7A         [24] 1764 	lcall	_delay_us
                           000131  1765 	C$util.h$108$1$19 ==.
                                   1766 ;	Z:\micap\LCD_grafico\/..\util.h:108: esc_LCD(0x30, NI, CD);
      000131 D2*00            [12] 1767 	setb	_esc_LCD_PARM_2
      000133 C2*01            [12] 1768 	clr	_esc_LCD_PARM_3
      000135 75 82 30         [24] 1769 	mov	dpl,#0x30
      000138 12r00rAC         [24] 1770 	lcall	_esc_LCD
                           00013B  1771 	C$util.h$109$1$19 ==.
                                   1772 ;	Z:\micap\LCD_grafico\/..\util.h:109: esc_LCD(0x20, NI, CD);
      00013B D2*00            [12] 1773 	setb	_esc_LCD_PARM_2
      00013D C2*01            [12] 1774 	clr	_esc_LCD_PARM_3
      00013F 75 82 20         [24] 1775 	mov	dpl,#0x20
      000142 12r00rAC         [24] 1776 	lcall	_esc_LCD
                           000145  1777 	C$util.h$110$1$19 ==.
                                   1778 ;	Z:\micap\LCD_grafico\/..\util.h:110: esc_LCD(0x28, BY, CD);
      000145 C2*00            [12] 1779 	clr	_esc_LCD_PARM_2
      000147 C2*01            [12] 1780 	clr	_esc_LCD_PARM_3
      000149 75 82 28         [24] 1781 	mov	dpl,#0x28
      00014C 12r00rAC         [24] 1782 	lcall	_esc_LCD
                           00014F  1783 	C$util.h$111$1$19 ==.
                                   1784 ;	Z:\micap\LCD_grafico\/..\util.h:111: esc_LCD(0x08, BY, CD);
      00014F C2*00            [12] 1785 	clr	_esc_LCD_PARM_2
      000151 C2*01            [12] 1786 	clr	_esc_LCD_PARM_3
      000153 75 82 08         [24] 1787 	mov	dpl,#0x08
      000156 12r00rAC         [24] 1788 	lcall	_esc_LCD
                           000159  1789 	C$util.h$112$1$19 ==.
                                   1790 ;	Z:\micap\LCD_grafico\/..\util.h:112: esc_LCD(0x01, BY, CD);
      000159 C2*00            [12] 1791 	clr	_esc_LCD_PARM_2
      00015B C2*01            [12] 1792 	clr	_esc_LCD_PARM_3
      00015D 75 82 01         [24] 1793 	mov	dpl,#0x01
      000160 12r00rAC         [24] 1794 	lcall	_esc_LCD
                           000163  1795 	C$util.h$113$1$19 ==.
                                   1796 ;	Z:\micap\LCD_grafico\/..\util.h:113: esc_LCD(0x06, BY, CD);
      000163 C2*00            [12] 1797 	clr	_esc_LCD_PARM_2
      000165 C2*01            [12] 1798 	clr	_esc_LCD_PARM_3
      000167 75 82 06         [24] 1799 	mov	dpl,#0x06
      00016A 12r00rAC         [24] 1800 	lcall	_esc_LCD
                           00016D  1801 	C$util.h$114$1$19 ==.
                                   1802 ;	Z:\micap\LCD_grafico\/..\util.h:114: esc_LCD(0x0C, BY, CD);
      00016D C2*00            [12] 1803 	clr	_esc_LCD_PARM_2
      00016F C2*01            [12] 1804 	clr	_esc_LCD_PARM_3
      000171 75 82 0C         [24] 1805 	mov	dpl,#0x0c
      000174 12r00rAC         [24] 1806 	lcall	_esc_LCD
                           000177  1807 	C$util.h$115$1$19 ==.
                           000177  1808 	XG$Ini_LCDan$0$0 ==.
      000177 22               [24] 1809 	ret
                                   1810 ;------------------------------------------------------------
                                   1811 ;Allocation info for local variables in function 'delay_160ns'
                                   1812 ;------------------------------------------------------------
                           000178  1813 	G$delay_160ns$0$0 ==.
                           000178  1814 	C$main.c$108$1$19 ==.
                                   1815 ;	Z:\micap\LCD_grafico\main.c:108: void delay_160ns()
                                   1816 ;	-----------------------------------------
                                   1817 ;	 function delay_160ns
                                   1818 ;	-----------------------------------------
      000178                       1819 _delay_160ns:
                           000178  1820 	C$main.c$110$1$33 ==.
                                   1821 ;	Z:\micap\LCD_grafico\main.c:110: NOP();
      000178 00               [12] 1822 	nop
                           000179  1823 	C$main.c$111$1$33 ==.
                                   1824 ;	Z:\micap\LCD_grafico\main.c:111: NOP();
      000179 00               [12] 1825 	nop
                           00017A  1826 	C$main.c$112$1$33 ==.
                                   1827 ;	Z:\micap\LCD_grafico\main.c:112: NOP();
      00017A 00               [12] 1828 	nop
                           00017B  1829 	C$main.c$113$1$33 ==.
                                   1830 ;	Z:\micap\LCD_grafico\main.c:113: NOP();
      00017B 00               [12] 1831 	nop
                           00017C  1832 	C$main.c$114$1$33 ==.
                           00017C  1833 	XG$delay_160ns$0$0 ==.
      00017C 22               [24] 1834 	ret
                                   1835 ;------------------------------------------------------------
                                   1836 ;Allocation info for local variables in function 'delay_320ns'
                                   1837 ;------------------------------------------------------------
                           00017D  1838 	G$delay_320ns$0$0 ==.
                           00017D  1839 	C$main.c$116$1$33 ==.
                                   1840 ;	Z:\micap\LCD_grafico\main.c:116: void delay_320ns()
                                   1841 ;	-----------------------------------------
                                   1842 ;	 function delay_320ns
                                   1843 ;	-----------------------------------------
      00017D                       1844 _delay_320ns:
                           00017D  1845 	C$main.c$118$1$34 ==.
                                   1846 ;	Z:\micap\LCD_grafico\main.c:118: delay_160ns();
      00017D 12r01r78         [24] 1847 	lcall	_delay_160ns
                           000180  1848 	C$main.c$119$1$34 ==.
                                   1849 ;	Z:\micap\LCD_grafico\main.c:119: delay_160ns();
      000180 12r01r78         [24] 1850 	lcall	_delay_160ns
                           000183  1851 	C$main.c$120$1$34 ==.
                           000183  1852 	XG$delay_320ns$0$0 ==.
      000183 22               [24] 1853 	ret
                                   1854 ;------------------------------------------------------------
                                   1855 ;Allocation info for local variables in function 'delay_480ns'
                                   1856 ;------------------------------------------------------------
                           000184  1857 	G$delay_480ns$0$0 ==.
                           000184  1858 	C$main.c$122$1$34 ==.
                                   1859 ;	Z:\micap\LCD_grafico\main.c:122: void delay_480ns()
                                   1860 ;	-----------------------------------------
                                   1861 ;	 function delay_480ns
                                   1862 ;	-----------------------------------------
      000184                       1863 _delay_480ns:
                           000184  1864 	C$main.c$124$1$35 ==.
                                   1865 ;	Z:\micap\LCD_grafico\main.c:124: delay_320ns();
      000184 12r01r7D         [24] 1866 	lcall	_delay_320ns
                           000187  1867 	C$main.c$125$1$35 ==.
                                   1868 ;	Z:\micap\LCD_grafico\main.c:125: delay_160ns();
      000187 12r01r78         [24] 1869 	lcall	_delay_160ns
                           00018A  1870 	C$main.c$126$1$35 ==.
                           00018A  1871 	XG$delay_480ns$0$0 ==.
      00018A 22               [24] 1872 	ret
                                   1873 ;------------------------------------------------------------
                                   1874 ;Allocation info for local variables in function 'le_glcd'
                                   1875 ;------------------------------------------------------------
                                   1876 ;byte                      Allocated to registers r7 
                                   1877 ;------------------------------------------------------------
                           00018B  1878 	G$le_glcd$0$0 ==.
                           00018B  1879 	C$main.c$130$1$35 ==.
                                   1880 ;	Z:\micap\LCD_grafico\main.c:130: unsigned char le_glcd(__bit cd, __bit cs)
                                   1881 ;	-----------------------------------------
                                   1882 ;	 function le_glcd
                                   1883 ;	-----------------------------------------
      00018B                       1884 _le_glcd:
                           00018B  1885 	C$main.c$133$1$37 ==.
                                   1886 ;	Z:\micap\LCD_grafico\main.c:133: RW = 1;
      00018B D2 A3            [12] 1887 	setb	_P2_3
                           00018D  1888 	C$main.c$134$1$37 ==.
                                   1889 ;	Z:\micap\LCD_grafico\main.c:134: CS1 = cs;
      00018D A2*03            [12] 1890 	mov	c,_le_glcd_PARM_2
      00018F 92 A0            [24] 1891 	mov	_P2_0,c
                           000191  1892 	C$main.c$135$1$37 ==.
                                   1893 ;	Z:\micap\LCD_grafico\main.c:135: CS2 = !cs;
      000191 A2*03            [12] 1894 	mov	c,_le_glcd_PARM_2
      000193 B3               [12] 1895 	cpl	c
      000194 92 A1            [24] 1896 	mov	_P2_1,c
                           000196  1897 	C$main.c$136$1$37 ==.
                                   1898 ;	Z:\micap\LCD_grafico\main.c:136: RS = cd;
      000196 A2*02            [12] 1899 	mov	c,_le_glcd_PARM_1
      000198 92 A2            [24] 1900 	mov	_P2_2,c
                           00019A  1901 	C$main.c$138$1$37 ==.
                                   1902 ;	Z:\micap\LCD_grafico\main.c:138: delay_160ns();
      00019A 12r01r78         [24] 1903 	lcall	_delay_160ns
                           00019D  1904 	C$main.c$140$1$37 ==.
                                   1905 ;	Z:\micap\LCD_grafico\main.c:140: E = 1;
      00019D D2 A4            [12] 1906 	setb	_P2_4
                           00019F  1907 	C$main.c$142$1$37 ==.
                                   1908 ;	Z:\micap\LCD_grafico\main.c:142: delay_320ns();
      00019F 12r01r7D         [24] 1909 	lcall	_delay_320ns
                           0001A2  1910 	C$main.c$145$1$37 ==.
                                   1911 ;	Z:\micap\LCD_grafico\main.c:145: SFRPAGE = CONFIG_PAGE;
      0001A2 75 84 0F         [24] 1912 	mov	_SFRPAGE,#0x0f
                           0001A5  1913 	C$main.c$146$1$37 ==.
                                   1914 ;	Z:\micap\LCD_grafico\main.c:146: byte = DB;
      0001A5 AF C8            [24] 1915 	mov	r7,_P4
                           0001A7  1916 	C$main.c$147$1$37 ==.
                                   1917 ;	Z:\micap\LCD_grafico\main.c:147: SFRPAGE = LEGACY_PAGE;
      0001A7 75 84 00         [24] 1918 	mov	_SFRPAGE,#0x00
                           0001AA  1919 	C$main.c$149$1$37 ==.
                                   1920 ;	Z:\micap\LCD_grafico\main.c:149: delay_160ns();
      0001AA C0 07            [24] 1921 	push	ar7
      0001AC 12r01r78         [24] 1922 	lcall	_delay_160ns
                           0001AF  1923 	C$main.c$150$1$37 ==.
                                   1924 ;	Z:\micap\LCD_grafico\main.c:150: E = 0;
      0001AF C2 A4            [12] 1925 	clr	_P2_4
                           0001B1  1926 	C$main.c$151$1$37 ==.
                                   1927 ;	Z:\micap\LCD_grafico\main.c:151: delay_480ns();
      0001B1 12r01r84         [24] 1928 	lcall	_delay_480ns
      0001B4 D0 07            [24] 1929 	pop	ar7
                           0001B6  1930 	C$main.c$153$1$37 ==.
                                   1931 ;	Z:\micap\LCD_grafico\main.c:153: return byte;
      0001B6 8F 82            [24] 1932 	mov	dpl,r7
                           0001B8  1933 	C$main.c$155$1$37 ==.
                           0001B8  1934 	XG$le_glcd$0$0 ==.
      0001B8 22               [24] 1935 	ret
                                   1936 ;------------------------------------------------------------
                                   1937 ;Allocation info for local variables in function 'esc_glcd'
                                   1938 ;------------------------------------------------------------
                                   1939 ;byte                      Allocated to registers r7 
                                   1940 ;------------------------------------------------------------
                           0001B9  1941 	G$esc_glcd$0$0 ==.
                           0001B9  1942 	C$main.c$157$1$37 ==.
                                   1943 ;	Z:\micap\LCD_grafico\main.c:157: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   1944 ;	-----------------------------------------
                                   1945 ;	 function esc_glcd
                                   1946 ;	-----------------------------------------
      0001B9                       1947 _esc_glcd:
      0001B9 AF 82            [24] 1948 	mov	r7,dpl
                           0001BB  1949 	C$main.c$161$1$39 ==.
                                   1950 ;	Z:\micap\LCD_grafico\main.c:161: while(le_glcd(CD, cs) & 0x80);
      0001BB                       1951 00101$:
      0001BB C2*02            [12] 1952 	clr	_le_glcd_PARM_1
      0001BD A2*05            [12] 1953 	mov	c,_esc_glcd_PARM_3
      0001BF 92*03            [24] 1954 	mov	_le_glcd_PARM_2,c
      0001C1 C0 07            [24] 1955 	push	ar7
      0001C3 12r01r8B         [24] 1956 	lcall	_le_glcd
      0001C6 E5 82            [12] 1957 	mov	a,dpl
      0001C8 D0 07            [24] 1958 	pop	ar7
      0001CA 20 E7 EE         [24] 1959 	jb	acc.7,00101$
                           0001CD  1960 	C$main.c$164$1$39 ==.
                                   1961 ;	Z:\micap\LCD_grafico\main.c:164: RW = 0;
      0001CD C2 A3            [12] 1962 	clr	_P2_3
                           0001CF  1963 	C$main.c$165$1$39 ==.
                                   1964 ;	Z:\micap\LCD_grafico\main.c:165: CS1 = cs;
      0001CF A2*05            [12] 1965 	mov	c,_esc_glcd_PARM_3
      0001D1 92 A0            [24] 1966 	mov	_P2_0,c
                           0001D3  1967 	C$main.c$166$1$39 ==.
                                   1968 ;	Z:\micap\LCD_grafico\main.c:166: CS2 = !cs;
      0001D3 A2*05            [12] 1969 	mov	c,_esc_glcd_PARM_3
      0001D5 B3               [12] 1970 	cpl	c
      0001D6 92 A1            [24] 1971 	mov	_P2_1,c
                           0001D8  1972 	C$main.c$167$1$39 ==.
                                   1973 ;	Z:\micap\LCD_grafico\main.c:167: RS = cd;
      0001D8 A2*04            [12] 1974 	mov	c,_esc_glcd_PARM_2
      0001DA 92 A2            [24] 1975 	mov	_P2_2,c
                           0001DC  1976 	C$main.c$169$1$39 ==.
                                   1977 ;	Z:\micap\LCD_grafico\main.c:169: SFRPAGE = CONFIG_PAGE;
      0001DC 75 84 0F         [24] 1978 	mov	_SFRPAGE,#0x0f
                           0001DF  1979 	C$main.c$170$1$39 ==.
                                   1980 ;	Z:\micap\LCD_grafico\main.c:170: DB = byte;
      0001DF 8F C8            [24] 1981 	mov	_P4,r7
                           0001E1  1982 	C$main.c$171$1$39 ==.
                                   1983 ;	Z:\micap\LCD_grafico\main.c:171: SFRPAGE = LEGACY_PAGE;
      0001E1 75 84 00         [24] 1984 	mov	_SFRPAGE,#0x00
                           0001E4  1985 	C$main.c$173$1$39 ==.
                                   1986 ;	Z:\micap\LCD_grafico\main.c:173: delay_160ns();
      0001E4 12r01r78         [24] 1987 	lcall	_delay_160ns
                           0001E7  1988 	C$main.c$174$1$39 ==.
                                   1989 ;	Z:\micap\LCD_grafico\main.c:174: E = 1;
      0001E7 D2 A4            [12] 1990 	setb	_P2_4
                           0001E9  1991 	C$main.c$175$1$39 ==.
                                   1992 ;	Z:\micap\LCD_grafico\main.c:175: delay_480ns();
      0001E9 12r01r84         [24] 1993 	lcall	_delay_480ns
                           0001EC  1994 	C$main.c$176$1$39 ==.
                                   1995 ;	Z:\micap\LCD_grafico\main.c:176: E = 0;
      0001EC C2 A4            [12] 1996 	clr	_P2_4
                           0001EE  1997 	C$main.c$178$1$39 ==.
                                   1998 ;	Z:\micap\LCD_grafico\main.c:178: SFRPAGE = CONFIG_PAGE;
      0001EE 75 84 0F         [24] 1999 	mov	_SFRPAGE,#0x0f
                           0001F1  2000 	C$main.c$179$1$39 ==.
                                   2001 ;	Z:\micap\LCD_grafico\main.c:179: DB = 0xFF;
      0001F1 75 C8 FF         [24] 2002 	mov	_P4,#0xff
                           0001F4  2003 	C$main.c$180$1$39 ==.
                                   2004 ;	Z:\micap\LCD_grafico\main.c:180: SFRPAGE = LEGACY_PAGE;
      0001F4 75 84 00         [24] 2005 	mov	_SFRPAGE,#0x00
                           0001F7  2006 	C$main.c$181$1$39 ==.
                                   2007 ;	Z:\micap\LCD_grafico\main.c:181: delay_480ns();
      0001F7 12r01r84         [24] 2008 	lcall	_delay_480ns
                           0001FA  2009 	C$main.c$182$1$39 ==.
                           0001FA  2010 	XG$esc_glcd$0$0 ==.
      0001FA 22               [24] 2011 	ret
                                   2012 ;------------------------------------------------------------
                                   2013 ;Allocation info for local variables in function 'glcd_init'
                                   2014 ;------------------------------------------------------------
                           0001FB  2015 	G$glcd_init$0$0 ==.
                           0001FB  2016 	C$main.c$184$1$39 ==.
                                   2017 ;	Z:\micap\LCD_grafico\main.c:184: void glcd_init()
                                   2018 ;	-----------------------------------------
                                   2019 ;	 function glcd_init
                                   2020 ;	-----------------------------------------
      0001FB                       2021 _glcd_init:
                           0001FB  2022 	C$main.c$186$1$40 ==.
                                   2023 ;	Z:\micap\LCD_grafico\main.c:186: E = 0;
      0001FB C2 A4            [12] 2024 	clr	_P2_4
