                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0001E0  2040 	C$util.h$255$1$26 ==.
                                   2041 ;	Z:\micap\I2C\/..\util.h:255: E = 1;
      0001E0 D2 A4            [12] 2042 	setb	_P2_4
                           0001E2  2043 	C$util.h$257$1$26 ==.
                                   2044 ;	Z:\micap\I2C\/..\util.h:257: delay_320ns();
      0001E2 12r01rC0         [24] 2045 	lcall	_delay_320ns
                           0001E5  2046 	C$util.h$260$1$26 ==.
                                   2047 ;	Z:\micap\I2C\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001E5 75 84 0F         [24] 2048 	mov	_SFRPAGE,#0x0f
                           0001E8  2049 	C$util.h$261$1$26 ==.
                                   2050 ;	Z:\micap\I2C\/..\util.h:261: byte = DB;
      0001E8 AF C8            [24] 2051 	mov	r7,_P4
                           0001EA  2052 	C$util.h$262$1$26 ==.
                                   2053 ;	Z:\micap\I2C\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001EA 75 84 00         [24] 2054 	mov	_SFRPAGE,#0x00
                           0001ED  2055 	C$util.h$263$1$26 ==.
                                   2056 ;	Z:\micap\I2C\/..\util.h:263: RW = 1; // desliga CS da memoria
      0001ED D2 A3            [12] 2057 	setb	_P2_3
                           0001EF  2058 	C$util.h$265$1$26 ==.
                                   2059 ;	Z:\micap\I2C\/..\util.h:265: delay_160ns();
      0001EF C0 07            [24] 2060 	push	ar7
      0001F1 12r01rBB         [24] 2061 	lcall	_delay_160ns
                           0001F4  2062 	C$util.h$266$1$26 ==.
                                   2063 ;	Z:\micap\I2C\/..\util.h:266: E = 0;
      0001F4 C2 A4            [12] 2064 	clr	_P2_4
                           0001F6  2065 	C$util.h$267$1$26 ==.
                                   2066 ;	Z:\micap\I2C\/..\util.h:267: delay_480ns();
      0001F6 12r01rC7         [24] 2067 	lcall	_delay_480ns
      0001F9 D0 07            [24] 2068 	pop	ar7
                           0001FB  2069 	C$util.h$269$1$26 ==.
                                   2070 ;	Z:\micap\I2C\/..\util.h:269: return byte;
      0001FB 8F 82            [24] 2071 	mov	dpl,r7
                           0001FD  2072 	C$util.h$271$1$26 ==.
                           0001FD  2073 	XG$le_glcd$0$0 ==.
      0001FD 22               [24] 2074 	ret
                                   2075 ;------------------------------------------------------------
                                   2076 ;Allocation info for local variables in function 'esc_glcd'
                                   2077 ;------------------------------------------------------------
                                   2078 ;byte                      Allocated to registers r7 
                                   2079 ;------------------------------------------------------------
                           0001FE  2080 	G$esc_glcd$0$0 ==.
                           0001FE  2081 	C$util.h$273$1$26 ==.
                                   2082 ;	Z:\micap\I2C\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2083 ;	-----------------------------------------
                                   2084 ;	 function esc_glcd
                                   2085 ;	-----------------------------------------
      0001FE                       2086 _esc_glcd:
      0001FE AF 82            [24] 2087 	mov	r7,dpl
                           000200  2088 	C$util.h$277$1$28 ==.
                                   2089 ;	Z:\micap\I2C\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      000200                       2090 00101$:
      000200 C2*02            [12] 2091 	clr	_le_glcd_PARM_1
      000202 A2*05            [12] 2092 	mov	c,_esc_glcd_PARM_3
      000204 92*03            [24] 2093 	mov	_le_glcd_PARM_2,c
      000206 C0 07            [24] 2094 	push	ar7
      000208 12r01rCE         [24] 2095 	lcall	_le_glcd
      00020B E5 82            [12] 2096 	mov	a,dpl
      00020D D0 07            [24] 2097 	pop	ar7
      00020F 20 E7 EE         [24] 2098 	jb	acc.7,00101$
                           000212  2099 	C$util.h$280$1$28 ==.
                                   2100 ;	Z:\micap\I2C\/..\util.h:280: RW = 0;
      000212 C2 A3            [12] 2101 	clr	_P2_3
                           000214  2102 	C$util.h$281$1$28 ==.
                                   2103 ;	Z:\micap\I2C\/..\util.h:281: CS1 = cs;
      000214 A2*05            [12] 2104 	mov	c,_esc_glcd_PARM_3
      000216 92 A0            [24] 2105 	mov	_P2_0,c
                           000218  2106 	C$util.h$282$1$28 ==.
                                   2107 ;	Z:\micap\I2C\/..\util.h:282: CS2 = !cs;
      000218 A2*05            [12] 2108 	mov	c,_esc_glcd_PARM_3
      00021A B3               [12] 2109 	cpl	c
      00021B 92 A1            [24] 2110 	mov	_P2_1,c
                           00021D  2111 	C$util.h$283$1$28 ==.
                                   2112 ;	Z:\micap\I2C\/..\util.h:283: RS = cd;
      00021D A2*04            [12] 2113 	mov	c,_esc_glcd_PARM_2
      00021F 92 A2            [24] 2114 	mov	_P2_2,c
                           000221  2115 	C$util.h$285$1$28 ==.
                                   2116 ;	Z:\micap\I2C\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      000221 75 84 0F         [24] 2117 	mov	_SFRPAGE,#0x0f
                           000224  2118 	C$util.h$286$1$28 ==.
                                   2119 ;	Z:\micap\I2C\/..\util.h:286: DB = byte;
      000224 8F C8            [24] 2120 	mov	_P4,r7
                           000226  2121 	C$util.h$287$1$28 ==.
                                   2122 ;	Z:\micap\I2C\/..\util.h:287: SFRPAGE = LEGACY_PAGE;
      000226 75 84 00         [24] 2123 	mov	_SFRPAGE,#0x00
                           000229  2124 	C$util.h$289$1$28 ==.
                                   2125 ;	Z:\micap\I2C\/..\util.h:289: delay_160ns();
      000229 12r01rBB         [24] 2126 	lcall	_delay_160ns
                           00022C  2127 	C$util.h$290$1$28 ==.
                                   2128 ;	Z:\micap\I2C\/..\util.h:290: E = 1;
      00022C D2 A4            [12] 2129 	setb	_P2_4
                           00022E  2130 	C$util.h$291$1$28 ==.
                                   2131 ;	Z:\micap\I2C\/..\util.h:291: delay_480ns();
      00022E 12r01rC7         [24] 2132 	lcall	_delay_480ns
                           000231  2133 	C$util.h$292$1$28 ==.
                                   2134 ;	Z:\micap\I2C\/..\util.h:292: E = 0;
      000231 C2 A4            [12] 2135 	clr	_P2_4
                           000233  2136 	C$util.h$294$1$28 ==.
                                   2137 ;	Z:\micap\I2C\/..\util.h:294: SFRPAGE = CONFIG_PAGE;
      000233 75 84 0F         [24] 2138 	mov	_SFRPAGE,#0x0f
                           000236  2139 	C$util.h$295$1$28 ==.
                                   2140 ;	Z:\micap\I2C\/..\util.h:295: DB = 0xFF;
      000236 75 C8 FF         [24] 2141 	mov	_P4,#0xff
                           000239  2142 	C$util.h$296$1$28 ==.
                                   2143 ;	Z:\micap\I2C\/..\util.h:296: SFRPAGE = LEGACY_PAGE;
      000239 75 84 00         [24] 2144 	mov	_SFRPAGE,#0x00
                           00023C  2145 	C$util.h$297$1$28 ==.
                                   2146 ;	Z:\micap\I2C\/..\util.h:297: delay_480ns();
      00023C 12r01rC7         [24] 2147 	lcall	_delay_480ns
                           00023F  2148 	C$util.h$298$1$28 ==.
                           00023F  2149 	XG$esc_glcd$0$0 ==.
      00023F 22               [24] 2150 	ret
                                   2151 ;------------------------------------------------------------
                                   2152 ;Allocation info for local variables in function 'conf_Y'
                                   2153 ;------------------------------------------------------------
                                   2154 ;y                         Allocated to registers r7 
                                   2155 ;------------------------------------------------------------
                           000240  2156 	G$conf_Y$0$0 ==.
                           000240  2157 	C$util.h$300$1$28 ==.
                                   2158 ;	Z:\micap\I2C\/..\util.h:300: void conf_Y(unsigned char y, __bit cs)
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function conf_Y
                                   2161 ;	-----------------------------------------
      000240                       2162 _conf_Y:
      000240 AF 82            [24] 2163 	mov	r7,dpl
                           000242  2164 	C$util.h$302$1$30 ==.
                                   2165 ;	Z:\micap\I2C\/..\util.h:302: y &= 0x3F; // protecao para valores > 63
      000242 53 07 3F         [24] 2166 	anl	ar7,#0x3f
                           000245  2167 	C$util.h$303$1$30 ==.
                                   2168 ;	Z:\micap\I2C\/..\util.h:303: esc_glcd(0x40|y, CD, cs);
      000245 74 40            [12] 2169 	mov	a,#0x40
      000247 4F               [12] 2170 	orl	a,r7
      000248 F5 82            [12] 2171 	mov	dpl,a
      00024A C2*04            [12] 2172 	clr	_esc_glcd_PARM_2
      00024C A2*06            [12] 2173 	mov	c,_conf_Y_PARM_2
      00024E 92*05            [24] 2174 	mov	_esc_glcd_PARM_3,c
      000250 12r01rFE         [24] 2175 	lcall	_esc_glcd
                           000253  2176 	C$util.h$304$1$30 ==.
                           000253  2177 	XG$conf_Y$0$0 ==.
      000253 22               [24] 2178 	ret
                                   2179 ;------------------------------------------------------------
                                   2180 ;Allocation info for local variables in function 'conf_pag'
                                   2181 ;------------------------------------------------------------
                                   2182 ;pag                       Allocated to registers r7 
                                   2183 ;------------------------------------------------------------
                           000254  2184 	G$conf_pag$0$0 ==.
                           000254  2185 	C$util.h$306$1$30 ==.
                                   2186 ;	Z:\micap\I2C\/..\util.h:306: void conf_pag(unsigned char pag, __bit cs)
                                   2187 ;	-----------------------------------------
                                   2188 ;	 function conf_pag
                                   2189 ;	-----------------------------------------
      000254                       2190 _conf_pag:
      000254 AF 82            [24] 2191 	mov	r7,dpl
                           000256  2192 	C$util.h$308$1$32 ==.
                                   2193 ;	Z:\micap\I2C\/..\util.h:308: pag &= 0x07;// protecao para valores > 7
      000256 53 07 07         [24] 2194 	anl	ar7,#0x07
                           000259  2195 	C$util.h$309$1$32 ==.
                                   2196 ;	Z:\micap\I2C\/..\util.h:309: esc_glcd(0xB8|pag, CD, cs);
      000259 74 B8            [12] 2197 	mov	a,#0xb8
      00025B 4F               [12] 2198 	orl	a,r7
      00025C F5 82            [12] 2199 	mov	dpl,a
      00025E C2*04            [12] 2200 	clr	_esc_glcd_PARM_2
      000260 A2*07            [12] 2201 	mov	c,_conf_pag_PARM_2
      000262 92*05            [24] 2202 	mov	_esc_glcd_PARM_3,c
      000264 12r01rFE         [24] 2203 	lcall	_esc_glcd
                           000267  2204 	C$util.h$310$1$32 ==.
                           000267  2205 	XG$conf_pag$0$0 ==.
      000267 22               [24] 2206 	ret
                                   2207 ;------------------------------------------------------------
                                   2208 ;Allocation info for local variables in function 'limpa_glcd'
                                   2209 ;------------------------------------------------------------
                                   2210 ;i                         Allocated to registers r6 r7 
                                   2211 ;j                         Allocated to registers r4 r5 
                                   2212 ;------------------------------------------------------------
                           000268  2213 	G$limpa_glcd$0$0 ==.
                           000268  2214 	C$util.h$312$1$32 ==.
                                   2215 ;	Z:\micap\I2C\/..\util.h:312: void limpa_glcd(__bit cs)
                                   2216 ;	-----------------------------------------
                                   2217 ;	 function limpa_glcd
                                   2218 ;	-----------------------------------------
      000268                       2219 _limpa_glcd:
                           000268  2220 	C$util.h$315$1$34 ==.
                                   2221 ;	Z:\micap\I2C\/..\util.h:315: for(i = 0; i < 8; i++)
      000268 7E 00            [12] 2222 	mov	r6,#0x00
      00026A 7F 00            [12] 2223 	mov	r7,#0x00
      00026C                       2224 00105$:
                           00026C  2225 	C$util.h$317$2$35 ==.
                                   2226 ;	Z:\micap\I2C\/..\util.h:317: conf_pag(i, cs);
      00026C 8E 82            [24] 2227 	mov	dpl,r6
      00026E A2*08            [12] 2228 	mov	c,_limpa_glcd_PARM_1
      000270 92*07            [24] 2229 	mov	_conf_pag_PARM_2,c
      000272 C0 07            [24] 2230 	push	ar7
      000274 C0 06            [24] 2231 	push	ar6
      000276 12r02r54         [24] 2232 	lcall	_conf_pag
                           000279  2233 	C$util.h$318$2$35 ==.
                                   2234 ;	Z:\micap\I2C\/..\util.h:318: conf_Y(0, cs);
      000279 A2*08            [12] 2235 	mov	c,_limpa_glcd_PARM_1
      00027B 92*06            [24] 2236 	mov	_conf_Y_PARM_2,c
      00027D 75 82 00         [24] 2237 	mov	dpl,#0x00
      000280 12r02r40         [24] 2238 	lcall	_conf_Y
      000283 D0 06            [24] 2239 	pop	ar6
      000285 D0 07            [24] 2240 	pop	ar7
                           000287  2241 	C$util.h$319$1$34 ==.
                                   2242 ;	Z:\micap\I2C\/..\util.h:319: for(j = 0; j < 64; j++)
      000287 7C 00            [12] 2243 	mov	r4,#0x00
      000289 7D 00            [12] 2244 	mov	r5,#0x00
      00028B                       2245 00103$:
                           00028B  2246 	C$util.h$320$2$35 ==.
                                   2247 ;	Z:\micap\I2C\/..\util.h:320: esc_glcd(0x00, DA, cs);
      00028B D2*04            [12] 2248 	setb	_esc_glcd_PARM_2
      00028D A2*08            [12] 2249 	mov	c,_limpa_glcd_PARM_1
      00028F 92*05            [24] 2250 	mov	_esc_glcd_PARM_3,c
      000291 75 82 00         [24] 2251 	mov	dpl,#0x00
      000294 C0 07            [24] 2252 	push	ar7
      000296 C0 06            [24] 2253 	push	ar6
      000298 C0 05            [24] 2254 	push	ar5
      00029A C0 04            [24] 2255 	push	ar4
      00029C 12r01rFE         [24] 2256 	lcall	_esc_glcd
      00029F D0 04            [24] 2257 	pop	ar4
      0002A1 D0 05            [24] 2258 	pop	ar5
      0002A3 D0 06            [24] 2259 	pop	ar6
      0002A5 D0 07            [24] 2260 	pop	ar7
                           0002A7  2261 	C$util.h$319$2$35 ==.
                                   2262 ;	Z:\micap\I2C\/..\util.h:319: for(j = 0; j < 64; j++)
      0002A7 0C               [12] 2263 	inc	r4
      0002A8 BC 00 01         [24] 2264 	cjne	r4,#0x00,00120$
      0002AB 0D               [12] 2265 	inc	r5
      0002AC                       2266 00120$:
      0002AC C3               [12] 2267 	clr	c
      0002AD EC               [12] 2268 	mov	a,r4
      0002AE 94 40            [12] 2269 	subb	a,#0x40
      0002B0 ED               [12] 2270 	mov	a,r5
      0002B1 64 80            [12] 2271 	xrl	a,#0x80
      0002B3 94 80            [12] 2272 	subb	a,#0x80
      0002B5 40 D4            [24] 2273 	jc	00103$
                           0002B7  2274 	C$util.h$315$1$34 ==.
                                   2275 ;	Z:\micap\I2C\/..\util.h:315: for(i = 0; i < 8; i++)
      0002B7 0E               [12] 2276 	inc	r6
      0002B8 BE 00 01         [24] 2277 	cjne	r6,#0x00,00122$
      0002BB 0F               [12] 2278 	inc	r7
      0002BC                       2279 00122$:
      0002BC C3               [12] 2280 	clr	c
      0002BD EE               [12] 2281 	mov	a,r6
      0002BE 94 08            [12] 2282 	subb	a,#0x08
      0002C0 EF               [12] 2283 	mov	a,r7
      0002C1 64 80            [12] 2284 	xrl	a,#0x80
      0002C3 94 80            [12] 2285 	subb	a,#0x80
      0002C5 40 A5            [24] 2286 	jc	00105$
                           0002C7  2287 	C$util.h$322$1$34 ==.
                           0002C7  2288 	XG$limpa_glcd$0$0 ==.
      0002C7 22               [24] 2289 	ret
                                   2290 ;------------------------------------------------------------
                                   2291 ;Allocation info for local variables in function 'glcd_init'
                                   2292 ;------------------------------------------------------------
                           0002C8  2293 	G$glcd_init$0$0 ==.
                           0002C8  2294 	C$util.h$324$1$34 ==.
                                   2295 ;	Z:\micap\I2C\/..\util.h:324: void glcd_init()
                                   2296 ;	-----------------------------------------
                                   2297 ;	 function glcd_init
                                   2298 ;	-----------------------------------------
      0002C8                       2299 _glcd_init:
                           0002C8  2300 	C$util.h$326$1$36 ==.
                                   2301 ;	Z:\micap\I2C\/..\util.h:326: carac_esc = pag_esc = 0;
      0002C8 E4               [12] 2302 	clr	a
      0002C9 F5*02            [12] 2303 	mov	_pag_esc,a
      0002CB F5*03            [12] 2304 	mov	(_pag_esc + 1),a
      0002CD F5*00            [12] 2305 	mov	_carac_esc,a
      0002CF F5*01            [12] 2306 	mov	(_carac_esc + 1),a
                           0002D1  2307 	C$util.h$327$1$36 ==.
                                   2308 ;	Z:\micap\I2C\/..\util.h:327: E = 0;
      0002D1 C2 A4            [12] 2309 	clr	_P2_4
                           0002D3  2310 	C$util.h$328$1$36 ==.
                                   2311 ;	Z:\micap\I2C\/..\util.h:328: RST = 1;
      0002D3 D2 A5            [12] 2312 	setb	_P2_5
                           0002D5  2313 	C$util.h$329$1$36 ==.
                                   2314 ;	Z:\micap\I2C\/..\util.h:329: CS1 = 1;
      0002D5 D2 A0            [12] 2315 	setb	_P2_0
                           0002D7  2316 	C$util.h$330$1$36 ==.
                                   2317 ;	Z:\micap\I2C\/..\util.h:330: CS2 = 1;
      0002D7 D2 A1            [12] 2318 	setb	_P2_1
                           0002D9  2319 	C$util.h$331$1$36 ==.
                                   2320 ;	Z:\micap\I2C\/..\util.h:331: SFRPAGE = CONFIG_PAGE;
      0002D9 75 84 0F         [24] 2321 	mov	_SFRPAGE,#0x0f
                           0002DC  2322 	C$util.h$332$1$36 ==.
                                   2323 ;	Z:\micap\I2C\/..\util.h:332: DB = 0xFF;
      0002DC 75 C8 FF         [24] 2324 	mov	_P4,#0xff
                           0002DF  2325 	C$util.h$333$1$36 ==.
                                   2326 ;	Z:\micap\I2C\/..\util.h:333: SFRPAGE = LEGACY_PAGE;
      0002DF 75 84 00         [24] 2327 	mov	_SFRPAGE,#0x00
                           0002E2  2328 	C$util.h$336$1$36 ==.
                                   2329 ;	Z:\micap\I2C\/..\util.h:336: while((le_glcd(CD, ESQ) & 0x10) && (le_glcd(CD, DIR) & 0x10))
      0002E2                       2330 00102$:
      0002E2 C2*02            [12] 2331 	clr	_le_glcd_PARM_1
      0002E4 C2*03            [12] 2332 	clr	_le_glcd_PARM_2
      0002E6 12r01rCE         [24] 2333 	lcall	_le_glcd
      0002E9 E5 82            [12] 2334 	mov	a,dpl
      0002EB 30 E4 0C         [24] 2335 	jnb	acc.4,00104$
      0002EE C2*02            [12] 2336 	clr	_le_glcd_PARM_1
      0002F0 D2*03            [12] 2337 	setb	_le_glcd_PARM_2
      0002F2 12r01rCE         [24] 2338 	lcall	_le_glcd
      0002F5 E5 82            [12] 2339 	mov	a,dpl
      0002F7 20 E4 E8         [24] 2340 	jb	acc.4,00102$
      0002FA                       2341 00104$:
                           0002FA  2342 	C$util.h$340$1$36 ==.
                                   2343 ;	Z:\micap\I2C\/..\util.h:340: esc_glcd(0x3F, CD, ESQ);
      0002FA C2*04            [12] 2344 	clr	_esc_glcd_PARM_2
      0002FC C2*05            [12] 2345 	clr	_esc_glcd_PARM_3
      0002FE 75 82 3F         [24] 2346 	mov	dpl,#0x3f
      000301 12r01rFE         [24] 2347 	lcall	_esc_glcd
                           000304  2348 	C$util.h$341$1$36 ==.
                                   2349 ;	Z:\micap\I2C\/..\util.h:341: esc_glcd(0x3F, CD, DIR);
      000304 C2*04            [12] 2350 	clr	_esc_glcd_PARM_2
      000306 D2*05            [12] 2351 	setb	_esc_glcd_PARM_3
      000308 75 82 3F         [24] 2352 	mov	dpl,#0x3f
      00030B 12r01rFE         [24] 2353 	lcall	_esc_glcd
                           00030E  2354 	C$util.h$344$1$36 ==.
                                   2355 ;	Z:\micap\I2C\/..\util.h:344: esc_glcd(0x40, CD, ESQ);
      00030E C2*04            [12] 2356 	clr	_esc_glcd_PARM_2
      000310 C2*05            [12] 2357 	clr	_esc_glcd_PARM_3
      000312 75 82 40         [24] 2358 	mov	dpl,#0x40
      000315 12r01rFE         [24] 2359 	lcall	_esc_glcd
                           000318  2360 	C$util.h$345$1$36 ==.
                                   2361 ;	Z:\micap\I2C\/..\util.h:345: esc_glcd(0x40, CD, DIR);
      000318 C2*04            [12] 2362 	clr	_esc_glcd_PARM_2
      00031A D2*05            [12] 2363 	setb	_esc_glcd_PARM_3
      00031C 75 82 40         [24] 2364 	mov	dpl,#0x40
      00031F 12r01rFE         [24] 2365 	lcall	_esc_glcd
                           000322  2366 	C$util.h$347$1$36 ==.
                                   2367 ;	Z:\micap\I2C\/..\util.h:347: esc_glcd(0xB8, CD, ESQ);
      000322 C2*04            [12] 2368 	clr	_esc_glcd_PARM_2
      000324 C2*05            [12] 2369 	clr	_esc_glcd_PARM_3
      000326 75 82 B8         [24] 2370 	mov	dpl,#0xb8
      000329 12r01rFE         [24] 2371 	lcall	_esc_glcd
                           00032C  2372 	C$util.h$348$1$36 ==.
                                   2373 ;	Z:\micap\I2C\/..\util.h:348: esc_glcd(0xB8, CD, DIR);
      00032C C2*04            [12] 2374 	clr	_esc_glcd_PARM_2
      00032E D2*05            [12] 2375 	setb	_esc_glcd_PARM_3
      000330 75 82 B8         [24] 2376 	mov	dpl,#0xb8
      000333 12r01rFE         [24] 2377 	lcall	_esc_glcd
                           000336  2378 	C$util.h$350$1$36 ==.
                                   2379 ;	Z:\micap\I2C\/..\util.h:350: esc_glcd(0xC0, CD, ESQ);
      000336 C2*04            [12] 2380 	clr	_esc_glcd_PARM_2
      000338 C2*05            [12] 2381 	clr	_esc_glcd_PARM_3
      00033A 75 82 C0         [24] 2382 	mov	dpl,#0xc0
      00033D 12r01rFE         [24] 2383 	lcall	_esc_glcd
                           000340  2384 	C$util.h$351$1$36 ==.
                                   2385 ;	Z:\micap\I2C\/..\util.h:351: esc_glcd(0xC0, CD, DIR);
      000340 C2*04            [12] 2386 	clr	_esc_glcd_PARM_2
      000342 D2*05            [12] 2387 	setb	_esc_glcd_PARM_3
      000344 75 82 C0         [24] 2388 	mov	dpl,#0xc0
      000347 12r01rFE         [24] 2389 	lcall	_esc_glcd
                           00034A  2390 	C$util.h$353$1$36 ==.
                                   2391 ;	Z:\micap\I2C\/..\util.h:353: limpa_glcd(ESQ);
      00034A C2*08            [12] 2392 	clr	_limpa_glcd_PARM_1
      00034C 12r02r68         [24] 2393 	lcall	_limpa_glcd
                           00034F  2394 	C$util.h$354$1$36 ==.
                                   2395 ;	Z:\micap\I2C\/..\util.h:354: limpa_glcd(DIR);
      00034F D2*08            [12] 2396 	setb	_limpa_glcd_PARM_1
      000351 12r02r68         [24] 2397 	lcall	_limpa_glcd
                           000354  2398 	C$util.h$356$1$36 ==.
                                   2399 ;	Z:\micap\I2C\/..\util.h:356: conf_pag(0x00, ESQ); // pagina 0
      000354 C2*07            [12] 2400 	clr	_conf_pag_PARM_2
      000356 75 82 00         [24] 2401 	mov	dpl,#0x00
      000359 12r02r54         [24] 2402 	lcall	_conf_pag
                           00035C  2403 	C$util.h$357$1$36 ==.
                                   2404 ;	Z:\micap\I2C\/..\util.h:357: conf_Y(0x00, ESQ);   // Y = 0
      00035C C2*06            [12] 2405 	clr	_conf_Y_PARM_2
      00035E 75 82 00         [24] 2406 	mov	dpl,#0x00
      000361 12r02r40         [24] 2407 	lcall	_conf_Y
                           000364  2408 	C$util.h$358$1$36 ==.
                           000364  2409 	XG$glcd_init$0$0 ==.
      000364 22               [24] 2410 	ret
                                   2411 ;------------------------------------------------------------
                                   2412 ;Allocation info for local variables in function 'putchar'
                                   2413 ;------------------------------------------------------------
                                   2414 ;c                         Allocated to registers r7 
                                   2415 ;------------------------------------------------------------
                           000365  2416 	G$putchar$0$0 ==.
                           000365  2417 	C$util.h$360$1$36 ==.
                                   2418 ;	Z:\micap\I2C\/..\util.h:360: void putchar(char c)
                                   2419 ;	-----------------------------------------
                                   2420 ;	 function putchar
                                   2421 ;	-----------------------------------------
      000365                       2422 _putchar:
      000365 AF 82            [24] 2423 	mov	r7,dpl
                           000367  2424 	C$util.h$364$1$38 ==.
                                   2425 ;	Z:\micap\I2C\/..\util.h:364: if (c < 9)
      000367 BF 09 00         [24] 2426 	cjne	r7,#0x09,00120$
      00036A                       2427 00120$:
      00036A 50 36            [24] 2428 	jnc	00107$
                           00036C  2429 	C$util.h$366$2$39 ==.
                                   2430 ;	Z:\micap\I2C\/..\util.h:366: pag_esc = c-1;
      00036C 8F 05            [24] 2431 	mov	ar5,r7
      00036E 7E 00            [12] 2432 	mov	r6,#0x00
      000370 ED               [12] 2433 	mov	a,r5
      000371 24 FF            [12] 2434 	add	a,#0xff
      000373 F5*02            [12] 2435 	mov	_pag_esc,a
      000375 EE               [12] 2436 	mov	a,r6
      000376 34 FF            [12] 2437 	addc	a,#0xff
      000378 F5*03            [12] 2438 	mov	(_pag_esc + 1),a
                           00037A  2439 	C$util.h$367$2$39 ==.
                                   2440 ;	Z:\micap\I2C\/..\util.h:367: conf_pag(pag_esc, ESQ);
      00037A 85*02 82         [24] 2441 	mov	dpl,_pag_esc
      00037D C2*07            [12] 2442 	clr	_conf_pag_PARM_2
      00037F 12r02r54         [24] 2443 	lcall	_conf_pag
                           000382  2444 	C$util.h$368$2$39 ==.
                                   2445 ;	Z:\micap\I2C\/..\util.h:368: conf_pag(pag_esc, DIR);
      000382 85*02 82         [24] 2446 	mov	dpl,_pag_esc
      000385 D2*07            [12] 2447 	setb	_conf_pag_PARM_2
      000387 12r02r54         [24] 2448 	lcall	_conf_pag
                           00038A  2449 	C$util.h$369$2$39 ==.
                                   2450 ;	Z:\micap\I2C\/..\util.h:369: conf_Y(0, ESQ);
      00038A C2*06            [12] 2451 	clr	_conf_Y_PARM_2
      00038C 75 82 00         [24] 2452 	mov	dpl,#0x00
      00038F 12r02r40         [24] 2453 	lcall	_conf_Y
                           000392  2454 	C$util.h$370$2$39 ==.
                                   2455 ;	Z:\micap\I2C\/..\util.h:370: conf_Y(0, DIR);
      000392 D2*06            [12] 2456 	setb	_conf_Y_PARM_2
      000394 75 82 00         [24] 2457 	mov	dpl,#0x00
      000397 12r02r40         [24] 2458 	lcall	_conf_Y
                           00039A  2459 	C$util.h$371$2$39 ==.
                                   2460 ;	Z:\micap\I2C\/..\util.h:371: carac_esc = 0;
      00039A E4               [12] 2461 	clr	a
      00039B F5*00            [12] 2462 	mov	_carac_esc,a
      00039D F5*01            [12] 2463 	mov	(_carac_esc + 1),a
      00039F 02r04rBC         [24] 2464 	ljmp	00109$
      0003A2                       2465 00107$:
                           0003A2  2466 	C$util.h$375$2$40 ==.
                                   2467 ;	Z:\micap\I2C\/..\util.h:375: if (carac_esc < 8) lado = ESQ; else lado = DIR;
      0003A2 C3               [12] 2468 	clr	c
      0003A3 E5*00            [12] 2469 	mov	a,_carac_esc
      0003A5 94 08            [12] 2470 	subb	a,#0x08
      0003A7 E5*01            [12] 2471 	mov	a,(_carac_esc + 1)
      0003A9 64 80            [12] 2472 	xrl	a,#0x80
      0003AB 94 80            [12] 2473 	subb	a,#0x80
      0003AD 50 04            [24] 2474 	jnc	00102$
      0003AF C2*09            [12] 2475 	clr	_putchar_lado_1_38
      0003B1 80 02            [24] 2476 	sjmp	00103$
      0003B3                       2477 00102$:
      0003B3 D2*09            [12] 2478 	setb	_putchar_lado_1_38
      0003B5                       2479 00103$:
                           0003B5  2480 	C$util.h$379$2$40 ==.
                                   2481 ;	Z:\micap\I2C\/..\util.h:379: esc_glcd(fonte[c-32][0], DA, lado);
      0003B5 7E 00            [12] 2482 	mov	r6,#0x00
      0003B7 EF               [12] 2483 	mov	a,r7
      0003B8 24 E0            [12] 2484 	add	a,#0xe0
      0003BA F5*00            [12] 2485 	mov	__mulint_PARM_2,a
      0003BC EE               [12] 2486 	mov	a,r6
      0003BD 34 FF            [12] 2487 	addc	a,#0xff
      0003BF F5*01            [12] 2488 	mov	(__mulint_PARM_2 + 1),a
      0003C1 90 00 05         [24] 2489 	mov	dptr,#0x0005
      0003C4 12r00r00         [24] 2490 	lcall	__mulint
      0003C7 AE 82            [24] 2491 	mov	r6,dpl
      0003C9 AF 83            [24] 2492 	mov	r7,dph
      0003CB EE               [12] 2493 	mov	a,r6
      0003CC 24r00            [12] 2494 	add	a,#_fonte
      0003CE FE               [12] 2495 	mov	r6,a
      0003CF EF               [12] 2496 	mov	a,r7
      0003D0 34s00            [12] 2497 	addc	a,#(_fonte >> 8)
      0003D2 FF               [12] 2498 	mov	r7,a
      0003D3 8E 82            [24] 2499 	mov	dpl,r6
      0003D5 8F 83            [24] 2500 	mov	dph,r7
      0003D7 E4               [12] 2501 	clr	a
      0003D8 93               [24] 2502 	movc	a,@a+dptr
      0003D9 FD               [12] 2503 	mov	r5,a
      0003DA D2*04            [12] 2504 	setb	_esc_glcd_PARM_2
      0003DC A2*09            [12] 2505 	mov	c,_putchar_lado_1_38
