                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2519 ;	-----------------------------------------
      0003E2                       2520 _putchar:
      0003E2 AF 82            [24] 2521 	mov	r7,dpl
                           0003E4  2522 	C$glcd.h$275$1$39 ==.
                                   2523 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:275: if (c < 9)
      0003E4 BF 09 00         [24] 2524 	cjne	r7,#0x09,00120$
      0003E7                       2525 00120$:
      0003E7 50 3F            [24] 2526 	jnc	00107$
                           0003E9  2527 	C$glcd.h$277$2$40 ==.
                                   2528 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:277: pag_esc = c-1;
      0003E9 8F 05            [24] 2529 	mov	ar5,r7
      0003EB 7E 00            [12] 2530 	mov	r6,#0x00
      0003ED ED               [12] 2531 	mov	a,r5
      0003EE 24 FF            [12] 2532 	add	a,#0xff
      0003F0 F5*02            [12] 2533 	mov	_pag_esc,a
      0003F2 EE               [12] 2534 	mov	a,r6
      0003F3 34 FF            [12] 2535 	addc	a,#0xff
      0003F5 F5*03            [12] 2536 	mov	(_pag_esc + 1),a
                           0003F7  2537 	C$glcd.h$278$2$40 ==.
                                   2538 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:278: conf_pag(pag_esc, ESQ);
      0003F7 85*02 82         [24] 2539 	mov	dpl,_pag_esc
      0003FA C2*05            [12] 2540 	clr	_conf_pag_PARM_2
      0003FC C0 07            [24] 2541 	push	ar7
      0003FE 12r01rB6         [24] 2542 	lcall	_conf_pag
                           000401  2543 	C$glcd.h$279$2$40 ==.
                                   2544 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:279: conf_pag(pag_esc, DIR);
      000401 85*02 82         [24] 2545 	mov	dpl,_pag_esc
      000404 D2*05            [12] 2546 	setb	_conf_pag_PARM_2
      000406 12r01rB6         [24] 2547 	lcall	_conf_pag
                           000409  2548 	C$glcd.h$280$2$40 ==.
                                   2549 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:280: conf_Y(0, ESQ);
      000409 C2*04            [12] 2550 	clr	_conf_Y_PARM_2
      00040B 75 82 00         [24] 2551 	mov	dpl,#0x00
      00040E 12r01rA2         [24] 2552 	lcall	_conf_Y
                           000411  2553 	C$glcd.h$281$2$40 ==.
                                   2554 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:281: conf_Y(0, DIR);
      000411 D2*04            [12] 2555 	setb	_conf_Y_PARM_2
      000413 75 82 00         [24] 2556 	mov	dpl,#0x00
      000416 12r01rA2         [24] 2557 	lcall	_conf_Y
      000419 D0 07            [24] 2558 	pop	ar7
                           00041B  2559 	C$glcd.h$282$2$40 ==.
                                   2560 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:282: carac_esc = 0;
      00041B E4               [12] 2561 	clr	a
      00041C F5*00            [12] 2562 	mov	_carac_esc,a
      00041E F5*01            [12] 2563 	mov	(_carac_esc + 1),a
                           000420  2564 	C$glcd.h$283$2$40 ==.
                                   2565 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:283: limpa_linha_glcd(c);
      000420 8F 82            [24] 2566 	mov	dpl,r7
      000422 12r02rCC         [24] 2567 	lcall	_limpa_linha_glcd
      000425 02r05r42         [24] 2568 	ljmp	00109$
      000428                       2569 00107$:
                           000428  2570 	C$glcd.h$287$2$41 ==.
                                   2571 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:287: if (carac_esc < 8) lado = ESQ; else lado = DIR;
      000428 C3               [12] 2572 	clr	c
      000429 E5*00            [12] 2573 	mov	a,_carac_esc
      00042B 94 08            [12] 2574 	subb	a,#0x08
      00042D E5*01            [12] 2575 	mov	a,(_carac_esc + 1)
      00042F 64 80            [12] 2576 	xrl	a,#0x80
      000431 94 80            [12] 2577 	subb	a,#0x80
      000433 50 04            [24] 2578 	jnc	00102$
      000435 C2*07            [12] 2579 	clr	_putchar_lado_1_39
      000437 80 02            [24] 2580 	sjmp	00103$
      000439                       2581 00102$:
      000439 D2*07            [12] 2582 	setb	_putchar_lado_1_39
      00043B                       2583 00103$:
                           00043B  2584 	C$glcd.h$291$2$41 ==.
                                   2585 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:291: esc_glcd(fonte[c-32][0], DA, lado);
      00043B 7E 00            [12] 2586 	mov	r6,#0x00
      00043D EF               [12] 2587 	mov	a,r7
      00043E 24 E0            [12] 2588 	add	a,#0xe0
      000440 F5*00            [12] 2589 	mov	__mulint_PARM_2,a
      000442 EE               [12] 2590 	mov	a,r6
      000443 34 FF            [12] 2591 	addc	a,#0xff
      000445 F5*01            [12] 2592 	mov	(__mulint_PARM_2 + 1),a
      000447 90 00 05         [24] 2593 	mov	dptr,#0x0005
      00044A 12r00r00         [24] 2594 	lcall	__mulint
      00044D AE 82            [24] 2595 	mov	r6,dpl
      00044F AF 83            [24] 2596 	mov	r7,dph
      000451 EE               [12] 2597 	mov	a,r6
      000452 24r00            [12] 2598 	add	a,#_fonte
      000454 FE               [12] 2599 	mov	r6,a
      000455 EF               [12] 2600 	mov	a,r7
      000456 34s04            [12] 2601 	addc	a,#(_fonte >> 8)
      000458 FF               [12] 2602 	mov	r7,a
      000459 8E 82            [24] 2603 	mov	dpl,r6
      00045B 8F 83            [24] 2604 	mov	dph,r7
      00045D E4               [12] 2605 	clr	a
      00045E 93               [24] 2606 	movc	a,@a+dptr
      00045F FD               [12] 2607 	mov	r5,a
      000460 D2*02            [12] 2608 	setb	_esc_glcd_PARM_2
      000462 A2*07            [12] 2609 	mov	c,_putchar_lado_1_39
      000464 92*03            [24] 2610 	mov	_esc_glcd_PARM_3,c
      000466 8D 82            [24] 2611 	mov	dpl,r5
      000468 C0 07            [24] 2612 	push	ar7
      00046A C0 06            [24] 2613 	push	ar6
      00046C 12r01r5E         [24] 2614 	lcall	_esc_glcd
      00046F D0 06            [24] 2615 	pop	ar6
      000471 D0 07            [24] 2616 	pop	ar7
                           000473  2617 	C$glcd.h$292$2$41 ==.
                                   2618 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:292: esc_glcd(fonte[c-32][1], DA, lado);
      000473 8E 82            [24] 2619 	mov	dpl,r6
      000475 8F 83            [24] 2620 	mov	dph,r7
      000477 A3               [24] 2621 	inc	dptr
      000478 E4               [12] 2622 	clr	a
      000479 93               [24] 2623 	movc	a,@a+dptr
      00047A FD               [12] 2624 	mov	r5,a
      00047B D2*02            [12] 2625 	setb	_esc_glcd_PARM_2
      00047D A2*07            [12] 2626 	mov	c,_putchar_lado_1_39
      00047F 92*03            [24] 2627 	mov	_esc_glcd_PARM_3,c
      000481 8D 82            [24] 2628 	mov	dpl,r5
      000483 C0 07            [24] 2629 	push	ar7
      000485 C0 06            [24] 2630 	push	ar6
      000487 12r01r5E         [24] 2631 	lcall	_esc_glcd
      00048A D0 06            [24] 2632 	pop	ar6
      00048C D0 07            [24] 2633 	pop	ar7
                           00048E  2634 	C$glcd.h$293$2$41 ==.
                                   2635 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:293: esc_glcd(fonte[c-32][2], DA, lado);
      00048E 8E 82            [24] 2636 	mov	dpl,r6
      000490 8F 83            [24] 2637 	mov	dph,r7
      000492 A3               [24] 2638 	inc	dptr
      000493 A3               [24] 2639 	inc	dptr
      000494 E4               [12] 2640 	clr	a
      000495 93               [24] 2641 	movc	a,@a+dptr
      000496 FD               [12] 2642 	mov	r5,a
      000497 D2*02            [12] 2643 	setb	_esc_glcd_PARM_2
      000499 A2*07            [12] 2644 	mov	c,_putchar_lado_1_39
      00049B 92*03            [24] 2645 	mov	_esc_glcd_PARM_3,c
      00049D 8D 82            [24] 2646 	mov	dpl,r5
      00049F C0 07            [24] 2647 	push	ar7
      0004A1 C0 06            [24] 2648 	push	ar6
      0004A3 12r01r5E         [24] 2649 	lcall	_esc_glcd
      0004A6 D0 06            [24] 2650 	pop	ar6
      0004A8 D0 07            [24] 2651 	pop	ar7
                           0004AA  2652 	C$glcd.h$294$2$41 ==.
                                   2653 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:294: esc_glcd(fonte[c-32][3], DA, lado);
      0004AA 8E 82            [24] 2654 	mov	dpl,r6
      0004AC 8F 83            [24] 2655 	mov	dph,r7
      0004AE A3               [24] 2656 	inc	dptr
      0004AF A3               [24] 2657 	inc	dptr
      0004B0 A3               [24] 2658 	inc	dptr
      0004B1 E4               [12] 2659 	clr	a
      0004B2 93               [24] 2660 	movc	a,@a+dptr
      0004B3 FD               [12] 2661 	mov	r5,a
      0004B4 D2*02            [12] 2662 	setb	_esc_glcd_PARM_2
      0004B6 A2*07            [12] 2663 	mov	c,_putchar_lado_1_39
      0004B8 92*03            [24] 2664 	mov	_esc_glcd_PARM_3,c
      0004BA 8D 82            [24] 2665 	mov	dpl,r5
      0004BC C0 07            [24] 2666 	push	ar7
      0004BE C0 06            [24] 2667 	push	ar6
      0004C0 12r01r5E         [24] 2668 	lcall	_esc_glcd
      0004C3 D0 06            [24] 2669 	pop	ar6
      0004C5 D0 07            [24] 2670 	pop	ar7
                           0004C7  2671 	C$glcd.h$295$2$41 ==.
                                   2672 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:295: esc_glcd(fonte[c-32][4], DA, lado);
      0004C7 8E 82            [24] 2673 	mov	dpl,r6
      0004C9 8F 83            [24] 2674 	mov	dph,r7
      0004CB A3               [24] 2675 	inc	dptr
      0004CC A3               [24] 2676 	inc	dptr
      0004CD A3               [24] 2677 	inc	dptr
      0004CE A3               [24] 2678 	inc	dptr
      0004CF E4               [12] 2679 	clr	a
      0004D0 93               [24] 2680 	movc	a,@a+dptr
      0004D1 FF               [12] 2681 	mov	r7,a
      0004D2 D2*02            [12] 2682 	setb	_esc_glcd_PARM_2
      0004D4 A2*07            [12] 2683 	mov	c,_putchar_lado_1_39
      0004D6 92*03            [24] 2684 	mov	_esc_glcd_PARM_3,c
      0004D8 8F 82            [24] 2685 	mov	dpl,r7
      0004DA 12r01r5E         [24] 2686 	lcall	_esc_glcd
                           0004DD  2687 	C$glcd.h$296$2$41 ==.
                                   2688 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:296: esc_glcd(0x00, DA, lado);
      0004DD D2*02            [12] 2689 	setb	_esc_glcd_PARM_2
      0004DF A2*07            [12] 2690 	mov	c,_putchar_lado_1_39
      0004E1 92*03            [24] 2691 	mov	_esc_glcd_PARM_3,c
      0004E3 75 82 00         [24] 2692 	mov	dpl,#0x00
      0004E6 12r01r5E         [24] 2693 	lcall	_esc_glcd
                           0004E9  2694 	C$glcd.h$297$2$41 ==.
                                   2695 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:297: esc_glcd(0x00, DA, lado);
      0004E9 D2*02            [12] 2696 	setb	_esc_glcd_PARM_2
      0004EB A2*07            [12] 2697 	mov	c,_putchar_lado_1_39
      0004ED 92*03            [24] 2698 	mov	_esc_glcd_PARM_3,c
      0004EF 75 82 00         [24] 2699 	mov	dpl,#0x00
      0004F2 12r01r5E         [24] 2700 	lcall	_esc_glcd
                           0004F5  2701 	C$glcd.h$298$2$41 ==.
                                   2702 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:298: esc_glcd(0x00, DA, lado);
      0004F5 D2*02            [12] 2703 	setb	_esc_glcd_PARM_2
      0004F7 A2*07            [12] 2704 	mov	c,_putchar_lado_1_39
      0004F9 92*03            [24] 2705 	mov	_esc_glcd_PARM_3,c
      0004FB 75 82 00         [24] 2706 	mov	dpl,#0x00
      0004FE 12r01r5E         [24] 2707 	lcall	_esc_glcd
                           000501  2708 	C$glcd.h$299$2$41 ==.
                                   2709 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:299: carac_esc++;
      000501 05*00            [12] 2710 	inc	_carac_esc
      000503 E4               [12] 2711 	clr	a
      000504 B5*00 02         [24] 2712 	cjne	a,_carac_esc,00123$
      000507 05*01            [12] 2713 	inc	(_carac_esc + 1)
      000509                       2714 00123$:
                           000509  2715 	C$glcd.h$301$2$41 ==.
                                   2716 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:301: if (carac_esc >= 16)
      000509 C3               [12] 2717 	clr	c
      00050A E5*00            [12] 2718 	mov	a,_carac_esc
      00050C 94 10            [12] 2719 	subb	a,#0x10
      00050E E5*01            [12] 2720 	mov	a,(_carac_esc + 1)
      000510 64 80            [12] 2721 	xrl	a,#0x80
      000512 94 80            [12] 2722 	subb	a,#0x80
      000514 40 2C            [24] 2723 	jc	00109$
                           000516  2724 	C$glcd.h$303$3$42 ==.
                                   2725 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:303: carac_esc = 0;
      000516 E4               [12] 2726 	clr	a
      000517 F5*00            [12] 2727 	mov	_carac_esc,a
      000519 F5*01            [12] 2728 	mov	(_carac_esc + 1),a
                           00051B  2729 	C$glcd.h$304$3$42 ==.
                                   2730 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:304: conf_pag(++pag_esc, ESQ);
      00051B 05*02            [12] 2731 	inc	_pag_esc
                                   2732 ;	genFromRTrack removed	clr	a
      00051D B5*02 02         [24] 2733 	cjne	a,_pag_esc,00125$
      000520 05*03            [12] 2734 	inc	(_pag_esc + 1)
      000522                       2735 00125$:
      000522 85*02 82         [24] 2736 	mov	dpl,_pag_esc
      000525 C2*05            [12] 2737 	clr	_conf_pag_PARM_2
      000527 12r01rB6         [24] 2738 	lcall	_conf_pag
                           00052A  2739 	C$glcd.h$305$3$42 ==.
                                   2740 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:305: conf_pag(pag_esc, DIR);
      00052A 85*02 82         [24] 2741 	mov	dpl,_pag_esc
      00052D D2*05            [12] 2742 	setb	_conf_pag_PARM_2
      00052F 12r01rB6         [24] 2743 	lcall	_conf_pag
                           000532  2744 	C$glcd.h$306$3$42 ==.
                                   2745 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:306: conf_Y(0, ESQ);
      000532 C2*04            [12] 2746 	clr	_conf_Y_PARM_2
      000534 75 82 00         [24] 2747 	mov	dpl,#0x00
      000537 12r01rA2         [24] 2748 	lcall	_conf_Y
                           00053A  2749 	C$glcd.h$307$3$42 ==.
                                   2750 ;	Z:\micap\trabalho\transmitter\/..\/glcd.h:307: conf_Y(0, DIR);
      00053A D2*04            [12] 2751 	setb	_conf_Y_PARM_2
      00053C 75 82 00         [24] 2752 	mov	dpl,#0x00
      00053F 12r01rA2         [24] 2753 	lcall	_conf_Y
      000542                       2754 00109$:
                           000542  2755 	C$glcd.h$310$1$39 ==.
                           000542  2756 	XG$putchar$0$0 ==.
      000542 22               [24] 2757 	ret
                                   2758 ;------------------------------------------------------------
                                   2759 ;Allocation info for local variables in function 'loading_screen'
                                   2760 ;------------------------------------------------------------
                                   2761 ;i                         Allocated to registers r6 r7 
                                   2762 ;y                         Allocated to registers r2 r3 
                                   2763 ;------------------------------------------------------------
                           000543  2764 	G$loading_screen$0$0 ==.
                           000543  2765 	C$util.h$18$1$39 ==.
                                   2766 ;	Z:\micap\trabalho\transmitter\/..\util.h:18: void loading_screen()
                                   2767 ;	-----------------------------------------
                                   2768 ;	 function loading_screen
                                   2769 ;	-----------------------------------------
      000543                       2770 _loading_screen:
                           000543  2771 	C$util.h$23$2$44 ==.
                                   2772 ;	Z:\micap\trabalho\transmitter\/..\util.h:23: for(i = 0; i < 8;i++)
      000543 7E 00            [12] 2773 	mov	r6,#0x00
      000545 7F 00            [12] 2774 	mov	r7,#0x00
      000547                       2775 00110$:
                           000547  2776 	C$util.h$25$2$44 ==.
                                   2777 ;	Z:\micap\trabalho\transmitter\/..\util.h:25: conf_pag(i, ESQ);
      000547 8E 82            [24] 2778 	mov	dpl,r6
      000549 C2*05            [12] 2779 	clr	_conf_pag_PARM_2
      00054B C0 07            [24] 2780 	push	ar7
      00054D C0 06            [24] 2781 	push	ar6
      00054F 12r01rB6         [24] 2782 	lcall	_conf_pag
                           000552  2783 	C$util.h$26$2$44 ==.
                                   2784 ;	Z:\micap\trabalho\transmitter\/..\util.h:26: conf_Y(0, ESQ);
      000552 C2*04            [12] 2785 	clr	_conf_Y_PARM_2
      000554 75 82 00         [24] 2786 	mov	dpl,#0x00
      000557 12r01rA2         [24] 2787 	lcall	_conf_Y
      00055A D0 06            [24] 2788 	pop	ar6
      00055C D0 07            [24] 2789 	pop	ar7
                           00055E  2790 	C$util.h$27$2$44 ==.
                                   2791 ;	Z:\micap\trabalho\transmitter\/..\util.h:27: for(y = 0; y < 64; y++) // Para cada linha na vertical na esquerda
      00055E 8E 04            [24] 2792 	mov	ar4,r6
      000560 EF               [12] 2793 	mov	a,r7
      000561 54 01            [12] 2794 	anl	a,#0x01
      000563 A2 E0            [12] 2795 	mov	c,acc.0
      000565 CC               [12] 2796 	xch	a,r4
      000566 13               [12] 2797 	rrc	a
      000567 CC               [12] 2798 	xch	a,r4
      000568 13               [12] 2799 	rrc	a
      000569 CC               [12] 2800 	xch	a,r4
      00056A FD               [12] 2801 	mov	r5,a
      00056B 7A 00            [12] 2802 	mov	r2,#0x00
      00056D 7B 00            [12] 2803 	mov	r3,#0x00
      00056F                       2804 00106$:
                           00056F  2805 	C$util.h$28$2$44 ==.
                                   2806 ;	Z:\micap\trabalho\transmitter\/..\util.h:28: esc_glcd(samples[128*i+y], DA, ESQ);
      00056F EA               [12] 2807 	mov	a,r2
      000570 2C               [12] 2808 	add	a,r4
      000571 F8               [12] 2809 	mov	r0,a
      000572 EB               [12] 2810 	mov	a,r3
      000573 3D               [12] 2811 	addc	a,r5
      000574 F9               [12] 2812 	mov	r1,a
      000575 E8               [12] 2813 	mov	a,r0
      000576 24r00            [12] 2814 	add	a,#_samples
      000578 F5 82            [12] 2815 	mov	dpl,a
      00057A E9               [12] 2816 	mov	a,r1
      00057B 34s00            [12] 2817 	addc	a,#(_samples >> 8)
      00057D F5 83            [12] 2818 	mov	dph,a
      00057F E4               [12] 2819 	clr	a
      000580 93               [24] 2820 	movc	a,@a+dptr
      000581 F9               [12] 2821 	mov	r1,a
      000582 D2*02            [12] 2822 	setb	_esc_glcd_PARM_2
      000584 C2*03            [12] 2823 	clr	_esc_glcd_PARM_3
      000586 89 82            [24] 2824 	mov	dpl,r1
      000588 C0 07            [24] 2825 	push	ar7
      00058A C0 06            [24] 2826 	push	ar6
      00058C C0 05            [24] 2827 	push	ar5
      00058E C0 04            [24] 2828 	push	ar4
      000590 C0 03            [24] 2829 	push	ar3
      000592 C0 02            [24] 2830 	push	ar2
      000594 12r01r5E         [24] 2831 	lcall	_esc_glcd
      000597 D0 02            [24] 2832 	pop	ar2
      000599 D0 03            [24] 2833 	pop	ar3
      00059B D0 04            [24] 2834 	pop	ar4
      00059D D0 05            [24] 2835 	pop	ar5
      00059F D0 06            [24] 2836 	pop	ar6
      0005A1 D0 07            [24] 2837 	pop	ar7
                           0005A3  2838 	C$util.h$27$2$44 ==.
                                   2839 ;	Z:\micap\trabalho\transmitter\/..\util.h:27: for(y = 0; y < 64; y++) // Para cada linha na vertical na esquerda
      0005A3 0A               [12] 2840 	inc	r2
      0005A4 BA 00 01         [24] 2841 	cjne	r2,#0x00,00150$
      0005A7 0B               [12] 2842 	inc	r3
      0005A8                       2843 00150$:
      0005A8 C3               [12] 2844 	clr	c
      0005A9 EA               [12] 2845 	mov	a,r2
      0005AA 94 40            [12] 2846 	subb	a,#0x40
      0005AC EB               [12] 2847 	mov	a,r3
      0005AD 64 80            [12] 2848 	xrl	a,#0x80
      0005AF 94 80            [12] 2849 	subb	a,#0x80
      0005B1 40 BC            [24] 2850 	jc	00106$
                           0005B3  2851 	C$util.h$30$2$44 ==.
                                   2852 ;	Z:\micap\trabalho\transmitter\/..\util.h:30: conf_pag(i, DIR);
      0005B3 8E 82            [24] 2853 	mov	dpl,r6
      0005B5 D2*05            [12] 2854 	setb	_conf_pag_PARM_2
      0005B7 C0 07            [24] 2855 	push	ar7
      0005B9 C0 06            [24] 2856 	push	ar6
      0005BB 12r01rB6         [24] 2857 	lcall	_conf_pag
                           0005BE  2858 	C$util.h$31$2$44 ==.
                                   2859 ;	Z:\micap\trabalho\transmitter\/..\util.h:31: conf_Y(0, DIR);
      0005BE D2*04            [12] 2860 	setb	_conf_Y_PARM_2
      0005C0 75 82 00         [24] 2861 	mov	dpl,#0x00
      0005C3 12r01rA2         [24] 2862 	lcall	_conf_Y
      0005C6 D0 06            [24] 2863 	pop	ar6
      0005C8 D0 07            [24] 2864 	pop	ar7
                           0005CA  2865 	C$util.h$32$2$44 ==.
                                   2866 ;	Z:\micap\trabalho\transmitter\/..\util.h:32: for(y = 0; y < 64; y++) // Para cada linha na vertical na direita
      0005CA 8E 04            [24] 2867 	mov	ar4,r6
      0005CC EF               [12] 2868 	mov	a,r7
      0005CD 54 01            [12] 2869 	anl	a,#0x01
      0005CF A2 E0            [12] 2870 	mov	c,acc.0
      0005D1 CC               [12] 2871 	xch	a,r4
      0005D2 13               [12] 2872 	rrc	a
      0005D3 CC               [12] 2873 	xch	a,r4
      0005D4 13               [12] 2874 	rrc	a
      0005D5 CC               [12] 2875 	xch	a,r4
      0005D6 FD               [12] 2876 	mov	r5,a
      0005D7 74 40            [12] 2877 	mov	a,#0x40
      0005D9 2C               [12] 2878 	add	a,r4
      0005DA FC               [12] 2879 	mov	r4,a
      0005DB E4               [12] 2880 	clr	a
      0005DC 3D               [12] 2881 	addc	a,r5
      0005DD FD               [12] 2882 	mov	r5,a
      0005DE 7A 00            [12] 2883 	mov	r2,#0x00
      0005E0 7B 00            [12] 2884 	mov	r3,#0x00
      0005E2                       2885 00108$:
                           0005E2  2886 	C$util.h$33$2$44 ==.
                                   2887 ;	Z:\micap\trabalho\transmitter\/..\util.h:33: esc_glcd(samples[128*i+64+y], DA, DIR);
      0005E2 EA               [12] 2888 	mov	a,r2
      0005E3 2C               [12] 2889 	add	a,r4
      0005E4 F8               [12] 2890 	mov	r0,a
      0005E5 EB               [12] 2891 	mov	a,r3
      0005E6 3D               [12] 2892 	addc	a,r5
      0005E7 F9               [12] 2893 	mov	r1,a
      0005E8 E8               [12] 2894 	mov	a,r0
      0005E9 24r00            [12] 2895 	add	a,#_samples
      0005EB F5 82            [12] 2896 	mov	dpl,a
      0005ED E9               [12] 2897 	mov	a,r1
      0005EE 34s00            [12] 2898 	addc	a,#(_samples >> 8)
      0005F0 F5 83            [12] 2899 	mov	dph,a
      0005F2 E4               [12] 2900 	clr	a
      0005F3 93               [24] 2901 	movc	a,@a+dptr
      0005F4 F9               [12] 2902 	mov	r1,a
      0005F5 D2*02            [12] 2903 	setb	_esc_glcd_PARM_2
      0005F7 D2*03            [12] 2904 	setb	_esc_glcd_PARM_3
      0005F9 89 82            [24] 2905 	mov	dpl,r1
      0005FB C0 07            [24] 2906 	push	ar7
      0005FD C0 06            [24] 2907 	push	ar6
      0005FF C0 05            [24] 2908 	push	ar5
      000601 C0 04            [24] 2909 	push	ar4
      000603 C0 03            [24] 2910 	push	ar3
      000605 C0 02            [24] 2911 	push	ar2
      000607 12r01r5E         [24] 2912 	lcall	_esc_glcd
      00060A D0 02            [24] 2913 	pop	ar2
      00060C D0 03            [24] 2914 	pop	ar3
      00060E D0 04            [24] 2915 	pop	ar4
      000610 D0 05            [24] 2916 	pop	ar5
      000612 D0 06            [24] 2917 	pop	ar6
      000614 D0 07            [24] 2918 	pop	ar7
                           000616  2919 	C$util.h$32$2$44 ==.
                                   2920 ;	Z:\micap\trabalho\transmitter\/..\util.h:32: for(y = 0; y < 64; y++) // Para cada linha na vertical na direita
      000616 0A               [12] 2921 	inc	r2
      000617 BA 00 01         [24] 2922 	cjne	r2,#0x00,00152$
      00061A 0B               [12] 2923 	inc	r3
      00061B                       2924 00152$:
      00061B C3               [12] 2925 	clr	c
      00061C EA               [12] 2926 	mov	a,r2
      00061D 94 40            [12] 2927 	subb	a,#0x40
      00061F EB               [12] 2928 	mov	a,r3
      000620 64 80            [12] 2929 	xrl	a,#0x80
      000622 94 80            [12] 2930 	subb	a,#0x80
      000624 40 BC            [24] 2931 	jc	00108$
                           000626  2932 	C$util.h$23$1$43 ==.
                                   2933 ;	Z:\micap\trabalho\transmitter\/..\util.h:23: for(i = 0; i < 8;i++)
      000626 0E               [12] 2934 	inc	r6
      000627 BE 00 01         [24] 2935 	cjne	r6,#0x00,00154$
      00062A 0F               [12] 2936 	inc	r7
      00062B                       2937 00154$:
      00062B C3               [12] 2938 	clr	c
      00062C EE               [12] 2939 	mov	a,r6
      00062D 94 08            [12] 2940 	subb	a,#0x08
      00062F EF               [12] 2941 	mov	a,r7
      000630 64 80            [12] 2942 	xrl	a,#0x80
      000632 94 80            [12] 2943 	subb	a,#0x80
      000634 50 03            [24] 2944 	jnc	00155$
      000636 02r05r47         [24] 2945 	ljmp	00110$
      000639                       2946 00155$:
                           000639  2947 	C$util.h$36$1$43 ==.
                                   2948 ;	Z:\micap\trabalho\transmitter\/..\util.h:36: delay_ms(120);
      000639 90 00 78         [24] 2949 	mov	dptr,#0x0078
      00063C 12r00rD1         [24] 2950 	lcall	_delay_ms
                           00063F  2951 	C$util.h$39$1$43 ==.
                                   2952 ;	Z:\micap\trabalho\transmitter\/..\util.h:39: conf_pag(7, ESQ);
      00063F C2*05            [12] 2953 	clr	_conf_pag_PARM_2
      000641 75 82 07         [24] 2954 	mov	dpl,#0x07
      000644 12r01rB6         [24] 2955 	lcall	_conf_pag
                           000647  2956 	C$util.h$40$1$43 ==.
                                   2957 ;	Z:\micap\trabalho\transmitter\/..\util.h:40: conf_Y(13, ESQ);
      000647 C2*04            [12] 2958 	clr	_conf_Y_PARM_2
      000649 75 82 0D         [24] 2959 	mov	dpl,#0x0d
      00064C 12r01rA2         [24] 2960 	lcall	_conf_Y
                           00064F  2961 	C$util.h$41$1$43 ==.
                                   2962 ;	Z:\micap\trabalho\transmitter\/..\util.h:41: for(i = 13; i < 64;i++)
      00064F 7E 0D            [12] 2963 	mov	r6,#0x0d
      000651 7F 00            [12] 2964 	mov	r7,#0x00
      000653                       2965 00112$:
                           000653  2966 	C$util.h$43$2$45 ==.
                                   2967 ;	Z:\micap\trabalho\transmitter\/..\util.h:43: esc_glcd(0xBD, DA, ESQ);
      000653 D2*02            [12] 2968 	setb	_esc_glcd_PARM_2
      000655 C2*03            [12] 2969 	clr	_esc_glcd_PARM_3
      000657 75 82 BD         [24] 2970 	mov	dpl,#0xbd
      00065A C0 07            [24] 2971 	push	ar7
      00065C C0 06            [24] 2972 	push	ar6
      00065E 12r01r5E         [24] 2973 	lcall	_esc_glcd
                           000661  2974 	C$util.h$44$2$45 ==.
                                   2975 ;	Z:\micap\trabalho\transmitter\/..\util.h:44: delay_ms(30);
      000661 90 00 1E         [24] 2976 	mov	dptr,#0x001e
      000664 12r00rD1         [24] 2977 	lcall	_delay_ms
      000667 D0 06            [24] 2978 	pop	ar6
      000669 D0 07            [24] 2979 	pop	ar7
                           00066B  2980 	C$util.h$41$1$43 ==.
                                   2981 ;	Z:\micap\trabalho\transmitter\/..\util.h:41: for(i = 13; i < 64;i++)
      00066B 0E               [12] 2982 	inc	r6
      00066C BE 00 01         [24] 2983 	cjne	r6,#0x00,00156$
      00066F 0F               [12] 2984 	inc	r7
      000670                       2985 00156$:
      000670 C3               [12] 2986 	clr	c
      000671 EE               [12] 2987 	mov	a,r6
      000672 94 40            [12] 2988 	subb	a,#0x40
      000674 EF               [12] 2989 	mov	a,r7
      000675 64 80            [12] 2990 	xrl	a,#0x80
      000677 94 80            [12] 2991 	subb	a,#0x80
      000679 40 D8            [24] 2992 	jc	00112$
                           00067B  2993 	C$util.h$47$1$43 ==.
