                                   1261 ; global & static initialisations
                                   1262 ;--------------------------------------------------------
                                   1263 	.area HOME    (CODE)
                                   1264 	.area GSINIT  (CODE)
                                   1265 	.area GSFINAL (CODE)
                                   1266 	.area GSINIT  (CODE)
                                   1267 	.globl __sdcc_gsinit_startup
                                   1268 	.globl __sdcc_program_startup
                                   1269 	.globl __start__stack
                                   1270 	.globl __mcs51_genXINIT
                                   1271 	.globl __mcs51_genXRAMCLEAR
                                   1272 	.globl __mcs51_genRAMCLEAR
                           000000  1273 	C$mostra_led.c$10$1$39 ==.
                                   1274 ;	Z:\micap\mostra_char\mostra_led.c:10: unsigned char PAux = 0x00; // Porta de LEDs auxiliar entre P3 e P4
      000000 75*00 00         [24] 1275 	mov	_PAux,#0x00
                                   1276 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1277 	ljmp	__sdcc_program_startup
                                   1278 ;--------------------------------------------------------
                                   1279 ; Home
                                   1280 ;--------------------------------------------------------
                                   1281 	.area HOME    (CODE)
                                   1282 	.area HOME    (CODE)
      000003                       1283 __sdcc_program_startup:
      000003 02r02r06         [24] 1284 	ljmp	_main
                                   1285 ;	return from main will return to caller
                                   1286 ;--------------------------------------------------------
                                   1287 ; code
                                   1288 ;--------------------------------------------------------
                                   1289 	.area CSEG    (CODE)
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1292 ;------------------------------------------------------------
                           000000  1293 	G$Reset_Sources_Init$0$0 ==.
                           000000  1294 	C$config.c$10$0$0 ==.
                                   1295 ;	Z:\micap\mostra_char\/config.c:10: void Reset_Sources_Init()
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function Reset_Sources_Init
                                   1298 ;	-----------------------------------------
      000000                       1299 _Reset_Sources_Init:
                           000007  1300 	ar7 = 0x07
                           000006  1301 	ar6 = 0x06
                           000005  1302 	ar5 = 0x05
                           000004  1303 	ar4 = 0x04
                           000003  1304 	ar3 = 0x03
                           000002  1305 	ar2 = 0x02
                           000001  1306 	ar1 = 0x01
                           000000  1307 	ar0 = 0x00
                           000000  1308 	C$config.c$12$1$1 ==.
                                   1309 ;	Z:\micap\mostra_char\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1310 	mov	_WDTCN,#0xde
                           000003  1311 	C$config.c$13$1$1 ==.
                                   1312 ;	Z:\micap\mostra_char\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1313 	mov	_WDTCN,#0xad
                           000006  1314 	C$config.c$14$1$1 ==.
                           000006  1315 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'Timer_Init'
                                   1319 ;------------------------------------------------------------
                           000007  1320 	G$Timer_Init$0$0 ==.
                           000007  1321 	C$config.c$16$1$1 ==.
                                   1322 ;	Z:\micap\mostra_char\/config.c:16: void Timer_Init()
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function Timer_Init
                                   1325 ;	-----------------------------------------
      000007                       1326 _Timer_Init:
                           000007  1327 	C$config.c$18$1$2 ==.
                                   1328 ;	Z:\micap\mostra_char\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1329 	mov	_SFRPAGE,#0x00
                           00000A  1330 	C$config.c$19$1$2 ==.
                                   1331 ;	Z:\micap\mostra_char\/config.c:19: TMOD      = 0x01;
      00000A 75 89 01         [24] 1332 	mov	_TMOD,#0x01
                           00000D  1333 	C$config.c$20$1$2 ==.
                                   1334 ;	Z:\micap\mostra_char\/config.c:20: CKCON     = 0x08;
      00000D 75 8E 08         [24] 1335 	mov	_CKCON,#0x08
                           000010  1336 	C$config.c$21$1$2 ==.
                           000010  1337 	XG$Timer_Init$0$0 ==.
      000010 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1341 ;------------------------------------------------------------
                           000011  1342 	G$Port_IO_Init$0$0 ==.
                           000011  1343 	C$config.c$23$1$2 ==.
                                   1344 ;	Z:\micap\mostra_char\/config.c:23: void Port_IO_Init()
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function Port_IO_Init
                                   1347 ;	-----------------------------------------
      000011                       1348 _Port_IO_Init:
                           000011  1349 	C$config.c$61$1$3 ==.
                                   1350 ;	Z:\micap\mostra_char\/config.c:61: SFRPAGE   = CONFIG_PAGE;
      000011 75 84 0F         [24] 1351 	mov	_SFRPAGE,#0x0f
                           000014  1352 	C$config.c$62$1$3 ==.
                                   1353 ;	Z:\micap\mostra_char\/config.c:62: P0MDOUT   = 0xFF;
      000014 75 A4 FF         [24] 1354 	mov	_P0MDOUT,#0xff
                           000017  1355 	C$config.c$63$1$3 ==.
                                   1356 ;	Z:\micap\mostra_char\/config.c:63: P1MDOUT   = 0xFF;
      000017 75 A5 FF         [24] 1357 	mov	_P1MDOUT,#0xff
                           00001A  1358 	C$config.c$64$1$3 ==.
                                   1359 ;	Z:\micap\mostra_char\/config.c:64: P2MDOUT   = 0xFF;
      00001A 75 A6 FF         [24] 1360 	mov	_P2MDOUT,#0xff
                           00001D  1361 	C$config.c$65$1$3 ==.
                                   1362 ;	Z:\micap\mostra_char\/config.c:65: P3MDOUT   = 0xFF;
      00001D 75 A7 FF         [24] 1363 	mov	_P3MDOUT,#0xff
                           000020  1364 	C$config.c$66$1$3 ==.
                                   1365 ;	Z:\micap\mostra_char\/config.c:66: P4MDOUT   = 0xFF;
      000020 75 9C FF         [24] 1366 	mov	_P4MDOUT,#0xff
                           000023  1367 	C$config.c$67$1$3 ==.
                                   1368 ;	Z:\micap\mostra_char\/config.c:67: P5MDOUT   = 0xFF;
      000023 75 9D FF         [24] 1369 	mov	_P5MDOUT,#0xff
                           000026  1370 	C$config.c$68$1$3 ==.
                                   1371 ;	Z:\micap\mostra_char\/config.c:68: P6MDOUT   = 0xFF;
      000026 75 9E FF         [24] 1372 	mov	_P6MDOUT,#0xff
                           000029  1373 	C$config.c$69$1$3 ==.
                                   1374 ;	Z:\micap\mostra_char\/config.c:69: P7MDOUT   = 0xFF;
      000029 75 9F FF         [24] 1375 	mov	_P7MDOUT,#0xff
                           00002C  1376 	C$config.c$70$1$3 ==.
                                   1377 ;	Z:\micap\mostra_char\/config.c:70: XBR2      = 0x40;
      00002C 75 E3 40         [24] 1378 	mov	_XBR2,#0x40
                           00002F  1379 	C$config.c$71$1$3 ==.
                           00002F  1380 	XG$Port_IO_Init$0$0 ==.
      00002F 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1384 ;------------------------------------------------------------
                                   1385 ;i                         Allocated to registers r6 r7 
                                   1386 ;------------------------------------------------------------
                           000030  1387 	G$Oscillator_Init$0$0 ==.
                           000030  1388 	C$config.c$73$1$3 ==.
                                   1389 ;	Z:\micap\mostra_char\/config.c:73: void Oscillator_Init()
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function Oscillator_Init
                                   1392 ;	-----------------------------------------
      000030                       1393 _Oscillator_Init:
                           000030  1394 	C$config.c$76$1$4 ==.
                                   1395 ;	Z:\micap\mostra_char\/config.c:76: SFRPAGE   = CONFIG_PAGE;
      000030 75 84 0F         [24] 1396 	mov	_SFRPAGE,#0x0f
                           000033  1397 	C$config.c$77$1$4 ==.
                                   1398 ;	Z:\micap\mostra_char\/config.c:77: OSCXCN    = 0x67;
      000033 75 8C 67         [24] 1399 	mov	_OSCXCN,#0x67
                           000036  1400 	C$config.c$78$1$4 ==.
                                   1401 ;	Z:\micap\mostra_char\/config.c:78: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000036 7E B8            [12] 1402 	mov	r6,#0xb8
      000038 7F 0B            [12] 1403 	mov	r7,#0x0b
      00003A                       1404 00107$:
      00003A EE               [12] 1405 	mov	a,r6
      00003B 24 FF            [12] 1406 	add	a,#0xff
      00003D FC               [12] 1407 	mov	r4,a
      00003E EF               [12] 1408 	mov	a,r7
      00003F 34 FF            [12] 1409 	addc	a,#0xff
      000041 FD               [12] 1410 	mov	r5,a
      000042 8C 06            [24] 1411 	mov	ar6,r4
      000044 8D 07            [24] 1412 	mov	ar7,r5
      000046 EC               [12] 1413 	mov	a,r4
      000047 4D               [12] 1414 	orl	a,r5
      000048 70 F0            [24] 1415 	jnz	00107$
                           00004A  1416 	C$config.c$79$1$4 ==.
                                   1417 ;	Z:\micap\mostra_char\/config.c:79: while ((OSCXCN & 0x80) == 0);
      00004A                       1418 00102$:
      00004A E5 8C            [12] 1419 	mov	a,_OSCXCN
      00004C 30 E7 FB         [24] 1420 	jnb	acc.7,00102$
                           00004F  1421 	C$config.c$80$1$4 ==.
                                   1422 ;	Z:\micap\mostra_char\/config.c:80: CLKSEL    = 0x01;
      00004F 75 97 01         [24] 1423 	mov	_CLKSEL,#0x01
                           000052  1424 	C$config.c$81$1$4 ==.
                           000052  1425 	XG$Oscillator_Init$0$0 ==.
      000052 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1429 ;------------------------------------------------------------
                           000053  1430 	G$Interrupts_Init$0$0 ==.
                           000053  1431 	C$config.c$83$1$4 ==.
                                   1432 ;	Z:\micap\mostra_char\/config.c:83: void Interrupts_Init()
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function Interrupts_Init
                                   1435 ;	-----------------------------------------
      000053                       1436 _Interrupts_Init:
                           000053  1437 	C$config.c$85$1$5 ==.
                                   1438 ;	Z:\micap\mostra_char\/config.c:85: IE        = 0x03;
      000053 75 A8 03         [24] 1439 	mov	_IE,#0x03
                           000056  1440 	C$config.c$86$1$5 ==.
                                   1441 ;	Z:\micap\mostra_char\/config.c:86: IP        = 0xC2;
      000056 75 B8 C2         [24] 1442 	mov	_IP,#0xc2
                           000059  1443 	C$config.c$87$1$5 ==.
                           000059  1444 	XG$Interrupts_Init$0$0 ==.
      000059 22               [24] 1445 	ret
                                   1446 ;------------------------------------------------------------
                                   1447 ;Allocation info for local variables in function 'Init_Device'
                                   1448 ;------------------------------------------------------------
                           00005A  1449 	G$Init_Device$0$0 ==.
                           00005A  1450 	C$config.c$91$1$5 ==.
                                   1451 ;	Z:\micap\mostra_char\/config.c:91: void Init_Device(void)
                                   1452 ;	-----------------------------------------
                                   1453 ;	 function Init_Device
                                   1454 ;	-----------------------------------------
      00005A                       1455 _Init_Device:
                           00005A  1456 	C$config.c$93$1$7 ==.
                                   1457 ;	Z:\micap\mostra_char\/config.c:93: Reset_Sources_Init();
      00005A 12r00r00         [24] 1458 	lcall	_Reset_Sources_Init
                           00005D  1459 	C$config.c$94$1$7 ==.
                                   1460 ;	Z:\micap\mostra_char\/config.c:94: Timer_Init();
      00005D 12r00r07         [24] 1461 	lcall	_Timer_Init
                           000060  1462 	C$config.c$95$1$7 ==.
                                   1463 ;	Z:\micap\mostra_char\/config.c:95: Port_IO_Init();
      000060 12r00r11         [24] 1464 	lcall	_Port_IO_Init
                           000063  1465 	C$config.c$96$1$7 ==.
                                   1466 ;	Z:\micap\mostra_char\/config.c:96: Oscillator_Init();
      000063 12r00r30         [24] 1467 	lcall	_Oscillator_Init
                           000066  1468 	C$config.c$97$1$7 ==.
                                   1469 ;	Z:\micap\mostra_char\/config.c:97: Interrupts_Init();
      000066 12r00r53         [24] 1470 	lcall	_Interrupts_Init
                           000069  1471 	C$config.c$98$1$7 ==.
                           000069  1472 	XG$Init_Device$0$0 ==.
      000069 22               [24] 1473 	ret
                                   1474 ;------------------------------------------------------------
                                   1475 ;Allocation info for local variables in function 'delay_ms'
                                   1476 ;------------------------------------------------------------
                                   1477 ;t                         Allocated to registers r6 r7 
                                   1478 ;------------------------------------------------------------
                           00006A  1479 	G$delay_ms$0$0 ==.
                           00006A  1480 	C$mostra_led.c$60$1$7 ==.
                                   1481 ;	Z:\micap\mostra_char\mostra_led.c:60: void delay_ms(unsigned int t)
                                   1482 ;	-----------------------------------------
                                   1483 ;	 function delay_ms
                                   1484 ;	-----------------------------------------
      00006A                       1485 _delay_ms:
      00006A AE 82            [24] 1486 	mov	r6,dpl
      00006C AF 83            [24] 1487 	mov	r7,dph
                           00006E  1488 	C$mostra_led.c$63$1$29 ==.
                                   1489 ;	Z:\micap\mostra_char\mostra_led.c:63: TMOD |= 0x01;
      00006E 43 89 01         [24] 1490 	orl	_TMOD,#0x01
                           000071  1491 	C$mostra_led.c$64$1$29 ==.
                                   1492 ;	Z:\micap\mostra_char\mostra_led.c:64: TMOD &= 0xFD; // 0b11111101
      000071 53 89 FD         [24] 1493 	anl	_TMOD,#0xfd
      000074                       1494 00106$:
                           000074  1495 	C$mostra_led.c$67$1$29 ==.
                                   1496 ;	Z:\micap\mostra_char\mostra_led.c:67: for(;t > 0; t--)
      000074 EE               [12] 1497 	mov	a,r6
      000075 4F               [12] 1498 	orl	a,r7
      000076 60 16            [24] 1499 	jz	00108$
                           000078  1500 	C$mostra_led.c$69$2$30 ==.
                                   1501 ;	Z:\micap\mostra_char\mostra_led.c:69: TR0 = 0; // Desabilita contagem do Timer0
      000078 C2 8C            [12] 1502 	clr	_TR0
                           00007A  1503 	C$mostra_led.c$70$2$30 ==.
                                   1504 ;	Z:\micap\mostra_char\mostra_led.c:70: TF0 = 0; // Define flag de interrupcao de overflow para 0
      00007A C2 8D            [12] 1505 	clr	_TF0
                           00007C  1506 	C$mostra_led.c$72$2$30 ==.
                                   1507 ;	Z:\micap\mostra_char\mostra_led.c:72: TL0 = 0x58;
      00007C 75 8A 58         [24] 1508 	mov	_TL0,#0x58
                           00007F  1509 	C$mostra_led.c$74$2$30 ==.
                                   1510 ;	Z:\micap\mostra_char\mostra_led.c:74: TH0 = 0x9E;
      00007F 75 8C 9E         [24] 1511 	mov	_TH0,#0x9e
                           000082  1512 	C$mostra_led.c$76$2$30 ==.
                                   1513 ;	Z:\micap\mostra_char\mostra_led.c:76: TR0 = 1;
      000082 D2 8C            [12] 1514 	setb	_TR0
                           000084  1515 	C$mostra_led.c$78$2$30 ==.
                                   1516 ;	Z:\micap\mostra_char\mostra_led.c:78: while(TF0 != 1)
      000084                       1517 00101$:
      000084 30 8D FD         [24] 1518 	jnb	_TF0,00101$
                           000087  1519 	C$mostra_led.c$67$1$29 ==.
                                   1520 ;	Z:\micap\mostra_char\mostra_led.c:67: for(;t > 0; t--)
      000087 1E               [12] 1521 	dec	r6
      000088 BE FF 01         [24] 1522 	cjne	r6,#0xff,00127$
      00008B 1F               [12] 1523 	dec	r7
      00008C                       1524 00127$:
      00008C 80 E6            [24] 1525 	sjmp	00106$
      00008E                       1526 00108$:
                           00008E  1527 	C$mostra_led.c$81$1$29 ==.
                           00008E  1528 	XG$delay_ms$0$0 ==.
      00008E 22               [24] 1529 	ret
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'clear'
                                   1532 ;------------------------------------------------------------
                           00008F  1533 	G$clear$0$0 ==.
                           00008F  1534 	C$mostra_led.c$84$1$29 ==.
                                   1535 ;	Z:\micap\mostra_char\mostra_led.c:84: void clear()
                                   1536 ;	-----------------------------------------
                                   1537 ;	 function clear
                                   1538 ;	-----------------------------------------
      00008F                       1539 _clear:
                           00008F  1540 	C$mostra_led.c$86$1$31 ==.
                                   1541 ;	Z:\micap\mostra_char\mostra_led.c:86: P0 = P1 = P2 = P3 = PAux = 0;
      00008F 75*00 00         [24] 1542 	mov	_PAux,#0x00
      000092 75 B0 00         [24] 1543 	mov	_P3,#0x00
      000095 75 A0 00         [24] 1544 	mov	_P2,#0x00
      000098 75 90 00         [24] 1545 	mov	_P1,#0x00
      00009B 75 80 00         [24] 1546 	mov	_P0,#0x00
                           00009E  1547 	C$mostra_led.c$87$1$31 ==.
                                   1548 ;	Z:\micap\mostra_char\mostra_led.c:87: SFRPAGE = CONFIG_PAGE;
      00009E 75 84 0F         [24] 1549 	mov	_SFRPAGE,#0x0f
                           0000A1  1550 	C$mostra_led.c$88$1$31 ==.
                                   1551 ;	Z:\micap\mostra_char\mostra_led.c:88: P4 = P5 = P6 = P7 = 0;
      0000A1 75 F8 00         [24] 1552 	mov	_P7,#0x00
      0000A4 75 E8 00         [24] 1553 	mov	_P6,#0x00
      0000A7 75 D8 00         [24] 1554 	mov	_P5,#0x00
      0000AA 75 C8 00         [24] 1555 	mov	_P4,#0x00
                           0000AD  1556 	C$mostra_led.c$89$1$31 ==.
                                   1557 ;	Z:\micap\mostra_char\mostra_led.c:89: SFRPAGE = LEGACY_PAGE;
      0000AD 75 84 00         [24] 1558 	mov	_SFRPAGE,#0x00
                           0000B0  1559 	C$mostra_led.c$90$1$31 ==.
                           0000B0  1560 	XG$clear$0$0 ==.
      0000B0 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'copyP0_P6'
                                   1564 ;------------------------------------------------------------
                           0000B1  1565 	G$copyP0_P6$0$0 ==.
                           0000B1  1566 	C$mostra_led.c$93$1$31 ==.
                                   1567 ;	Z:\micap\mostra_char\mostra_led.c:93: void copyP0_P6()
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function copyP0_P6
                                   1570 ;	-----------------------------------------
      0000B1                       1571 _copyP0_P6:
                           0000B1  1572 	C$mostra_led.c$95$1$32 ==.
                                   1573 ;	Z:\micap\mostra_char\mostra_led.c:95: P0 = P1;
      0000B1 85 90 80         [24] 1574 	mov	_P0,_P1
                           0000B4  1575 	C$mostra_led.c$96$1$32 ==.
                                   1576 ;	Z:\micap\mostra_char\mostra_led.c:96: P1 = P2;
      0000B4 85 A0 90         [24] 1577 	mov	_P1,_P2
                           0000B7  1578 	C$mostra_led.c$97$1$32 ==.
                                   1579 ;	Z:\micap\mostra_char\mostra_led.c:97: P2 = P3;
      0000B7 85 B0 A0         [24] 1580 	mov	_P2,_P3
                           0000BA  1581 	C$mostra_led.c$98$1$32 ==.
                                   1582 ;	Z:\micap\mostra_char\mostra_led.c:98: P3 = PAux;
      0000BA 85*00 B0         [24] 1583 	mov	_P3,_PAux
                           0000BD  1584 	C$mostra_led.c$99$1$32 ==.
                                   1585 ;	Z:\micap\mostra_char\mostra_led.c:99: SFRPAGE = CONFIG_PAGE;
      0000BD 75 84 0F         [24] 1586 	mov	_SFRPAGE,#0x0f
                           0000C0  1587 	C$mostra_led.c$100$1$32 ==.
                                   1588 ;	Z:\micap\mostra_char\mostra_led.c:100: PAux = P4;
      0000C0 85 C8*00         [24] 1589 	mov	_PAux,_P4
                           0000C3  1590 	C$mostra_led.c$101$1$32 ==.
                                   1591 ;	Z:\micap\mostra_char\mostra_led.c:101: P4 = P5;
      0000C3 85 D8 C8         [24] 1592 	mov	_P4,_P5
                           0000C6  1593 	C$mostra_led.c$102$1$32 ==.
                                   1594 ;	Z:\micap\mostra_char\mostra_led.c:102: P5 = P6;
      0000C6 85 E8 D8         [24] 1595 	mov	_P5,_P6
                           0000C9  1596 	C$mostra_led.c$103$1$32 ==.
                                   1597 ;	Z:\micap\mostra_char\mostra_led.c:103: P6 = P7;
      0000C9 85 F8 E8         [24] 1598 	mov	_P6,_P7
                           0000CC  1599 	C$mostra_led.c$104$1$32 ==.
                                   1600 ;	Z:\micap\mostra_char\mostra_led.c:104: SFRPAGE = LEGACY_PAGE;
      0000CC 75 84 00         [24] 1601 	mov	_SFRPAGE,#0x00
                           0000CF  1602 	C$mostra_led.c$105$1$32 ==.
                           0000CF  1603 	XG$copyP0_P6$0$0 ==.
      0000CF 22               [24] 1604 	ret
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'desloca_texto'
                                   1607 ;------------------------------------------------------------
                                   1608 ;t                         Allocated with name '_desloca_texto_PARM_2'
                                   1609 ;text                      Allocated with name '_desloca_texto_text_1_33'
                                   1610 ;i                         Allocated with name '_desloca_texto_i_1_34'
                                   1611 ;j                         Allocated with name '_desloca_texto_j_1_34'
                                   1612 ;len                       Allocated to registers r3 r4 
                                   1613 ;posP7Shown                Allocated to registers r1 r2 
                                   1614 ;------------------------------------------------------------
                           0000D0  1615 	G$desloca_texto$0$0 ==.
                           0000D0  1616 	C$mostra_led.c$108$1$32 ==.
                                   1617 ;	Z:\micap\mostra_char\mostra_led.c:108: void desloca_texto(unsigned char* text, unsigned int t)
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function desloca_texto
                                   1620 ;	-----------------------------------------
      0000D0                       1621 _desloca_texto:
                           0000D0  1622 	C$mostra_led.c$111$1$34 ==.
                                   1623 ;	Z:\micap\mostra_char\mostra_led.c:111: unsigned int len = strlen(text); // Tamanho de "text"
      0000D0 85 82*03         [24] 1624 	mov	_desloca_texto_text_1_33,dpl
      0000D3 85 83*04         [24] 1625 	mov	(_desloca_texto_text_1_33 + 1),dph
      0000D6 85 F0*05         [24] 1626 	mov	(_desloca_texto_text_1_33 + 2),b
      0000D9 12r00r00         [24] 1627 	lcall	_strlen
      0000DC AB 82            [24] 1628 	mov	r3,dpl
      0000DE AC 83            [24] 1629 	mov	r4,dph
                           0000E0  1630 	C$mostra_led.c$112$1$34 ==.
                                   1631 ;	Z:\micap\mostra_char\mostra_led.c:112: unsigned int posP7Shown = 0; // Posicao atual mostrada da letra atual exibida em P7
      0000E0 79 00            [12] 1632 	mov	r1,#0x00
      0000E2 7A 00            [12] 1633 	mov	r2,#0x00
                           0000E4  1634 	C$mostra_led.c$115$1$34 ==.
                                   1635 ;	Z:\micap\mostra_char\mostra_led.c:115: clear();
      0000E4 C0 04            [24] 1636 	push	ar4
      0000E6 C0 03            [24] 1637 	push	ar3
      0000E8 C0 02            [24] 1638 	push	ar2
      0000EA C0 01            [24] 1639 	push	ar1
      0000EC 12r00r8F         [24] 1640 	lcall	_clear
      0000EF D0 01            [24] 1641 	pop	ar1
      0000F1 D0 02            [24] 1642 	pop	ar2
      0000F3 D0 03            [24] 1643 	pop	ar3
      0000F5 D0 04            [24] 1644 	pop	ar4
                           0000F7  1645 	C$mostra_led.c$118$3$37 ==.
                                   1646 ;	Z:\micap\mostra_char\mostra_led.c:118: for(i = 0; i < (len*5)+4; i++)
      0000F7 8B*00            [24] 1647 	mov	__mulint_PARM_2,r3
      0000F9 8C*01            [24] 1648 	mov	(__mulint_PARM_2 + 1),r4
      0000FB 90 00 05         [24] 1649 	mov	dptr,#0x0005
      0000FE C0 02            [24] 1650 	push	ar2
      000100 C0 01            [24] 1651 	push	ar1
      000102 12r00r00         [24] 1652 	lcall	__mulint
      000105 E5 82            [12] 1653 	mov	a,dpl
      000107 85 83 F0         [24] 1654 	mov	b,dph
      00010A D0 01            [24] 1655 	pop	ar1
      00010C D0 02            [24] 1656 	pop	ar2
      00010E 24 04            [12] 1657 	add	a,#0x04
      000110 FB               [12] 1658 	mov	r3,a
      000111 E4               [12] 1659 	clr	a
      000112 35 F0            [12] 1660 	addc	a,b
      000114 FC               [12] 1661 	mov	r4,a
      000115 E4               [12] 1662 	clr	a
      000116 F5*08            [12] 1663 	mov	_desloca_texto_j_1_34,a
      000118 F5*09            [12] 1664 	mov	(_desloca_texto_j_1_34 + 1),a
      00011A F5*06            [12] 1665 	mov	_desloca_texto_i_1_34,a
      00011C F5*07            [12] 1666 	mov	(_desloca_texto_i_1_34 + 1),a
      00011E                       1667 00109$:
      00011E C3               [12] 1668 	clr	c
      00011F E5*06            [12] 1669 	mov	a,_desloca_texto_i_1_34
      000121 9B               [12] 1670 	subb	a,r3
      000122 E5*07            [12] 1671 	mov	a,(_desloca_texto_i_1_34 + 1)
      000124 9C               [12] 1672 	subb	a,r4
      000125 40 03            [24] 1673 	jc	00126$
      000127 02r02r02         [24] 1674 	ljmp	00107$
      00012A                       1675 00126$:
                           00012A  1676 	C$mostra_led.c$121$2$35 ==.
                                   1677 ;	Z:\micap\mostra_char\mostra_led.c:121: if(posP7Shown >= 0 && posP7Shown < 3)
      00012A C3               [12] 1678 	clr	c
      00012B E9               [12] 1679 	mov	a,r1
      00012C 94 03            [12] 1680 	subb	a,#0x03
      00012E EA               [12] 1681 	mov	a,r2
      00012F 94 00            [12] 1682 	subb	a,#0x00
      000131 50 50            [24] 1683 	jnc	00104$
                           000133  1684 	C$mostra_led.c$124$3$36 ==.
                                   1685 ;	Z:\micap\mostra_char\mostra_led.c:124: copyP0_P6();
      000133 C0 04            [24] 1686 	push	ar4
      000135 C0 03            [24] 1687 	push	ar3
      000137 C0 02            [24] 1688 	push	ar2
      000139 C0 01            [24] 1689 	push	ar1
      00013B 12r00rB1         [24] 1690 	lcall	_copyP0_P6
      00013E D0 01            [24] 1691 	pop	ar1
      000140 D0 02            [24] 1692 	pop	ar2
      000142 D0 03            [24] 1693 	pop	ar3
      000144 D0 04            [24] 1694 	pop	ar4
                           000146  1695 	C$mostra_led.c$125$3$36 ==.
                                   1696 ;	Z:\micap\mostra_char\mostra_led.c:125: SFRPAGE = CONFIG_PAGE;
      000146 75 84 0F         [24] 1697 	mov	_SFRPAGE,#0x0f
                           000149  1698 	C$mostra_led.c$126$3$36 ==.
                                   1699 ;	Z:\micap\mostra_char\mostra_led.c:126: P7 = mat[text[j] - 48][posP7Shown];
      000149 E5*08            [12] 1700 	mov	a,_desloca_texto_j_1_34
      00014B 25*03            [12] 1701 	add	a,_desloca_texto_text_1_33
      00014D FD               [12] 1702 	mov	r5,a
      00014E E5*09            [12] 1703 	mov	a,(_desloca_texto_j_1_34 + 1)
      000150 35*04            [12] 1704 	addc	a,(_desloca_texto_text_1_33 + 1)
      000152 FE               [12] 1705 	mov	r6,a
      000153 AF*05            [24] 1706 	mov	r7,(_desloca_texto_text_1_33 + 2)
      000155 8D 82            [24] 1707 	mov	dpl,r5
      000157 8E 83            [24] 1708 	mov	dph,r6
      000159 8F F0            [24] 1709 	mov	b,r7
      00015B 12r00r00         [24] 1710 	lcall	__gptrget
      00015E FD               [12] 1711 	mov	r5,a
      00015F 24 D0            [12] 1712 	add	a,#0xd0
      000161 75 F0 04         [24] 1713 	mov	b,#0x04
      000164 A4               [48] 1714 	mul	ab
      000165 24r00            [12] 1715 	add	a,#_mat
      000167 FE               [12] 1716 	mov	r6,a
      000168 74s00            [12] 1717 	mov	a,#(_mat >> 8)
      00016A 35 F0            [12] 1718 	addc	a,b
      00016C FF               [12] 1719 	mov	r7,a
      00016D E9               [12] 1720 	mov	a,r1
      00016E 2E               [12] 1721 	add	a,r6
      00016F F5 82            [12] 1722 	mov	dpl,a
      000171 EA               [12] 1723 	mov	a,r2
      000172 3F               [12] 1724 	addc	a,r7
      000173 F5 83            [12] 1725 	mov	dph,a
      000175 E4               [12] 1726 	clr	a
      000176 93               [24] 1727 	movc	a,@a+dptr
      000177 F5 F8            [12] 1728 	mov	_P7,a
                           000179  1729 	C$mostra_led.c$127$3$36 ==.
                                   1730 ;	Z:\micap\mostra_char\mostra_led.c:127: SFRPAGE = LEGACY_PAGE;
      000179 75 84 00         [24] 1731 	mov	_SFRPAGE,#0x00
                           00017C  1732 	C$mostra_led.c$130$3$36 ==.
                                   1733 ;	Z:\micap\mostra_char\mostra_led.c:130: posP7Shown++;
      00017C 09               [12] 1734 	inc	r1
      00017D B9 00 5E         [24] 1735 	cjne	r1,#0x00,00105$
      000180 0A               [12] 1736 	inc	r2
      000181 80 5B            [24] 1737 	sjmp	00105$
      000183                       1738 00104$:
                           000183  1739 	C$mostra_led.c$132$2$35 ==.
                                   1740 ;	Z:\micap\mostra_char\mostra_led.c:132: else if (posP7Shown == 3) // Se a letra atual for mostrada na quarta coluna de digitos
      000183 B9 03 58         [24] 1741 	cjne	r1,#0x03,00105$
      000186 BA 00 55         [24] 1742 	cjne	r2,#0x00,00105$
