                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000D1 C2 8C            [12] 1719 	clr	_TR0
                           0000D3  1720 	C$util.h$141$2$16 ==.
                                   1721 ;	Z:\micap\servo_motor\/..\util.h:141: TF0 = 0; // Define flag de interrupcao de overflow para 0
      0000D3 C2 8D            [12] 1722 	clr	_TF0
                           0000D5  1723 	C$util.h$143$2$16 ==.
                                   1724 ;	Z:\micap\servo_motor\/..\util.h:143: TL0 = 0x58;
      0000D5 75 8A 58         [24] 1725 	mov	_TL0,#0x58
                           0000D8  1726 	C$util.h$145$2$16 ==.
                                   1727 ;	Z:\micap\servo_motor\/..\util.h:145: TH0 = 0x9E;
      0000D8 75 8C 9E         [24] 1728 	mov	_TH0,#0x9e
                           0000DB  1729 	C$util.h$147$2$16 ==.
                                   1730 ;	Z:\micap\servo_motor\/..\util.h:147: TR0 = 1;
      0000DB D2 8C            [12] 1731 	setb	_TR0
                           0000DD  1732 	C$util.h$149$2$16 ==.
                                   1733 ;	Z:\micap\servo_motor\/..\util.h:149: while(TF0 != 1)
      0000DD                       1734 00101$:
      0000DD 30 8D FD         [24] 1735 	jnb	_TF0,00101$
                           0000E0  1736 	C$util.h$138$1$15 ==.
                                   1737 ;	Z:\micap\servo_motor\/..\util.h:138: for(;t > 0; t--)
      0000E0 1E               [12] 1738 	dec	r6
      0000E1 BE FF 01         [24] 1739 	cjne	r6,#0xff,00127$
      0000E4 1F               [12] 1740 	dec	r7
      0000E5                       1741 00127$:
      0000E5 80 E6            [24] 1742 	sjmp	00106$
      0000E7                       1743 00108$:
                           0000E7  1744 	C$util.h$152$1$15 ==.
                           0000E7  1745 	XG$delay_ms$0$0 ==.
      0000E7 22               [24] 1746 	ret
                                   1747 ;------------------------------------------------------------
                                   1748 ;Allocation info for local variables in function 'delay_us'
                                   1749 ;------------------------------------------------------------
                                   1750 ;t                         Allocated to registers r6 r7 
                                   1751 ;------------------------------------------------------------
                           0000E8  1752 	G$delay_us$0$0 ==.
                           0000E8  1753 	C$util.h$154$1$15 ==.
                                   1754 ;	Z:\micap\servo_motor\/..\util.h:154: void delay_us(unsigned int t)
                                   1755 ;	-----------------------------------------
                                   1756 ;	 function delay_us
                                   1757 ;	-----------------------------------------
      0000E8                       1758 _delay_us:
      0000E8 AE 82            [24] 1759 	mov	r6,dpl
      0000EA AF 83            [24] 1760 	mov	r7,dph
                           0000EC  1761 	C$util.h$157$1$18 ==.
                                   1762 ;	Z:\micap\servo_motor\/..\util.h:157: TMOD = TMOD | 0x01;
      0000EC 43 89 01         [24] 1763 	orl	_TMOD,#0x01
                           0000EF  1764 	C$util.h$158$1$18 ==.
                                   1765 ;	Z:\micap\servo_motor\/..\util.h:158: TMOD = TMOD & ~0x02;
      0000EF 53 89 FD         [24] 1766 	anl	_TMOD,#0xfd
      0000F2                       1767 00106$:
                           0000F2  1768 	C$util.h$159$1$18 ==.
                                   1769 ;	Z:\micap\servo_motor\/..\util.h:159: for(;t>0; t--)
      0000F2 EE               [12] 1770 	mov	a,r6
      0000F3 4F               [12] 1771 	orl	a,r7
      0000F4 60 16            [24] 1772 	jz	00108$
                           0000F6  1773 	C$util.h$161$2$19 ==.
                                   1774 ;	Z:\micap\servo_motor\/..\util.h:161: TR0 = 0;
      0000F6 C2 8C            [12] 1775 	clr	_TR0
                           0000F8  1776 	C$util.h$162$2$19 ==.
                                   1777 ;	Z:\micap\servo_motor\/..\util.h:162: TF0 = 0;
      0000F8 C2 8D            [12] 1778 	clr	_TF0
                           0000FA  1779 	C$util.h$163$2$19 ==.
                                   1780 ;	Z:\micap\servo_motor\/..\util.h:163: TH0 = 0xff;
      0000FA 75 8C FF         [24] 1781 	mov	_TH0,#0xff
                           0000FD  1782 	C$util.h$164$2$19 ==.
                                   1783 ;	Z:\micap\servo_motor\/..\util.h:164: TL0 = 0xe7;
      0000FD 75 8A E7         [24] 1784 	mov	_TL0,#0xe7
                           000100  1785 	C$util.h$165$2$19 ==.
                                   1786 ;	Z:\micap\servo_motor\/..\util.h:165: TR0 = 1;
      000100 D2 8C            [12] 1787 	setb	_TR0
                           000102  1788 	C$util.h$166$2$19 ==.
                                   1789 ;	Z:\micap\servo_motor\/..\util.h:166: while(TF0 == 0);
      000102                       1790 00101$:
      000102 30 8D FD         [24] 1791 	jnb	_TF0,00101$
                           000105  1792 	C$util.h$159$1$18 ==.
                                   1793 ;	Z:\micap\servo_motor\/..\util.h:159: for(;t>0; t--)
      000105 1E               [12] 1794 	dec	r6
      000106 BE FF 01         [24] 1795 	cjne	r6,#0xff,00127$
      000109 1F               [12] 1796 	dec	r7
      00010A                       1797 00127$:
      00010A 80 E6            [24] 1798 	sjmp	00106$
      00010C                       1799 00108$:
                           00010C  1800 	C$util.h$168$1$18 ==.
                           00010C  1801 	XG$delay_us$0$0 ==.
      00010C 22               [24] 1802 	ret
                                   1803 ;------------------------------------------------------------
                                   1804 ;Allocation info for local variables in function 'clear'
                                   1805 ;------------------------------------------------------------
                           00010D  1806 	G$clear$0$0 ==.
                           00010D  1807 	C$util.h$172$1$18 ==.
                                   1808 ;	Z:\micap\servo_motor\/..\util.h:172: void clear()
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function clear
                                   1811 ;	-----------------------------------------
      00010D                       1812 _clear:
                           00010D  1813 	C$util.h$174$1$20 ==.
                                   1814 ;	Z:\micap\servo_motor\/..\util.h:174: P0 = P1 = P2 = P3 = 0;
      00010D 75 B0 00         [24] 1815 	mov	_P3,#0x00
      000110 75 A0 00         [24] 1816 	mov	_P2,#0x00
      000113 75 90 00         [24] 1817 	mov	_P1,#0x00
      000116 75 80 00         [24] 1818 	mov	_P0,#0x00
                           000119  1819 	C$util.h$175$1$20 ==.
                           000119  1820 	XG$clear$0$0 ==.
      000119 22               [24] 1821 	ret
                                   1822 ;------------------------------------------------------------
                                   1823 ;Allocation info for local variables in function 'esc_LCD'
                                   1824 ;------------------------------------------------------------
                                   1825 ;dado                      Allocated to registers r7 
                                   1826 ;aux                       Allocated to registers r6 
                                   1827 ;------------------------------------------------------------
                           00011A  1828 	G$esc_LCD$0$0 ==.
                           00011A  1829 	C$util.h$177$1$20 ==.
                                   1830 ;	Z:\micap\servo_motor\/..\util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1831 ;	-----------------------------------------
                                   1832 ;	 function esc_LCD
                                   1833 ;	-----------------------------------------
      00011A                       1834 _esc_LCD:
      00011A AF 82            [24] 1835 	mov	r7,dpl
                           00011C  1836 	C$util.h$181$1$22 ==.
                                   1837 ;	Z:\micap\servo_motor\/..\util.h:181: RS = CD;
      00011C C2 A2            [12] 1838 	clr	_P2_2
                           00011E  1839 	C$util.h$182$1$22 ==.
                                   1840 ;	Z:\micap\servo_motor\/..\util.h:182: NOP();
      00011E 00               [12] 1841 	nop
                           00011F  1842 	C$util.h$184$1$22 ==.
                                   1843 ;	Z:\micap\servo_motor\/..\util.h:184: E = 1;
      00011F D2 A4            [12] 1844 	setb	_P2_4
                           000121  1845 	C$util.h$185$1$22 ==.
                                   1846 ;	Z:\micap\servo_motor\/..\util.h:185: aux = (dado >> 2) & 0xFC;
      000121 EF               [12] 1847 	mov	a,r7
      000122 03               [12] 1848 	rr	a
      000123 03               [12] 1849 	rr	a
      000124 54 3F            [12] 1850 	anl	a,#0x3f
      000126 FE               [12] 1851 	mov	r6,a
      000127 53 06 FC         [24] 1852 	anl	ar6,#0xfc
                           00012A  1853 	C$util.h$186$1$22 ==.
                                   1854 ;	Z:\micap\servo_motor\/..\util.h:186: aux = aux | 0x02 | cd;
      00012A 74 02            [12] 1855 	mov	a,#0x02
      00012C 4E               [12] 1856 	orl	a,r6
      00012D FD               [12] 1857 	mov	r5,a
      00012E A2*01            [12] 1858 	mov	c,_esc_LCD_PARM_3
      000130 E4               [12] 1859 	clr	a
      000131 33               [12] 1860 	rlc	a
      000132 FC               [12] 1861 	mov	r4,a
      000133 4D               [12] 1862 	orl	a,r5
      000134 FE               [12] 1863 	mov	r6,a
                           000135  1864 	C$util.h$187$1$22 ==.
                                   1865 ;	Z:\micap\servo_motor\/..\util.h:187: DB = aux;
      000135 8E C8            [24] 1866 	mov	_P4,r6
                           000137  1867 	C$util.h$188$1$22 ==.
                                   1868 ;	Z:\micap\servo_motor\/..\util.h:188: NOP();
      000137 00               [12] 1869 	nop
                           000138  1870 	C$util.h$189$1$22 ==.
                                   1871 ;	Z:\micap\servo_motor\/..\util.h:189: E = 0;
      000138 C2 A4            [12] 1872 	clr	_P2_4
                           00013A  1873 	C$util.h$190$1$22 ==.
                                   1874 ;	Z:\micap\servo_motor\/..\util.h:190: if(nb)
      00013A 30*00 23         [24] 1875 	jnb	_esc_LCD_PARM_2,00102$
                           00013D  1876 	C$util.h$192$2$23 ==.
                                   1877 ;	Z:\micap\servo_motor\/..\util.h:192: delay_us(1);
      00013D 90 00 01         [24] 1878 	mov	dptr,#0x0001
      000140 C0 07            [24] 1879 	push	ar7
      000142 C0 04            [24] 1880 	push	ar4
      000144 12r00rE8         [24] 1881 	lcall	_delay_us
      000147 D0 04            [24] 1882 	pop	ar4
      000149 D0 07            [24] 1883 	pop	ar7
                           00014B  1884 	C$util.h$193$2$23 ==.
                                   1885 ;	Z:\micap\servo_motor\/..\util.h:193: E = 1;
      00014B D2 A4            [12] 1886 	setb	_P2_4
                           00014D  1887 	C$util.h$194$2$23 ==.
                                   1888 ;	Z:\micap\servo_motor\/..\util.h:194: aux = (dado << 2) & 0xFC;
      00014D EF               [12] 1889 	mov	a,r7
      00014E 2F               [12] 1890 	add	a,r7
      00014F 25 E0            [12] 1891 	add	a,acc
      000151 FD               [12] 1892 	mov	r5,a
      000152 74 FC            [12] 1893 	mov	a,#0xfc
      000154 5D               [12] 1894 	anl	a,r5
      000155 FE               [12] 1895 	mov	r6,a
                           000156  1896 	C$util.h$195$2$23 ==.
                                   1897 ;	Z:\micap\servo_motor\/..\util.h:195: aux = aux | 0x02 | cd;
      000156 43 06 02         [24] 1898 	orl	ar6,#0x02
      000159 EC               [12] 1899 	mov	a,r4
      00015A 4E               [12] 1900 	orl	a,r6
      00015B F5 C8            [12] 1901 	mov	_P4,a
                           00015D  1902 	C$util.h$197$2$23 ==.
                                   1903 ;	Z:\micap\servo_motor\/..\util.h:197: NOP();
      00015D 00               [12] 1904 	nop
                           00015E  1905 	C$util.h$198$2$23 ==.
                                   1906 ;	Z:\micap\servo_motor\/..\util.h:198: E = 0;
      00015E C2 A4            [12] 1907 	clr	_P2_4
      000160                       1908 00102$:
                           000160  1909 	C$util.h$200$1$22 ==.
                                   1910 ;	Z:\micap\servo_motor\/..\util.h:200: if(dado < 4 && cd == CD)
      000160 BF 04 00         [24] 1911 	cjne	r7,#0x04,00119$
      000163                       1912 00119$:
      000163 50 0B            [24] 1913 	jnc	00104$
      000165 20*01 08         [24] 1914 	jb	_esc_LCD_PARM_3,00104$
                           000168  1915 	C$util.h$201$1$22 ==.
                                   1916 ;	Z:\micap\servo_motor\/..\util.h:201: delay_us(1520);
      000168 90 05 F0         [24] 1917 	mov	dptr,#0x05f0
      00016B 12r00rE8         [24] 1918 	lcall	_delay_us
      00016E 80 06            [24] 1919 	sjmp	00107$
      000170                       1920 00104$:
                           000170  1921 	C$util.h$203$1$22 ==.
                                   1922 ;	Z:\micap\servo_motor\/..\util.h:203: delay_us(43);
      000170 90 00 2B         [24] 1923 	mov	dptr,#0x002b
      000173 12r00rE8         [24] 1924 	lcall	_delay_us
      000176                       1925 00107$:
                           000176  1926 	C$util.h$204$1$22 ==.
                           000176  1927 	XG$esc_LCD$0$0 ==.
      000176 22               [24] 1928 	ret
                                   1929 ;------------------------------------------------------------
                                   1930 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1931 ;------------------------------------------------------------
                           000177  1932 	G$Ini_LCDan$0$0 ==.
                           000177  1933 	C$util.h$206$1$22 ==.
                                   1934 ;	Z:\micap\servo_motor\/..\util.h:206: void Ini_LCDan(void)
                                   1935 ;	-----------------------------------------
                                   1936 ;	 function Ini_LCDan
                                   1937 ;	-----------------------------------------
      000177                       1938 _Ini_LCDan:
                           000177  1939 	C$util.h$208$1$25 ==.
                                   1940 ;	Z:\micap\servo_motor\/..\util.h:208: E = 0;
      000177 C2 A4            [12] 1941 	clr	_P2_4
                           000179  1942 	C$util.h$209$1$25 ==.
                                   1943 ;	Z:\micap\servo_motor\/..\util.h:209: delay_ms(16);
      000179 90 00 10         [24] 1944 	mov	dptr,#0x0010
      00017C 12r00rC3         [24] 1945 	lcall	_delay_ms
                           00017F  1946 	C$util.h$210$1$25 ==.
                                   1947 ;	Z:\micap\servo_motor\/..\util.h:210: esc_LCD(0x30, NI, CD);
      00017F D2*00            [12] 1948 	setb	_esc_LCD_PARM_2
      000181 C2*01            [12] 1949 	clr	_esc_LCD_PARM_3
      000183 75 82 30         [24] 1950 	mov	dpl,#0x30
      000186 12r01r1A         [24] 1951 	lcall	_esc_LCD
                           000189  1952 	C$util.h$211$1$25 ==.
                                   1953 ;	Z:\micap\servo_motor\/..\util.h:211: delay_ms(5);
      000189 90 00 05         [24] 1954 	mov	dptr,#0x0005
      00018C 12r00rC3         [24] 1955 	lcall	_delay_ms
                           00018F  1956 	C$util.h$212$1$25 ==.
                                   1957 ;	Z:\micap\servo_motor\/..\util.h:212: esc_LCD(0x30, NI, CD);
      00018F D2*00            [12] 1958 	setb	_esc_LCD_PARM_2
      000191 C2*01            [12] 1959 	clr	_esc_LCD_PARM_3
      000193 75 82 30         [24] 1960 	mov	dpl,#0x30
      000196 12r01r1A         [24] 1961 	lcall	_esc_LCD
                           000199  1962 	C$util.h$213$1$25 ==.
                                   1963 ;	Z:\micap\servo_motor\/..\util.h:213: delay_us(101);
      000199 90 00 65         [24] 1964 	mov	dptr,#0x0065
      00019C 12r00rE8         [24] 1965 	lcall	_delay_us
                           00019F  1966 	C$util.h$214$1$25 ==.
                                   1967 ;	Z:\micap\servo_motor\/..\util.h:214: esc_LCD(0x30, NI, CD);
      00019F D2*00            [12] 1968 	setb	_esc_LCD_PARM_2
      0001A1 C2*01            [12] 1969 	clr	_esc_LCD_PARM_3
      0001A3 75 82 30         [24] 1970 	mov	dpl,#0x30
      0001A6 12r01r1A         [24] 1971 	lcall	_esc_LCD
                           0001A9  1972 	C$util.h$215$1$25 ==.
                                   1973 ;	Z:\micap\servo_motor\/..\util.h:215: esc_LCD(0x20, NI, CD);
      0001A9 D2*00            [12] 1974 	setb	_esc_LCD_PARM_2
      0001AB C2*01            [12] 1975 	clr	_esc_LCD_PARM_3
      0001AD 75 82 20         [24] 1976 	mov	dpl,#0x20
      0001B0 12r01r1A         [24] 1977 	lcall	_esc_LCD
                           0001B3  1978 	C$util.h$216$1$25 ==.
                                   1979 ;	Z:\micap\servo_motor\/..\util.h:216: esc_LCD(0x28, BY, CD);
      0001B3 C2*00            [12] 1980 	clr	_esc_LCD_PARM_2
      0001B5 C2*01            [12] 1981 	clr	_esc_LCD_PARM_3
      0001B7 75 82 28         [24] 1982 	mov	dpl,#0x28
      0001BA 12r01r1A         [24] 1983 	lcall	_esc_LCD
                           0001BD  1984 	C$util.h$217$1$25 ==.
                                   1985 ;	Z:\micap\servo_motor\/..\util.h:217: esc_LCD(0x08, BY, CD);
      0001BD C2*00            [12] 1986 	clr	_esc_LCD_PARM_2
      0001BF C2*01            [12] 1987 	clr	_esc_LCD_PARM_3
      0001C1 75 82 08         [24] 1988 	mov	dpl,#0x08
      0001C4 12r01r1A         [24] 1989 	lcall	_esc_LCD
                           0001C7  1990 	C$util.h$218$1$25 ==.
                                   1991 ;	Z:\micap\servo_motor\/..\util.h:218: esc_LCD(0x01, BY, CD);
      0001C7 C2*00            [12] 1992 	clr	_esc_LCD_PARM_2
      0001C9 C2*01            [12] 1993 	clr	_esc_LCD_PARM_3
      0001CB 75 82 01         [24] 1994 	mov	dpl,#0x01
      0001CE 12r01r1A         [24] 1995 	lcall	_esc_LCD
                           0001D1  1996 	C$util.h$219$1$25 ==.
                                   1997 ;	Z:\micap\servo_motor\/..\util.h:219: esc_LCD(0x06, BY, CD);
      0001D1 C2*00            [12] 1998 	clr	_esc_LCD_PARM_2
      0001D3 C2*01            [12] 1999 	clr	_esc_LCD_PARM_3
      0001D5 75 82 06         [24] 2000 	mov	dpl,#0x06
      0001D8 12r01r1A         [24] 2001 	lcall	_esc_LCD
                           0001DB  2002 	C$util.h$220$1$25 ==.
                                   2003 ;	Z:\micap\servo_motor\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      0001DB C2*00            [12] 2004 	clr	_esc_LCD_PARM_2
      0001DD C2*01            [12] 2005 	clr	_esc_LCD_PARM_3
      0001DF 75 82 0C         [24] 2006 	mov	dpl,#0x0c
      0001E2 12r01r1A         [24] 2007 	lcall	_esc_LCD
                           0001E5  2008 	C$util.h$221$1$25 ==.
                           0001E5  2009 	XG$Ini_LCDan$0$0 ==.
      0001E5 22               [24] 2010 	ret
                                   2011 ;------------------------------------------------------------
                                   2012 ;Allocation info for local variables in function 'delay_160ns'
                                   2013 ;------------------------------------------------------------
                           0001E6  2014 	G$delay_160ns$0$0 ==.
                           0001E6  2015 	C$util.h$223$1$25 ==.
                                   2016 ;	Z:\micap\servo_motor\/..\util.h:223: void delay_160ns()
                                   2017 ;	-----------------------------------------
                                   2018 ;	 function delay_160ns
                                   2019 ;	-----------------------------------------
      0001E6                       2020 _delay_160ns:
                           0001E6  2021 	C$util.h$225$1$26 ==.
                                   2022 ;	Z:\micap\servo_motor\/..\util.h:225: NOP();
      0001E6 00               [12] 2023 	nop
                           0001E7  2024 	C$util.h$226$1$26 ==.
                                   2025 ;	Z:\micap\servo_motor\/..\util.h:226: NOP();
      0001E7 00               [12] 2026 	nop
                           0001E8  2027 	C$util.h$227$1$26 ==.
                                   2028 ;	Z:\micap\servo_motor\/..\util.h:227: NOP();
      0001E8 00               [12] 2029 	nop
                           0001E9  2030 	C$util.h$228$1$26 ==.
                                   2031 ;	Z:\micap\servo_motor\/..\util.h:228: NOP();
      0001E9 00               [12] 2032 	nop
                           0001EA  2033 	C$util.h$229$1$26 ==.
                           0001EA  2034 	XG$delay_160ns$0$0 ==.
      0001EA 22               [24] 2035 	ret
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'delay_320ns'
                                   2038 ;------------------------------------------------------------
                           0001EB  2039 	G$delay_320ns$0$0 ==.
                           0001EB  2040 	C$util.h$231$1$26 ==.
                                   2041 ;	Z:\micap\servo_motor\/..\util.h:231: void delay_320ns()
                                   2042 ;	-----------------------------------------
                                   2043 ;	 function delay_320ns
                                   2044 ;	-----------------------------------------
      0001EB                       2045 _delay_320ns:
                           0001EB  2046 	C$util.h$233$1$27 ==.
                                   2047 ;	Z:\micap\servo_motor\/..\util.h:233: delay_160ns();
      0001EB 12r01rE6         [24] 2048 	lcall	_delay_160ns
                           0001EE  2049 	C$util.h$234$1$27 ==.
                                   2050 ;	Z:\micap\servo_motor\/..\util.h:234: delay_160ns();
      0001EE 12r01rE6         [24] 2051 	lcall	_delay_160ns
                           0001F1  2052 	C$util.h$235$1$27 ==.
                           0001F1  2053 	XG$delay_320ns$0$0 ==.
      0001F1 22               [24] 2054 	ret
                                   2055 ;------------------------------------------------------------
                                   2056 ;Allocation info for local variables in function 'delay_480ns'
                                   2057 ;------------------------------------------------------------
                           0001F2  2058 	G$delay_480ns$0$0 ==.
                           0001F2  2059 	C$util.h$237$1$27 ==.
                                   2060 ;	Z:\micap\servo_motor\/..\util.h:237: void delay_480ns()
                                   2061 ;	-----------------------------------------
                                   2062 ;	 function delay_480ns
                                   2063 ;	-----------------------------------------
      0001F2                       2064 _delay_480ns:
                           0001F2  2065 	C$util.h$239$1$28 ==.
                                   2066 ;	Z:\micap\servo_motor\/..\util.h:239: delay_320ns();
      0001F2 12r01rEB         [24] 2067 	lcall	_delay_320ns
                           0001F5  2068 	C$util.h$240$1$28 ==.
                                   2069 ;	Z:\micap\servo_motor\/..\util.h:240: delay_160ns();
      0001F5 12r01rE6         [24] 2070 	lcall	_delay_160ns
                           0001F8  2071 	C$util.h$241$1$28 ==.
                           0001F8  2072 	XG$delay_480ns$0$0 ==.
      0001F8 22               [24] 2073 	ret
                                   2074 ;------------------------------------------------------------
                                   2075 ;Allocation info for local variables in function 'le_glcd'
                                   2076 ;------------------------------------------------------------
                                   2077 ;byte                      Allocated to registers r7 
                                   2078 ;------------------------------------------------------------
                           0001F9  2079 	G$le_glcd$0$0 ==.
                           0001F9  2080 	C$util.h$245$1$28 ==.
                                   2081 ;	Z:\micap\servo_motor\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2082 ;	-----------------------------------------
                                   2083 ;	 function le_glcd
                                   2084 ;	-----------------------------------------
      0001F9                       2085 _le_glcd:
                           0001F9  2086 	C$util.h$248$1$30 ==.
                                   2087 ;	Z:\micap\servo_motor\/..\util.h:248: RW = 1;
      0001F9 D2 A3            [12] 2088 	setb	_P2_3
                           0001FB  2089 	C$util.h$249$1$30 ==.
                                   2090 ;	Z:\micap\servo_motor\/..\util.h:249: CS1 = cs;
      0001FB A2*03            [12] 2091 	mov	c,_le_glcd_PARM_2
      0001FD 92 A0            [24] 2092 	mov	_P2_0,c
                           0001FF  2093 	C$util.h$250$1$30 ==.
                                   2094 ;	Z:\micap\servo_motor\/..\util.h:250: CS2 = !cs;
      0001FF A2*03            [12] 2095 	mov	c,_le_glcd_PARM_2
      000201 B3               [12] 2096 	cpl	c
      000202 92 A1            [24] 2097 	mov	_P2_1,c
                           000204  2098 	C$util.h$251$1$30 ==.
                                   2099 ;	Z:\micap\servo_motor\/..\util.h:251: RS = cd;
      000204 A2*02            [12] 2100 	mov	c,_le_glcd_PARM_1
      000206 92 A2            [24] 2101 	mov	_P2_2,c
                           000208  2102 	C$util.h$253$1$30 ==.
                                   2103 ;	Z:\micap\servo_motor\/..\util.h:253: delay_160ns();
      000208 12r01rE6         [24] 2104 	lcall	_delay_160ns
                           00020B  2105 	C$util.h$255$1$30 ==.
                                   2106 ;	Z:\micap\servo_motor\/..\util.h:255: E = 1;
      00020B D2 A4            [12] 2107 	setb	_P2_4
                           00020D  2108 	C$util.h$257$1$30 ==.
                                   2109 ;	Z:\micap\servo_motor\/..\util.h:257: delay_320ns();
      00020D 12r01rEB         [24] 2110 	lcall	_delay_320ns
                           000210  2111 	C$util.h$260$1$30 ==.
                                   2112 ;	Z:\micap\servo_motor\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      000210 75 84 0F         [24] 2113 	mov	_SFRPAGE,#0x0f
                           000213  2114 	C$util.h$261$1$30 ==.
                                   2115 ;	Z:\micap\servo_motor\/..\util.h:261: byte = DB;
      000213 AF C8            [24] 2116 	mov	r7,_P4
                           000215  2117 	C$util.h$262$1$30 ==.
                                   2118 ;	Z:\micap\servo_motor\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      000215 75 84 00         [24] 2119 	mov	_SFRPAGE,#0x00
                           000218  2120 	C$util.h$263$1$30 ==.
                                   2121 ;	Z:\micap\servo_motor\/..\util.h:263: RW = 1; // desliga CS da memoria
      000218 D2 A3            [12] 2122 	setb	_P2_3
                           00021A  2123 	C$util.h$265$1$30 ==.
                                   2124 ;	Z:\micap\servo_motor\/..\util.h:265: delay_160ns();
      00021A C0 07            [24] 2125 	push	ar7
      00021C 12r01rE6         [24] 2126 	lcall	_delay_160ns
                           00021F  2127 	C$util.h$266$1$30 ==.
                                   2128 ;	Z:\micap\servo_motor\/..\util.h:266: E = 0;
      00021F C2 A4            [12] 2129 	clr	_P2_4
                           000221  2130 	C$util.h$267$1$30 ==.
                                   2131 ;	Z:\micap\servo_motor\/..\util.h:267: delay_480ns();
      000221 12r01rF2         [24] 2132 	lcall	_delay_480ns
      000224 D0 07            [24] 2133 	pop	ar7
                           000226  2134 	C$util.h$269$1$30 ==.
                                   2135 ;	Z:\micap\servo_motor\/..\util.h:269: return byte;
      000226 8F 82            [24] 2136 	mov	dpl,r7
                           000228  2137 	C$util.h$271$1$30 ==.
                           000228  2138 	XG$le_glcd$0$0 ==.
      000228 22               [24] 2139 	ret
                                   2140 ;------------------------------------------------------------
                                   2141 ;Allocation info for local variables in function 'esc_glcd'
                                   2142 ;------------------------------------------------------------
                                   2143 ;byte                      Allocated to registers r7 
                                   2144 ;------------------------------------------------------------
                           000229  2145 	G$esc_glcd$0$0 ==.
                           000229  2146 	C$util.h$273$1$30 ==.
                                   2147 ;	Z:\micap\servo_motor\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2148 ;	-----------------------------------------
                                   2149 ;	 function esc_glcd
                                   2150 ;	-----------------------------------------
      000229                       2151 _esc_glcd:
      000229 AF 82            [24] 2152 	mov	r7,dpl
                           00022B  2153 	C$util.h$277$1$32 ==.
                                   2154 ;	Z:\micap\servo_motor\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      00022B                       2155 00101$:
      00022B C2*02            [12] 2156 	clr	_le_glcd_PARM_1
      00022D A2*05            [12] 2157 	mov	c,_esc_glcd_PARM_3
      00022F 92*03            [24] 2158 	mov	_le_glcd_PARM_2,c
      000231 C0 07            [24] 2159 	push	ar7
      000233 12r01rF9         [24] 2160 	lcall	_le_glcd
      000236 E5 82            [12] 2161 	mov	a,dpl
      000238 D0 07            [24] 2162 	pop	ar7
      00023A 20 E7 EE         [24] 2163 	jb	acc.7,00101$
                           00023D  2164 	C$util.h$280$1$32 ==.
                                   2165 ;	Z:\micap\servo_motor\/..\util.h:280: RW = 0;
      00023D C2 A3            [12] 2166 	clr	_P2_3
                           00023F  2167 	C$util.h$281$1$32 ==.
                                   2168 ;	Z:\micap\servo_motor\/..\util.h:281: CS1 = cs;
      00023F A2*05            [12] 2169 	mov	c,_esc_glcd_PARM_3
      000241 92 A0            [24] 2170 	mov	_P2_0,c
                           000243  2171 	C$util.h$282$1$32 ==.
                                   2172 ;	Z:\micap\servo_motor\/..\util.h:282: CS2 = !cs;
      000243 A2*05            [12] 2173 	mov	c,_esc_glcd_PARM_3
      000245 B3               [12] 2174 	cpl	c
      000246 92 A1            [24] 2175 	mov	_P2_1,c
                           000248  2176 	C$util.h$283$1$32 ==.
                                   2177 ;	Z:\micap\servo_motor\/..\util.h:283: RS = cd;
      000248 A2*04            [12] 2178 	mov	c,_esc_glcd_PARM_2
      00024A 92 A2            [24] 2179 	mov	_P2_2,c
                           00024C  2180 	C$util.h$285$1$32 ==.
                                   2181 ;	Z:\micap\servo_motor\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      00024C 75 84 0F         [24] 2182 	mov	_SFRPAGE,#0x0f
                           00024F  2183 	C$util.h$286$1$32 ==.
                                   2184 ;	Z:\micap\servo_motor\/..\util.h:286: DB = byte;
      00024F 8F C8            [24] 2185 	mov	_P4,r7
                           000251  2186 	C$util.h$287$1$32 ==.
                                   2187 ;	Z:\micap\servo_motor\/..\util.h:287: SFRPAGE = LEGACY_PAGE;
      000251 75 84 00         [24] 2188 	mov	_SFRPAGE,#0x00
                           000254  2189 	C$util.h$289$1$32 ==.
                                   2190 ;	Z:\micap\servo_motor\/..\util.h:289: delay_160ns();
      000254 12r01rE6         [24] 2191 	lcall	_delay_160ns
                           000257  2192 	C$util.h$290$1$32 ==.
                                   2193 ;	Z:\micap\servo_motor\/..\util.h:290: E = 1;
      000257 D2 A4            [12] 2194 	setb	_P2_4
                           000259  2195 	C$util.h$291$1$32 ==.
                                   2196 ;	Z:\micap\servo_motor\/..\util.h:291: delay_480ns();
