                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0001BC  1998 	C$util.h$261$1$24 ==.
                                   1999 ;	Z:\micap\teclado\bonus\/util.h:261: byte = DB;
      0001BC AF C8            [24] 2000 	mov	r7,_P4
                           0001BE  2001 	C$util.h$262$1$24 ==.
                                   2002 ;	Z:\micap\teclado\bonus\/util.h:262: SFRPAGE = LEGACY_PAGE;
      0001BE 75 84 00         [24] 2003 	mov	_SFRPAGE,#0x00
                           0001C1  2004 	C$util.h$264$1$24 ==.
                                   2005 ;	Z:\micap\teclado\bonus\/util.h:264: delay_160ns();
      0001C1 C0 07            [24] 2006 	push	ar7
      0001C3 12r01r8F         [24] 2007 	lcall	_delay_160ns
                           0001C6  2008 	C$util.h$265$1$24 ==.
                                   2009 ;	Z:\micap\teclado\bonus\/util.h:265: E = 0;
      0001C6 C2 A4            [12] 2010 	clr	_P2_4
                           0001C8  2011 	C$util.h$266$1$24 ==.
                                   2012 ;	Z:\micap\teclado\bonus\/util.h:266: delay_480ns();
      0001C8 12r01r9B         [24] 2013 	lcall	_delay_480ns
      0001CB D0 07            [24] 2014 	pop	ar7
                           0001CD  2015 	C$util.h$268$1$24 ==.
                                   2016 ;	Z:\micap\teclado\bonus\/util.h:268: return byte;
      0001CD 8F 82            [24] 2017 	mov	dpl,r7
                           0001CF  2018 	C$util.h$270$1$24 ==.
                           0001CF  2019 	XG$le_glcd$0$0 ==.
      0001CF 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'esc_glcd'
                                   2023 ;------------------------------------------------------------
                                   2024 ;byte                      Allocated to registers r7 
                                   2025 ;------------------------------------------------------------
                           0001D0  2026 	G$esc_glcd$0$0 ==.
                           0001D0  2027 	C$util.h$272$1$24 ==.
                                   2028 ;	Z:\micap\teclado\bonus\/util.h:272: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2029 ;	-----------------------------------------
                                   2030 ;	 function esc_glcd
                                   2031 ;	-----------------------------------------
      0001D0                       2032 _esc_glcd:
      0001D0 AF 82            [24] 2033 	mov	r7,dpl
                           0001D2  2034 	C$util.h$276$1$26 ==.
                                   2035 ;	Z:\micap\teclado\bonus\/util.h:276: while(le_glcd(CD, cs) & 0x80);
      0001D2                       2036 00101$:
      0001D2 C2*02            [12] 2037 	clr	_le_glcd_PARM_1
      0001D4 A2*05            [12] 2038 	mov	c,_esc_glcd_PARM_3
      0001D6 92*03            [24] 2039 	mov	_le_glcd_PARM_2,c
      0001D8 C0 07            [24] 2040 	push	ar7
      0001DA 12r01rA2         [24] 2041 	lcall	_le_glcd
      0001DD E5 82            [12] 2042 	mov	a,dpl
      0001DF D0 07            [24] 2043 	pop	ar7
      0001E1 20 E7 EE         [24] 2044 	jb	acc.7,00101$
                           0001E4  2045 	C$util.h$279$1$26 ==.
                                   2046 ;	Z:\micap\teclado\bonus\/util.h:279: RW = 0;
      0001E4 C2 A3            [12] 2047 	clr	_P2_3
                           0001E6  2048 	C$util.h$280$1$26 ==.
                                   2049 ;	Z:\micap\teclado\bonus\/util.h:280: CS1 = cs;
      0001E6 A2*05            [12] 2050 	mov	c,_esc_glcd_PARM_3
      0001E8 92 A0            [24] 2051 	mov	_P2_0,c
                           0001EA  2052 	C$util.h$281$1$26 ==.
                                   2053 ;	Z:\micap\teclado\bonus\/util.h:281: CS2 = !cs;
      0001EA A2*05            [12] 2054 	mov	c,_esc_glcd_PARM_3
      0001EC B3               [12] 2055 	cpl	c
      0001ED 92 A1            [24] 2056 	mov	_P2_1,c
                           0001EF  2057 	C$util.h$282$1$26 ==.
                                   2058 ;	Z:\micap\teclado\bonus\/util.h:282: RS = cd;
      0001EF A2*04            [12] 2059 	mov	c,_esc_glcd_PARM_2
      0001F1 92 A2            [24] 2060 	mov	_P2_2,c
                           0001F3  2061 	C$util.h$284$1$26 ==.
                                   2062 ;	Z:\micap\teclado\bonus\/util.h:284: SFRPAGE = CONFIG_PAGE;
      0001F3 75 84 0F         [24] 2063 	mov	_SFRPAGE,#0x0f
                           0001F6  2064 	C$util.h$285$1$26 ==.
                                   2065 ;	Z:\micap\teclado\bonus\/util.h:285: DB = byte;
      0001F6 8F C8            [24] 2066 	mov	_P4,r7
                           0001F8  2067 	C$util.h$286$1$26 ==.
                                   2068 ;	Z:\micap\teclado\bonus\/util.h:286: SFRPAGE = LEGACY_PAGE;
      0001F8 75 84 00         [24] 2069 	mov	_SFRPAGE,#0x00
                           0001FB  2070 	C$util.h$288$1$26 ==.
                                   2071 ;	Z:\micap\teclado\bonus\/util.h:288: delay_160ns();
      0001FB 12r01r8F         [24] 2072 	lcall	_delay_160ns
                           0001FE  2073 	C$util.h$289$1$26 ==.
                                   2074 ;	Z:\micap\teclado\bonus\/util.h:289: E = 1;
      0001FE D2 A4            [12] 2075 	setb	_P2_4
                           000200  2076 	C$util.h$290$1$26 ==.
                                   2077 ;	Z:\micap\teclado\bonus\/util.h:290: delay_480ns();
      000200 12r01r9B         [24] 2078 	lcall	_delay_480ns
                           000203  2079 	C$util.h$291$1$26 ==.
                                   2080 ;	Z:\micap\teclado\bonus\/util.h:291: E = 0;
      000203 C2 A4            [12] 2081 	clr	_P2_4
                           000205  2082 	C$util.h$293$1$26 ==.
                                   2083 ;	Z:\micap\teclado\bonus\/util.h:293: SFRPAGE = CONFIG_PAGE;
      000205 75 84 0F         [24] 2084 	mov	_SFRPAGE,#0x0f
                           000208  2085 	C$util.h$294$1$26 ==.
                                   2086 ;	Z:\micap\teclado\bonus\/util.h:294: DB = 0xFF;
      000208 75 C8 FF         [24] 2087 	mov	_P4,#0xff
                           00020B  2088 	C$util.h$295$1$26 ==.
                                   2089 ;	Z:\micap\teclado\bonus\/util.h:295: SFRPAGE = LEGACY_PAGE;
      00020B 75 84 00         [24] 2090 	mov	_SFRPAGE,#0x00
                           00020E  2091 	C$util.h$296$1$26 ==.
                                   2092 ;	Z:\micap\teclado\bonus\/util.h:296: delay_480ns();
      00020E 12r01r9B         [24] 2093 	lcall	_delay_480ns
                           000211  2094 	C$util.h$297$1$26 ==.
                           000211  2095 	XG$esc_glcd$0$0 ==.
      000211 22               [24] 2096 	ret
                                   2097 ;------------------------------------------------------------
                                   2098 ;Allocation info for local variables in function 'conf_Y'
                                   2099 ;------------------------------------------------------------
                                   2100 ;y                         Allocated to registers r7 
                                   2101 ;------------------------------------------------------------
                           000212  2102 	G$conf_Y$0$0 ==.
                           000212  2103 	C$util.h$299$1$26 ==.
                                   2104 ;	Z:\micap\teclado\bonus\/util.h:299: void conf_Y(unsigned char y, __bit cs)
                                   2105 ;	-----------------------------------------
                                   2106 ;	 function conf_Y
                                   2107 ;	-----------------------------------------
      000212                       2108 _conf_Y:
      000212 AF 82            [24] 2109 	mov	r7,dpl
                           000214  2110 	C$util.h$301$1$28 ==.
                                   2111 ;	Z:\micap\teclado\bonus\/util.h:301: y &= 0x3F; // protecao para valores > 63
      000214 53 07 3F         [24] 2112 	anl	ar7,#0x3f
                           000217  2113 	C$util.h$302$1$28 ==.
                                   2114 ;	Z:\micap\teclado\bonus\/util.h:302: esc_glcd(0x40|y, CD, cs);
      000217 74 40            [12] 2115 	mov	a,#0x40
      000219 4F               [12] 2116 	orl	a,r7
      00021A F5 82            [12] 2117 	mov	dpl,a
      00021C C2*04            [12] 2118 	clr	_esc_glcd_PARM_2
      00021E A2*06            [12] 2119 	mov	c,_conf_Y_PARM_2
      000220 92*05            [24] 2120 	mov	_esc_glcd_PARM_3,c
      000222 12r01rD0         [24] 2121 	lcall	_esc_glcd
                           000225  2122 	C$util.h$303$1$28 ==.
                           000225  2123 	XG$conf_Y$0$0 ==.
      000225 22               [24] 2124 	ret
                                   2125 ;------------------------------------------------------------
                                   2126 ;Allocation info for local variables in function 'conf_pag'
                                   2127 ;------------------------------------------------------------
                                   2128 ;pag                       Allocated to registers r7 
                                   2129 ;------------------------------------------------------------
                           000226  2130 	G$conf_pag$0$0 ==.
                           000226  2131 	C$util.h$305$1$28 ==.
                                   2132 ;	Z:\micap\teclado\bonus\/util.h:305: void conf_pag(unsigned char pag, __bit cs)
                                   2133 ;	-----------------------------------------
                                   2134 ;	 function conf_pag
                                   2135 ;	-----------------------------------------
      000226                       2136 _conf_pag:
      000226 AF 82            [24] 2137 	mov	r7,dpl
                           000228  2138 	C$util.h$307$1$30 ==.
                                   2139 ;	Z:\micap\teclado\bonus\/util.h:307: pag &= 0x07;// protecao para valores > 7
      000228 53 07 07         [24] 2140 	anl	ar7,#0x07
                           00022B  2141 	C$util.h$308$1$30 ==.
                                   2142 ;	Z:\micap\teclado\bonus\/util.h:308: esc_glcd(0xB8|pag, CD, cs);
      00022B 74 B8            [12] 2143 	mov	a,#0xb8
      00022D 4F               [12] 2144 	orl	a,r7
      00022E F5 82            [12] 2145 	mov	dpl,a
      000230 C2*04            [12] 2146 	clr	_esc_glcd_PARM_2
      000232 A2*07            [12] 2147 	mov	c,_conf_pag_PARM_2
      000234 92*05            [24] 2148 	mov	_esc_glcd_PARM_3,c
      000236 12r01rD0         [24] 2149 	lcall	_esc_glcd
                           000239  2150 	C$util.h$309$1$30 ==.
                           000239  2151 	XG$conf_pag$0$0 ==.
      000239 22               [24] 2152 	ret
                                   2153 ;------------------------------------------------------------
                                   2154 ;Allocation info for local variables in function 'limpa_glcd'
                                   2155 ;------------------------------------------------------------
                                   2156 ;i                         Allocated to registers r6 r7 
                                   2157 ;j                         Allocated to registers r4 r5 
                                   2158 ;------------------------------------------------------------
                           00023A  2159 	G$limpa_glcd$0$0 ==.
                           00023A  2160 	C$util.h$311$1$30 ==.
                                   2161 ;	Z:\micap\teclado\bonus\/util.h:311: void limpa_glcd(__bit cs)
                                   2162 ;	-----------------------------------------
                                   2163 ;	 function limpa_glcd
                                   2164 ;	-----------------------------------------
      00023A                       2165 _limpa_glcd:
                           00023A  2166 	C$util.h$314$1$32 ==.
                                   2167 ;	Z:\micap\teclado\bonus\/util.h:314: for(i = 0; i < 8; i++)
      00023A 7E 00            [12] 2168 	mov	r6,#0x00
      00023C 7F 00            [12] 2169 	mov	r7,#0x00
      00023E                       2170 00105$:
                           00023E  2171 	C$util.h$316$2$33 ==.
                                   2172 ;	Z:\micap\teclado\bonus\/util.h:316: conf_pag(i, cs);
      00023E 8E 82            [24] 2173 	mov	dpl,r6
      000240 A2*08            [12] 2174 	mov	c,_limpa_glcd_PARM_1
      000242 92*07            [24] 2175 	mov	_conf_pag_PARM_2,c
      000244 C0 07            [24] 2176 	push	ar7
      000246 C0 06            [24] 2177 	push	ar6
      000248 12r02r26         [24] 2178 	lcall	_conf_pag
                           00024B  2179 	C$util.h$317$2$33 ==.
                                   2180 ;	Z:\micap\teclado\bonus\/util.h:317: conf_Y(0, cs);
      00024B A2*08            [12] 2181 	mov	c,_limpa_glcd_PARM_1
      00024D 92*06            [24] 2182 	mov	_conf_Y_PARM_2,c
      00024F 75 82 00         [24] 2183 	mov	dpl,#0x00
      000252 12r02r12         [24] 2184 	lcall	_conf_Y
      000255 D0 06            [24] 2185 	pop	ar6
      000257 D0 07            [24] 2186 	pop	ar7
                           000259  2187 	C$util.h$318$1$32 ==.
                                   2188 ;	Z:\micap\teclado\bonus\/util.h:318: for(j = 0; j < 64; j++)
      000259 7C 00            [12] 2189 	mov	r4,#0x00
      00025B 7D 00            [12] 2190 	mov	r5,#0x00
      00025D                       2191 00103$:
                           00025D  2192 	C$util.h$319$2$33 ==.
                                   2193 ;	Z:\micap\teclado\bonus\/util.h:319: esc_glcd(0x00, DA, cs);
      00025D D2*04            [12] 2194 	setb	_esc_glcd_PARM_2
      00025F A2*08            [12] 2195 	mov	c,_limpa_glcd_PARM_1
      000261 92*05            [24] 2196 	mov	_esc_glcd_PARM_3,c
      000263 75 82 00         [24] 2197 	mov	dpl,#0x00
      000266 C0 07            [24] 2198 	push	ar7
      000268 C0 06            [24] 2199 	push	ar6
      00026A C0 05            [24] 2200 	push	ar5
      00026C C0 04            [24] 2201 	push	ar4
      00026E 12r01rD0         [24] 2202 	lcall	_esc_glcd
      000271 D0 04            [24] 2203 	pop	ar4
      000273 D0 05            [24] 2204 	pop	ar5
      000275 D0 06            [24] 2205 	pop	ar6
      000277 D0 07            [24] 2206 	pop	ar7
                           000279  2207 	C$util.h$318$2$33 ==.
                                   2208 ;	Z:\micap\teclado\bonus\/util.h:318: for(j = 0; j < 64; j++)
      000279 0C               [12] 2209 	inc	r4
      00027A BC 00 01         [24] 2210 	cjne	r4,#0x00,00120$
      00027D 0D               [12] 2211 	inc	r5
      00027E                       2212 00120$:
      00027E C3               [12] 2213 	clr	c
      00027F EC               [12] 2214 	mov	a,r4
      000280 94 40            [12] 2215 	subb	a,#0x40
      000282 ED               [12] 2216 	mov	a,r5
      000283 64 80            [12] 2217 	xrl	a,#0x80
      000285 94 80            [12] 2218 	subb	a,#0x80
      000287 40 D4            [24] 2219 	jc	00103$
                           000289  2220 	C$util.h$314$1$32 ==.
                                   2221 ;	Z:\micap\teclado\bonus\/util.h:314: for(i = 0; i < 8; i++)
      000289 0E               [12] 2222 	inc	r6
      00028A BE 00 01         [24] 2223 	cjne	r6,#0x00,00122$
      00028D 0F               [12] 2224 	inc	r7
      00028E                       2225 00122$:
      00028E C3               [12] 2226 	clr	c
      00028F EE               [12] 2227 	mov	a,r6
      000290 94 08            [12] 2228 	subb	a,#0x08
      000292 EF               [12] 2229 	mov	a,r7
      000293 64 80            [12] 2230 	xrl	a,#0x80
      000295 94 80            [12] 2231 	subb	a,#0x80
      000297 40 A5            [24] 2232 	jc	00105$
                           000299  2233 	C$util.h$321$1$32 ==.
                           000299  2234 	XG$limpa_glcd$0$0 ==.
      000299 22               [24] 2235 	ret
                                   2236 ;------------------------------------------------------------
                                   2237 ;Allocation info for local variables in function 'glcd_init'
                                   2238 ;------------------------------------------------------------
                           00029A  2239 	G$glcd_init$0$0 ==.
                           00029A  2240 	C$util.h$323$1$32 ==.
                                   2241 ;	Z:\micap\teclado\bonus\/util.h:323: void glcd_init()
                                   2242 ;	-----------------------------------------
                                   2243 ;	 function glcd_init
                                   2244 ;	-----------------------------------------
      00029A                       2245 _glcd_init:
                           00029A  2246 	C$util.h$325$1$34 ==.
                                   2247 ;	Z:\micap\teclado\bonus\/util.h:325: carac_esc = pag_esc = 0;
      00029A E4               [12] 2248 	clr	a
      00029B F5*02            [12] 2249 	mov	_pag_esc,a
      00029D F5*03            [12] 2250 	mov	(_pag_esc + 1),a
      00029F F5*00            [12] 2251 	mov	_carac_esc,a
      0002A1 F5*01            [12] 2252 	mov	(_carac_esc + 1),a
                           0002A3  2253 	C$util.h$326$1$34 ==.
                                   2254 ;	Z:\micap\teclado\bonus\/util.h:326: E = 0;
      0002A3 C2 A4            [12] 2255 	clr	_P2_4
                           0002A5  2256 	C$util.h$327$1$34 ==.
                                   2257 ;	Z:\micap\teclado\bonus\/util.h:327: RST = 1;
      0002A5 D2 A5            [12] 2258 	setb	_P2_5
                           0002A7  2259 	C$util.h$328$1$34 ==.
                                   2260 ;	Z:\micap\teclado\bonus\/util.h:328: CS1 = 1;
      0002A7 D2 A0            [12] 2261 	setb	_P2_0
                           0002A9  2262 	C$util.h$329$1$34 ==.
                                   2263 ;	Z:\micap\teclado\bonus\/util.h:329: CS2 = 1;
      0002A9 D2 A1            [12] 2264 	setb	_P2_1
                           0002AB  2265 	C$util.h$330$1$34 ==.
                                   2266 ;	Z:\micap\teclado\bonus\/util.h:330: SFRPAGE = CONFIG_PAGE;
      0002AB 75 84 0F         [24] 2267 	mov	_SFRPAGE,#0x0f
                           0002AE  2268 	C$util.h$331$1$34 ==.
                                   2269 ;	Z:\micap\teclado\bonus\/util.h:331: DB = 0xFF;
      0002AE 75 C8 FF         [24] 2270 	mov	_P4,#0xff
                           0002B1  2271 	C$util.h$332$1$34 ==.
                                   2272 ;	Z:\micap\teclado\bonus\/util.h:332: SFRPAGE = LEGACY_PAGE;
      0002B1 75 84 00         [24] 2273 	mov	_SFRPAGE,#0x00
                           0002B4  2274 	C$util.h$335$1$34 ==.
                                   2275 ;	Z:\micap\teclado\bonus\/util.h:335: while((le_glcd(CD, ESQ) & 0x10) && (le_glcd(CD, DIR) & 0x10))
      0002B4                       2276 00102$:
      0002B4 C2*02            [12] 2277 	clr	_le_glcd_PARM_1
      0002B6 C2*03            [12] 2278 	clr	_le_glcd_PARM_2
      0002B8 12r01rA2         [24] 2279 	lcall	_le_glcd
      0002BB E5 82            [12] 2280 	mov	a,dpl
      0002BD 30 E4 0C         [24] 2281 	jnb	acc.4,00104$
      0002C0 C2*02            [12] 2282 	clr	_le_glcd_PARM_1
      0002C2 D2*03            [12] 2283 	setb	_le_glcd_PARM_2
      0002C4 12r01rA2         [24] 2284 	lcall	_le_glcd
      0002C7 E5 82            [12] 2285 	mov	a,dpl
      0002C9 20 E4 E8         [24] 2286 	jb	acc.4,00102$
      0002CC                       2287 00104$:
                           0002CC  2288 	C$util.h$339$1$34 ==.
                                   2289 ;	Z:\micap\teclado\bonus\/util.h:339: esc_glcd(0x3F, CD, ESQ);
      0002CC C2*04            [12] 2290 	clr	_esc_glcd_PARM_2
      0002CE C2*05            [12] 2291 	clr	_esc_glcd_PARM_3
      0002D0 75 82 3F         [24] 2292 	mov	dpl,#0x3f
      0002D3 12r01rD0         [24] 2293 	lcall	_esc_glcd
                           0002D6  2294 	C$util.h$340$1$34 ==.
                                   2295 ;	Z:\micap\teclado\bonus\/util.h:340: esc_glcd(0x3F, CD, DIR);
      0002D6 C2*04            [12] 2296 	clr	_esc_glcd_PARM_2
      0002D8 D2*05            [12] 2297 	setb	_esc_glcd_PARM_3
      0002DA 75 82 3F         [24] 2298 	mov	dpl,#0x3f
      0002DD 12r01rD0         [24] 2299 	lcall	_esc_glcd
                           0002E0  2300 	C$util.h$343$1$34 ==.
                                   2301 ;	Z:\micap\teclado\bonus\/util.h:343: esc_glcd(0x40, CD, ESQ);
      0002E0 C2*04            [12] 2302 	clr	_esc_glcd_PARM_2
      0002E2 C2*05            [12] 2303 	clr	_esc_glcd_PARM_3
      0002E4 75 82 40         [24] 2304 	mov	dpl,#0x40
      0002E7 12r01rD0         [24] 2305 	lcall	_esc_glcd
                           0002EA  2306 	C$util.h$344$1$34 ==.
                                   2307 ;	Z:\micap\teclado\bonus\/util.h:344: esc_glcd(0x40, CD, DIR);
      0002EA C2*04            [12] 2308 	clr	_esc_glcd_PARM_2
      0002EC D2*05            [12] 2309 	setb	_esc_glcd_PARM_3
      0002EE 75 82 40         [24] 2310 	mov	dpl,#0x40
      0002F1 12r01rD0         [24] 2311 	lcall	_esc_glcd
                           0002F4  2312 	C$util.h$346$1$34 ==.
                                   2313 ;	Z:\micap\teclado\bonus\/util.h:346: esc_glcd(0xB8, CD, ESQ);
      0002F4 C2*04            [12] 2314 	clr	_esc_glcd_PARM_2
      0002F6 C2*05            [12] 2315 	clr	_esc_glcd_PARM_3
      0002F8 75 82 B8         [24] 2316 	mov	dpl,#0xb8
      0002FB 12r01rD0         [24] 2317 	lcall	_esc_glcd
                           0002FE  2318 	C$util.h$347$1$34 ==.
                                   2319 ;	Z:\micap\teclado\bonus\/util.h:347: esc_glcd(0xB8, CD, DIR);
      0002FE C2*04            [12] 2320 	clr	_esc_glcd_PARM_2
      000300 D2*05            [12] 2321 	setb	_esc_glcd_PARM_3
      000302 75 82 B8         [24] 2322 	mov	dpl,#0xb8
      000305 12r01rD0         [24] 2323 	lcall	_esc_glcd
                           000308  2324 	C$util.h$349$1$34 ==.
                                   2325 ;	Z:\micap\teclado\bonus\/util.h:349: esc_glcd(0xC0, CD, ESQ);
      000308 C2*04            [12] 2326 	clr	_esc_glcd_PARM_2
      00030A C2*05            [12] 2327 	clr	_esc_glcd_PARM_3
      00030C 75 82 C0         [24] 2328 	mov	dpl,#0xc0
      00030F 12r01rD0         [24] 2329 	lcall	_esc_glcd
                           000312  2330 	C$util.h$350$1$34 ==.
                                   2331 ;	Z:\micap\teclado\bonus\/util.h:350: esc_glcd(0xC0, CD, DIR);
      000312 C2*04            [12] 2332 	clr	_esc_glcd_PARM_2
      000314 D2*05            [12] 2333 	setb	_esc_glcd_PARM_3
      000316 75 82 C0         [24] 2334 	mov	dpl,#0xc0
      000319 12r01rD0         [24] 2335 	lcall	_esc_glcd
                           00031C  2336 	C$util.h$352$1$34 ==.
                                   2337 ;	Z:\micap\teclado\bonus\/util.h:352: limpa_glcd(ESQ);
      00031C C2*08            [12] 2338 	clr	_limpa_glcd_PARM_1
      00031E 12r02r3A         [24] 2339 	lcall	_limpa_glcd
                           000321  2340 	C$util.h$353$1$34 ==.
                                   2341 ;	Z:\micap\teclado\bonus\/util.h:353: limpa_glcd(DIR);
      000321 D2*08            [12] 2342 	setb	_limpa_glcd_PARM_1
      000323 12r02r3A         [24] 2343 	lcall	_limpa_glcd
                           000326  2344 	C$util.h$355$1$34 ==.
                                   2345 ;	Z:\micap\teclado\bonus\/util.h:355: conf_pag(0x00, ESQ); // pagina 0
      000326 C2*07            [12] 2346 	clr	_conf_pag_PARM_2
      000328 75 82 00         [24] 2347 	mov	dpl,#0x00
      00032B 12r02r26         [24] 2348 	lcall	_conf_pag
                           00032E  2349 	C$util.h$356$1$34 ==.
                                   2350 ;	Z:\micap\teclado\bonus\/util.h:356: conf_Y(0x00, ESQ);   // Y = 0
      00032E C2*06            [12] 2351 	clr	_conf_Y_PARM_2
      000330 75 82 00         [24] 2352 	mov	dpl,#0x00
      000333 12r02r12         [24] 2353 	lcall	_conf_Y
                           000336  2354 	C$util.h$357$1$34 ==.
                           000336  2355 	XG$glcd_init$0$0 ==.
      000336 22               [24] 2356 	ret
                                   2357 ;------------------------------------------------------------
                                   2358 ;Allocation info for local variables in function 'putchar'
                                   2359 ;------------------------------------------------------------
                                   2360 ;c                         Allocated to registers r7 
                                   2361 ;------------------------------------------------------------
                           000337  2362 	G$putchar$0$0 ==.
                           000337  2363 	C$util.h$359$1$34 ==.
                                   2364 ;	Z:\micap\teclado\bonus\/util.h:359: void putchar(char c)
                                   2365 ;	-----------------------------------------
                                   2366 ;	 function putchar
                                   2367 ;	-----------------------------------------
      000337                       2368 _putchar:
      000337 AF 82            [24] 2369 	mov	r7,dpl
                           000339  2370 	C$util.h$363$1$36 ==.
                                   2371 ;	Z:\micap\teclado\bonus\/util.h:363: if (c < 9)
      000339 BF 09 00         [24] 2372 	cjne	r7,#0x09,00120$
      00033C                       2373 00120$:
      00033C 50 36            [24] 2374 	jnc	00107$
                           00033E  2375 	C$util.h$365$2$37 ==.
                                   2376 ;	Z:\micap\teclado\bonus\/util.h:365: pag_esc = c-1;
      00033E 8F 05            [24] 2377 	mov	ar5,r7
      000340 7E 00            [12] 2378 	mov	r6,#0x00
      000342 ED               [12] 2379 	mov	a,r5
      000343 24 FF            [12] 2380 	add	a,#0xff
      000345 F5*02            [12] 2381 	mov	_pag_esc,a
      000347 EE               [12] 2382 	mov	a,r6
      000348 34 FF            [12] 2383 	addc	a,#0xff
      00034A F5*03            [12] 2384 	mov	(_pag_esc + 1),a
                           00034C  2385 	C$util.h$366$2$37 ==.
                                   2386 ;	Z:\micap\teclado\bonus\/util.h:366: conf_pag(pag_esc, ESQ);
      00034C 85*02 82         [24] 2387 	mov	dpl,_pag_esc
      00034F C2*07            [12] 2388 	clr	_conf_pag_PARM_2
      000351 12r02r26         [24] 2389 	lcall	_conf_pag
                           000354  2390 	C$util.h$367$2$37 ==.
                                   2391 ;	Z:\micap\teclado\bonus\/util.h:367: conf_pag(pag_esc, DIR);
      000354 85*02 82         [24] 2392 	mov	dpl,_pag_esc
      000357 D2*07            [12] 2393 	setb	_conf_pag_PARM_2
      000359 12r02r26         [24] 2394 	lcall	_conf_pag
                           00035C  2395 	C$util.h$368$2$37 ==.
                                   2396 ;	Z:\micap\teclado\bonus\/util.h:368: conf_Y(0, ESQ);
      00035C C2*06            [12] 2397 	clr	_conf_Y_PARM_2
      00035E 75 82 00         [24] 2398 	mov	dpl,#0x00
      000361 12r02r12         [24] 2399 	lcall	_conf_Y
                           000364  2400 	C$util.h$369$2$37 ==.
                                   2401 ;	Z:\micap\teclado\bonus\/util.h:369: conf_Y(0, DIR);
      000364 D2*06            [12] 2402 	setb	_conf_Y_PARM_2
      000366 75 82 00         [24] 2403 	mov	dpl,#0x00
      000369 12r02r12         [24] 2404 	lcall	_conf_Y
                           00036C  2405 	C$util.h$370$2$37 ==.
                                   2406 ;	Z:\micap\teclado\bonus\/util.h:370: carac_esc = 0;
      00036C E4               [12] 2407 	clr	a
      00036D F5*00            [12] 2408 	mov	_carac_esc,a
      00036F F5*01            [12] 2409 	mov	(_carac_esc + 1),a
      000371 02r04r8E         [24] 2410 	ljmp	00109$
      000374                       2411 00107$:
                           000374  2412 	C$util.h$374$2$38 ==.
                                   2413 ;	Z:\micap\teclado\bonus\/util.h:374: if (carac_esc < 8) lado = ESQ; else lado = DIR;
      000374 C3               [12] 2414 	clr	c
      000375 E5*00            [12] 2415 	mov	a,_carac_esc
      000377 94 08            [12] 2416 	subb	a,#0x08
      000379 E5*01            [12] 2417 	mov	a,(_carac_esc + 1)
      00037B 64 80            [12] 2418 	xrl	a,#0x80
      00037D 94 80            [12] 2419 	subb	a,#0x80
      00037F 50 04            [24] 2420 	jnc	00102$
      000381 C2*09            [12] 2421 	clr	_putchar_lado_1_36
      000383 80 02            [24] 2422 	sjmp	00103$
      000385                       2423 00102$:
      000385 D2*09            [12] 2424 	setb	_putchar_lado_1_36
      000387                       2425 00103$:
                           000387  2426 	C$util.h$378$2$38 ==.
                                   2427 ;	Z:\micap\teclado\bonus\/util.h:378: esc_glcd(fonte[c-32][0], DA, lado);
      000387 7E 00            [12] 2428 	mov	r6,#0x00
      000389 EF               [12] 2429 	mov	a,r7
      00038A 24 E0            [12] 2430 	add	a,#0xe0
      00038C F5*00            [12] 2431 	mov	__mulint_PARM_2,a
      00038E EE               [12] 2432 	mov	a,r6
      00038F 34 FF            [12] 2433 	addc	a,#0xff
      000391 F5*01            [12] 2434 	mov	(__mulint_PARM_2 + 1),a
      000393 90 00 05         [24] 2435 	mov	dptr,#0x0005
      000396 12r00r00         [24] 2436 	lcall	__mulint
      000399 AE 82            [24] 2437 	mov	r6,dpl
      00039B AF 83            [24] 2438 	mov	r7,dph
      00039D EE               [12] 2439 	mov	a,r6
      00039E 24r00            [12] 2440 	add	a,#_fonte
      0003A0 FE               [12] 2441 	mov	r6,a
      0003A1 EF               [12] 2442 	mov	a,r7
      0003A2 34s00            [12] 2443 	addc	a,#(_fonte >> 8)
      0003A4 FF               [12] 2444 	mov	r7,a
      0003A5 8E 82            [24] 2445 	mov	dpl,r6
      0003A7 8F 83            [24] 2446 	mov	dph,r7
      0003A9 E4               [12] 2447 	clr	a
      0003AA 93               [24] 2448 	movc	a,@a+dptr
      0003AB FD               [12] 2449 	mov	r5,a
      0003AC D2*04            [12] 2450 	setb	_esc_glcd_PARM_2
      0003AE A2*09            [12] 2451 	mov	c,_putchar_lado_1_36
      0003B0 92*05            [24] 2452 	mov	_esc_glcd_PARM_3,c
      0003B2 8D 82            [24] 2453 	mov	dpl,r5
      0003B4 C0 07            [24] 2454 	push	ar7
      0003B6 C0 06            [24] 2455 	push	ar6
      0003B8 12r01rD0         [24] 2456 	lcall	_esc_glcd
      0003BB D0 06            [24] 2457 	pop	ar6
      0003BD D0 07            [24] 2458 	pop	ar7
                           0003BF  2459 	C$util.h$379$2$38 ==.
                                   2460 ;	Z:\micap\teclado\bonus\/util.h:379: esc_glcd(fonte[c-32][1], DA, lado);
