                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
      000059 75 84 0F         [24] 1511 	mov	_SFRPAGE,#0x0f
                           00005C  1512 	C$config.c$98$1$6 ==.
                                   1513 ;	Z:\micap\buzzer\/config.c:98: OSCXCN    = 0x67;
      00005C 75 8C 67         [24] 1514 	mov	_OSCXCN,#0x67
                           00005F  1515 	C$config.c$99$1$6 ==.
                                   1516 ;	Z:\micap\buzzer\/config.c:99: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      00005F 7E B8            [12] 1517 	mov	r6,#0xb8
      000061 7F 0B            [12] 1518 	mov	r7,#0x0b
      000063                       1519 00107$:
      000063 EE               [12] 1520 	mov	a,r6
      000064 24 FF            [12] 1521 	add	a,#0xff
      000066 FC               [12] 1522 	mov	r4,a
      000067 EF               [12] 1523 	mov	a,r7
      000068 34 FF            [12] 1524 	addc	a,#0xff
      00006A FD               [12] 1525 	mov	r5,a
      00006B 8C 06            [24] 1526 	mov	ar6,r4
      00006D 8D 07            [24] 1527 	mov	ar7,r5
      00006F EC               [12] 1528 	mov	a,r4
      000070 4D               [12] 1529 	orl	a,r5
      000071 70 F0            [24] 1530 	jnz	00107$
                           000073  1531 	C$config.c$100$1$6 ==.
                                   1532 ;	Z:\micap\buzzer\/config.c:100: while ((OSCXCN & 0x80) == 0);
      000073                       1533 00102$:
      000073 E5 8C            [12] 1534 	mov	a,_OSCXCN
      000075 30 E7 FB         [24] 1535 	jnb	acc.7,00102$
                           000078  1536 	C$config.c$101$1$6 ==.
                                   1537 ;	Z:\micap\buzzer\/config.c:101: CLKSEL    = 0x01;
      000078 75 97 01         [24] 1538 	mov	_CLKSEL,#0x01
                           00007B  1539 	C$config.c$102$1$6 ==.
                                   1540 ;	Z:\micap\buzzer\/config.c:102: OSCICN    = 0x83;
      00007B 75 8A 83         [24] 1541 	mov	_OSCICN,#0x83
                           00007E  1542 	C$config.c$103$1$6 ==.
                           00007E  1543 	XG$Oscillator_Init$0$0 ==.
      00007E 22               [24] 1544 	ret
                                   1545 ;------------------------------------------------------------
                                   1546 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1547 ;------------------------------------------------------------
                           00007F  1548 	G$Interrupts_Init$0$0 ==.
                           00007F  1549 	C$config.c$105$1$6 ==.
                                   1550 ;	Z:\micap\buzzer\/config.c:105: void Interrupts_Init()
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function Interrupts_Init
                                   1553 ;	-----------------------------------------
      00007F                       1554 _Interrupts_Init:
                           00007F  1555 	C$config.c$107$1$7 ==.
                                   1556 ;	Z:\micap\buzzer\/config.c:107: IE        = 0x89;
      00007F 75 A8 89         [24] 1557 	mov	_IE,#0x89
                           000082  1558 	C$config.c$108$1$7 ==.
                           000082  1559 	XG$Interrupts_Init$0$0 ==.
      000082 22               [24] 1560 	ret
                                   1561 ;------------------------------------------------------------
                                   1562 ;Allocation info for local variables in function 'Init_Device'
                                   1563 ;------------------------------------------------------------
                           000083  1564 	G$Init_Device$0$0 ==.
                           000083  1565 	C$config.c$112$1$7 ==.
                                   1566 ;	Z:\micap\buzzer\/config.c:112: void Init_Device(void)
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function Init_Device
                                   1569 ;	-----------------------------------------
      000083                       1570 _Init_Device:
                           000083  1571 	C$config.c$114$1$9 ==.
                                   1572 ;	Z:\micap\buzzer\/config.c:114: Reset_Sources_Init();
      000083 12r00r00         [24] 1573 	lcall	_Reset_Sources_Init
                           000086  1574 	C$config.c$115$1$9 ==.
                                   1575 ;	Z:\micap\buzzer\/config.c:115: Timer_Init();
      000086 12r00r07         [24] 1576 	lcall	_Timer_Init
                           000089  1577 	C$config.c$116$1$9 ==.
                                   1578 ;	Z:\micap\buzzer\/config.c:116: UART_Init();
      000089 12r00r3B         [24] 1579 	lcall	_UART_Init
                           00008C  1580 	C$config.c$117$1$9 ==.
                                   1581 ;	Z:\micap\buzzer\/config.c:117: SMBus_Init();
      00008C 12r00r42         [24] 1582 	lcall	_SMBus_Init
                           00008F  1583 	C$config.c$118$1$9 ==.
                                   1584 ;	Z:\micap\buzzer\/config.c:118: Port_IO_Init();
      00008F 12r00r4C         [24] 1585 	lcall	_Port_IO_Init
                           000092  1586 	C$config.c$119$1$9 ==.
                                   1587 ;	Z:\micap\buzzer\/config.c:119: Oscillator_Init();
      000092 12r00r59         [24] 1588 	lcall	_Oscillator_Init
                           000095  1589 	C$config.c$120$1$9 ==.
                                   1590 ;	Z:\micap\buzzer\/config.c:120: Interrupts_Init();
      000095 12r00r7F         [24] 1591 	lcall	_Interrupts_Init
                           000098  1592 	C$config.c$121$1$9 ==.
                           000098  1593 	XG$Init_Device$0$0 ==.
      000098 22               [24] 1594 	ret
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'delay_ms'
                                   1597 ;------------------------------------------------------------
                                   1598 ;t                         Allocated to registers r6 r7 
                                   1599 ;------------------------------------------------------------
                           000099  1600 	G$delay_ms$0$0 ==.
                           000099  1601 	C$util.h$131$1$9 ==.
                                   1602 ;	Z:\micap\buzzer\/util.h:131: void delay_ms(unsigned int t)
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function delay_ms
                                   1605 ;	-----------------------------------------
      000099                       1606 _delay_ms:
      000099 AE 82            [24] 1607 	mov	r6,dpl
      00009B AF 83            [24] 1608 	mov	r7,dph
                           00009D  1609 	C$util.h$134$1$12 ==.
                                   1610 ;	Z:\micap\buzzer\/util.h:134: TMOD |= 0x01;
      00009D 43 89 01         [24] 1611 	orl	_TMOD,#0x01
                           0000A0  1612 	C$util.h$135$1$12 ==.
                                   1613 ;	Z:\micap\buzzer\/util.h:135: TMOD &= 0xFD; // 0b11111101
      0000A0 53 89 FD         [24] 1614 	anl	_TMOD,#0xfd
      0000A3                       1615 00106$:
                           0000A3  1616 	C$util.h$138$1$12 ==.
                                   1617 ;	Z:\micap\buzzer\/util.h:138: for(;t > 0; t--)
      0000A3 EE               [12] 1618 	mov	a,r6
      0000A4 4F               [12] 1619 	orl	a,r7
      0000A5 60 16            [24] 1620 	jz	00108$
                           0000A7  1621 	C$util.h$140$2$13 ==.
                                   1622 ;	Z:\micap\buzzer\/util.h:140: TR0 = 0; // Desabilita contagem do Timer0
      0000A7 C2 8C            [12] 1623 	clr	_TR0
                           0000A9  1624 	C$util.h$141$2$13 ==.
                                   1625 ;	Z:\micap\buzzer\/util.h:141: TF0 = 0; // Define flag de interrupcao de overflow para 0
      0000A9 C2 8D            [12] 1626 	clr	_TF0
                           0000AB  1627 	C$util.h$143$2$13 ==.
                                   1628 ;	Z:\micap\buzzer\/util.h:143: TL0 = 0x58;
      0000AB 75 8A 58         [24] 1629 	mov	_TL0,#0x58
                           0000AE  1630 	C$util.h$145$2$13 ==.
                                   1631 ;	Z:\micap\buzzer\/util.h:145: TH0 = 0x9E;
      0000AE 75 8C 9E         [24] 1632 	mov	_TH0,#0x9e
                           0000B1  1633 	C$util.h$147$2$13 ==.
                                   1634 ;	Z:\micap\buzzer\/util.h:147: TR0 = 1;
      0000B1 D2 8C            [12] 1635 	setb	_TR0
                           0000B3  1636 	C$util.h$149$2$13 ==.
                                   1637 ;	Z:\micap\buzzer\/util.h:149: while(TF0 != 1)
      0000B3                       1638 00101$:
      0000B3 30 8D FD         [24] 1639 	jnb	_TF0,00101$
                           0000B6  1640 	C$util.h$138$1$12 ==.
                                   1641 ;	Z:\micap\buzzer\/util.h:138: for(;t > 0; t--)
      0000B6 1E               [12] 1642 	dec	r6
      0000B7 BE FF 01         [24] 1643 	cjne	r6,#0xff,00127$
      0000BA 1F               [12] 1644 	dec	r7
      0000BB                       1645 00127$:
      0000BB 80 E6            [24] 1646 	sjmp	00106$
      0000BD                       1647 00108$:
                           0000BD  1648 	C$util.h$152$1$12 ==.
                           0000BD  1649 	XG$delay_ms$0$0 ==.
      0000BD 22               [24] 1650 	ret
                                   1651 ;------------------------------------------------------------
                                   1652 ;Allocation info for local variables in function 'delay_us'
                                   1653 ;------------------------------------------------------------
                                   1654 ;t                         Allocated to registers r6 r7 
                                   1655 ;------------------------------------------------------------
                           0000BE  1656 	G$delay_us$0$0 ==.
                           0000BE  1657 	C$util.h$154$1$12 ==.
                                   1658 ;	Z:\micap\buzzer\/util.h:154: void delay_us(unsigned int t)
                                   1659 ;	-----------------------------------------
                                   1660 ;	 function delay_us
                                   1661 ;	-----------------------------------------
      0000BE                       1662 _delay_us:
      0000BE AE 82            [24] 1663 	mov	r6,dpl
      0000C0 AF 83            [24] 1664 	mov	r7,dph
                           0000C2  1665 	C$util.h$157$1$15 ==.
                                   1666 ;	Z:\micap\buzzer\/util.h:157: TMOD = TMOD | 0x01;
      0000C2 43 89 01         [24] 1667 	orl	_TMOD,#0x01
                           0000C5  1668 	C$util.h$158$1$15 ==.
                                   1669 ;	Z:\micap\buzzer\/util.h:158: TMOD = TMOD & ~0x02;
      0000C5 53 89 FD         [24] 1670 	anl	_TMOD,#0xfd
      0000C8                       1671 00106$:
                           0000C8  1672 	C$util.h$159$1$15 ==.
                                   1673 ;	Z:\micap\buzzer\/util.h:159: for(;t>0; t--)
      0000C8 EE               [12] 1674 	mov	a,r6
      0000C9 4F               [12] 1675 	orl	a,r7
      0000CA 60 16            [24] 1676 	jz	00108$
                           0000CC  1677 	C$util.h$161$2$16 ==.
                                   1678 ;	Z:\micap\buzzer\/util.h:161: TR0 = 0;
      0000CC C2 8C            [12] 1679 	clr	_TR0
                           0000CE  1680 	C$util.h$162$2$16 ==.
                                   1681 ;	Z:\micap\buzzer\/util.h:162: TF0 = 0;
      0000CE C2 8D            [12] 1682 	clr	_TF0
                           0000D0  1683 	C$util.h$163$2$16 ==.
                                   1684 ;	Z:\micap\buzzer\/util.h:163: TH0 = 0xff;
      0000D0 75 8C FF         [24] 1685 	mov	_TH0,#0xff
                           0000D3  1686 	C$util.h$164$2$16 ==.
                                   1687 ;	Z:\micap\buzzer\/util.h:164: TL0 = 0xe7;
      0000D3 75 8A E7         [24] 1688 	mov	_TL0,#0xe7
                           0000D6  1689 	C$util.h$165$2$16 ==.
                                   1690 ;	Z:\micap\buzzer\/util.h:165: TR0 = 1;
      0000D6 D2 8C            [12] 1691 	setb	_TR0
                           0000D8  1692 	C$util.h$166$2$16 ==.
                                   1693 ;	Z:\micap\buzzer\/util.h:166: while(TF0 == 0);
      0000D8                       1694 00101$:
      0000D8 30 8D FD         [24] 1695 	jnb	_TF0,00101$
                           0000DB  1696 	C$util.h$159$1$15 ==.
                                   1697 ;	Z:\micap\buzzer\/util.h:159: for(;t>0; t--)
      0000DB 1E               [12] 1698 	dec	r6
      0000DC BE FF 01         [24] 1699 	cjne	r6,#0xff,00127$
      0000DF 1F               [12] 1700 	dec	r7
      0000E0                       1701 00127$:
      0000E0 80 E6            [24] 1702 	sjmp	00106$
      0000E2                       1703 00108$:
                           0000E2  1704 	C$util.h$168$1$15 ==.
                           0000E2  1705 	XG$delay_us$0$0 ==.
      0000E2 22               [24] 1706 	ret
                                   1707 ;------------------------------------------------------------
                                   1708 ;Allocation info for local variables in function 'clear'
                                   1709 ;------------------------------------------------------------
                           0000E3  1710 	G$clear$0$0 ==.
                           0000E3  1711 	C$util.h$172$1$15 ==.
                                   1712 ;	Z:\micap\buzzer\/util.h:172: void clear()
                                   1713 ;	-----------------------------------------
                                   1714 ;	 function clear
                                   1715 ;	-----------------------------------------
      0000E3                       1716 _clear:
                           0000E3  1717 	C$util.h$174$1$17 ==.
                                   1718 ;	Z:\micap\buzzer\/util.h:174: P0 = P1 = P2 = P3 = 0;
      0000E3 75 B0 00         [24] 1719 	mov	_P3,#0x00
      0000E6 75 A0 00         [24] 1720 	mov	_P2,#0x00
      0000E9 75 90 00         [24] 1721 	mov	_P1,#0x00
      0000EC 75 80 00         [24] 1722 	mov	_P0,#0x00
                           0000EF  1723 	C$util.h$175$1$17 ==.
                           0000EF  1724 	XG$clear$0$0 ==.
      0000EF 22               [24] 1725 	ret
                                   1726 ;------------------------------------------------------------
                                   1727 ;Allocation info for local variables in function 'esc_LCD'
                                   1728 ;------------------------------------------------------------
                                   1729 ;dado                      Allocated to registers r7 
                                   1730 ;aux                       Allocated to registers r6 
                                   1731 ;------------------------------------------------------------
                           0000F0  1732 	G$esc_LCD$0$0 ==.
                           0000F0  1733 	C$util.h$177$1$17 ==.
                                   1734 ;	Z:\micap\buzzer\/util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function esc_LCD
                                   1737 ;	-----------------------------------------
      0000F0                       1738 _esc_LCD:
      0000F0 AF 82            [24] 1739 	mov	r7,dpl
                           0000F2  1740 	C$util.h$181$1$19 ==.
                                   1741 ;	Z:\micap\buzzer\/util.h:181: RS = CD;
      0000F2 C2 A2            [12] 1742 	clr	_P2_2
                           0000F4  1743 	C$util.h$182$1$19 ==.
                                   1744 ;	Z:\micap\buzzer\/util.h:182: NOP();
      0000F4 00               [12] 1745 	nop
                           0000F5  1746 	C$util.h$184$1$19 ==.
                                   1747 ;	Z:\micap\buzzer\/util.h:184: E = 1;
      0000F5 D2 A4            [12] 1748 	setb	_P2_4
                           0000F7  1749 	C$util.h$185$1$19 ==.
                                   1750 ;	Z:\micap\buzzer\/util.h:185: aux = (dado >> 2) & 0xFC;
      0000F7 EF               [12] 1751 	mov	a,r7
      0000F8 03               [12] 1752 	rr	a
      0000F9 03               [12] 1753 	rr	a
      0000FA 54 3F            [12] 1754 	anl	a,#0x3f
      0000FC FE               [12] 1755 	mov	r6,a
      0000FD 53 06 FC         [24] 1756 	anl	ar6,#0xfc
                           000100  1757 	C$util.h$186$1$19 ==.
                                   1758 ;	Z:\micap\buzzer\/util.h:186: aux = aux | 0x02 | cd;
      000100 74 02            [12] 1759 	mov	a,#0x02
      000102 4E               [12] 1760 	orl	a,r6
      000103 FD               [12] 1761 	mov	r5,a
      000104 A2*01            [12] 1762 	mov	c,_esc_LCD_PARM_3
      000106 E4               [12] 1763 	clr	a
      000107 33               [12] 1764 	rlc	a
      000108 FC               [12] 1765 	mov	r4,a
      000109 4D               [12] 1766 	orl	a,r5
      00010A FE               [12] 1767 	mov	r6,a
                           00010B  1768 	C$util.h$187$1$19 ==.
                                   1769 ;	Z:\micap\buzzer\/util.h:187: DB = aux;
      00010B 8E C8            [24] 1770 	mov	_P4,r6
                           00010D  1771 	C$util.h$188$1$19 ==.
                                   1772 ;	Z:\micap\buzzer\/util.h:188: NOP();
      00010D 00               [12] 1773 	nop
                           00010E  1774 	C$util.h$189$1$19 ==.
                                   1775 ;	Z:\micap\buzzer\/util.h:189: E = 0;
      00010E C2 A4            [12] 1776 	clr	_P2_4
                           000110  1777 	C$util.h$190$1$19 ==.
                                   1778 ;	Z:\micap\buzzer\/util.h:190: if(nb)
      000110 30*00 23         [24] 1779 	jnb	_esc_LCD_PARM_2,00102$
                           000113  1780 	C$util.h$192$2$20 ==.
                                   1781 ;	Z:\micap\buzzer\/util.h:192: delay_us(1);
      000113 90 00 01         [24] 1782 	mov	dptr,#0x0001
      000116 C0 07            [24] 1783 	push	ar7
      000118 C0 04            [24] 1784 	push	ar4
      00011A 12r00rBE         [24] 1785 	lcall	_delay_us
      00011D D0 04            [24] 1786 	pop	ar4
      00011F D0 07            [24] 1787 	pop	ar7
                           000121  1788 	C$util.h$193$2$20 ==.
                                   1789 ;	Z:\micap\buzzer\/util.h:193: E = 1;
      000121 D2 A4            [12] 1790 	setb	_P2_4
                           000123  1791 	C$util.h$194$2$20 ==.
                                   1792 ;	Z:\micap\buzzer\/util.h:194: aux = (dado << 2) & 0xFC;
      000123 EF               [12] 1793 	mov	a,r7
      000124 2F               [12] 1794 	add	a,r7
      000125 25 E0            [12] 1795 	add	a,acc
      000127 FD               [12] 1796 	mov	r5,a
      000128 74 FC            [12] 1797 	mov	a,#0xfc
      00012A 5D               [12] 1798 	anl	a,r5
      00012B FE               [12] 1799 	mov	r6,a
                           00012C  1800 	C$util.h$195$2$20 ==.
                                   1801 ;	Z:\micap\buzzer\/util.h:195: aux = aux | 0x02 | cd;
      00012C 43 06 02         [24] 1802 	orl	ar6,#0x02
      00012F EC               [12] 1803 	mov	a,r4
      000130 4E               [12] 1804 	orl	a,r6
      000131 F5 C8            [12] 1805 	mov	_P4,a
                           000133  1806 	C$util.h$197$2$20 ==.
                                   1807 ;	Z:\micap\buzzer\/util.h:197: NOP();
      000133 00               [12] 1808 	nop
                           000134  1809 	C$util.h$198$2$20 ==.
                                   1810 ;	Z:\micap\buzzer\/util.h:198: E = 0;
      000134 C2 A4            [12] 1811 	clr	_P2_4
      000136                       1812 00102$:
                           000136  1813 	C$util.h$200$1$19 ==.
                                   1814 ;	Z:\micap\buzzer\/util.h:200: if(dado < 4 && cd == CD)
      000136 BF 04 00         [24] 1815 	cjne	r7,#0x04,00119$
      000139                       1816 00119$:
      000139 50 0B            [24] 1817 	jnc	00104$
      00013B 20*01 08         [24] 1818 	jb	_esc_LCD_PARM_3,00104$
                           00013E  1819 	C$util.h$201$1$19 ==.
                                   1820 ;	Z:\micap\buzzer\/util.h:201: delay_us(1520);
      00013E 90 05 F0         [24] 1821 	mov	dptr,#0x05f0
      000141 12r00rBE         [24] 1822 	lcall	_delay_us
      000144 80 06            [24] 1823 	sjmp	00107$
      000146                       1824 00104$:
                           000146  1825 	C$util.h$203$1$19 ==.
                                   1826 ;	Z:\micap\buzzer\/util.h:203: delay_us(43);
      000146 90 00 2B         [24] 1827 	mov	dptr,#0x002b
      000149 12r00rBE         [24] 1828 	lcall	_delay_us
      00014C                       1829 00107$:
                           00014C  1830 	C$util.h$204$1$19 ==.
                           00014C  1831 	XG$esc_LCD$0$0 ==.
      00014C 22               [24] 1832 	ret
                                   1833 ;------------------------------------------------------------
                                   1834 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1835 ;------------------------------------------------------------
                           00014D  1836 	G$Ini_LCDan$0$0 ==.
                           00014D  1837 	C$util.h$206$1$19 ==.
                                   1838 ;	Z:\micap\buzzer\/util.h:206: void Ini_LCDan(void)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function Ini_LCDan
                                   1841 ;	-----------------------------------------
      00014D                       1842 _Ini_LCDan:
                           00014D  1843 	C$util.h$208$1$22 ==.
                                   1844 ;	Z:\micap\buzzer\/util.h:208: E = 0;
      00014D C2 A4            [12] 1845 	clr	_P2_4
                           00014F  1846 	C$util.h$209$1$22 ==.
                                   1847 ;	Z:\micap\buzzer\/util.h:209: delay_ms(16);
      00014F 90 00 10         [24] 1848 	mov	dptr,#0x0010
      000152 12r00r99         [24] 1849 	lcall	_delay_ms
                           000155  1850 	C$util.h$210$1$22 ==.
                                   1851 ;	Z:\micap\buzzer\/util.h:210: esc_LCD(0x30, NI, CD);
      000155 D2*00            [12] 1852 	setb	_esc_LCD_PARM_2
      000157 C2*01            [12] 1853 	clr	_esc_LCD_PARM_3
      000159 75 82 30         [24] 1854 	mov	dpl,#0x30
      00015C 12r00rF0         [24] 1855 	lcall	_esc_LCD
                           00015F  1856 	C$util.h$211$1$22 ==.
                                   1857 ;	Z:\micap\buzzer\/util.h:211: delay_ms(5);
      00015F 90 00 05         [24] 1858 	mov	dptr,#0x0005
      000162 12r00r99         [24] 1859 	lcall	_delay_ms
                           000165  1860 	C$util.h$212$1$22 ==.
                                   1861 ;	Z:\micap\buzzer\/util.h:212: esc_LCD(0x30, NI, CD);
      000165 D2*00            [12] 1862 	setb	_esc_LCD_PARM_2
      000167 C2*01            [12] 1863 	clr	_esc_LCD_PARM_3
      000169 75 82 30         [24] 1864 	mov	dpl,#0x30
      00016C 12r00rF0         [24] 1865 	lcall	_esc_LCD
                           00016F  1866 	C$util.h$213$1$22 ==.
                                   1867 ;	Z:\micap\buzzer\/util.h:213: delay_us(101);
      00016F 90 00 65         [24] 1868 	mov	dptr,#0x0065
      000172 12r00rBE         [24] 1869 	lcall	_delay_us
                           000175  1870 	C$util.h$214$1$22 ==.
                                   1871 ;	Z:\micap\buzzer\/util.h:214: esc_LCD(0x30, NI, CD);
      000175 D2*00            [12] 1872 	setb	_esc_LCD_PARM_2
      000177 C2*01            [12] 1873 	clr	_esc_LCD_PARM_3
      000179 75 82 30         [24] 1874 	mov	dpl,#0x30
      00017C 12r00rF0         [24] 1875 	lcall	_esc_LCD
                           00017F  1876 	C$util.h$215$1$22 ==.
                                   1877 ;	Z:\micap\buzzer\/util.h:215: esc_LCD(0x20, NI, CD);
      00017F D2*00            [12] 1878 	setb	_esc_LCD_PARM_2
      000181 C2*01            [12] 1879 	clr	_esc_LCD_PARM_3
      000183 75 82 20         [24] 1880 	mov	dpl,#0x20
      000186 12r00rF0         [24] 1881 	lcall	_esc_LCD
                           000189  1882 	C$util.h$216$1$22 ==.
                                   1883 ;	Z:\micap\buzzer\/util.h:216: esc_LCD(0x28, BY, CD);
      000189 C2*00            [12] 1884 	clr	_esc_LCD_PARM_2
      00018B C2*01            [12] 1885 	clr	_esc_LCD_PARM_3
      00018D 75 82 28         [24] 1886 	mov	dpl,#0x28
      000190 12r00rF0         [24] 1887 	lcall	_esc_LCD
                           000193  1888 	C$util.h$217$1$22 ==.
                                   1889 ;	Z:\micap\buzzer\/util.h:217: esc_LCD(0x08, BY, CD);
      000193 C2*00            [12] 1890 	clr	_esc_LCD_PARM_2
      000195 C2*01            [12] 1891 	clr	_esc_LCD_PARM_3
      000197 75 82 08         [24] 1892 	mov	dpl,#0x08
      00019A 12r00rF0         [24] 1893 	lcall	_esc_LCD
                           00019D  1894 	C$util.h$218$1$22 ==.
                                   1895 ;	Z:\micap\buzzer\/util.h:218: esc_LCD(0x01, BY, CD);
      00019D C2*00            [12] 1896 	clr	_esc_LCD_PARM_2
      00019F C2*01            [12] 1897 	clr	_esc_LCD_PARM_3
      0001A1 75 82 01         [24] 1898 	mov	dpl,#0x01
      0001A4 12r00rF0         [24] 1899 	lcall	_esc_LCD
                           0001A7  1900 	C$util.h$219$1$22 ==.
                                   1901 ;	Z:\micap\buzzer\/util.h:219: esc_LCD(0x06, BY, CD);
      0001A7 C2*00            [12] 1902 	clr	_esc_LCD_PARM_2
      0001A9 C2*01            [12] 1903 	clr	_esc_LCD_PARM_3
      0001AB 75 82 06         [24] 1904 	mov	dpl,#0x06
      0001AE 12r00rF0         [24] 1905 	lcall	_esc_LCD
                           0001B1  1906 	C$util.h$220$1$22 ==.
                                   1907 ;	Z:\micap\buzzer\/util.h:220: esc_LCD(0x0C, BY, CD);
      0001B1 C2*00            [12] 1908 	clr	_esc_LCD_PARM_2
      0001B3 C2*01            [12] 1909 	clr	_esc_LCD_PARM_3
      0001B5 75 82 0C         [24] 1910 	mov	dpl,#0x0c
      0001B8 12r00rF0         [24] 1911 	lcall	_esc_LCD
                           0001BB  1912 	C$util.h$221$1$22 ==.
                           0001BB  1913 	XG$Ini_LCDan$0$0 ==.
      0001BB 22               [24] 1914 	ret
                                   1915 ;------------------------------------------------------------
                                   1916 ;Allocation info for local variables in function 'delay_160ns'
                                   1917 ;------------------------------------------------------------
                           0001BC  1918 	G$delay_160ns$0$0 ==.
                           0001BC  1919 	C$util.h$223$1$22 ==.
                                   1920 ;	Z:\micap\buzzer\/util.h:223: void delay_160ns()
                                   1921 ;	-----------------------------------------
                                   1922 ;	 function delay_160ns
                                   1923 ;	-----------------------------------------
      0001BC                       1924 _delay_160ns:
                           0001BC  1925 	C$util.h$225$1$23 ==.
                                   1926 ;	Z:\micap\buzzer\/util.h:225: NOP();
      0001BC 00               [12] 1927 	nop
                           0001BD  1928 	C$util.h$226$1$23 ==.
                                   1929 ;	Z:\micap\buzzer\/util.h:226: NOP();
      0001BD 00               [12] 1930 	nop
                           0001BE  1931 	C$util.h$227$1$23 ==.
                                   1932 ;	Z:\micap\buzzer\/util.h:227: NOP();
      0001BE 00               [12] 1933 	nop
                           0001BF  1934 	C$util.h$228$1$23 ==.
                                   1935 ;	Z:\micap\buzzer\/util.h:228: NOP();
      0001BF 00               [12] 1936 	nop
                           0001C0  1937 	C$util.h$229$1$23 ==.
                           0001C0  1938 	XG$delay_160ns$0$0 ==.
      0001C0 22               [24] 1939 	ret
                                   1940 ;------------------------------------------------------------
                                   1941 ;Allocation info for local variables in function 'delay_320ns'
                                   1942 ;------------------------------------------------------------
                           0001C1  1943 	G$delay_320ns$0$0 ==.
                           0001C1  1944 	C$util.h$231$1$23 ==.
                                   1945 ;	Z:\micap\buzzer\/util.h:231: void delay_320ns()
                                   1946 ;	-----------------------------------------
                                   1947 ;	 function delay_320ns
                                   1948 ;	-----------------------------------------
      0001C1                       1949 _delay_320ns:
                           0001C1  1950 	C$util.h$233$1$24 ==.
                                   1951 ;	Z:\micap\buzzer\/util.h:233: delay_160ns();
      0001C1 12r01rBC         [24] 1952 	lcall	_delay_160ns
                           0001C4  1953 	C$util.h$234$1$24 ==.
                                   1954 ;	Z:\micap\buzzer\/util.h:234: delay_160ns();
      0001C4 12r01rBC         [24] 1955 	lcall	_delay_160ns
                           0001C7  1956 	C$util.h$235$1$24 ==.
                           0001C7  1957 	XG$delay_320ns$0$0 ==.
      0001C7 22               [24] 1958 	ret
                                   1959 ;------------------------------------------------------------
                                   1960 ;Allocation info for local variables in function 'delay_480ns'
                                   1961 ;------------------------------------------------------------
                           0001C8  1962 	G$delay_480ns$0$0 ==.
                           0001C8  1963 	C$util.h$237$1$24 ==.
                                   1964 ;	Z:\micap\buzzer\/util.h:237: void delay_480ns()
                                   1965 ;	-----------------------------------------
                                   1966 ;	 function delay_480ns
                                   1967 ;	-----------------------------------------
      0001C8                       1968 _delay_480ns:
                           0001C8  1969 	C$util.h$239$1$25 ==.
                                   1970 ;	Z:\micap\buzzer\/util.h:239: delay_320ns();
      0001C8 12r01rC1         [24] 1971 	lcall	_delay_320ns
                           0001CB  1972 	C$util.h$240$1$25 ==.
                                   1973 ;	Z:\micap\buzzer\/util.h:240: delay_160ns();
      0001CB 12r01rBC         [24] 1974 	lcall	_delay_160ns
                           0001CE  1975 	C$util.h$241$1$25 ==.
                           0001CE  1976 	XG$delay_480ns$0$0 ==.
      0001CE 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'le_glcd'
                                   1980 ;------------------------------------------------------------
                                   1981 ;byte                      Allocated to registers r7 
                                   1982 ;------------------------------------------------------------
                           0001CF  1983 	G$le_glcd$0$0 ==.
                           0001CF  1984 	C$util.h$245$1$25 ==.
                                   1985 ;	Z:\micap\buzzer\/util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function le_glcd
                                   1988 ;	-----------------------------------------
      0001CF                       1989 _le_glcd:
                           0001CF  1990 	C$util.h$248$1$27 ==.
                                   1991 ;	Z:\micap\buzzer\/util.h:248: RW = 1;
      0001CF D2 A3            [12] 1992 	setb	_P2_3
                           0001D1  1993 	C$util.h$249$1$27 ==.
                                   1994 ;	Z:\micap\buzzer\/util.h:249: CS1 = cs;
      0001D1 A2*03            [12] 1995 	mov	c,_le_glcd_PARM_2
      0001D3 92 A0            [24] 1996 	mov	_P2_0,c
                           0001D5  1997 	C$util.h$250$1$27 ==.
                                   1998 ;	Z:\micap\buzzer\/util.h:250: CS2 = !cs;
      0001D5 A2*03            [12] 1999 	mov	c,_le_glcd_PARM_2
      0001D7 B3               [12] 2000 	cpl	c
      0001D8 92 A1            [24] 2001 	mov	_P2_1,c
                           0001DA  2002 	C$util.h$251$1$27 ==.
                                   2003 ;	Z:\micap\buzzer\/util.h:251: RS = cd;
