                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                           0000D0  1705 	C$util.h$131$1$13 ==.
                                   1706 ;	Z:\micap\SPI\/..\util.h:131: void delay_ms(unsigned int t)
                                   1707 ;	-----------------------------------------
                                   1708 ;	 function delay_ms
                                   1709 ;	-----------------------------------------
      0000D0                       1710 _delay_ms:
      0000D0 AE 82            [24] 1711 	mov	r6,dpl
      0000D2 AF 83            [24] 1712 	mov	r7,dph
                           0000D4  1713 	C$util.h$134$1$16 ==.
                                   1714 ;	Z:\micap\SPI\/..\util.h:134: TMOD |= 0x01;
      0000D4 43 89 01         [24] 1715 	orl	_TMOD,#0x01
                           0000D7  1716 	C$util.h$135$1$16 ==.
                                   1717 ;	Z:\micap\SPI\/..\util.h:135: TMOD &= 0xFD; // 0b11111101
      0000D7 53 89 FD         [24] 1718 	anl	_TMOD,#0xfd
      0000DA                       1719 00106$:
                           0000DA  1720 	C$util.h$138$1$16 ==.
                                   1721 ;	Z:\micap\SPI\/..\util.h:138: for(;t > 0; t--)
      0000DA EE               [12] 1722 	mov	a,r6
      0000DB 4F               [12] 1723 	orl	a,r7
      0000DC 60 16            [24] 1724 	jz	00108$
                           0000DE  1725 	C$util.h$140$2$17 ==.
                                   1726 ;	Z:\micap\SPI\/..\util.h:140: TR0 = 0; // Desabilita contagem do Timer0
      0000DE C2 8C            [12] 1727 	clr	_TR0
                           0000E0  1728 	C$util.h$141$2$17 ==.
                                   1729 ;	Z:\micap\SPI\/..\util.h:141: TF0 = 0; // Define flag de interrupcao de overflow para 0
      0000E0 C2 8D            [12] 1730 	clr	_TF0
                           0000E2  1731 	C$util.h$143$2$17 ==.
                                   1732 ;	Z:\micap\SPI\/..\util.h:143: TL0 = 0x58;
      0000E2 75 8A 58         [24] 1733 	mov	_TL0,#0x58
                           0000E5  1734 	C$util.h$145$2$17 ==.
                                   1735 ;	Z:\micap\SPI\/..\util.h:145: TH0 = 0x9E;
      0000E5 75 8C 9E         [24] 1736 	mov	_TH0,#0x9e
                           0000E8  1737 	C$util.h$147$2$17 ==.
                                   1738 ;	Z:\micap\SPI\/..\util.h:147: TR0 = 1;
      0000E8 D2 8C            [12] 1739 	setb	_TR0
                           0000EA  1740 	C$util.h$149$2$17 ==.
                                   1741 ;	Z:\micap\SPI\/..\util.h:149: while(TF0 != 1)
      0000EA                       1742 00101$:
      0000EA 30 8D FD         [24] 1743 	jnb	_TF0,00101$
                           0000ED  1744 	C$util.h$138$1$16 ==.
                                   1745 ;	Z:\micap\SPI\/..\util.h:138: for(;t > 0; t--)
      0000ED 1E               [12] 1746 	dec	r6
      0000EE BE FF 01         [24] 1747 	cjne	r6,#0xff,00127$
      0000F1 1F               [12] 1748 	dec	r7
      0000F2                       1749 00127$:
      0000F2 80 E6            [24] 1750 	sjmp	00106$
      0000F4                       1751 00108$:
                           0000F4  1752 	C$util.h$152$1$16 ==.
                           0000F4  1753 	XG$delay_ms$0$0 ==.
      0000F4 22               [24] 1754 	ret
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'delay_us'
                                   1757 ;------------------------------------------------------------
                                   1758 ;t                         Allocated to registers r6 r7 
                                   1759 ;------------------------------------------------------------
                           0000F5  1760 	G$delay_us$0$0 ==.
                           0000F5  1761 	C$util.h$154$1$16 ==.
                                   1762 ;	Z:\micap\SPI\/..\util.h:154: void delay_us(unsigned int t)
                                   1763 ;	-----------------------------------------
                                   1764 ;	 function delay_us
                                   1765 ;	-----------------------------------------
      0000F5                       1766 _delay_us:
      0000F5 AE 82            [24] 1767 	mov	r6,dpl
      0000F7 AF 83            [24] 1768 	mov	r7,dph
                           0000F9  1769 	C$util.h$157$1$19 ==.
                                   1770 ;	Z:\micap\SPI\/..\util.h:157: TMOD = TMOD | 0x01;
      0000F9 43 89 01         [24] 1771 	orl	_TMOD,#0x01
                           0000FC  1772 	C$util.h$158$1$19 ==.
                                   1773 ;	Z:\micap\SPI\/..\util.h:158: TMOD = TMOD & ~0x02;
      0000FC 53 89 FD         [24] 1774 	anl	_TMOD,#0xfd
      0000FF                       1775 00106$:
                           0000FF  1776 	C$util.h$159$1$19 ==.
                                   1777 ;	Z:\micap\SPI\/..\util.h:159: for(;t>0; t--)
      0000FF EE               [12] 1778 	mov	a,r6
      000100 4F               [12] 1779 	orl	a,r7
      000101 60 16            [24] 1780 	jz	00108$
                           000103  1781 	C$util.h$161$2$20 ==.
                                   1782 ;	Z:\micap\SPI\/..\util.h:161: TR0 = 0;
      000103 C2 8C            [12] 1783 	clr	_TR0
                           000105  1784 	C$util.h$162$2$20 ==.
                                   1785 ;	Z:\micap\SPI\/..\util.h:162: TF0 = 0;
      000105 C2 8D            [12] 1786 	clr	_TF0
                           000107  1787 	C$util.h$163$2$20 ==.
                                   1788 ;	Z:\micap\SPI\/..\util.h:163: TH0 = 0xff;
      000107 75 8C FF         [24] 1789 	mov	_TH0,#0xff
                           00010A  1790 	C$util.h$164$2$20 ==.
                                   1791 ;	Z:\micap\SPI\/..\util.h:164: TL0 = 0xe7;
      00010A 75 8A E7         [24] 1792 	mov	_TL0,#0xe7
                           00010D  1793 	C$util.h$165$2$20 ==.
                                   1794 ;	Z:\micap\SPI\/..\util.h:165: TR0 = 1;
      00010D D2 8C            [12] 1795 	setb	_TR0
                           00010F  1796 	C$util.h$166$2$20 ==.
                                   1797 ;	Z:\micap\SPI\/..\util.h:166: while(TF0 == 0);
      00010F                       1798 00101$:
      00010F 30 8D FD         [24] 1799 	jnb	_TF0,00101$
                           000112  1800 	C$util.h$159$1$19 ==.
                                   1801 ;	Z:\micap\SPI\/..\util.h:159: for(;t>0; t--)
      000112 1E               [12] 1802 	dec	r6
      000113 BE FF 01         [24] 1803 	cjne	r6,#0xff,00127$
      000116 1F               [12] 1804 	dec	r7
      000117                       1805 00127$:
      000117 80 E6            [24] 1806 	sjmp	00106$
      000119                       1807 00108$:
                           000119  1808 	C$util.h$168$1$19 ==.
                           000119  1809 	XG$delay_us$0$0 ==.
      000119 22               [24] 1810 	ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'clear'
                                   1813 ;------------------------------------------------------------
                           00011A  1814 	G$clear$0$0 ==.
                           00011A  1815 	C$util.h$172$1$19 ==.
                                   1816 ;	Z:\micap\SPI\/..\util.h:172: void clear()
                                   1817 ;	-----------------------------------------
                                   1818 ;	 function clear
                                   1819 ;	-----------------------------------------
      00011A                       1820 _clear:
                           00011A  1821 	C$util.h$174$1$21 ==.
                                   1822 ;	Z:\micap\SPI\/..\util.h:174: P0 = P1 = P2 = P3 = 0;
      00011A 75 B0 00         [24] 1823 	mov	_P3,#0x00
      00011D 75 A0 00         [24] 1824 	mov	_P2,#0x00
      000120 75 90 00         [24] 1825 	mov	_P1,#0x00
      000123 75 80 00         [24] 1826 	mov	_P0,#0x00
                           000126  1827 	C$util.h$175$1$21 ==.
                           000126  1828 	XG$clear$0$0 ==.
      000126 22               [24] 1829 	ret
                                   1830 ;------------------------------------------------------------
                                   1831 ;Allocation info for local variables in function 'esc_LCD'
                                   1832 ;------------------------------------------------------------
                                   1833 ;dado                      Allocated to registers r7 
                                   1834 ;aux                       Allocated to registers r6 
                                   1835 ;------------------------------------------------------------
                           000127  1836 	G$esc_LCD$0$0 ==.
                           000127  1837 	C$util.h$177$1$21 ==.
                                   1838 ;	Z:\micap\SPI\/..\util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function esc_LCD
                                   1841 ;	-----------------------------------------
      000127                       1842 _esc_LCD:
      000127 AF 82            [24] 1843 	mov	r7,dpl
                           000129  1844 	C$util.h$181$1$23 ==.
                                   1845 ;	Z:\micap\SPI\/..\util.h:181: RS = CD;
      000129 C2 A2            [12] 1846 	clr	_P2_2
                           00012B  1847 	C$util.h$182$1$23 ==.
                                   1848 ;	Z:\micap\SPI\/..\util.h:182: NOP();
      00012B 00               [12] 1849 	nop
                           00012C  1850 	C$util.h$184$1$23 ==.
                                   1851 ;	Z:\micap\SPI\/..\util.h:184: E = 1;
      00012C D2 A4            [12] 1852 	setb	_P2_4
                           00012E  1853 	C$util.h$185$1$23 ==.
                                   1854 ;	Z:\micap\SPI\/..\util.h:185: aux = (dado >> 2) & 0xFC;
      00012E EF               [12] 1855 	mov	a,r7
      00012F 03               [12] 1856 	rr	a
      000130 03               [12] 1857 	rr	a
      000131 54 3F            [12] 1858 	anl	a,#0x3f
      000133 FE               [12] 1859 	mov	r6,a
      000134 53 06 FC         [24] 1860 	anl	ar6,#0xfc
                           000137  1861 	C$util.h$186$1$23 ==.
                                   1862 ;	Z:\micap\SPI\/..\util.h:186: aux = aux | 0x02 | cd;
      000137 74 02            [12] 1863 	mov	a,#0x02
      000139 4E               [12] 1864 	orl	a,r6
      00013A FD               [12] 1865 	mov	r5,a
      00013B A2*01            [12] 1866 	mov	c,_esc_LCD_PARM_3
      00013D E4               [12] 1867 	clr	a
      00013E 33               [12] 1868 	rlc	a
      00013F FC               [12] 1869 	mov	r4,a
      000140 4D               [12] 1870 	orl	a,r5
      000141 FE               [12] 1871 	mov	r6,a
                           000142  1872 	C$util.h$187$1$23 ==.
                                   1873 ;	Z:\micap\SPI\/..\util.h:187: DB = aux;
      000142 8E C8            [24] 1874 	mov	_P4,r6
                           000144  1875 	C$util.h$188$1$23 ==.
                                   1876 ;	Z:\micap\SPI\/..\util.h:188: NOP();
      000144 00               [12] 1877 	nop
                           000145  1878 	C$util.h$189$1$23 ==.
                                   1879 ;	Z:\micap\SPI\/..\util.h:189: E = 0;
      000145 C2 A4            [12] 1880 	clr	_P2_4
                           000147  1881 	C$util.h$190$1$23 ==.
                                   1882 ;	Z:\micap\SPI\/..\util.h:190: if(nb)
      000147 30*00 23         [24] 1883 	jnb	_esc_LCD_PARM_2,00102$
                           00014A  1884 	C$util.h$192$2$24 ==.
                                   1885 ;	Z:\micap\SPI\/..\util.h:192: delay_us(1);
      00014A 90 00 01         [24] 1886 	mov	dptr,#0x0001
      00014D C0 07            [24] 1887 	push	ar7
      00014F C0 04            [24] 1888 	push	ar4
      000151 12r00rF5         [24] 1889 	lcall	_delay_us
      000154 D0 04            [24] 1890 	pop	ar4
      000156 D0 07            [24] 1891 	pop	ar7
                           000158  1892 	C$util.h$193$2$24 ==.
                                   1893 ;	Z:\micap\SPI\/..\util.h:193: E = 1;
      000158 D2 A4            [12] 1894 	setb	_P2_4
                           00015A  1895 	C$util.h$194$2$24 ==.
                                   1896 ;	Z:\micap\SPI\/..\util.h:194: aux = (dado << 2) & 0xFC;
      00015A EF               [12] 1897 	mov	a,r7
      00015B 2F               [12] 1898 	add	a,r7
      00015C 25 E0            [12] 1899 	add	a,acc
      00015E FD               [12] 1900 	mov	r5,a
      00015F 74 FC            [12] 1901 	mov	a,#0xfc
      000161 5D               [12] 1902 	anl	a,r5
      000162 FE               [12] 1903 	mov	r6,a
                           000163  1904 	C$util.h$195$2$24 ==.
                                   1905 ;	Z:\micap\SPI\/..\util.h:195: aux = aux | 0x02 | cd;
      000163 43 06 02         [24] 1906 	orl	ar6,#0x02
      000166 EC               [12] 1907 	mov	a,r4
      000167 4E               [12] 1908 	orl	a,r6
      000168 F5 C8            [12] 1909 	mov	_P4,a
                           00016A  1910 	C$util.h$197$2$24 ==.
                                   1911 ;	Z:\micap\SPI\/..\util.h:197: NOP();
      00016A 00               [12] 1912 	nop
                           00016B  1913 	C$util.h$198$2$24 ==.
                                   1914 ;	Z:\micap\SPI\/..\util.h:198: E = 0;
      00016B C2 A4            [12] 1915 	clr	_P2_4
      00016D                       1916 00102$:
                           00016D  1917 	C$util.h$200$1$23 ==.
                                   1918 ;	Z:\micap\SPI\/..\util.h:200: if(dado < 4 && cd == CD)
      00016D BF 04 00         [24] 1919 	cjne	r7,#0x04,00119$
      000170                       1920 00119$:
      000170 50 0B            [24] 1921 	jnc	00104$
      000172 20*01 08         [24] 1922 	jb	_esc_LCD_PARM_3,00104$
                           000175  1923 	C$util.h$201$1$23 ==.
                                   1924 ;	Z:\micap\SPI\/..\util.h:201: delay_us(1520);
      000175 90 05 F0         [24] 1925 	mov	dptr,#0x05f0
      000178 12r00rF5         [24] 1926 	lcall	_delay_us
      00017B 80 06            [24] 1927 	sjmp	00107$
      00017D                       1928 00104$:
                           00017D  1929 	C$util.h$203$1$23 ==.
                                   1930 ;	Z:\micap\SPI\/..\util.h:203: delay_us(43);
      00017D 90 00 2B         [24] 1931 	mov	dptr,#0x002b
      000180 12r00rF5         [24] 1932 	lcall	_delay_us
      000183                       1933 00107$:
                           000183  1934 	C$util.h$204$1$23 ==.
                           000183  1935 	XG$esc_LCD$0$0 ==.
      000183 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1939 ;------------------------------------------------------------
                           000184  1940 	G$Ini_LCDan$0$0 ==.
                           000184  1941 	C$util.h$206$1$23 ==.
                                   1942 ;	Z:\micap\SPI\/..\util.h:206: void Ini_LCDan(void)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function Ini_LCDan
                                   1945 ;	-----------------------------------------
      000184                       1946 _Ini_LCDan:
                           000184  1947 	C$util.h$208$1$26 ==.
                                   1948 ;	Z:\micap\SPI\/..\util.h:208: E = 0;
      000184 C2 A4            [12] 1949 	clr	_P2_4
                           000186  1950 	C$util.h$209$1$26 ==.
                                   1951 ;	Z:\micap\SPI\/..\util.h:209: delay_ms(16);
      000186 90 00 10         [24] 1952 	mov	dptr,#0x0010
      000189 12r00rD0         [24] 1953 	lcall	_delay_ms
                           00018C  1954 	C$util.h$210$1$26 ==.
                                   1955 ;	Z:\micap\SPI\/..\util.h:210: esc_LCD(0x30, NI, CD);
      00018C D2*00            [12] 1956 	setb	_esc_LCD_PARM_2
      00018E C2*01            [12] 1957 	clr	_esc_LCD_PARM_3
      000190 75 82 30         [24] 1958 	mov	dpl,#0x30
      000193 12r01r27         [24] 1959 	lcall	_esc_LCD
                           000196  1960 	C$util.h$211$1$26 ==.
                                   1961 ;	Z:\micap\SPI\/..\util.h:211: delay_ms(5);
      000196 90 00 05         [24] 1962 	mov	dptr,#0x0005
      000199 12r00rD0         [24] 1963 	lcall	_delay_ms
                           00019C  1964 	C$util.h$212$1$26 ==.
                                   1965 ;	Z:\micap\SPI\/..\util.h:212: esc_LCD(0x30, NI, CD);
      00019C D2*00            [12] 1966 	setb	_esc_LCD_PARM_2
      00019E C2*01            [12] 1967 	clr	_esc_LCD_PARM_3
      0001A0 75 82 30         [24] 1968 	mov	dpl,#0x30
      0001A3 12r01r27         [24] 1969 	lcall	_esc_LCD
                           0001A6  1970 	C$util.h$213$1$26 ==.
                                   1971 ;	Z:\micap\SPI\/..\util.h:213: delay_us(101);
      0001A6 90 00 65         [24] 1972 	mov	dptr,#0x0065
      0001A9 12r00rF5         [24] 1973 	lcall	_delay_us
                           0001AC  1974 	C$util.h$214$1$26 ==.
                                   1975 ;	Z:\micap\SPI\/..\util.h:214: esc_LCD(0x30, NI, CD);
      0001AC D2*00            [12] 1976 	setb	_esc_LCD_PARM_2
      0001AE C2*01            [12] 1977 	clr	_esc_LCD_PARM_3
      0001B0 75 82 30         [24] 1978 	mov	dpl,#0x30
      0001B3 12r01r27         [24] 1979 	lcall	_esc_LCD
                           0001B6  1980 	C$util.h$215$1$26 ==.
                                   1981 ;	Z:\micap\SPI\/..\util.h:215: esc_LCD(0x20, NI, CD);
      0001B6 D2*00            [12] 1982 	setb	_esc_LCD_PARM_2
      0001B8 C2*01            [12] 1983 	clr	_esc_LCD_PARM_3
      0001BA 75 82 20         [24] 1984 	mov	dpl,#0x20
      0001BD 12r01r27         [24] 1985 	lcall	_esc_LCD
                           0001C0  1986 	C$util.h$216$1$26 ==.
                                   1987 ;	Z:\micap\SPI\/..\util.h:216: esc_LCD(0x28, BY, CD);
      0001C0 C2*00            [12] 1988 	clr	_esc_LCD_PARM_2
      0001C2 C2*01            [12] 1989 	clr	_esc_LCD_PARM_3
      0001C4 75 82 28         [24] 1990 	mov	dpl,#0x28
      0001C7 12r01r27         [24] 1991 	lcall	_esc_LCD
                           0001CA  1992 	C$util.h$217$1$26 ==.
                                   1993 ;	Z:\micap\SPI\/..\util.h:217: esc_LCD(0x08, BY, CD);
      0001CA C2*00            [12] 1994 	clr	_esc_LCD_PARM_2
      0001CC C2*01            [12] 1995 	clr	_esc_LCD_PARM_3
      0001CE 75 82 08         [24] 1996 	mov	dpl,#0x08
      0001D1 12r01r27         [24] 1997 	lcall	_esc_LCD
                           0001D4  1998 	C$util.h$218$1$26 ==.
                                   1999 ;	Z:\micap\SPI\/..\util.h:218: esc_LCD(0x01, BY, CD);
      0001D4 C2*00            [12] 2000 	clr	_esc_LCD_PARM_2
      0001D6 C2*01            [12] 2001 	clr	_esc_LCD_PARM_3
      0001D8 75 82 01         [24] 2002 	mov	dpl,#0x01
      0001DB 12r01r27         [24] 2003 	lcall	_esc_LCD
                           0001DE  2004 	C$util.h$219$1$26 ==.
                                   2005 ;	Z:\micap\SPI\/..\util.h:219: esc_LCD(0x06, BY, CD);
      0001DE C2*00            [12] 2006 	clr	_esc_LCD_PARM_2
      0001E0 C2*01            [12] 2007 	clr	_esc_LCD_PARM_3
      0001E2 75 82 06         [24] 2008 	mov	dpl,#0x06
      0001E5 12r01r27         [24] 2009 	lcall	_esc_LCD
                           0001E8  2010 	C$util.h$220$1$26 ==.
                                   2011 ;	Z:\micap\SPI\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      0001E8 C2*00            [12] 2012 	clr	_esc_LCD_PARM_2
      0001EA C2*01            [12] 2013 	clr	_esc_LCD_PARM_3
      0001EC 75 82 0C         [24] 2014 	mov	dpl,#0x0c
      0001EF 12r01r27         [24] 2015 	lcall	_esc_LCD
                           0001F2  2016 	C$util.h$221$1$26 ==.
                           0001F2  2017 	XG$Ini_LCDan$0$0 ==.
      0001F2 22               [24] 2018 	ret
                                   2019 ;------------------------------------------------------------
                                   2020 ;Allocation info for local variables in function 'delay_160ns'
                                   2021 ;------------------------------------------------------------
                           0001F3  2022 	G$delay_160ns$0$0 ==.
                           0001F3  2023 	C$util.h$223$1$26 ==.
                                   2024 ;	Z:\micap\SPI\/..\util.h:223: void delay_160ns()
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function delay_160ns
                                   2027 ;	-----------------------------------------
      0001F3                       2028 _delay_160ns:
                           0001F3  2029 	C$util.h$225$1$27 ==.
                                   2030 ;	Z:\micap\SPI\/..\util.h:225: NOP();
      0001F3 00               [12] 2031 	nop
                           0001F4  2032 	C$util.h$226$1$27 ==.
                                   2033 ;	Z:\micap\SPI\/..\util.h:226: NOP();
      0001F4 00               [12] 2034 	nop
                           0001F5  2035 	C$util.h$227$1$27 ==.
                                   2036 ;	Z:\micap\SPI\/..\util.h:227: NOP();
      0001F5 00               [12] 2037 	nop
                           0001F6  2038 	C$util.h$228$1$27 ==.
                                   2039 ;	Z:\micap\SPI\/..\util.h:228: NOP();
      0001F6 00               [12] 2040 	nop
                           0001F7  2041 	C$util.h$229$1$27 ==.
                           0001F7  2042 	XG$delay_160ns$0$0 ==.
      0001F7 22               [24] 2043 	ret
                                   2044 ;------------------------------------------------------------
                                   2045 ;Allocation info for local variables in function 'delay_320ns'
                                   2046 ;------------------------------------------------------------
                           0001F8  2047 	G$delay_320ns$0$0 ==.
                           0001F8  2048 	C$util.h$231$1$27 ==.
                                   2049 ;	Z:\micap\SPI\/..\util.h:231: void delay_320ns()
                                   2050 ;	-----------------------------------------
                                   2051 ;	 function delay_320ns
                                   2052 ;	-----------------------------------------
      0001F8                       2053 _delay_320ns:
                           0001F8  2054 	C$util.h$233$1$28 ==.
                                   2055 ;	Z:\micap\SPI\/..\util.h:233: delay_160ns();
      0001F8 12r01rF3         [24] 2056 	lcall	_delay_160ns
                           0001FB  2057 	C$util.h$234$1$28 ==.
                                   2058 ;	Z:\micap\SPI\/..\util.h:234: delay_160ns();
      0001FB 12r01rF3         [24] 2059 	lcall	_delay_160ns
                           0001FE  2060 	C$util.h$235$1$28 ==.
                           0001FE  2061 	XG$delay_320ns$0$0 ==.
      0001FE 22               [24] 2062 	ret
                                   2063 ;------------------------------------------------------------
                                   2064 ;Allocation info for local variables in function 'delay_480ns'
                                   2065 ;------------------------------------------------------------
                           0001FF  2066 	G$delay_480ns$0$0 ==.
                           0001FF  2067 	C$util.h$237$1$28 ==.
                                   2068 ;	Z:\micap\SPI\/..\util.h:237: void delay_480ns()
                                   2069 ;	-----------------------------------------
                                   2070 ;	 function delay_480ns
                                   2071 ;	-----------------------------------------
      0001FF                       2072 _delay_480ns:
                           0001FF  2073 	C$util.h$239$1$29 ==.
                                   2074 ;	Z:\micap\SPI\/..\util.h:239: delay_320ns();
      0001FF 12r01rF8         [24] 2075 	lcall	_delay_320ns
                           000202  2076 	C$util.h$240$1$29 ==.
                                   2077 ;	Z:\micap\SPI\/..\util.h:240: delay_160ns();
      000202 12r01rF3         [24] 2078 	lcall	_delay_160ns
                           000205  2079 	C$util.h$241$1$29 ==.
                           000205  2080 	XG$delay_480ns$0$0 ==.
      000205 22               [24] 2081 	ret
                                   2082 ;------------------------------------------------------------
                                   2083 ;Allocation info for local variables in function 'le_glcd'
                                   2084 ;------------------------------------------------------------
                                   2085 ;byte                      Allocated to registers r7 
                                   2086 ;------------------------------------------------------------
                           000206  2087 	G$le_glcd$0$0 ==.
                           000206  2088 	C$util.h$245$1$29 ==.
                                   2089 ;	Z:\micap\SPI\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2090 ;	-----------------------------------------
                                   2091 ;	 function le_glcd
                                   2092 ;	-----------------------------------------
      000206                       2093 _le_glcd:
                           000206  2094 	C$util.h$248$1$31 ==.
                                   2095 ;	Z:\micap\SPI\/..\util.h:248: RW = 1;
      000206 D2 A3            [12] 2096 	setb	_P2_3
                           000208  2097 	C$util.h$249$1$31 ==.
                                   2098 ;	Z:\micap\SPI\/..\util.h:249: CS1 = cs;
      000208 A2*03            [12] 2099 	mov	c,_le_glcd_PARM_2
      00020A 92 A0            [24] 2100 	mov	_P2_0,c
                           00020C  2101 	C$util.h$250$1$31 ==.
                                   2102 ;	Z:\micap\SPI\/..\util.h:250: CS2 = !cs;
      00020C A2*03            [12] 2103 	mov	c,_le_glcd_PARM_2
      00020E B3               [12] 2104 	cpl	c
      00020F 92 A1            [24] 2105 	mov	_P2_1,c
                           000211  2106 	C$util.h$251$1$31 ==.
                                   2107 ;	Z:\micap\SPI\/..\util.h:251: RS = cd;
      000211 A2*02            [12] 2108 	mov	c,_le_glcd_PARM_1
      000213 92 A2            [24] 2109 	mov	_P2_2,c
                           000215  2110 	C$util.h$253$1$31 ==.
                                   2111 ;	Z:\micap\SPI\/..\util.h:253: delay_160ns();
      000215 12r01rF3         [24] 2112 	lcall	_delay_160ns
                           000218  2113 	C$util.h$255$1$31 ==.
                                   2114 ;	Z:\micap\SPI\/..\util.h:255: E = 1;
      000218 D2 A4            [12] 2115 	setb	_P2_4
                           00021A  2116 	C$util.h$257$1$31 ==.
                                   2117 ;	Z:\micap\SPI\/..\util.h:257: delay_320ns();
      00021A 12r01rF8         [24] 2118 	lcall	_delay_320ns
                           00021D  2119 	C$util.h$260$1$31 ==.
                                   2120 ;	Z:\micap\SPI\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      00021D 75 84 0F         [24] 2121 	mov	_SFRPAGE,#0x0f
                           000220  2122 	C$util.h$261$1$31 ==.
                                   2123 ;	Z:\micap\SPI\/..\util.h:261: byte = DB;
      000220 AF C8            [24] 2124 	mov	r7,_P4
                           000222  2125 	C$util.h$262$1$31 ==.
                                   2126 ;	Z:\micap\SPI\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      000222 75 84 00         [24] 2127 	mov	_SFRPAGE,#0x00
                           000225  2128 	C$util.h$263$1$31 ==.
                                   2129 ;	Z:\micap\SPI\/..\util.h:263: RW = 1; // desliga CS da memoria
      000225 D2 A3            [12] 2130 	setb	_P2_3
                           000227  2131 	C$util.h$265$1$31 ==.
                                   2132 ;	Z:\micap\SPI\/..\util.h:265: delay_160ns();
      000227 C0 07            [24] 2133 	push	ar7
      000229 12r01rF3         [24] 2134 	lcall	_delay_160ns
                           00022C  2135 	C$util.h$266$1$31 ==.
                                   2136 ;	Z:\micap\SPI\/..\util.h:266: E = 0;
      00022C C2 A4            [12] 2137 	clr	_P2_4
                           00022E  2138 	C$util.h$267$1$31 ==.
                                   2139 ;	Z:\micap\SPI\/..\util.h:267: delay_480ns();
      00022E 12r01rFF         [24] 2140 	lcall	_delay_480ns
      000231 D0 07            [24] 2141 	pop	ar7
                           000233  2142 	C$util.h$269$1$31 ==.
                                   2143 ;	Z:\micap\SPI\/..\util.h:269: return byte;
      000233 8F 82            [24] 2144 	mov	dpl,r7
                           000235  2145 	C$util.h$271$1$31 ==.
                           000235  2146 	XG$le_glcd$0$0 ==.
      000235 22               [24] 2147 	ret
                                   2148 ;------------------------------------------------------------
                                   2149 ;Allocation info for local variables in function 'esc_glcd'
                                   2150 ;------------------------------------------------------------
                                   2151 ;byte                      Allocated to registers r7 
                                   2152 ;------------------------------------------------------------
                           000236  2153 	G$esc_glcd$0$0 ==.
                           000236  2154 	C$util.h$273$1$31 ==.
                                   2155 ;	Z:\micap\SPI\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2156 ;	-----------------------------------------
                                   2157 ;	 function esc_glcd
                                   2158 ;	-----------------------------------------
      000236                       2159 _esc_glcd:
      000236 AF 82            [24] 2160 	mov	r7,dpl
                           000238  2161 	C$util.h$277$1$33 ==.
                                   2162 ;	Z:\micap\SPI\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      000238                       2163 00101$:
      000238 C2*02            [12] 2164 	clr	_le_glcd_PARM_1
      00023A A2*05            [12] 2165 	mov	c,_esc_glcd_PARM_3
      00023C 92*03            [24] 2166 	mov	_le_glcd_PARM_2,c
      00023E C0 07            [24] 2167 	push	ar7
      000240 12r02r06         [24] 2168 	lcall	_le_glcd
      000243 E5 82            [12] 2169 	mov	a,dpl
      000245 D0 07            [24] 2170 	pop	ar7
      000247 20 E7 EE         [24] 2171 	jb	acc.7,00101$
                           00024A  2172 	C$util.h$280$1$33 ==.
                                   2173 ;	Z:\micap\SPI\/..\util.h:280: RW = 0;
      00024A C2 A3            [12] 2174 	clr	_P2_3
                           00024C  2175 	C$util.h$281$1$33 ==.
                                   2176 ;	Z:\micap\SPI\/..\util.h:281: CS1 = cs;
      00024C A2*05            [12] 2177 	mov	c,_esc_glcd_PARM_3
      00024E 92 A0            [24] 2178 	mov	_P2_0,c
                           000250  2179 	C$util.h$282$1$33 ==.
                                   2180 ;	Z:\micap\SPI\/..\util.h:282: CS2 = !cs;
      000250 A2*05            [12] 2181 	mov	c,_esc_glcd_PARM_3
      000252 B3               [12] 2182 	cpl	c
      000253 92 A1            [24] 2183 	mov	_P2_1,c
                           000255  2184 	C$util.h$283$1$33 ==.
                                   2185 ;	Z:\micap\SPI\/..\util.h:283: RS = cd;
      000255 A2*04            [12] 2186 	mov	c,_esc_glcd_PARM_2
      000257 92 A2            [24] 2187 	mov	_P2_2,c
                           000259  2188 	C$util.h$285$1$33 ==.
                                   2189 ;	Z:\micap\SPI\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      000259 75 84 0F         [24] 2190 	mov	_SFRPAGE,#0x0f
                           00025C  2191 	C$util.h$286$1$33 ==.
