                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000A2  1628 	C$util.h$157$1$12 ==.
                                   1629 ;	Z:\micap\teclado\/..\util.h:157: for(;t>0; t--)
      0000A2 EE               [12] 1630 	mov	a,r6
      0000A3 4F               [12] 1631 	orl	a,r7
      0000A4 60 16            [24] 1632 	jz	00108$
                           0000A6  1633 	C$util.h$159$2$13 ==.
                                   1634 ;	Z:\micap\teclado\/..\util.h:159: TR0 = 0;
      0000A6 C2 8C            [12] 1635 	clr	_TR0
                           0000A8  1636 	C$util.h$160$2$13 ==.
                                   1637 ;	Z:\micap\teclado\/..\util.h:160: TF0 = 0;
      0000A8 C2 8D            [12] 1638 	clr	_TF0
                           0000AA  1639 	C$util.h$161$2$13 ==.
                                   1640 ;	Z:\micap\teclado\/..\util.h:161: TH0 = 0xff;
      0000AA 75 8C FF         [24] 1641 	mov	_TH0,#0xff
                           0000AD  1642 	C$util.h$162$2$13 ==.
                                   1643 ;	Z:\micap\teclado\/..\util.h:162: TL0 = 0xe7;
      0000AD 75 8A E7         [24] 1644 	mov	_TL0,#0xe7
                           0000B0  1645 	C$util.h$163$2$13 ==.
                                   1646 ;	Z:\micap\teclado\/..\util.h:163: TR0 = 1;
      0000B0 D2 8C            [12] 1647 	setb	_TR0
                           0000B2  1648 	C$util.h$164$2$13 ==.
                                   1649 ;	Z:\micap\teclado\/..\util.h:164: while(TF0 == 0);
      0000B2                       1650 00101$:
      0000B2 30 8D FD         [24] 1651 	jnb	_TF0,00101$
                           0000B5  1652 	C$util.h$157$1$12 ==.
                                   1653 ;	Z:\micap\teclado\/..\util.h:157: for(;t>0; t--)
      0000B5 1E               [12] 1654 	dec	r6
      0000B6 BE FF 01         [24] 1655 	cjne	r6,#0xff,00127$
      0000B9 1F               [12] 1656 	dec	r7
      0000BA                       1657 00127$:
      0000BA 80 E6            [24] 1658 	sjmp	00106$
      0000BC                       1659 00108$:
                           0000BC  1660 	C$util.h$166$1$12 ==.
                           0000BC  1661 	XG$delay_us$0$0 ==.
      0000BC 22               [24] 1662 	ret
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'clear'
                                   1665 ;------------------------------------------------------------
                           0000BD  1666 	G$clear$0$0 ==.
                           0000BD  1667 	C$util.h$170$1$12 ==.
                                   1668 ;	Z:\micap\teclado\/..\util.h:170: void clear()
                                   1669 ;	-----------------------------------------
                                   1670 ;	 function clear
                                   1671 ;	-----------------------------------------
      0000BD                       1672 _clear:
                           0000BD  1673 	C$util.h$172$1$14 ==.
                                   1674 ;	Z:\micap\teclado\/..\util.h:172: P0 = P1 = P2 = P3 = 0;
      0000BD 75 B0 00         [24] 1675 	mov	_P3,#0x00
      0000C0 75 A0 00         [24] 1676 	mov	_P2,#0x00
      0000C3 75 90 00         [24] 1677 	mov	_P1,#0x00
      0000C6 75 80 00         [24] 1678 	mov	_P0,#0x00
                           0000C9  1679 	C$util.h$173$1$14 ==.
                           0000C9  1680 	XG$clear$0$0 ==.
      0000C9 22               [24] 1681 	ret
                                   1682 ;------------------------------------------------------------
                                   1683 ;Allocation info for local variables in function 'esc_LCD'
                                   1684 ;------------------------------------------------------------
                                   1685 ;dado                      Allocated to registers r7 
                                   1686 ;aux                       Allocated to registers r6 
                                   1687 ;------------------------------------------------------------
                           0000CA  1688 	G$esc_LCD$0$0 ==.
                           0000CA  1689 	C$util.h$175$1$14 ==.
                                   1690 ;	Z:\micap\teclado\/..\util.h:175: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function esc_LCD
                                   1693 ;	-----------------------------------------
      0000CA                       1694 _esc_LCD:
      0000CA AF 82            [24] 1695 	mov	r7,dpl
                           0000CC  1696 	C$util.h$179$1$16 ==.
                                   1697 ;	Z:\micap\teclado\/..\util.h:179: RS = CD;
      0000CC C2 A2            [12] 1698 	clr	_P2_2
                           0000CE  1699 	C$util.h$180$1$16 ==.
                                   1700 ;	Z:\micap\teclado\/..\util.h:180: NOP();
      0000CE 00               [12] 1701 	nop
                           0000CF  1702 	C$util.h$182$1$16 ==.
                                   1703 ;	Z:\micap\teclado\/..\util.h:182: E = 1;
      0000CF D2 A4            [12] 1704 	setb	_P2_4
                           0000D1  1705 	C$util.h$183$1$16 ==.
                                   1706 ;	Z:\micap\teclado\/..\util.h:183: aux = (dado >> 2) & 0xFC;
      0000D1 EF               [12] 1707 	mov	a,r7
      0000D2 03               [12] 1708 	rr	a
      0000D3 03               [12] 1709 	rr	a
      0000D4 54 3F            [12] 1710 	anl	a,#0x3f
      0000D6 FE               [12] 1711 	mov	r6,a
      0000D7 53 06 FC         [24] 1712 	anl	ar6,#0xfc
                           0000DA  1713 	C$util.h$184$1$16 ==.
                                   1714 ;	Z:\micap\teclado\/..\util.h:184: aux = aux | 0x02 | cd;
      0000DA 74 02            [12] 1715 	mov	a,#0x02
      0000DC 4E               [12] 1716 	orl	a,r6
      0000DD FD               [12] 1717 	mov	r5,a
      0000DE A2*01            [12] 1718 	mov	c,_esc_LCD_PARM_3
      0000E0 E4               [12] 1719 	clr	a
      0000E1 33               [12] 1720 	rlc	a
      0000E2 FC               [12] 1721 	mov	r4,a
      0000E3 4D               [12] 1722 	orl	a,r5
      0000E4 FE               [12] 1723 	mov	r6,a
                           0000E5  1724 	C$util.h$185$1$16 ==.
                                   1725 ;	Z:\micap\teclado\/..\util.h:185: DB = aux;
      0000E5 8E C8            [24] 1726 	mov	_P4,r6
                           0000E7  1727 	C$util.h$186$1$16 ==.
                                   1728 ;	Z:\micap\teclado\/..\util.h:186: NOP();
      0000E7 00               [12] 1729 	nop
                           0000E8  1730 	C$util.h$187$1$16 ==.
                                   1731 ;	Z:\micap\teclado\/..\util.h:187: E = 0;
      0000E8 C2 A4            [12] 1732 	clr	_P2_4
                           0000EA  1733 	C$util.h$188$1$16 ==.
                                   1734 ;	Z:\micap\teclado\/..\util.h:188: if(nb)
      0000EA 30*00 23         [24] 1735 	jnb	_esc_LCD_PARM_2,00102$
                           0000ED  1736 	C$util.h$190$2$17 ==.
                                   1737 ;	Z:\micap\teclado\/..\util.h:190: delay_us(1);
      0000ED 90 00 01         [24] 1738 	mov	dptr,#0x0001
      0000F0 C0 07            [24] 1739 	push	ar7
      0000F2 C0 04            [24] 1740 	push	ar4
      0000F4 12r00r98         [24] 1741 	lcall	_delay_us
      0000F7 D0 04            [24] 1742 	pop	ar4
      0000F9 D0 07            [24] 1743 	pop	ar7
                           0000FB  1744 	C$util.h$191$2$17 ==.
                                   1745 ;	Z:\micap\teclado\/..\util.h:191: E = 1;
      0000FB D2 A4            [12] 1746 	setb	_P2_4
                           0000FD  1747 	C$util.h$192$2$17 ==.
                                   1748 ;	Z:\micap\teclado\/..\util.h:192: aux = (dado << 2) & 0xFC;
      0000FD EF               [12] 1749 	mov	a,r7
      0000FE 2F               [12] 1750 	add	a,r7
      0000FF 25 E0            [12] 1751 	add	a,acc
      000101 FD               [12] 1752 	mov	r5,a
      000102 74 FC            [12] 1753 	mov	a,#0xfc
      000104 5D               [12] 1754 	anl	a,r5
      000105 FE               [12] 1755 	mov	r6,a
                           000106  1756 	C$util.h$193$2$17 ==.
                                   1757 ;	Z:\micap\teclado\/..\util.h:193: aux = aux | 0x02 | cd;
      000106 43 06 02         [24] 1758 	orl	ar6,#0x02
      000109 EC               [12] 1759 	mov	a,r4
      00010A 4E               [12] 1760 	orl	a,r6
      00010B F5 C8            [12] 1761 	mov	_P4,a
                           00010D  1762 	C$util.h$195$2$17 ==.
                                   1763 ;	Z:\micap\teclado\/..\util.h:195: NOP();
      00010D 00               [12] 1764 	nop
                           00010E  1765 	C$util.h$196$2$17 ==.
                                   1766 ;	Z:\micap\teclado\/..\util.h:196: E = 0;
      00010E C2 A4            [12] 1767 	clr	_P2_4
      000110                       1768 00102$:
                           000110  1769 	C$util.h$198$1$16 ==.
                                   1770 ;	Z:\micap\teclado\/..\util.h:198: if(dado < 4 && cd == CD)
      000110 BF 04 00         [24] 1771 	cjne	r7,#0x04,00119$
      000113                       1772 00119$:
      000113 50 0B            [24] 1773 	jnc	00104$
      000115 20*01 08         [24] 1774 	jb	_esc_LCD_PARM_3,00104$
                           000118  1775 	C$util.h$199$1$16 ==.
                                   1776 ;	Z:\micap\teclado\/..\util.h:199: delay_us(1520);
      000118 90 05 F0         [24] 1777 	mov	dptr,#0x05f0
      00011B 12r00r98         [24] 1778 	lcall	_delay_us
      00011E 80 06            [24] 1779 	sjmp	00107$
      000120                       1780 00104$:
                           000120  1781 	C$util.h$201$1$16 ==.
                                   1782 ;	Z:\micap\teclado\/..\util.h:201: delay_us(43);
      000120 90 00 2B         [24] 1783 	mov	dptr,#0x002b
      000123 12r00r98         [24] 1784 	lcall	_delay_us
      000126                       1785 00107$:
                           000126  1786 	C$util.h$202$1$16 ==.
                           000126  1787 	XG$esc_LCD$0$0 ==.
      000126 22               [24] 1788 	ret
                                   1789 ;------------------------------------------------------------
                                   1790 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1791 ;------------------------------------------------------------
                           000127  1792 	G$Ini_LCDan$0$0 ==.
                           000127  1793 	C$util.h$204$1$16 ==.
                                   1794 ;	Z:\micap\teclado\/..\util.h:204: void Ini_LCDan(void)
                                   1795 ;	-----------------------------------------
                                   1796 ;	 function Ini_LCDan
                                   1797 ;	-----------------------------------------
      000127                       1798 _Ini_LCDan:
                           000127  1799 	C$util.h$206$1$19 ==.
                                   1800 ;	Z:\micap\teclado\/..\util.h:206: E = 0;
      000127 C2 A4            [12] 1801 	clr	_P2_4
                           000129  1802 	C$util.h$207$1$19 ==.
                                   1803 ;	Z:\micap\teclado\/..\util.h:207: delay_ms(16);
      000129 90 00 10         [24] 1804 	mov	dptr,#0x0010
      00012C 12r00r73         [24] 1805 	lcall	_delay_ms
                           00012F  1806 	C$util.h$208$1$19 ==.
                                   1807 ;	Z:\micap\teclado\/..\util.h:208: esc_LCD(0x30, NI, CD);
      00012F D2*00            [12] 1808 	setb	_esc_LCD_PARM_2
      000131 C2*01            [12] 1809 	clr	_esc_LCD_PARM_3
      000133 75 82 30         [24] 1810 	mov	dpl,#0x30
      000136 12r00rCA         [24] 1811 	lcall	_esc_LCD
                           000139  1812 	C$util.h$209$1$19 ==.
                                   1813 ;	Z:\micap\teclado\/..\util.h:209: delay_ms(5);
      000139 90 00 05         [24] 1814 	mov	dptr,#0x0005
      00013C 12r00r73         [24] 1815 	lcall	_delay_ms
                           00013F  1816 	C$util.h$210$1$19 ==.
                                   1817 ;	Z:\micap\teclado\/..\util.h:210: esc_LCD(0x30, NI, CD);
      00013F D2*00            [12] 1818 	setb	_esc_LCD_PARM_2
      000141 C2*01            [12] 1819 	clr	_esc_LCD_PARM_3
      000143 75 82 30         [24] 1820 	mov	dpl,#0x30
      000146 12r00rCA         [24] 1821 	lcall	_esc_LCD
                           000149  1822 	C$util.h$211$1$19 ==.
                                   1823 ;	Z:\micap\teclado\/..\util.h:211: delay_us(101);
      000149 90 00 65         [24] 1824 	mov	dptr,#0x0065
      00014C 12r00r98         [24] 1825 	lcall	_delay_us
                           00014F  1826 	C$util.h$212$1$19 ==.
                                   1827 ;	Z:\micap\teclado\/..\util.h:212: esc_LCD(0x30, NI, CD);
      00014F D2*00            [12] 1828 	setb	_esc_LCD_PARM_2
      000151 C2*01            [12] 1829 	clr	_esc_LCD_PARM_3
      000153 75 82 30         [24] 1830 	mov	dpl,#0x30
      000156 12r00rCA         [24] 1831 	lcall	_esc_LCD
                           000159  1832 	C$util.h$213$1$19 ==.
                                   1833 ;	Z:\micap\teclado\/..\util.h:213: esc_LCD(0x20, NI, CD);
      000159 D2*00            [12] 1834 	setb	_esc_LCD_PARM_2
      00015B C2*01            [12] 1835 	clr	_esc_LCD_PARM_3
      00015D 75 82 20         [24] 1836 	mov	dpl,#0x20
      000160 12r00rCA         [24] 1837 	lcall	_esc_LCD
                           000163  1838 	C$util.h$214$1$19 ==.
                                   1839 ;	Z:\micap\teclado\/..\util.h:214: esc_LCD(0x28, BY, CD);
      000163 C2*00            [12] 1840 	clr	_esc_LCD_PARM_2
      000165 C2*01            [12] 1841 	clr	_esc_LCD_PARM_3
      000167 75 82 28         [24] 1842 	mov	dpl,#0x28
      00016A 12r00rCA         [24] 1843 	lcall	_esc_LCD
                           00016D  1844 	C$util.h$215$1$19 ==.
                                   1845 ;	Z:\micap\teclado\/..\util.h:215: esc_LCD(0x08, BY, CD);
      00016D C2*00            [12] 1846 	clr	_esc_LCD_PARM_2
      00016F C2*01            [12] 1847 	clr	_esc_LCD_PARM_3
      000171 75 82 08         [24] 1848 	mov	dpl,#0x08
      000174 12r00rCA         [24] 1849 	lcall	_esc_LCD
                           000177  1850 	C$util.h$216$1$19 ==.
                                   1851 ;	Z:\micap\teclado\/..\util.h:216: esc_LCD(0x01, BY, CD);
      000177 C2*00            [12] 1852 	clr	_esc_LCD_PARM_2
      000179 C2*01            [12] 1853 	clr	_esc_LCD_PARM_3
      00017B 75 82 01         [24] 1854 	mov	dpl,#0x01
      00017E 12r00rCA         [24] 1855 	lcall	_esc_LCD
                           000181  1856 	C$util.h$217$1$19 ==.
                                   1857 ;	Z:\micap\teclado\/..\util.h:217: esc_LCD(0x06, BY, CD);
      000181 C2*00            [12] 1858 	clr	_esc_LCD_PARM_2
      000183 C2*01            [12] 1859 	clr	_esc_LCD_PARM_3
      000185 75 82 06         [24] 1860 	mov	dpl,#0x06
      000188 12r00rCA         [24] 1861 	lcall	_esc_LCD
                           00018B  1862 	C$util.h$218$1$19 ==.
                                   1863 ;	Z:\micap\teclado\/..\util.h:218: esc_LCD(0x0C, BY, CD);
      00018B C2*00            [12] 1864 	clr	_esc_LCD_PARM_2
      00018D C2*01            [12] 1865 	clr	_esc_LCD_PARM_3
      00018F 75 82 0C         [24] 1866 	mov	dpl,#0x0c
      000192 12r00rCA         [24] 1867 	lcall	_esc_LCD
                           000195  1868 	C$util.h$219$1$19 ==.
                           000195  1869 	XG$Ini_LCDan$0$0 ==.
      000195 22               [24] 1870 	ret
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'delay_160ns'
                                   1873 ;------------------------------------------------------------
                           000196  1874 	G$delay_160ns$0$0 ==.
                           000196  1875 	C$util.h$221$1$19 ==.
                                   1876 ;	Z:\micap\teclado\/..\util.h:221: void delay_160ns()
                                   1877 ;	-----------------------------------------
                                   1878 ;	 function delay_160ns
                                   1879 ;	-----------------------------------------
      000196                       1880 _delay_160ns:
                           000196  1881 	C$util.h$223$1$20 ==.
                                   1882 ;	Z:\micap\teclado\/..\util.h:223: NOP();
      000196 00               [12] 1883 	nop
                           000197  1884 	C$util.h$224$1$20 ==.
                                   1885 ;	Z:\micap\teclado\/..\util.h:224: NOP();
      000197 00               [12] 1886 	nop
                           000198  1887 	C$util.h$225$1$20 ==.
                                   1888 ;	Z:\micap\teclado\/..\util.h:225: NOP();
      000198 00               [12] 1889 	nop
                           000199  1890 	C$util.h$226$1$20 ==.
                                   1891 ;	Z:\micap\teclado\/..\util.h:226: NOP();
      000199 00               [12] 1892 	nop
                           00019A  1893 	C$util.h$227$1$20 ==.
                           00019A  1894 	XG$delay_160ns$0$0 ==.
      00019A 22               [24] 1895 	ret
                                   1896 ;------------------------------------------------------------
                                   1897 ;Allocation info for local variables in function 'delay_320ns'
                                   1898 ;------------------------------------------------------------
                           00019B  1899 	G$delay_320ns$0$0 ==.
                           00019B  1900 	C$util.h$229$1$20 ==.
                                   1901 ;	Z:\micap\teclado\/..\util.h:229: void delay_320ns()
                                   1902 ;	-----------------------------------------
                                   1903 ;	 function delay_320ns
                                   1904 ;	-----------------------------------------
      00019B                       1905 _delay_320ns:
                           00019B  1906 	C$util.h$231$1$21 ==.
                                   1907 ;	Z:\micap\teclado\/..\util.h:231: delay_160ns();
      00019B 12r01r96         [24] 1908 	lcall	_delay_160ns
                           00019E  1909 	C$util.h$232$1$21 ==.
                                   1910 ;	Z:\micap\teclado\/..\util.h:232: delay_160ns();
      00019E 12r01r96         [24] 1911 	lcall	_delay_160ns
                           0001A1  1912 	C$util.h$233$1$21 ==.
                           0001A1  1913 	XG$delay_320ns$0$0 ==.
      0001A1 22               [24] 1914 	ret
                                   1915 ;------------------------------------------------------------
                                   1916 ;Allocation info for local variables in function 'delay_480ns'
                                   1917 ;------------------------------------------------------------
                           0001A2  1918 	G$delay_480ns$0$0 ==.
                           0001A2  1919 	C$util.h$235$1$21 ==.
                                   1920 ;	Z:\micap\teclado\/..\util.h:235: void delay_480ns()
                                   1921 ;	-----------------------------------------
                                   1922 ;	 function delay_480ns
                                   1923 ;	-----------------------------------------
      0001A2                       1924 _delay_480ns:
                           0001A2  1925 	C$util.h$237$1$22 ==.
                                   1926 ;	Z:\micap\teclado\/..\util.h:237: delay_320ns();
      0001A2 12r01r9B         [24] 1927 	lcall	_delay_320ns
                           0001A5  1928 	C$util.h$238$1$22 ==.
                                   1929 ;	Z:\micap\teclado\/..\util.h:238: delay_160ns();
      0001A5 12r01r96         [24] 1930 	lcall	_delay_160ns
                           0001A8  1931 	C$util.h$239$1$22 ==.
                           0001A8  1932 	XG$delay_480ns$0$0 ==.
      0001A8 22               [24] 1933 	ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'le_glcd'
                                   1936 ;------------------------------------------------------------
                                   1937 ;byte                      Allocated to registers r7 
                                   1938 ;------------------------------------------------------------
                           0001A9  1939 	G$le_glcd$0$0 ==.
                           0001A9  1940 	C$util.h$243$1$22 ==.
                                   1941 ;	Z:\micap\teclado\/..\util.h:243: unsigned char le_glcd(__bit cd, __bit cs)
                                   1942 ;	-----------------------------------------
                                   1943 ;	 function le_glcd
                                   1944 ;	-----------------------------------------
      0001A9                       1945 _le_glcd:
                           0001A9  1946 	C$util.h$246$1$24 ==.
                                   1947 ;	Z:\micap\teclado\/..\util.h:246: RW = 1;
      0001A9 D2 A3            [12] 1948 	setb	_P2_3
                           0001AB  1949 	C$util.h$247$1$24 ==.
                                   1950 ;	Z:\micap\teclado\/..\util.h:247: CS1 = cs;
      0001AB A2*03            [12] 1951 	mov	c,_le_glcd_PARM_2
      0001AD 92 A0            [24] 1952 	mov	_P2_0,c
                           0001AF  1953 	C$util.h$248$1$24 ==.
                                   1954 ;	Z:\micap\teclado\/..\util.h:248: CS2 = !cs;
      0001AF A2*03            [12] 1955 	mov	c,_le_glcd_PARM_2
      0001B1 B3               [12] 1956 	cpl	c
      0001B2 92 A1            [24] 1957 	mov	_P2_1,c
                           0001B4  1958 	C$util.h$249$1$24 ==.
                                   1959 ;	Z:\micap\teclado\/..\util.h:249: RS = cd;
      0001B4 A2*02            [12] 1960 	mov	c,_le_glcd_PARM_1
      0001B6 92 A2            [24] 1961 	mov	_P2_2,c
                           0001B8  1962 	C$util.h$251$1$24 ==.
                                   1963 ;	Z:\micap\teclado\/..\util.h:251: delay_160ns();
      0001B8 12r01r96         [24] 1964 	lcall	_delay_160ns
                           0001BB  1965 	C$util.h$253$1$24 ==.
                                   1966 ;	Z:\micap\teclado\/..\util.h:253: E = 1;
      0001BB D2 A4            [12] 1967 	setb	_P2_4
                           0001BD  1968 	C$util.h$255$1$24 ==.
                                   1969 ;	Z:\micap\teclado\/..\util.h:255: delay_320ns();
      0001BD 12r01r9B         [24] 1970 	lcall	_delay_320ns
                           0001C0  1971 	C$util.h$258$1$24 ==.
                                   1972 ;	Z:\micap\teclado\/..\util.h:258: SFRPAGE = CONFIG_PAGE;
      0001C0 75 84 0F         [24] 1973 	mov	_SFRPAGE,#0x0f
                           0001C3  1974 	C$util.h$259$1$24 ==.
                                   1975 ;	Z:\micap\teclado\/..\util.h:259: byte = DB;
      0001C3 AF C8            [24] 1976 	mov	r7,_P4
                           0001C5  1977 	C$util.h$260$1$24 ==.
                                   1978 ;	Z:\micap\teclado\/..\util.h:260: SFRPAGE = LEGACY_PAGE;
      0001C5 75 84 00         [24] 1979 	mov	_SFRPAGE,#0x00
                           0001C8  1980 	C$util.h$262$1$24 ==.
                                   1981 ;	Z:\micap\teclado\/..\util.h:262: delay_160ns();
      0001C8 C0 07            [24] 1982 	push	ar7
      0001CA 12r01r96         [24] 1983 	lcall	_delay_160ns
                           0001CD  1984 	C$util.h$263$1$24 ==.
                                   1985 ;	Z:\micap\teclado\/..\util.h:263: E = 0;
      0001CD C2 A4            [12] 1986 	clr	_P2_4
                           0001CF  1987 	C$util.h$264$1$24 ==.
                                   1988 ;	Z:\micap\teclado\/..\util.h:264: delay_480ns();
      0001CF 12r01rA2         [24] 1989 	lcall	_delay_480ns
      0001D2 D0 07            [24] 1990 	pop	ar7
                           0001D4  1991 	C$util.h$266$1$24 ==.
                                   1992 ;	Z:\micap\teclado\/..\util.h:266: return byte;
      0001D4 8F 82            [24] 1993 	mov	dpl,r7
                           0001D6  1994 	C$util.h$268$1$24 ==.
                           0001D6  1995 	XG$le_glcd$0$0 ==.
      0001D6 22               [24] 1996 	ret
                                   1997 ;------------------------------------------------------------
                                   1998 ;Allocation info for local variables in function 'esc_glcd'
                                   1999 ;------------------------------------------------------------
                                   2000 ;byte                      Allocated to registers r7 
                                   2001 ;------------------------------------------------------------
                           0001D7  2002 	G$esc_glcd$0$0 ==.
                           0001D7  2003 	C$util.h$270$1$24 ==.
                                   2004 ;	Z:\micap\teclado\/..\util.h:270: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function esc_glcd
                                   2007 ;	-----------------------------------------
      0001D7                       2008 _esc_glcd:
      0001D7 AF 82            [24] 2009 	mov	r7,dpl
                           0001D9  2010 	C$util.h$274$1$26 ==.
                                   2011 ;	Z:\micap\teclado\/..\util.h:274: while(le_glcd(CD, cs) & 0x80);
      0001D9                       2012 00101$:
      0001D9 C2*02            [12] 2013 	clr	_le_glcd_PARM_1
      0001DB A2*05            [12] 2014 	mov	c,_esc_glcd_PARM_3
      0001DD 92*03            [24] 2015 	mov	_le_glcd_PARM_2,c
      0001DF C0 07            [24] 2016 	push	ar7
      0001E1 12r01rA9         [24] 2017 	lcall	_le_glcd
      0001E4 E5 82            [12] 2018 	mov	a,dpl
      0001E6 D0 07            [24] 2019 	pop	ar7
      0001E8 20 E7 EE         [24] 2020 	jb	acc.7,00101$
                           0001EB  2021 	C$util.h$277$1$26 ==.
                                   2022 ;	Z:\micap\teclado\/..\util.h:277: RW = 0;
      0001EB C2 A3            [12] 2023 	clr	_P2_3
                           0001ED  2024 	C$util.h$278$1$26 ==.
                                   2025 ;	Z:\micap\teclado\/..\util.h:278: CS1 = cs;
      0001ED A2*05            [12] 2026 	mov	c,_esc_glcd_PARM_3
      0001EF 92 A0            [24] 2027 	mov	_P2_0,c
                           0001F1  2028 	C$util.h$279$1$26 ==.
                                   2029 ;	Z:\micap\teclado\/..\util.h:279: CS2 = !cs;
      0001F1 A2*05            [12] 2030 	mov	c,_esc_glcd_PARM_3
      0001F3 B3               [12] 2031 	cpl	c
      0001F4 92 A1            [24] 2032 	mov	_P2_1,c
                           0001F6  2033 	C$util.h$280$1$26 ==.
                                   2034 ;	Z:\micap\teclado\/..\util.h:280: RS = cd;
      0001F6 A2*04            [12] 2035 	mov	c,_esc_glcd_PARM_2
      0001F8 92 A2            [24] 2036 	mov	_P2_2,c
                           0001FA  2037 	C$util.h$282$1$26 ==.
                                   2038 ;	Z:\micap\teclado\/..\util.h:282: SFRPAGE = CONFIG_PAGE;
      0001FA 75 84 0F         [24] 2039 	mov	_SFRPAGE,#0x0f
                           0001FD  2040 	C$util.h$283$1$26 ==.
                                   2041 ;	Z:\micap\teclado\/..\util.h:283: DB = byte;
      0001FD 8F C8            [24] 2042 	mov	_P4,r7
                           0001FF  2043 	C$util.h$284$1$26 ==.
                                   2044 ;	Z:\micap\teclado\/..\util.h:284: SFRPAGE = LEGACY_PAGE;
      0001FF 75 84 00         [24] 2045 	mov	_SFRPAGE,#0x00
                           000202  2046 	C$util.h$286$1$26 ==.
                                   2047 ;	Z:\micap\teclado\/..\util.h:286: delay_160ns();
      000202 12r01r96         [24] 2048 	lcall	_delay_160ns
                           000205  2049 	C$util.h$287$1$26 ==.
                                   2050 ;	Z:\micap\teclado\/..\util.h:287: E = 1;
      000205 D2 A4            [12] 2051 	setb	_P2_4
                           000207  2052 	C$util.h$288$1$26 ==.
                                   2053 ;	Z:\micap\teclado\/..\util.h:288: delay_480ns();
      000207 12r01rA2         [24] 2054 	lcall	_delay_480ns
                           00020A  2055 	C$util.h$289$1$26 ==.
                                   2056 ;	Z:\micap\teclado\/..\util.h:289: E = 0;
      00020A C2 A4            [12] 2057 	clr	_P2_4
                           00020C  2058 	C$util.h$291$1$26 ==.
                                   2059 ;	Z:\micap\teclado\/..\util.h:291: SFRPAGE = CONFIG_PAGE;
      00020C 75 84 0F         [24] 2060 	mov	_SFRPAGE,#0x0f
                           00020F  2061 	C$util.h$292$1$26 ==.
                                   2062 ;	Z:\micap\teclado\/..\util.h:292: DB = 0xFF;
      00020F 75 C8 FF         [24] 2063 	mov	_P4,#0xff
                           000212  2064 	C$util.h$293$1$26 ==.
                                   2065 ;	Z:\micap\teclado\/..\util.h:293: SFRPAGE = LEGACY_PAGE;
      000212 75 84 00         [24] 2066 	mov	_SFRPAGE,#0x00
                           000215  2067 	C$util.h$294$1$26 ==.
                                   2068 ;	Z:\micap\teclado\/..\util.h:294: delay_480ns();
      000215 12r01rA2         [24] 2069 	lcall	_delay_480ns
                           000218  2070 	C$util.h$295$1$26 ==.
                           000218  2071 	XG$esc_glcd$0$0 ==.
      000218 22               [24] 2072 	ret
                                   2073 ;------------------------------------------------------------
                                   2074 ;Allocation info for local variables in function 'glcd_init'
                                   2075 ;------------------------------------------------------------
                           000219  2076 	G$glcd_init$0$0 ==.
                           000219  2077 	C$util.h$297$1$26 ==.
                                   2078 ;	Z:\micap\teclado\/..\util.h:297: void glcd_init()
                                   2079 ;	-----------------------------------------
                                   2080 ;	 function glcd_init
                                   2081 ;	-----------------------------------------
      000219                       2082 _glcd_init:
                           000219  2083 	C$util.h$299$1$27 ==.
                                   2084 ;	Z:\micap\teclado\/..\util.h:299: E = 0;
      000219 C2 A4            [12] 2085 	clr	_P2_4
                           00021B  2086 	C$util.h$300$1$27 ==.
                                   2087 ;	Z:\micap\teclado\/..\util.h:300: RST = 1;
      00021B D2 A5            [12] 2088 	setb	_P2_5
                           00021D  2089 	C$util.h$301$1$27 ==.
                                   2090 ;	Z:\micap\teclado\/..\util.h:301: CS1 = 1;
      00021D D2 A0            [12] 2091 	setb	_P2_0
                           00021F  2092 	C$util.h$302$1$27 ==.
                                   2093 ;	Z:\micap\teclado\/..\util.h:302: CS2 = 1;
      00021F D2 A1            [12] 2094 	setb	_P2_1
                           000221  2095 	C$util.h$303$1$27 ==.
                                   2096 ;	Z:\micap\teclado\/..\util.h:303: SFRPAGE = CONFIG_PAGE;
      000221 75 84 0F         [24] 2097 	mov	_SFRPAGE,#0x0f
                           000224  2098 	C$util.h$304$1$27 ==.
                                   2099 ;	Z:\micap\teclado\/..\util.h:304: DB = 0xFF;
      000224 75 C8 FF         [24] 2100 	mov	_P4,#0xff
                           000227  2101 	C$util.h$305$1$27 ==.
                                   2102 ;	Z:\micap\teclado\/..\util.h:305: SFRPAGE = LEGACY_PAGE;
      000227 75 84 00         [24] 2103 	mov	_SFRPAGE,#0x00
                           00022A  2104 	C$util.h$308$1$27 ==.
