                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001B7 75 82 0C         [24] 1964 	mov	dpl,#0x0c
      0001BA 12r00rF2         [24] 1965 	lcall	_esc_LCD
                           0001BD  1966 	C$util.h$221$1$21 ==.
                           0001BD  1967 	XG$Ini_LCDan$0$0 ==.
      0001BD 22               [24] 1968 	ret
                                   1969 ;------------------------------------------------------------
                                   1970 ;Allocation info for local variables in function 'delay_160ns'
                                   1971 ;------------------------------------------------------------
                           0001BE  1972 	G$delay_160ns$0$0 ==.
                           0001BE  1973 	C$util.h$223$1$21 ==.
                                   1974 ;	Z:\micap\I2C teste\/..\util.h:223: void delay_160ns()
                                   1975 ;	-----------------------------------------
                                   1976 ;	 function delay_160ns
                                   1977 ;	-----------------------------------------
      0001BE                       1978 _delay_160ns:
                           0001BE  1979 	C$util.h$225$1$22 ==.
                                   1980 ;	Z:\micap\I2C teste\/..\util.h:225: NOP();
      0001BE 00               [12] 1981 	nop
                           0001BF  1982 	C$util.h$226$1$22 ==.
                                   1983 ;	Z:\micap\I2C teste\/..\util.h:226: NOP();
      0001BF 00               [12] 1984 	nop
                           0001C0  1985 	C$util.h$227$1$22 ==.
                                   1986 ;	Z:\micap\I2C teste\/..\util.h:227: NOP();
      0001C0 00               [12] 1987 	nop
                           0001C1  1988 	C$util.h$228$1$22 ==.
                                   1989 ;	Z:\micap\I2C teste\/..\util.h:228: NOP();
      0001C1 00               [12] 1990 	nop
                           0001C2  1991 	C$util.h$229$1$22 ==.
                           0001C2  1992 	XG$delay_160ns$0$0 ==.
      0001C2 22               [24] 1993 	ret
                                   1994 ;------------------------------------------------------------
                                   1995 ;Allocation info for local variables in function 'delay_320ns'
                                   1996 ;------------------------------------------------------------
                           0001C3  1997 	G$delay_320ns$0$0 ==.
                           0001C3  1998 	C$util.h$231$1$22 ==.
                                   1999 ;	Z:\micap\I2C teste\/..\util.h:231: void delay_320ns()
                                   2000 ;	-----------------------------------------
                                   2001 ;	 function delay_320ns
                                   2002 ;	-----------------------------------------
      0001C3                       2003 _delay_320ns:
                           0001C3  2004 	C$util.h$233$1$23 ==.
                                   2005 ;	Z:\micap\I2C teste\/..\util.h:233: delay_160ns();
      0001C3 12r01rBE         [24] 2006 	lcall	_delay_160ns
                           0001C6  2007 	C$util.h$234$1$23 ==.
                                   2008 ;	Z:\micap\I2C teste\/..\util.h:234: delay_160ns();
      0001C6 12r01rBE         [24] 2009 	lcall	_delay_160ns
                           0001C9  2010 	C$util.h$235$1$23 ==.
                           0001C9  2011 	XG$delay_320ns$0$0 ==.
      0001C9 22               [24] 2012 	ret
                                   2013 ;------------------------------------------------------------
                                   2014 ;Allocation info for local variables in function 'delay_480ns'
                                   2015 ;------------------------------------------------------------
                           0001CA  2016 	G$delay_480ns$0$0 ==.
                           0001CA  2017 	C$util.h$237$1$23 ==.
                                   2018 ;	Z:\micap\I2C teste\/..\util.h:237: void delay_480ns()
                                   2019 ;	-----------------------------------------
                                   2020 ;	 function delay_480ns
                                   2021 ;	-----------------------------------------
      0001CA                       2022 _delay_480ns:
                           0001CA  2023 	C$util.h$239$1$24 ==.
                                   2024 ;	Z:\micap\I2C teste\/..\util.h:239: delay_320ns();
      0001CA 12r01rC3         [24] 2025 	lcall	_delay_320ns
                           0001CD  2026 	C$util.h$240$1$24 ==.
                                   2027 ;	Z:\micap\I2C teste\/..\util.h:240: delay_160ns();
      0001CD 12r01rBE         [24] 2028 	lcall	_delay_160ns
                           0001D0  2029 	C$util.h$241$1$24 ==.
                           0001D0  2030 	XG$delay_480ns$0$0 ==.
      0001D0 22               [24] 2031 	ret
                                   2032 ;------------------------------------------------------------
                                   2033 ;Allocation info for local variables in function 'le_glcd'
                                   2034 ;------------------------------------------------------------
                                   2035 ;byte                      Allocated to registers r7 
                                   2036 ;------------------------------------------------------------
                           0001D1  2037 	G$le_glcd$0$0 ==.
                           0001D1  2038 	C$util.h$245$1$24 ==.
                                   2039 ;	Z:\micap\I2C teste\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2040 ;	-----------------------------------------
                                   2041 ;	 function le_glcd
                                   2042 ;	-----------------------------------------
      0001D1                       2043 _le_glcd:
                           0001D1  2044 	C$util.h$248$1$26 ==.
                                   2045 ;	Z:\micap\I2C teste\/..\util.h:248: RW = 1;
      0001D1 D2 A3            [12] 2046 	setb	_P2_3
                           0001D3  2047 	C$util.h$249$1$26 ==.
                                   2048 ;	Z:\micap\I2C teste\/..\util.h:249: CS1 = cs;
      0001D3 A2*03            [12] 2049 	mov	c,_le_glcd_PARM_2
      0001D5 92 A0            [24] 2050 	mov	_P2_0,c
                           0001D7  2051 	C$util.h$250$1$26 ==.
                                   2052 ;	Z:\micap\I2C teste\/..\util.h:250: CS2 = !cs;
      0001D7 A2*03            [12] 2053 	mov	c,_le_glcd_PARM_2
      0001D9 B3               [12] 2054 	cpl	c
      0001DA 92 A1            [24] 2055 	mov	_P2_1,c
                           0001DC  2056 	C$util.h$251$1$26 ==.
                                   2057 ;	Z:\micap\I2C teste\/..\util.h:251: RS = cd;
      0001DC A2*02            [12] 2058 	mov	c,_le_glcd_PARM_1
      0001DE 92 A2            [24] 2059 	mov	_P2_2,c
                           0001E0  2060 	C$util.h$253$1$26 ==.
                                   2061 ;	Z:\micap\I2C teste\/..\util.h:253: delay_160ns();
      0001E0 12r01rBE         [24] 2062 	lcall	_delay_160ns
                           0001E3  2063 	C$util.h$255$1$26 ==.
                                   2064 ;	Z:\micap\I2C teste\/..\util.h:255: E = 1;
      0001E3 D2 A4            [12] 2065 	setb	_P2_4
                           0001E5  2066 	C$util.h$257$1$26 ==.
                                   2067 ;	Z:\micap\I2C teste\/..\util.h:257: delay_320ns();
      0001E5 12r01rC3         [24] 2068 	lcall	_delay_320ns
                           0001E8  2069 	C$util.h$260$1$26 ==.
                                   2070 ;	Z:\micap\I2C teste\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001E8 75 84 0F         [24] 2071 	mov	_SFRPAGE,#0x0f
                           0001EB  2072 	C$util.h$261$1$26 ==.
                                   2073 ;	Z:\micap\I2C teste\/..\util.h:261: byte = DB;
      0001EB AF C8            [24] 2074 	mov	r7,_P4
                           0001ED  2075 	C$util.h$262$1$26 ==.
                                   2076 ;	Z:\micap\I2C teste\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001ED 75 84 00         [24] 2077 	mov	_SFRPAGE,#0x00
                           0001F0  2078 	C$util.h$263$1$26 ==.
                                   2079 ;	Z:\micap\I2C teste\/..\util.h:263: RW = 1; // desliga CS da memoria
      0001F0 D2 A3            [12] 2080 	setb	_P2_3
                           0001F2  2081 	C$util.h$265$1$26 ==.
                                   2082 ;	Z:\micap\I2C teste\/..\util.h:265: delay_160ns();
      0001F2 C0 07            [24] 2083 	push	ar7
      0001F4 12r01rBE         [24] 2084 	lcall	_delay_160ns
                           0001F7  2085 	C$util.h$266$1$26 ==.
                                   2086 ;	Z:\micap\I2C teste\/..\util.h:266: E = 0;
      0001F7 C2 A4            [12] 2087 	clr	_P2_4
                           0001F9  2088 	C$util.h$267$1$26 ==.
                                   2089 ;	Z:\micap\I2C teste\/..\util.h:267: delay_480ns();
      0001F9 12r01rCA         [24] 2090 	lcall	_delay_480ns
      0001FC D0 07            [24] 2091 	pop	ar7
                           0001FE  2092 	C$util.h$269$1$26 ==.
                                   2093 ;	Z:\micap\I2C teste\/..\util.h:269: return byte;
      0001FE 8F 82            [24] 2094 	mov	dpl,r7
                           000200  2095 	C$util.h$271$1$26 ==.
                           000200  2096 	XG$le_glcd$0$0 ==.
      000200 22               [24] 2097 	ret
                                   2098 ;------------------------------------------------------------
                                   2099 ;Allocation info for local variables in function 'esc_glcd'
                                   2100 ;------------------------------------------------------------
                                   2101 ;byte                      Allocated to registers r7 
                                   2102 ;------------------------------------------------------------
                           000201  2103 	G$esc_glcd$0$0 ==.
                           000201  2104 	C$util.h$273$1$26 ==.
                                   2105 ;	Z:\micap\I2C teste\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2106 ;	-----------------------------------------
                                   2107 ;	 function esc_glcd
                                   2108 ;	-----------------------------------------
      000201                       2109 _esc_glcd:
      000201 AF 82            [24] 2110 	mov	r7,dpl
                           000203  2111 	C$util.h$277$1$28 ==.
                                   2112 ;	Z:\micap\I2C teste\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      000203                       2113 00101$:
      000203 C2*02            [12] 2114 	clr	_le_glcd_PARM_1
      000205 A2*05            [12] 2115 	mov	c,_esc_glcd_PARM_3
      000207 92*03            [24] 2116 	mov	_le_glcd_PARM_2,c
      000209 C0 07            [24] 2117 	push	ar7
      00020B 12r01rD1         [24] 2118 	lcall	_le_glcd
      00020E E5 82            [12] 2119 	mov	a,dpl
      000210 D0 07            [24] 2120 	pop	ar7
      000212 20 E7 EE         [24] 2121 	jb	acc.7,00101$
                           000215  2122 	C$util.h$280$1$28 ==.
                                   2123 ;	Z:\micap\I2C teste\/..\util.h:280: RW = 0;
      000215 C2 A3            [12] 2124 	clr	_P2_3
                           000217  2125 	C$util.h$281$1$28 ==.
                                   2126 ;	Z:\micap\I2C teste\/..\util.h:281: CS1 = cs;
      000217 A2*05            [12] 2127 	mov	c,_esc_glcd_PARM_3
      000219 92 A0            [24] 2128 	mov	_P2_0,c
                           00021B  2129 	C$util.h$282$1$28 ==.
                                   2130 ;	Z:\micap\I2C teste\/..\util.h:282: CS2 = !cs;
      00021B A2*05            [12] 2131 	mov	c,_esc_glcd_PARM_3
      00021D B3               [12] 2132 	cpl	c
      00021E 92 A1            [24] 2133 	mov	_P2_1,c
                           000220  2134 	C$util.h$283$1$28 ==.
                                   2135 ;	Z:\micap\I2C teste\/..\util.h:283: RS = cd;
      000220 A2*04            [12] 2136 	mov	c,_esc_glcd_PARM_2
      000222 92 A2            [24] 2137 	mov	_P2_2,c
                           000224  2138 	C$util.h$285$1$28 ==.
                                   2139 ;	Z:\micap\I2C teste\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      000224 75 84 0F         [24] 2140 	mov	_SFRPAGE,#0x0f
                           000227  2141 	C$util.h$286$1$28 ==.
                                   2142 ;	Z:\micap\I2C teste\/..\util.h:286: DB = byte;
      000227 8F C8            [24] 2143 	mov	_P4,r7
                           000229  2144 	C$util.h$287$1$28 ==.
                                   2145 ;	Z:\micap\I2C teste\/..\util.h:287: SFRPAGE = LEGACY_PAGE;
      000229 75 84 00         [24] 2146 	mov	_SFRPAGE,#0x00
                           00022C  2147 	C$util.h$289$1$28 ==.
                                   2148 ;	Z:\micap\I2C teste\/..\util.h:289: delay_160ns();
      00022C 12r01rBE         [24] 2149 	lcall	_delay_160ns
                           00022F  2150 	C$util.h$290$1$28 ==.
                                   2151 ;	Z:\micap\I2C teste\/..\util.h:290: E = 1;
      00022F D2 A4            [12] 2152 	setb	_P2_4
                           000231  2153 	C$util.h$291$1$28 ==.
                                   2154 ;	Z:\micap\I2C teste\/..\util.h:291: delay_480ns();
      000231 12r01rCA         [24] 2155 	lcall	_delay_480ns
                           000234  2156 	C$util.h$292$1$28 ==.
                                   2157 ;	Z:\micap\I2C teste\/..\util.h:292: E = 0;
      000234 C2 A4            [12] 2158 	clr	_P2_4
                           000236  2159 	C$util.h$294$1$28 ==.
                                   2160 ;	Z:\micap\I2C teste\/..\util.h:294: SFRPAGE = CONFIG_PAGE;
      000236 75 84 0F         [24] 2161 	mov	_SFRPAGE,#0x0f
                           000239  2162 	C$util.h$295$1$28 ==.
                                   2163 ;	Z:\micap\I2C teste\/..\util.h:295: DB = 0xFF;
      000239 75 C8 FF         [24] 2164 	mov	_P4,#0xff
                           00023C  2165 	C$util.h$296$1$28 ==.
                                   2166 ;	Z:\micap\I2C teste\/..\util.h:296: SFRPAGE = LEGACY_PAGE;
      00023C 75 84 00         [24] 2167 	mov	_SFRPAGE,#0x00
                           00023F  2168 	C$util.h$297$1$28 ==.
                                   2169 ;	Z:\micap\I2C teste\/..\util.h:297: delay_480ns();
      00023F 12r01rCA         [24] 2170 	lcall	_delay_480ns
                           000242  2171 	C$util.h$298$1$28 ==.
                           000242  2172 	XG$esc_glcd$0$0 ==.
      000242 22               [24] 2173 	ret
                                   2174 ;------------------------------------------------------------
                                   2175 ;Allocation info for local variables in function 'conf_Y'
                                   2176 ;------------------------------------------------------------
                                   2177 ;y                         Allocated to registers r7 
                                   2178 ;------------------------------------------------------------
                           000243  2179 	G$conf_Y$0$0 ==.
                           000243  2180 	C$util.h$300$1$28 ==.
                                   2181 ;	Z:\micap\I2C teste\/..\util.h:300: void conf_Y(unsigned char y, __bit cs)
                                   2182 ;	-----------------------------------------
                                   2183 ;	 function conf_Y
                                   2184 ;	-----------------------------------------
      000243                       2185 _conf_Y:
      000243 AF 82            [24] 2186 	mov	r7,dpl
                           000245  2187 	C$util.h$302$1$30 ==.
                                   2188 ;	Z:\micap\I2C teste\/..\util.h:302: y &= 0x3F; // protecao para valores > 63
      000245 53 07 3F         [24] 2189 	anl	ar7,#0x3f
                           000248  2190 	C$util.h$303$1$30 ==.
                                   2191 ;	Z:\micap\I2C teste\/..\util.h:303: esc_glcd(0x40|y, CD, cs);
      000248 74 40            [12] 2192 	mov	a,#0x40
      00024A 4F               [12] 2193 	orl	a,r7
      00024B F5 82            [12] 2194 	mov	dpl,a
      00024D C2*04            [12] 2195 	clr	_esc_glcd_PARM_2
      00024F A2*06            [12] 2196 	mov	c,_conf_Y_PARM_2
      000251 92*05            [24] 2197 	mov	_esc_glcd_PARM_3,c
      000253 12r02r01         [24] 2198 	lcall	_esc_glcd
                           000256  2199 	C$util.h$304$1$30 ==.
                           000256  2200 	XG$conf_Y$0$0 ==.
      000256 22               [24] 2201 	ret
                                   2202 ;------------------------------------------------------------
                                   2203 ;Allocation info for local variables in function 'conf_pag'
                                   2204 ;------------------------------------------------------------
                                   2205 ;pag                       Allocated to registers r7 
                                   2206 ;------------------------------------------------------------
                           000257  2207 	G$conf_pag$0$0 ==.
                           000257  2208 	C$util.h$306$1$30 ==.
                                   2209 ;	Z:\micap\I2C teste\/..\util.h:306: void conf_pag(unsigned char pag, __bit cs)
                                   2210 ;	-----------------------------------------
                                   2211 ;	 function conf_pag
                                   2212 ;	-----------------------------------------
      000257                       2213 _conf_pag:
      000257 AF 82            [24] 2214 	mov	r7,dpl
                           000259  2215 	C$util.h$308$1$32 ==.
                                   2216 ;	Z:\micap\I2C teste\/..\util.h:308: pag &= 0x07;// protecao para valores > 7
      000259 53 07 07         [24] 2217 	anl	ar7,#0x07
                           00025C  2218 	C$util.h$309$1$32 ==.
                                   2219 ;	Z:\micap\I2C teste\/..\util.h:309: esc_glcd(0xB8|pag, CD, cs);
      00025C 74 B8            [12] 2220 	mov	a,#0xb8
      00025E 4F               [12] 2221 	orl	a,r7
      00025F F5 82            [12] 2222 	mov	dpl,a
      000261 C2*04            [12] 2223 	clr	_esc_glcd_PARM_2
      000263 A2*07            [12] 2224 	mov	c,_conf_pag_PARM_2
      000265 92*05            [24] 2225 	mov	_esc_glcd_PARM_3,c
      000267 12r02r01         [24] 2226 	lcall	_esc_glcd
                           00026A  2227 	C$util.h$310$1$32 ==.
                           00026A  2228 	XG$conf_pag$0$0 ==.
      00026A 22               [24] 2229 	ret
                                   2230 ;------------------------------------------------------------
                                   2231 ;Allocation info for local variables in function 'limpa_glcd'
                                   2232 ;------------------------------------------------------------
                                   2233 ;i                         Allocated to registers r6 r7 
                                   2234 ;j                         Allocated to registers r4 r5 
                                   2235 ;------------------------------------------------------------
                           00026B  2236 	G$limpa_glcd$0$0 ==.
                           00026B  2237 	C$util.h$312$1$32 ==.
                                   2238 ;	Z:\micap\I2C teste\/..\util.h:312: void limpa_glcd(__bit cs)
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function limpa_glcd
                                   2241 ;	-----------------------------------------
      00026B                       2242 _limpa_glcd:
                           00026B  2243 	C$util.h$315$1$34 ==.
                                   2244 ;	Z:\micap\I2C teste\/..\util.h:315: for(i = 0; i < 8; i++)
      00026B 7E 00            [12] 2245 	mov	r6,#0x00
      00026D 7F 00            [12] 2246 	mov	r7,#0x00
      00026F                       2247 00105$:
                           00026F  2248 	C$util.h$317$2$35 ==.
                                   2249 ;	Z:\micap\I2C teste\/..\util.h:317: conf_pag(i, cs);
      00026F 8E 82            [24] 2250 	mov	dpl,r6
      000271 A2*08            [12] 2251 	mov	c,_limpa_glcd_PARM_1
      000273 92*07            [24] 2252 	mov	_conf_pag_PARM_2,c
      000275 C0 07            [24] 2253 	push	ar7
      000277 C0 06            [24] 2254 	push	ar6
      000279 12r02r57         [24] 2255 	lcall	_conf_pag
                           00027C  2256 	C$util.h$318$2$35 ==.
                                   2257 ;	Z:\micap\I2C teste\/..\util.h:318: conf_Y(0, cs);
      00027C A2*08            [12] 2258 	mov	c,_limpa_glcd_PARM_1
      00027E 92*06            [24] 2259 	mov	_conf_Y_PARM_2,c
      000280 75 82 00         [24] 2260 	mov	dpl,#0x00
      000283 12r02r43         [24] 2261 	lcall	_conf_Y
      000286 D0 06            [24] 2262 	pop	ar6
      000288 D0 07            [24] 2263 	pop	ar7
                           00028A  2264 	C$util.h$319$1$34 ==.
                                   2265 ;	Z:\micap\I2C teste\/..\util.h:319: for(j = 0; j < 64; j++)
      00028A 7C 00            [12] 2266 	mov	r4,#0x00
      00028C 7D 00            [12] 2267 	mov	r5,#0x00
      00028E                       2268 00103$:
                           00028E  2269 	C$util.h$320$2$35 ==.
                                   2270 ;	Z:\micap\I2C teste\/..\util.h:320: esc_glcd(0x00, DA, cs);
      00028E D2*04            [12] 2271 	setb	_esc_glcd_PARM_2
      000290 A2*08            [12] 2272 	mov	c,_limpa_glcd_PARM_1
      000292 92*05            [24] 2273 	mov	_esc_glcd_PARM_3,c
      000294 75 82 00         [24] 2274 	mov	dpl,#0x00
      000297 C0 07            [24] 2275 	push	ar7
      000299 C0 06            [24] 2276 	push	ar6
      00029B C0 05            [24] 2277 	push	ar5
      00029D C0 04            [24] 2278 	push	ar4
      00029F 12r02r01         [24] 2279 	lcall	_esc_glcd
      0002A2 D0 04            [24] 2280 	pop	ar4
      0002A4 D0 05            [24] 2281 	pop	ar5
      0002A6 D0 06            [24] 2282 	pop	ar6
      0002A8 D0 07            [24] 2283 	pop	ar7
                           0002AA  2284 	C$util.h$319$2$35 ==.
                                   2285 ;	Z:\micap\I2C teste\/..\util.h:319: for(j = 0; j < 64; j++)
      0002AA 0C               [12] 2286 	inc	r4
      0002AB BC 00 01         [24] 2287 	cjne	r4,#0x00,00120$
      0002AE 0D               [12] 2288 	inc	r5
      0002AF                       2289 00120$:
      0002AF C3               [12] 2290 	clr	c
      0002B0 EC               [12] 2291 	mov	a,r4
      0002B1 94 40            [12] 2292 	subb	a,#0x40
      0002B3 ED               [12] 2293 	mov	a,r5
      0002B4 64 80            [12] 2294 	xrl	a,#0x80
      0002B6 94 80            [12] 2295 	subb	a,#0x80
      0002B8 40 D4            [24] 2296 	jc	00103$
                           0002BA  2297 	C$util.h$315$1$34 ==.
                                   2298 ;	Z:\micap\I2C teste\/..\util.h:315: for(i = 0; i < 8; i++)
      0002BA 0E               [12] 2299 	inc	r6
      0002BB BE 00 01         [24] 2300 	cjne	r6,#0x00,00122$
      0002BE 0F               [12] 2301 	inc	r7
      0002BF                       2302 00122$:
      0002BF C3               [12] 2303 	clr	c
      0002C0 EE               [12] 2304 	mov	a,r6
      0002C1 94 08            [12] 2305 	subb	a,#0x08
      0002C3 EF               [12] 2306 	mov	a,r7
      0002C4 64 80            [12] 2307 	xrl	a,#0x80
      0002C6 94 80            [12] 2308 	subb	a,#0x80
      0002C8 40 A5            [24] 2309 	jc	00105$
                           0002CA  2310 	C$util.h$322$1$34 ==.
                           0002CA  2311 	XG$limpa_glcd$0$0 ==.
      0002CA 22               [24] 2312 	ret
                                   2313 ;------------------------------------------------------------
                                   2314 ;Allocation info for local variables in function 'glcd_init'
                                   2315 ;------------------------------------------------------------
                           0002CB  2316 	G$glcd_init$0$0 ==.
                           0002CB  2317 	C$util.h$324$1$34 ==.
                                   2318 ;	Z:\micap\I2C teste\/..\util.h:324: void glcd_init()
                                   2319 ;	-----------------------------------------
                                   2320 ;	 function glcd_init
                                   2321 ;	-----------------------------------------
      0002CB                       2322 _glcd_init:
                           0002CB  2323 	C$util.h$326$1$36 ==.
                                   2324 ;	Z:\micap\I2C teste\/..\util.h:326: carac_esc = pag_esc = 0;
      0002CB E4               [12] 2325 	clr	a
      0002CC F5*02            [12] 2326 	mov	_pag_esc,a
      0002CE F5*03            [12] 2327 	mov	(_pag_esc + 1),a
      0002D0 F5*00            [12] 2328 	mov	_carac_esc,a
      0002D2 F5*01            [12] 2329 	mov	(_carac_esc + 1),a
                           0002D4  2330 	C$util.h$327$1$36 ==.
                                   2331 ;	Z:\micap\I2C teste\/..\util.h:327: E = 0;
      0002D4 C2 A4            [12] 2332 	clr	_P2_4
                           0002D6  2333 	C$util.h$328$1$36 ==.
                                   2334 ;	Z:\micap\I2C teste\/..\util.h:328: RST = 1;
      0002D6 D2 A5            [12] 2335 	setb	_P2_5
                           0002D8  2336 	C$util.h$329$1$36 ==.
                                   2337 ;	Z:\micap\I2C teste\/..\util.h:329: CS1 = 1;
      0002D8 D2 A0            [12] 2338 	setb	_P2_0
                           0002DA  2339 	C$util.h$330$1$36 ==.
                                   2340 ;	Z:\micap\I2C teste\/..\util.h:330: CS2 = 1;
      0002DA D2 A1            [12] 2341 	setb	_P2_1
                           0002DC  2342 	C$util.h$331$1$36 ==.
                                   2343 ;	Z:\micap\I2C teste\/..\util.h:331: SFRPAGE = CONFIG_PAGE;
      0002DC 75 84 0F         [24] 2344 	mov	_SFRPAGE,#0x0f
                           0002DF  2345 	C$util.h$332$1$36 ==.
                                   2346 ;	Z:\micap\I2C teste\/..\util.h:332: DB = 0xFF;
      0002DF 75 C8 FF         [24] 2347 	mov	_P4,#0xff
                           0002E2  2348 	C$util.h$333$1$36 ==.
                                   2349 ;	Z:\micap\I2C teste\/..\util.h:333: SFRPAGE = LEGACY_PAGE;
      0002E2 75 84 00         [24] 2350 	mov	_SFRPAGE,#0x00
                           0002E5  2351 	C$util.h$336$1$36 ==.
                                   2352 ;	Z:\micap\I2C teste\/..\util.h:336: while((le_glcd(CD, ESQ) & 0x10) && (le_glcd(CD, DIR) & 0x10))
      0002E5                       2353 00102$:
      0002E5 C2*02            [12] 2354 	clr	_le_glcd_PARM_1
      0002E7 C2*03            [12] 2355 	clr	_le_glcd_PARM_2
      0002E9 12r01rD1         [24] 2356 	lcall	_le_glcd
      0002EC E5 82            [12] 2357 	mov	a,dpl
      0002EE 30 E4 0C         [24] 2358 	jnb	acc.4,00104$
      0002F1 C2*02            [12] 2359 	clr	_le_glcd_PARM_1
      0002F3 D2*03            [12] 2360 	setb	_le_glcd_PARM_2
      0002F5 12r01rD1         [24] 2361 	lcall	_le_glcd
      0002F8 E5 82            [12] 2362 	mov	a,dpl
      0002FA 20 E4 E8         [24] 2363 	jb	acc.4,00102$
      0002FD                       2364 00104$:
                           0002FD  2365 	C$util.h$340$1$36 ==.
                                   2366 ;	Z:\micap\I2C teste\/..\util.h:340: esc_glcd(0x3F, CD, ESQ);
      0002FD C2*04            [12] 2367 	clr	_esc_glcd_PARM_2
      0002FF C2*05            [12] 2368 	clr	_esc_glcd_PARM_3
      000301 75 82 3F         [24] 2369 	mov	dpl,#0x3f
      000304 12r02r01         [24] 2370 	lcall	_esc_glcd
                           000307  2371 	C$util.h$341$1$36 ==.
                                   2372 ;	Z:\micap\I2C teste\/..\util.h:341: esc_glcd(0x3F, CD, DIR);
      000307 C2*04            [12] 2373 	clr	_esc_glcd_PARM_2
      000309 D2*05            [12] 2374 	setb	_esc_glcd_PARM_3
      00030B 75 82 3F         [24] 2375 	mov	dpl,#0x3f
      00030E 12r02r01         [24] 2376 	lcall	_esc_glcd
                           000311  2377 	C$util.h$344$1$36 ==.
                                   2378 ;	Z:\micap\I2C teste\/..\util.h:344: esc_glcd(0x40, CD, ESQ);
      000311 C2*04            [12] 2379 	clr	_esc_glcd_PARM_2
      000313 C2*05            [12] 2380 	clr	_esc_glcd_PARM_3
      000315 75 82 40         [24] 2381 	mov	dpl,#0x40
      000318 12r02r01         [24] 2382 	lcall	_esc_glcd
                           00031B  2383 	C$util.h$345$1$36 ==.
                                   2384 ;	Z:\micap\I2C teste\/..\util.h:345: esc_glcd(0x40, CD, DIR);
      00031B C2*04            [12] 2385 	clr	_esc_glcd_PARM_2
      00031D D2*05            [12] 2386 	setb	_esc_glcd_PARM_3
      00031F 75 82 40         [24] 2387 	mov	dpl,#0x40
      000322 12r02r01         [24] 2388 	lcall	_esc_glcd
                           000325  2389 	C$util.h$347$1$36 ==.
                                   2390 ;	Z:\micap\I2C teste\/..\util.h:347: esc_glcd(0xB8, CD, ESQ);
      000325 C2*04            [12] 2391 	clr	_esc_glcd_PARM_2
      000327 C2*05            [12] 2392 	clr	_esc_glcd_PARM_3
      000329 75 82 B8         [24] 2393 	mov	dpl,#0xb8
      00032C 12r02r01         [24] 2394 	lcall	_esc_glcd
                           00032F  2395 	C$util.h$348$1$36 ==.
                                   2396 ;	Z:\micap\I2C teste\/..\util.h:348: esc_glcd(0xB8, CD, DIR);
      00032F C2*04            [12] 2397 	clr	_esc_glcd_PARM_2
      000331 D2*05            [12] 2398 	setb	_esc_glcd_PARM_3
      000333 75 82 B8         [24] 2399 	mov	dpl,#0xb8
      000336 12r02r01         [24] 2400 	lcall	_esc_glcd
                           000339  2401 	C$util.h$350$1$36 ==.
                                   2402 ;	Z:\micap\I2C teste\/..\util.h:350: esc_glcd(0xC0, CD, ESQ);
      000339 C2*04            [12] 2403 	clr	_esc_glcd_PARM_2
      00033B C2*05            [12] 2404 	clr	_esc_glcd_PARM_3
      00033D 75 82 C0         [24] 2405 	mov	dpl,#0xc0
      000340 12r02r01         [24] 2406 	lcall	_esc_glcd
                           000343  2407 	C$util.h$351$1$36 ==.
                                   2408 ;	Z:\micap\I2C teste\/..\util.h:351: esc_glcd(0xC0, CD, DIR);
      000343 C2*04            [12] 2409 	clr	_esc_glcd_PARM_2
      000345 D2*05            [12] 2410 	setb	_esc_glcd_PARM_3
      000347 75 82 C0         [24] 2411 	mov	dpl,#0xc0
      00034A 12r02r01         [24] 2412 	lcall	_esc_glcd
                           00034D  2413 	C$util.h$353$1$36 ==.
                                   2414 ;	Z:\micap\I2C teste\/..\util.h:353: limpa_glcd(ESQ);
      00034D C2*08            [12] 2415 	clr	_limpa_glcd_PARM_1
      00034F 12r02r6B         [24] 2416 	lcall	_limpa_glcd
                           000352  2417 	C$util.h$354$1$36 ==.
                                   2418 ;	Z:\micap\I2C teste\/..\util.h:354: limpa_glcd(DIR);
      000352 D2*08            [12] 2419 	setb	_limpa_glcd_PARM_1
      000354 12r02r6B         [24] 2420 	lcall	_limpa_glcd
                           000357  2421 	C$util.h$356$1$36 ==.
                                   2422 ;	Z:\micap\I2C teste\/..\util.h:356: conf_pag(0x00, ESQ); // pagina 0
      000357 C2*07            [12] 2423 	clr	_conf_pag_PARM_2
      000359 75 82 00         [24] 2424 	mov	dpl,#0x00
      00035C 12r02r57         [24] 2425 	lcall	_conf_pag
                           00035F  2426 	C$util.h$357$1$36 ==.
                                   2427 ;	Z:\micap\I2C teste\/..\util.h:357: conf_Y(0x00, ESQ);   // Y = 0
      00035F C2*06            [12] 2428 	clr	_conf_Y_PARM_2
      000361 75 82 00         [24] 2429 	mov	dpl,#0x00
