                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1596 ;------------------------------------------------------------
                           000087  1597 	G$Interrupts_Init$0$0 ==.
                           000087  1598 	C$config.c$115$1$8 ==.
                                   1599 ;	Z:\micap\UART\/..\/config.c:115: void Interrupts_Init()
                                   1600 ;	-----------------------------------------
                                   1601 ;	 function Interrupts_Init
                                   1602 ;	-----------------------------------------
      000087                       1603 _Interrupts_Init:
                           000087  1604 	C$config.c$117$1$9 ==.
                                   1605 ;	Z:\micap\UART\/..\/config.c:117: IE        = 0x90;
      000087 75 A8 90         [24] 1606 	mov	_IE,#0x90
                           00008A  1607 	C$config.c$118$1$9 ==.
                           00008A  1608 	XG$Interrupts_Init$0$0 ==.
      00008A 22               [24] 1609 	ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'Init_Device'
                                   1612 ;------------------------------------------------------------
                           00008B  1613 	G$Init_Device$0$0 ==.
                           00008B  1614 	C$config.c$122$1$9 ==.
                                   1615 ;	Z:\micap\UART\/..\/config.c:122: void Init_Device(void)
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function Init_Device
                                   1618 ;	-----------------------------------------
      00008B                       1619 _Init_Device:
                           00008B  1620 	C$config.c$124$1$11 ==.
                                   1621 ;	Z:\micap\UART\/..\/config.c:124: Reset_Sources_Init();
      00008B 12r00r00         [24] 1622 	lcall	_Reset_Sources_Init
                           00008E  1623 	C$config.c$125$1$11 ==.
                                   1624 ;	Z:\micap\UART\/..\/config.c:125: Timer_Init();
      00008E 12r00r07         [24] 1625 	lcall	_Timer_Init
                           000091  1626 	C$config.c$126$1$11 ==.
                                   1627 ;	Z:\micap\UART\/..\/config.c:126: UART_Init();
      000091 12r00r32         [24] 1628 	lcall	_UART_Init
                           000094  1629 	C$config.c$127$1$11 ==.
                                   1630 ;	Z:\micap\UART\/..\/config.c:127: SMBus_Init();
      000094 12r00r39         [24] 1631 	lcall	_SMBus_Init
                           000097  1632 	C$config.c$128$1$11 ==.
                                   1633 ;	Z:\micap\UART\/..\/config.c:128: DAC_Init();
      000097 12r00r43         [24] 1634 	lcall	_DAC_Init
                           00009A  1635 	C$config.c$129$1$11 ==.
                                   1636 ;	Z:\micap\UART\/..\/config.c:129: Voltage_Reference_Init();
      00009A 12r00r4A         [24] 1637 	lcall	_Voltage_Reference_Init
                           00009D  1638 	C$config.c$130$1$11 ==.
                                   1639 ;	Z:\micap\UART\/..\/config.c:130: Port_IO_Init();
      00009D 12r00r51         [24] 1640 	lcall	_Port_IO_Init
                           0000A0  1641 	C$config.c$131$1$11 ==.
                                   1642 ;	Z:\micap\UART\/..\/config.c:131: Oscillator_Init();
      0000A0 12r00r61         [24] 1643 	lcall	_Oscillator_Init
                           0000A3  1644 	C$config.c$132$1$11 ==.
                                   1645 ;	Z:\micap\UART\/..\/config.c:132: Interrupts_Init();
      0000A3 12r00r87         [24] 1646 	lcall	_Interrupts_Init
                           0000A6  1647 	C$config.c$133$1$11 ==.
                           0000A6  1648 	XG$Init_Device$0$0 ==.
      0000A6 22               [24] 1649 	ret
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'delay_ms'
                                   1652 ;------------------------------------------------------------
                                   1653 ;t                         Allocated to registers r6 r7 
                                   1654 ;------------------------------------------------------------
                           0000A7  1655 	G$delay_ms$0$0 ==.
                           0000A7  1656 	C$util.h$131$1$11 ==.
                                   1657 ;	Z:\micap\UART\/..\util.h:131: void delay_ms(unsigned int t)
                                   1658 ;	-----------------------------------------
                                   1659 ;	 function delay_ms
                                   1660 ;	-----------------------------------------
      0000A7                       1661 _delay_ms:
      0000A7 AE 82            [24] 1662 	mov	r6,dpl
      0000A9 AF 83            [24] 1663 	mov	r7,dph
                           0000AB  1664 	C$util.h$134$1$14 ==.
                                   1665 ;	Z:\micap\UART\/..\util.h:134: TMOD |= 0x01;
      0000AB 43 89 01         [24] 1666 	orl	_TMOD,#0x01
                           0000AE  1667 	C$util.h$135$1$14 ==.
                                   1668 ;	Z:\micap\UART\/..\util.h:135: TMOD &= 0xFD; // 0b11111101
      0000AE 53 89 FD         [24] 1669 	anl	_TMOD,#0xfd
      0000B1                       1670 00106$:
                           0000B1  1671 	C$util.h$138$1$14 ==.
                                   1672 ;	Z:\micap\UART\/..\util.h:138: for(;t > 0; t--)
      0000B1 EE               [12] 1673 	mov	a,r6
      0000B2 4F               [12] 1674 	orl	a,r7
      0000B3 60 16            [24] 1675 	jz	00108$
                           0000B5  1676 	C$util.h$140$2$15 ==.
                                   1677 ;	Z:\micap\UART\/..\util.h:140: TR0 = 0; // Desabilita contagem do Timer0
      0000B5 C2 8C            [12] 1678 	clr	_TR0
                           0000B7  1679 	C$util.h$141$2$15 ==.
                                   1680 ;	Z:\micap\UART\/..\util.h:141: TF0 = 0; // Define flag de interrupcao de overflow para 0
      0000B7 C2 8D            [12] 1681 	clr	_TF0
                           0000B9  1682 	C$util.h$143$2$15 ==.
                                   1683 ;	Z:\micap\UART\/..\util.h:143: TL0 = 0x58;
      0000B9 75 8A 58         [24] 1684 	mov	_TL0,#0x58
                           0000BC  1685 	C$util.h$145$2$15 ==.
                                   1686 ;	Z:\micap\UART\/..\util.h:145: TH0 = 0x9E;
      0000BC 75 8C 9E         [24] 1687 	mov	_TH0,#0x9e
                           0000BF  1688 	C$util.h$147$2$15 ==.
                                   1689 ;	Z:\micap\UART\/..\util.h:147: TR0 = 1;
      0000BF D2 8C            [12] 1690 	setb	_TR0
                           0000C1  1691 	C$util.h$149$2$15 ==.
                                   1692 ;	Z:\micap\UART\/..\util.h:149: while(TF0 != 1)
      0000C1                       1693 00101$:
      0000C1 30 8D FD         [24] 1694 	jnb	_TF0,00101$
                           0000C4  1695 	C$util.h$138$1$14 ==.
                                   1696 ;	Z:\micap\UART\/..\util.h:138: for(;t > 0; t--)
      0000C4 1E               [12] 1697 	dec	r6
      0000C5 BE FF 01         [24] 1698 	cjne	r6,#0xff,00127$
      0000C8 1F               [12] 1699 	dec	r7
      0000C9                       1700 00127$:
      0000C9 80 E6            [24] 1701 	sjmp	00106$
      0000CB                       1702 00108$:
                           0000CB  1703 	C$util.h$152$1$14 ==.
                           0000CB  1704 	XG$delay_ms$0$0 ==.
      0000CB 22               [24] 1705 	ret
                                   1706 ;------------------------------------------------------------
                                   1707 ;Allocation info for local variables in function 'delay_us'
                                   1708 ;------------------------------------------------------------
                                   1709 ;t                         Allocated to registers r6 r7 
                                   1710 ;------------------------------------------------------------
                           0000CC  1711 	G$delay_us$0$0 ==.
                           0000CC  1712 	C$util.h$154$1$14 ==.
                                   1713 ;	Z:\micap\UART\/..\util.h:154: void delay_us(unsigned int t)
                                   1714 ;	-----------------------------------------
                                   1715 ;	 function delay_us
                                   1716 ;	-----------------------------------------
      0000CC                       1717 _delay_us:
      0000CC AE 82            [24] 1718 	mov	r6,dpl
      0000CE AF 83            [24] 1719 	mov	r7,dph
                           0000D0  1720 	C$util.h$157$1$17 ==.
                                   1721 ;	Z:\micap\UART\/..\util.h:157: TMOD = TMOD | 0x01;
      0000D0 43 89 01         [24] 1722 	orl	_TMOD,#0x01
                           0000D3  1723 	C$util.h$158$1$17 ==.
                                   1724 ;	Z:\micap\UART\/..\util.h:158: TMOD = TMOD & ~0x02;
      0000D3 53 89 FD         [24] 1725 	anl	_TMOD,#0xfd
      0000D6                       1726 00106$:
                           0000D6  1727 	C$util.h$159$1$17 ==.
                                   1728 ;	Z:\micap\UART\/..\util.h:159: for(;t>0; t--)
      0000D6 EE               [12] 1729 	mov	a,r6
      0000D7 4F               [12] 1730 	orl	a,r7
      0000D8 60 16            [24] 1731 	jz	00108$
                           0000DA  1732 	C$util.h$161$2$18 ==.
                                   1733 ;	Z:\micap\UART\/..\util.h:161: TR0 = 0;
      0000DA C2 8C            [12] 1734 	clr	_TR0
                           0000DC  1735 	C$util.h$162$2$18 ==.
                                   1736 ;	Z:\micap\UART\/..\util.h:162: TF0 = 0;
      0000DC C2 8D            [12] 1737 	clr	_TF0
                           0000DE  1738 	C$util.h$163$2$18 ==.
                                   1739 ;	Z:\micap\UART\/..\util.h:163: TH0 = 0xff;
      0000DE 75 8C FF         [24] 1740 	mov	_TH0,#0xff
                           0000E1  1741 	C$util.h$164$2$18 ==.
                                   1742 ;	Z:\micap\UART\/..\util.h:164: TL0 = 0xe7;
      0000E1 75 8A E7         [24] 1743 	mov	_TL0,#0xe7
                           0000E4  1744 	C$util.h$165$2$18 ==.
                                   1745 ;	Z:\micap\UART\/..\util.h:165: TR0 = 1;
      0000E4 D2 8C            [12] 1746 	setb	_TR0
                           0000E6  1747 	C$util.h$166$2$18 ==.
                                   1748 ;	Z:\micap\UART\/..\util.h:166: while(TF0 == 0);
      0000E6                       1749 00101$:
      0000E6 30 8D FD         [24] 1750 	jnb	_TF0,00101$
                           0000E9  1751 	C$util.h$159$1$17 ==.
                                   1752 ;	Z:\micap\UART\/..\util.h:159: for(;t>0; t--)
      0000E9 1E               [12] 1753 	dec	r6
      0000EA BE FF 01         [24] 1754 	cjne	r6,#0xff,00127$
      0000ED 1F               [12] 1755 	dec	r7
      0000EE                       1756 00127$:
      0000EE 80 E6            [24] 1757 	sjmp	00106$
      0000F0                       1758 00108$:
                           0000F0  1759 	C$util.h$168$1$17 ==.
                           0000F0  1760 	XG$delay_us$0$0 ==.
      0000F0 22               [24] 1761 	ret
                                   1762 ;------------------------------------------------------------
                                   1763 ;Allocation info for local variables in function 'clear'
                                   1764 ;------------------------------------------------------------
                           0000F1  1765 	G$clear$0$0 ==.
                           0000F1  1766 	C$util.h$172$1$17 ==.
                                   1767 ;	Z:\micap\UART\/..\util.h:172: void clear()
                                   1768 ;	-----------------------------------------
                                   1769 ;	 function clear
                                   1770 ;	-----------------------------------------
      0000F1                       1771 _clear:
                           0000F1  1772 	C$util.h$174$1$19 ==.
                                   1773 ;	Z:\micap\UART\/..\util.h:174: P0 = P1 = P2 = P3 = 0;
      0000F1 75 B0 00         [24] 1774 	mov	_P3,#0x00
      0000F4 75 A0 00         [24] 1775 	mov	_P2,#0x00
      0000F7 75 90 00         [24] 1776 	mov	_P1,#0x00
      0000FA 75 80 00         [24] 1777 	mov	_P0,#0x00
                           0000FD  1778 	C$util.h$175$1$19 ==.
                           0000FD  1779 	XG$clear$0$0 ==.
      0000FD 22               [24] 1780 	ret
                                   1781 ;------------------------------------------------------------
                                   1782 ;Allocation info for local variables in function 'esc_LCD'
                                   1783 ;------------------------------------------------------------
                                   1784 ;dado                      Allocated to registers r7 
                                   1785 ;aux                       Allocated to registers r6 
                                   1786 ;------------------------------------------------------------
                           0000FE  1787 	G$esc_LCD$0$0 ==.
                           0000FE  1788 	C$util.h$177$1$19 ==.
                                   1789 ;	Z:\micap\UART\/..\util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1790 ;	-----------------------------------------
                                   1791 ;	 function esc_LCD
                                   1792 ;	-----------------------------------------
      0000FE                       1793 _esc_LCD:
      0000FE AF 82            [24] 1794 	mov	r7,dpl
                           000100  1795 	C$util.h$181$1$21 ==.
                                   1796 ;	Z:\micap\UART\/..\util.h:181: RS = CD;
      000100 C2 A2            [12] 1797 	clr	_P2_2
                           000102  1798 	C$util.h$182$1$21 ==.
                                   1799 ;	Z:\micap\UART\/..\util.h:182: NOP();
      000102 00               [12] 1800 	nop
                           000103  1801 	C$util.h$184$1$21 ==.
                                   1802 ;	Z:\micap\UART\/..\util.h:184: E = 1;
      000103 D2 A4            [12] 1803 	setb	_P2_4
                           000105  1804 	C$util.h$185$1$21 ==.
                                   1805 ;	Z:\micap\UART\/..\util.h:185: aux = (dado >> 2) & 0xFC;
      000105 EF               [12] 1806 	mov	a,r7
      000106 03               [12] 1807 	rr	a
      000107 03               [12] 1808 	rr	a
      000108 54 3F            [12] 1809 	anl	a,#0x3f
      00010A FE               [12] 1810 	mov	r6,a
      00010B 53 06 FC         [24] 1811 	anl	ar6,#0xfc
                           00010E  1812 	C$util.h$186$1$21 ==.
                                   1813 ;	Z:\micap\UART\/..\util.h:186: aux = aux | 0x02 | cd;
      00010E 74 02            [12] 1814 	mov	a,#0x02
      000110 4E               [12] 1815 	orl	a,r6
      000111 FD               [12] 1816 	mov	r5,a
      000112 A2*01            [12] 1817 	mov	c,_esc_LCD_PARM_3
      000114 E4               [12] 1818 	clr	a
      000115 33               [12] 1819 	rlc	a
      000116 FC               [12] 1820 	mov	r4,a
      000117 4D               [12] 1821 	orl	a,r5
      000118 FE               [12] 1822 	mov	r6,a
                           000119  1823 	C$util.h$187$1$21 ==.
                                   1824 ;	Z:\micap\UART\/..\util.h:187: DB = aux;
      000119 8E C8            [24] 1825 	mov	_P4,r6
                           00011B  1826 	C$util.h$188$1$21 ==.
                                   1827 ;	Z:\micap\UART\/..\util.h:188: NOP();
      00011B 00               [12] 1828 	nop
                           00011C  1829 	C$util.h$189$1$21 ==.
                                   1830 ;	Z:\micap\UART\/..\util.h:189: E = 0;
      00011C C2 A4            [12] 1831 	clr	_P2_4
                           00011E  1832 	C$util.h$190$1$21 ==.
                                   1833 ;	Z:\micap\UART\/..\util.h:190: if(nb)
      00011E 30*00 23         [24] 1834 	jnb	_esc_LCD_PARM_2,00102$
                           000121  1835 	C$util.h$192$2$22 ==.
                                   1836 ;	Z:\micap\UART\/..\util.h:192: delay_us(1);
      000121 90 00 01         [24] 1837 	mov	dptr,#0x0001
      000124 C0 07            [24] 1838 	push	ar7
      000126 C0 04            [24] 1839 	push	ar4
      000128 12r00rCC         [24] 1840 	lcall	_delay_us
      00012B D0 04            [24] 1841 	pop	ar4
      00012D D0 07            [24] 1842 	pop	ar7
                           00012F  1843 	C$util.h$193$2$22 ==.
                                   1844 ;	Z:\micap\UART\/..\util.h:193: E = 1;
      00012F D2 A4            [12] 1845 	setb	_P2_4
                           000131  1846 	C$util.h$194$2$22 ==.
                                   1847 ;	Z:\micap\UART\/..\util.h:194: aux = (dado << 2) & 0xFC;
      000131 EF               [12] 1848 	mov	a,r7
      000132 2F               [12] 1849 	add	a,r7
      000133 25 E0            [12] 1850 	add	a,acc
      000135 FD               [12] 1851 	mov	r5,a
      000136 74 FC            [12] 1852 	mov	a,#0xfc
      000138 5D               [12] 1853 	anl	a,r5
      000139 FE               [12] 1854 	mov	r6,a
                           00013A  1855 	C$util.h$195$2$22 ==.
                                   1856 ;	Z:\micap\UART\/..\util.h:195: aux = aux | 0x02 | cd;
      00013A 43 06 02         [24] 1857 	orl	ar6,#0x02
      00013D EC               [12] 1858 	mov	a,r4
      00013E 4E               [12] 1859 	orl	a,r6
      00013F F5 C8            [12] 1860 	mov	_P4,a
                           000141  1861 	C$util.h$197$2$22 ==.
                                   1862 ;	Z:\micap\UART\/..\util.h:197: NOP();
      000141 00               [12] 1863 	nop
                           000142  1864 	C$util.h$198$2$22 ==.
                                   1865 ;	Z:\micap\UART\/..\util.h:198: E = 0;
      000142 C2 A4            [12] 1866 	clr	_P2_4
      000144                       1867 00102$:
                           000144  1868 	C$util.h$200$1$21 ==.
                                   1869 ;	Z:\micap\UART\/..\util.h:200: if(dado < 4 && cd == CD)
      000144 BF 04 00         [24] 1870 	cjne	r7,#0x04,00119$
      000147                       1871 00119$:
      000147 50 0B            [24] 1872 	jnc	00104$
      000149 20*01 08         [24] 1873 	jb	_esc_LCD_PARM_3,00104$
                           00014C  1874 	C$util.h$201$1$21 ==.
                                   1875 ;	Z:\micap\UART\/..\util.h:201: delay_us(1520);
      00014C 90 05 F0         [24] 1876 	mov	dptr,#0x05f0
      00014F 12r00rCC         [24] 1877 	lcall	_delay_us
      000152 80 06            [24] 1878 	sjmp	00107$
      000154                       1879 00104$:
                           000154  1880 	C$util.h$203$1$21 ==.
                                   1881 ;	Z:\micap\UART\/..\util.h:203: delay_us(43);
      000154 90 00 2B         [24] 1882 	mov	dptr,#0x002b
      000157 12r00rCC         [24] 1883 	lcall	_delay_us
      00015A                       1884 00107$:
                           00015A  1885 	C$util.h$204$1$21 ==.
                           00015A  1886 	XG$esc_LCD$0$0 ==.
      00015A 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1890 ;------------------------------------------------------------
                           00015B  1891 	G$Ini_LCDan$0$0 ==.
                           00015B  1892 	C$util.h$206$1$21 ==.
                                   1893 ;	Z:\micap\UART\/..\util.h:206: void Ini_LCDan(void)
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function Ini_LCDan
                                   1896 ;	-----------------------------------------
      00015B                       1897 _Ini_LCDan:
                           00015B  1898 	C$util.h$208$1$24 ==.
                                   1899 ;	Z:\micap\UART\/..\util.h:208: E = 0;
      00015B C2 A4            [12] 1900 	clr	_P2_4
                           00015D  1901 	C$util.h$209$1$24 ==.
                                   1902 ;	Z:\micap\UART\/..\util.h:209: delay_ms(16);
      00015D 90 00 10         [24] 1903 	mov	dptr,#0x0010
      000160 12r00rA7         [24] 1904 	lcall	_delay_ms
                           000163  1905 	C$util.h$210$1$24 ==.
                                   1906 ;	Z:\micap\UART\/..\util.h:210: esc_LCD(0x30, NI, CD);
      000163 D2*00            [12] 1907 	setb	_esc_LCD_PARM_2
      000165 C2*01            [12] 1908 	clr	_esc_LCD_PARM_3
      000167 75 82 30         [24] 1909 	mov	dpl,#0x30
      00016A 12r00rFE         [24] 1910 	lcall	_esc_LCD
                           00016D  1911 	C$util.h$211$1$24 ==.
                                   1912 ;	Z:\micap\UART\/..\util.h:211: delay_ms(5);
      00016D 90 00 05         [24] 1913 	mov	dptr,#0x0005
      000170 12r00rA7         [24] 1914 	lcall	_delay_ms
                           000173  1915 	C$util.h$212$1$24 ==.
                                   1916 ;	Z:\micap\UART\/..\util.h:212: esc_LCD(0x30, NI, CD);
      000173 D2*00            [12] 1917 	setb	_esc_LCD_PARM_2
      000175 C2*01            [12] 1918 	clr	_esc_LCD_PARM_3
      000177 75 82 30         [24] 1919 	mov	dpl,#0x30
      00017A 12r00rFE         [24] 1920 	lcall	_esc_LCD
                           00017D  1921 	C$util.h$213$1$24 ==.
                                   1922 ;	Z:\micap\UART\/..\util.h:213: delay_us(101);
      00017D 90 00 65         [24] 1923 	mov	dptr,#0x0065
      000180 12r00rCC         [24] 1924 	lcall	_delay_us
                           000183  1925 	C$util.h$214$1$24 ==.
                                   1926 ;	Z:\micap\UART\/..\util.h:214: esc_LCD(0x30, NI, CD);
      000183 D2*00            [12] 1927 	setb	_esc_LCD_PARM_2
      000185 C2*01            [12] 1928 	clr	_esc_LCD_PARM_3
      000187 75 82 30         [24] 1929 	mov	dpl,#0x30
      00018A 12r00rFE         [24] 1930 	lcall	_esc_LCD
                           00018D  1931 	C$util.h$215$1$24 ==.
                                   1932 ;	Z:\micap\UART\/..\util.h:215: esc_LCD(0x20, NI, CD);
      00018D D2*00            [12] 1933 	setb	_esc_LCD_PARM_2
      00018F C2*01            [12] 1934 	clr	_esc_LCD_PARM_3
      000191 75 82 20         [24] 1935 	mov	dpl,#0x20
      000194 12r00rFE         [24] 1936 	lcall	_esc_LCD
                           000197  1937 	C$util.h$216$1$24 ==.
                                   1938 ;	Z:\micap\UART\/..\util.h:216: esc_LCD(0x28, BY, CD);
      000197 C2*00            [12] 1939 	clr	_esc_LCD_PARM_2
      000199 C2*01            [12] 1940 	clr	_esc_LCD_PARM_3
      00019B 75 82 28         [24] 1941 	mov	dpl,#0x28
      00019E 12r00rFE         [24] 1942 	lcall	_esc_LCD
                           0001A1  1943 	C$util.h$217$1$24 ==.
                                   1944 ;	Z:\micap\UART\/..\util.h:217: esc_LCD(0x08, BY, CD);
      0001A1 C2*00            [12] 1945 	clr	_esc_LCD_PARM_2
      0001A3 C2*01            [12] 1946 	clr	_esc_LCD_PARM_3
      0001A5 75 82 08         [24] 1947 	mov	dpl,#0x08
      0001A8 12r00rFE         [24] 1948 	lcall	_esc_LCD
                           0001AB  1949 	C$util.h$218$1$24 ==.
                                   1950 ;	Z:\micap\UART\/..\util.h:218: esc_LCD(0x01, BY, CD);
      0001AB C2*00            [12] 1951 	clr	_esc_LCD_PARM_2
      0001AD C2*01            [12] 1952 	clr	_esc_LCD_PARM_3
      0001AF 75 82 01         [24] 1953 	mov	dpl,#0x01
      0001B2 12r00rFE         [24] 1954 	lcall	_esc_LCD
                           0001B5  1955 	C$util.h$219$1$24 ==.
                                   1956 ;	Z:\micap\UART\/..\util.h:219: esc_LCD(0x06, BY, CD);
      0001B5 C2*00            [12] 1957 	clr	_esc_LCD_PARM_2
      0001B7 C2*01            [12] 1958 	clr	_esc_LCD_PARM_3
      0001B9 75 82 06         [24] 1959 	mov	dpl,#0x06
      0001BC 12r00rFE         [24] 1960 	lcall	_esc_LCD
                           0001BF  1961 	C$util.h$220$1$24 ==.
                                   1962 ;	Z:\micap\UART\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      0001BF C2*00            [12] 1963 	clr	_esc_LCD_PARM_2
      0001C1 C2*01            [12] 1964 	clr	_esc_LCD_PARM_3
      0001C3 75 82 0C         [24] 1965 	mov	dpl,#0x0c
      0001C6 12r00rFE         [24] 1966 	lcall	_esc_LCD
                           0001C9  1967 	C$util.h$221$1$24 ==.
                           0001C9  1968 	XG$Ini_LCDan$0$0 ==.
      0001C9 22               [24] 1969 	ret
                                   1970 ;------------------------------------------------------------
                                   1971 ;Allocation info for local variables in function 'delay_160ns'
                                   1972 ;------------------------------------------------------------
                           0001CA  1973 	G$delay_160ns$0$0 ==.
                           0001CA  1974 	C$util.h$223$1$24 ==.
                                   1975 ;	Z:\micap\UART\/..\util.h:223: void delay_160ns()
                                   1976 ;	-----------------------------------------
                                   1977 ;	 function delay_160ns
                                   1978 ;	-----------------------------------------
      0001CA                       1979 _delay_160ns:
                           0001CA  1980 	C$util.h$225$1$25 ==.
                                   1981 ;	Z:\micap\UART\/..\util.h:225: NOP();
      0001CA 00               [12] 1982 	nop
                           0001CB  1983 	C$util.h$226$1$25 ==.
                                   1984 ;	Z:\micap\UART\/..\util.h:226: NOP();
      0001CB 00               [12] 1985 	nop
                           0001CC  1986 	C$util.h$227$1$25 ==.
                                   1987 ;	Z:\micap\UART\/..\util.h:227: NOP();
      0001CC 00               [12] 1988 	nop
                           0001CD  1989 	C$util.h$228$1$25 ==.
                                   1990 ;	Z:\micap\UART\/..\util.h:228: NOP();
      0001CD 00               [12] 1991 	nop
                           0001CE  1992 	C$util.h$229$1$25 ==.
                           0001CE  1993 	XG$delay_160ns$0$0 ==.
      0001CE 22               [24] 1994 	ret
                                   1995 ;------------------------------------------------------------
                                   1996 ;Allocation info for local variables in function 'delay_320ns'
                                   1997 ;------------------------------------------------------------
                           0001CF  1998 	G$delay_320ns$0$0 ==.
                           0001CF  1999 	C$util.h$231$1$25 ==.
                                   2000 ;	Z:\micap\UART\/..\util.h:231: void delay_320ns()
                                   2001 ;	-----------------------------------------
                                   2002 ;	 function delay_320ns
                                   2003 ;	-----------------------------------------
      0001CF                       2004 _delay_320ns:
                           0001CF  2005 	C$util.h$233$1$26 ==.
                                   2006 ;	Z:\micap\UART\/..\util.h:233: delay_160ns();
      0001CF 12r01rCA         [24] 2007 	lcall	_delay_160ns
                           0001D2  2008 	C$util.h$234$1$26 ==.
                                   2009 ;	Z:\micap\UART\/..\util.h:234: delay_160ns();
      0001D2 12r01rCA         [24] 2010 	lcall	_delay_160ns
                           0001D5  2011 	C$util.h$235$1$26 ==.
                           0001D5  2012 	XG$delay_320ns$0$0 ==.
      0001D5 22               [24] 2013 	ret
                                   2014 ;------------------------------------------------------------
                                   2015 ;Allocation info for local variables in function 'delay_480ns'
                                   2016 ;------------------------------------------------------------
                           0001D6  2017 	G$delay_480ns$0$0 ==.
                           0001D6  2018 	C$util.h$237$1$26 ==.
                                   2019 ;	Z:\micap\UART\/..\util.h:237: void delay_480ns()
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function delay_480ns
                                   2022 ;	-----------------------------------------
      0001D6                       2023 _delay_480ns:
                           0001D6  2024 	C$util.h$239$1$27 ==.
                                   2025 ;	Z:\micap\UART\/..\util.h:239: delay_320ns();
      0001D6 12r01rCF         [24] 2026 	lcall	_delay_320ns
                           0001D9  2027 	C$util.h$240$1$27 ==.
                                   2028 ;	Z:\micap\UART\/..\util.h:240: delay_160ns();
      0001D9 12r01rCA         [24] 2029 	lcall	_delay_160ns
                           0001DC  2030 	C$util.h$241$1$27 ==.
                           0001DC  2031 	XG$delay_480ns$0$0 ==.
      0001DC 22               [24] 2032 	ret
                                   2033 ;------------------------------------------------------------
                                   2034 ;Allocation info for local variables in function 'le_glcd'
                                   2035 ;------------------------------------------------------------
                                   2036 ;byte                      Allocated to registers r7 
                                   2037 ;------------------------------------------------------------
                           0001DD  2038 	G$le_glcd$0$0 ==.
                           0001DD  2039 	C$util.h$245$1$27 ==.
                                   2040 ;	Z:\micap\UART\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2041 ;	-----------------------------------------
                                   2042 ;	 function le_glcd
                                   2043 ;	-----------------------------------------
      0001DD                       2044 _le_glcd:
                           0001DD  2045 	C$util.h$248$1$29 ==.
                                   2046 ;	Z:\micap\UART\/..\util.h:248: RW = 1;
      0001DD D2 A3            [12] 2047 	setb	_P2_3
                           0001DF  2048 	C$util.h$249$1$29 ==.
                                   2049 ;	Z:\micap\UART\/..\util.h:249: CS1 = cs;
      0001DF A2*03            [12] 2050 	mov	c,_le_glcd_PARM_2
      0001E1 92 A0            [24] 2051 	mov	_P2_0,c
                           0001E3  2052 	C$util.h$250$1$29 ==.
                                   2053 ;	Z:\micap\UART\/..\util.h:250: CS2 = !cs;
      0001E3 A2*03            [12] 2054 	mov	c,_le_glcd_PARM_2
      0001E5 B3               [12] 2055 	cpl	c
      0001E6 92 A1            [24] 2056 	mov	_P2_1,c
                           0001E8  2057 	C$util.h$251$1$29 ==.
                                   2058 ;	Z:\micap\UART\/..\util.h:251: RS = cd;
      0001E8 A2*02            [12] 2059 	mov	c,_le_glcd_PARM_1
      0001EA 92 A2            [24] 2060 	mov	_P2_2,c
                           0001EC  2061 	C$util.h$253$1$29 ==.
                                   2062 ;	Z:\micap\UART\/..\util.h:253: delay_160ns();
      0001EC 12r01rCA         [24] 2063 	lcall	_delay_160ns
                           0001EF  2064 	C$util.h$255$1$29 ==.
                                   2065 ;	Z:\micap\UART\/..\util.h:255: E = 1;
      0001EF D2 A4            [12] 2066 	setb	_P2_4
                           0001F1  2067 	C$util.h$257$1$29 ==.
                                   2068 ;	Z:\micap\UART\/..\util.h:257: delay_320ns();
      0001F1 12r01rCF         [24] 2069 	lcall	_delay_320ns
                           0001F4  2070 	C$util.h$260$1$29 ==.
                                   2071 ;	Z:\micap\UART\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001F4 75 84 0F         [24] 2072 	mov	_SFRPAGE,#0x0f
                           0001F7  2073 	C$util.h$261$1$29 ==.
                                   2074 ;	Z:\micap\UART\/..\util.h:261: byte = DB;
      0001F7 AF C8            [24] 2075 	mov	r7,_P4
                           0001F9  2076 	C$util.h$262$1$29 ==.
                                   2077 ;	Z:\micap\UART\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001F9 75 84 00         [24] 2078 	mov	_SFRPAGE,#0x00
                           0001FC  2079 	C$util.h$263$1$29 ==.
                                   2080 ;	Z:\micap\UART\/..\util.h:263: RW = 1; // desliga CS da memoria
      0001FC D2 A3            [12] 2081 	setb	_P2_3
                           0001FE  2082 	C$util.h$265$1$29 ==.
                                   2083 ;	Z:\micap\UART\/..\util.h:265: delay_160ns();
