                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1735 ;	Z:\micap\ADC\/..\util.h:159: for(;t>0; t--)
      0000E9 1E               [12] 1736 	dec	r6
      0000EA BE FF 01         [24] 1737 	cjne	r6,#0xff,00127$
      0000ED 1F               [12] 1738 	dec	r7
      0000EE                       1739 00127$:
      0000EE 80 E6            [24] 1740 	sjmp	00106$
      0000F0                       1741 00108$:
                           0000F0  1742 	C$util.h$168$1$17 ==.
                           0000F0  1743 	XG$delay_us$0$0 ==.
      0000F0 22               [24] 1744 	ret
                                   1745 ;------------------------------------------------------------
                                   1746 ;Allocation info for local variables in function 'clear'
                                   1747 ;------------------------------------------------------------
                           0000F1  1748 	G$clear$0$0 ==.
                           0000F1  1749 	C$util.h$172$1$17 ==.
                                   1750 ;	Z:\micap\ADC\/..\util.h:172: void clear()
                                   1751 ;	-----------------------------------------
                                   1752 ;	 function clear
                                   1753 ;	-----------------------------------------
      0000F1                       1754 _clear:
                           0000F1  1755 	C$util.h$174$1$19 ==.
                                   1756 ;	Z:\micap\ADC\/..\util.h:174: P0 = P1 = P2 = P3 = 0;
      0000F1 75 B0 00         [24] 1757 	mov	_P3,#0x00
      0000F4 75 A0 00         [24] 1758 	mov	_P2,#0x00
      0000F7 75 90 00         [24] 1759 	mov	_P1,#0x00
      0000FA 75 80 00         [24] 1760 	mov	_P0,#0x00
                           0000FD  1761 	C$util.h$175$1$19 ==.
                           0000FD  1762 	XG$clear$0$0 ==.
      0000FD 22               [24] 1763 	ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'esc_LCD'
                                   1766 ;------------------------------------------------------------
                                   1767 ;dado                      Allocated to registers r7 
                                   1768 ;aux                       Allocated to registers r6 
                                   1769 ;------------------------------------------------------------
                           0000FE  1770 	G$esc_LCD$0$0 ==.
                           0000FE  1771 	C$util.h$177$1$19 ==.
                                   1772 ;	Z:\micap\ADC\/..\util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1773 ;	-----------------------------------------
                                   1774 ;	 function esc_LCD
                                   1775 ;	-----------------------------------------
      0000FE                       1776 _esc_LCD:
      0000FE AF 82            [24] 1777 	mov	r7,dpl
                           000100  1778 	C$util.h$181$1$21 ==.
                                   1779 ;	Z:\micap\ADC\/..\util.h:181: RS = CD;
      000100 C2 A2            [12] 1780 	clr	_P2_2
                           000102  1781 	C$util.h$182$1$21 ==.
                                   1782 ;	Z:\micap\ADC\/..\util.h:182: NOP();
      000102 00               [12] 1783 	nop
                           000103  1784 	C$util.h$184$1$21 ==.
                                   1785 ;	Z:\micap\ADC\/..\util.h:184: E = 1;
      000103 D2 A4            [12] 1786 	setb	_P2_4
                           000105  1787 	C$util.h$185$1$21 ==.
                                   1788 ;	Z:\micap\ADC\/..\util.h:185: aux = (dado >> 2) & 0xFC;
      000105 EF               [12] 1789 	mov	a,r7
      000106 03               [12] 1790 	rr	a
      000107 03               [12] 1791 	rr	a
      000108 54 3F            [12] 1792 	anl	a,#0x3f
      00010A FE               [12] 1793 	mov	r6,a
      00010B 53 06 FC         [24] 1794 	anl	ar6,#0xfc
                           00010E  1795 	C$util.h$186$1$21 ==.
                                   1796 ;	Z:\micap\ADC\/..\util.h:186: aux = aux | 0x02 | cd;
      00010E 74 02            [12] 1797 	mov	a,#0x02
      000110 4E               [12] 1798 	orl	a,r6
      000111 FD               [12] 1799 	mov	r5,a
      000112 A2*01            [12] 1800 	mov	c,_esc_LCD_PARM_3
      000114 E4               [12] 1801 	clr	a
      000115 33               [12] 1802 	rlc	a
      000116 FC               [12] 1803 	mov	r4,a
      000117 4D               [12] 1804 	orl	a,r5
      000118 FE               [12] 1805 	mov	r6,a
                           000119  1806 	C$util.h$187$1$21 ==.
                                   1807 ;	Z:\micap\ADC\/..\util.h:187: DB = aux;
      000119 8E C8            [24] 1808 	mov	_P4,r6
                           00011B  1809 	C$util.h$188$1$21 ==.
                                   1810 ;	Z:\micap\ADC\/..\util.h:188: NOP();
      00011B 00               [12] 1811 	nop
                           00011C  1812 	C$util.h$189$1$21 ==.
                                   1813 ;	Z:\micap\ADC\/..\util.h:189: E = 0;
      00011C C2 A4            [12] 1814 	clr	_P2_4
                           00011E  1815 	C$util.h$190$1$21 ==.
                                   1816 ;	Z:\micap\ADC\/..\util.h:190: if(nb)
      00011E 30*00 23         [24] 1817 	jnb	_esc_LCD_PARM_2,00102$
                           000121  1818 	C$util.h$192$2$22 ==.
                                   1819 ;	Z:\micap\ADC\/..\util.h:192: delay_us(1);
      000121 90 00 01         [24] 1820 	mov	dptr,#0x0001
      000124 C0 07            [24] 1821 	push	ar7
      000126 C0 04            [24] 1822 	push	ar4
      000128 12r00rCC         [24] 1823 	lcall	_delay_us
      00012B D0 04            [24] 1824 	pop	ar4
      00012D D0 07            [24] 1825 	pop	ar7
                           00012F  1826 	C$util.h$193$2$22 ==.
                                   1827 ;	Z:\micap\ADC\/..\util.h:193: E = 1;
      00012F D2 A4            [12] 1828 	setb	_P2_4
                           000131  1829 	C$util.h$194$2$22 ==.
                                   1830 ;	Z:\micap\ADC\/..\util.h:194: aux = (dado << 2) & 0xFC;
      000131 EF               [12] 1831 	mov	a,r7
      000132 2F               [12] 1832 	add	a,r7
      000133 25 E0            [12] 1833 	add	a,acc
      000135 FD               [12] 1834 	mov	r5,a
      000136 74 FC            [12] 1835 	mov	a,#0xfc
      000138 5D               [12] 1836 	anl	a,r5
      000139 FE               [12] 1837 	mov	r6,a
                           00013A  1838 	C$util.h$195$2$22 ==.
                                   1839 ;	Z:\micap\ADC\/..\util.h:195: aux = aux | 0x02 | cd;
      00013A 43 06 02         [24] 1840 	orl	ar6,#0x02
      00013D EC               [12] 1841 	mov	a,r4
      00013E 4E               [12] 1842 	orl	a,r6
      00013F F5 C8            [12] 1843 	mov	_P4,a
                           000141  1844 	C$util.h$197$2$22 ==.
                                   1845 ;	Z:\micap\ADC\/..\util.h:197: NOP();
      000141 00               [12] 1846 	nop
                           000142  1847 	C$util.h$198$2$22 ==.
                                   1848 ;	Z:\micap\ADC\/..\util.h:198: E = 0;
      000142 C2 A4            [12] 1849 	clr	_P2_4
      000144                       1850 00102$:
                           000144  1851 	C$util.h$200$1$21 ==.
                                   1852 ;	Z:\micap\ADC\/..\util.h:200: if(dado < 4 && cd == CD)
      000144 BF 04 00         [24] 1853 	cjne	r7,#0x04,00119$
      000147                       1854 00119$:
      000147 50 0B            [24] 1855 	jnc	00104$
      000149 20*01 08         [24] 1856 	jb	_esc_LCD_PARM_3,00104$
                           00014C  1857 	C$util.h$201$1$21 ==.
                                   1858 ;	Z:\micap\ADC\/..\util.h:201: delay_us(1520);
      00014C 90 05 F0         [24] 1859 	mov	dptr,#0x05f0
      00014F 12r00rCC         [24] 1860 	lcall	_delay_us
      000152 80 06            [24] 1861 	sjmp	00107$
      000154                       1862 00104$:
                           000154  1863 	C$util.h$203$1$21 ==.
                                   1864 ;	Z:\micap\ADC\/..\util.h:203: delay_us(43);
      000154 90 00 2B         [24] 1865 	mov	dptr,#0x002b
      000157 12r00rCC         [24] 1866 	lcall	_delay_us
      00015A                       1867 00107$:
                           00015A  1868 	C$util.h$204$1$21 ==.
                           00015A  1869 	XG$esc_LCD$0$0 ==.
      00015A 22               [24] 1870 	ret
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1873 ;------------------------------------------------------------
                           00015B  1874 	G$Ini_LCDan$0$0 ==.
                           00015B  1875 	C$util.h$206$1$21 ==.
                                   1876 ;	Z:\micap\ADC\/..\util.h:206: void Ini_LCDan(void)
                                   1877 ;	-----------------------------------------
                                   1878 ;	 function Ini_LCDan
                                   1879 ;	-----------------------------------------
      00015B                       1880 _Ini_LCDan:
                           00015B  1881 	C$util.h$208$1$24 ==.
                                   1882 ;	Z:\micap\ADC\/..\util.h:208: E = 0;
      00015B C2 A4            [12] 1883 	clr	_P2_4
                           00015D  1884 	C$util.h$209$1$24 ==.
                                   1885 ;	Z:\micap\ADC\/..\util.h:209: delay_ms(16);
      00015D 90 00 10         [24] 1886 	mov	dptr,#0x0010
      000160 12r00rA7         [24] 1887 	lcall	_delay_ms
                           000163  1888 	C$util.h$210$1$24 ==.
                                   1889 ;	Z:\micap\ADC\/..\util.h:210: esc_LCD(0x30, NI, CD);
      000163 D2*00            [12] 1890 	setb	_esc_LCD_PARM_2
      000165 C2*01            [12] 1891 	clr	_esc_LCD_PARM_3
      000167 75 82 30         [24] 1892 	mov	dpl,#0x30
      00016A 12r00rFE         [24] 1893 	lcall	_esc_LCD
                           00016D  1894 	C$util.h$211$1$24 ==.
                                   1895 ;	Z:\micap\ADC\/..\util.h:211: delay_ms(5);
      00016D 90 00 05         [24] 1896 	mov	dptr,#0x0005
      000170 12r00rA7         [24] 1897 	lcall	_delay_ms
                           000173  1898 	C$util.h$212$1$24 ==.
                                   1899 ;	Z:\micap\ADC\/..\util.h:212: esc_LCD(0x30, NI, CD);
      000173 D2*00            [12] 1900 	setb	_esc_LCD_PARM_2
      000175 C2*01            [12] 1901 	clr	_esc_LCD_PARM_3
      000177 75 82 30         [24] 1902 	mov	dpl,#0x30
      00017A 12r00rFE         [24] 1903 	lcall	_esc_LCD
                           00017D  1904 	C$util.h$213$1$24 ==.
                                   1905 ;	Z:\micap\ADC\/..\util.h:213: delay_us(101);
      00017D 90 00 65         [24] 1906 	mov	dptr,#0x0065
      000180 12r00rCC         [24] 1907 	lcall	_delay_us
                           000183  1908 	C$util.h$214$1$24 ==.
                                   1909 ;	Z:\micap\ADC\/..\util.h:214: esc_LCD(0x30, NI, CD);
      000183 D2*00            [12] 1910 	setb	_esc_LCD_PARM_2
      000185 C2*01            [12] 1911 	clr	_esc_LCD_PARM_3
      000187 75 82 30         [24] 1912 	mov	dpl,#0x30
      00018A 12r00rFE         [24] 1913 	lcall	_esc_LCD
                           00018D  1914 	C$util.h$215$1$24 ==.
                                   1915 ;	Z:\micap\ADC\/..\util.h:215: esc_LCD(0x20, NI, CD);
      00018D D2*00            [12] 1916 	setb	_esc_LCD_PARM_2
      00018F C2*01            [12] 1917 	clr	_esc_LCD_PARM_3
      000191 75 82 20         [24] 1918 	mov	dpl,#0x20
      000194 12r00rFE         [24] 1919 	lcall	_esc_LCD
                           000197  1920 	C$util.h$216$1$24 ==.
                                   1921 ;	Z:\micap\ADC\/..\util.h:216: esc_LCD(0x28, BY, CD);
      000197 C2*00            [12] 1922 	clr	_esc_LCD_PARM_2
      000199 C2*01            [12] 1923 	clr	_esc_LCD_PARM_3
      00019B 75 82 28         [24] 1924 	mov	dpl,#0x28
      00019E 12r00rFE         [24] 1925 	lcall	_esc_LCD
                           0001A1  1926 	C$util.h$217$1$24 ==.
                                   1927 ;	Z:\micap\ADC\/..\util.h:217: esc_LCD(0x08, BY, CD);
      0001A1 C2*00            [12] 1928 	clr	_esc_LCD_PARM_2
      0001A3 C2*01            [12] 1929 	clr	_esc_LCD_PARM_3
      0001A5 75 82 08         [24] 1930 	mov	dpl,#0x08
      0001A8 12r00rFE         [24] 1931 	lcall	_esc_LCD
                           0001AB  1932 	C$util.h$218$1$24 ==.
                                   1933 ;	Z:\micap\ADC\/..\util.h:218: esc_LCD(0x01, BY, CD);
      0001AB C2*00            [12] 1934 	clr	_esc_LCD_PARM_2
      0001AD C2*01            [12] 1935 	clr	_esc_LCD_PARM_3
      0001AF 75 82 01         [24] 1936 	mov	dpl,#0x01
      0001B2 12r00rFE         [24] 1937 	lcall	_esc_LCD
                           0001B5  1938 	C$util.h$219$1$24 ==.
                                   1939 ;	Z:\micap\ADC\/..\util.h:219: esc_LCD(0x06, BY, CD);
      0001B5 C2*00            [12] 1940 	clr	_esc_LCD_PARM_2
      0001B7 C2*01            [12] 1941 	clr	_esc_LCD_PARM_3
      0001B9 75 82 06         [24] 1942 	mov	dpl,#0x06
      0001BC 12r00rFE         [24] 1943 	lcall	_esc_LCD
                           0001BF  1944 	C$util.h$220$1$24 ==.
                                   1945 ;	Z:\micap\ADC\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      0001BF C2*00            [12] 1946 	clr	_esc_LCD_PARM_2
      0001C1 C2*01            [12] 1947 	clr	_esc_LCD_PARM_3
      0001C3 75 82 0C         [24] 1948 	mov	dpl,#0x0c
      0001C6 12r00rFE         [24] 1949 	lcall	_esc_LCD
                           0001C9  1950 	C$util.h$221$1$24 ==.
                           0001C9  1951 	XG$Ini_LCDan$0$0 ==.
      0001C9 22               [24] 1952 	ret
                                   1953 ;------------------------------------------------------------
                                   1954 ;Allocation info for local variables in function 'delay_160ns'
                                   1955 ;------------------------------------------------------------
                           0001CA  1956 	G$delay_160ns$0$0 ==.
                           0001CA  1957 	C$util.h$223$1$24 ==.
                                   1958 ;	Z:\micap\ADC\/..\util.h:223: void delay_160ns()
                                   1959 ;	-----------------------------------------
                                   1960 ;	 function delay_160ns
                                   1961 ;	-----------------------------------------
      0001CA                       1962 _delay_160ns:
                           0001CA  1963 	C$util.h$225$1$25 ==.
                                   1964 ;	Z:\micap\ADC\/..\util.h:225: NOP();
      0001CA 00               [12] 1965 	nop
                           0001CB  1966 	C$util.h$226$1$25 ==.
                                   1967 ;	Z:\micap\ADC\/..\util.h:226: NOP();
      0001CB 00               [12] 1968 	nop
                           0001CC  1969 	C$util.h$227$1$25 ==.
                                   1970 ;	Z:\micap\ADC\/..\util.h:227: NOP();
      0001CC 00               [12] 1971 	nop
                           0001CD  1972 	C$util.h$228$1$25 ==.
                                   1973 ;	Z:\micap\ADC\/..\util.h:228: NOP();
      0001CD 00               [12] 1974 	nop
                           0001CE  1975 	C$util.h$229$1$25 ==.
                           0001CE  1976 	XG$delay_160ns$0$0 ==.
      0001CE 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'delay_320ns'
                                   1980 ;------------------------------------------------------------
                           0001CF  1981 	G$delay_320ns$0$0 ==.
                           0001CF  1982 	C$util.h$231$1$25 ==.
                                   1983 ;	Z:\micap\ADC\/..\util.h:231: void delay_320ns()
                                   1984 ;	-----------------------------------------
                                   1985 ;	 function delay_320ns
                                   1986 ;	-----------------------------------------
      0001CF                       1987 _delay_320ns:
                           0001CF  1988 	C$util.h$233$1$26 ==.
                                   1989 ;	Z:\micap\ADC\/..\util.h:233: delay_160ns();
      0001CF 12r01rCA         [24] 1990 	lcall	_delay_160ns
                           0001D2  1991 	C$util.h$234$1$26 ==.
                                   1992 ;	Z:\micap\ADC\/..\util.h:234: delay_160ns();
      0001D2 12r01rCA         [24] 1993 	lcall	_delay_160ns
                           0001D5  1994 	C$util.h$235$1$26 ==.
                           0001D5  1995 	XG$delay_320ns$0$0 ==.
      0001D5 22               [24] 1996 	ret
                                   1997 ;------------------------------------------------------------
                                   1998 ;Allocation info for local variables in function 'delay_480ns'
                                   1999 ;------------------------------------------------------------
                           0001D6  2000 	G$delay_480ns$0$0 ==.
                           0001D6  2001 	C$util.h$237$1$26 ==.
                                   2002 ;	Z:\micap\ADC\/..\util.h:237: void delay_480ns()
                                   2003 ;	-----------------------------------------
                                   2004 ;	 function delay_480ns
                                   2005 ;	-----------------------------------------
      0001D6                       2006 _delay_480ns:
                           0001D6  2007 	C$util.h$239$1$27 ==.
                                   2008 ;	Z:\micap\ADC\/..\util.h:239: delay_320ns();
      0001D6 12r01rCF         [24] 2009 	lcall	_delay_320ns
                           0001D9  2010 	C$util.h$240$1$27 ==.
                                   2011 ;	Z:\micap\ADC\/..\util.h:240: delay_160ns();
      0001D9 12r01rCA         [24] 2012 	lcall	_delay_160ns
                           0001DC  2013 	C$util.h$241$1$27 ==.
                           0001DC  2014 	XG$delay_480ns$0$0 ==.
      0001DC 22               [24] 2015 	ret
                                   2016 ;------------------------------------------------------------
                                   2017 ;Allocation info for local variables in function 'le_glcd'
                                   2018 ;------------------------------------------------------------
                                   2019 ;byte                      Allocated to registers r7 
                                   2020 ;------------------------------------------------------------
                           0001DD  2021 	G$le_glcd$0$0 ==.
                           0001DD  2022 	C$util.h$245$1$27 ==.
                                   2023 ;	Z:\micap\ADC\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2024 ;	-----------------------------------------
                                   2025 ;	 function le_glcd
                                   2026 ;	-----------------------------------------
      0001DD                       2027 _le_glcd:
                           0001DD  2028 	C$util.h$248$1$29 ==.
                                   2029 ;	Z:\micap\ADC\/..\util.h:248: RW = 1;
      0001DD D2 A3            [12] 2030 	setb	_P2_3
                           0001DF  2031 	C$util.h$249$1$29 ==.
                                   2032 ;	Z:\micap\ADC\/..\util.h:249: CS1 = cs;
      0001DF A2*03            [12] 2033 	mov	c,_le_glcd_PARM_2
      0001E1 92 A0            [24] 2034 	mov	_P2_0,c
                           0001E3  2035 	C$util.h$250$1$29 ==.
                                   2036 ;	Z:\micap\ADC\/..\util.h:250: CS2 = !cs;
      0001E3 A2*03            [12] 2037 	mov	c,_le_glcd_PARM_2
      0001E5 B3               [12] 2038 	cpl	c
      0001E6 92 A1            [24] 2039 	mov	_P2_1,c
                           0001E8  2040 	C$util.h$251$1$29 ==.
                                   2041 ;	Z:\micap\ADC\/..\util.h:251: RS = cd;
      0001E8 A2*02            [12] 2042 	mov	c,_le_glcd_PARM_1
      0001EA 92 A2            [24] 2043 	mov	_P2_2,c
                           0001EC  2044 	C$util.h$253$1$29 ==.
                                   2045 ;	Z:\micap\ADC\/..\util.h:253: delay_160ns();
      0001EC 12r01rCA         [24] 2046 	lcall	_delay_160ns
                           0001EF  2047 	C$util.h$255$1$29 ==.
                                   2048 ;	Z:\micap\ADC\/..\util.h:255: E = 1;
      0001EF D2 A4            [12] 2049 	setb	_P2_4
                           0001F1  2050 	C$util.h$257$1$29 ==.
                                   2051 ;	Z:\micap\ADC\/..\util.h:257: delay_320ns();
      0001F1 12r01rCF         [24] 2052 	lcall	_delay_320ns
                           0001F4  2053 	C$util.h$260$1$29 ==.
                                   2054 ;	Z:\micap\ADC\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001F4 75 84 0F         [24] 2055 	mov	_SFRPAGE,#0x0f
                           0001F7  2056 	C$util.h$261$1$29 ==.
                                   2057 ;	Z:\micap\ADC\/..\util.h:261: byte = DB;
      0001F7 AF C8            [24] 2058 	mov	r7,_P4
                           0001F9  2059 	C$util.h$262$1$29 ==.
                                   2060 ;	Z:\micap\ADC\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001F9 75 84 00         [24] 2061 	mov	_SFRPAGE,#0x00
                           0001FC  2062 	C$util.h$263$1$29 ==.
                                   2063 ;	Z:\micap\ADC\/..\util.h:263: RW = 1; // desliga CS da memoria
      0001FC D2 A3            [12] 2064 	setb	_P2_3
                           0001FE  2065 	C$util.h$265$1$29 ==.
                                   2066 ;	Z:\micap\ADC\/..\util.h:265: delay_160ns();
      0001FE C0 07            [24] 2067 	push	ar7
      000200 12r01rCA         [24] 2068 	lcall	_delay_160ns
                           000203  2069 	C$util.h$266$1$29 ==.
                                   2070 ;	Z:\micap\ADC\/..\util.h:266: E = 0;
      000203 C2 A4            [12] 2071 	clr	_P2_4
                           000205  2072 	C$util.h$267$1$29 ==.
                                   2073 ;	Z:\micap\ADC\/..\util.h:267: delay_480ns();
      000205 12r01rD6         [24] 2074 	lcall	_delay_480ns
      000208 D0 07            [24] 2075 	pop	ar7
                           00020A  2076 	C$util.h$269$1$29 ==.
                                   2077 ;	Z:\micap\ADC\/..\util.h:269: return byte;
      00020A 8F 82            [24] 2078 	mov	dpl,r7
                           00020C  2079 	C$util.h$271$1$29 ==.
                           00020C  2080 	XG$le_glcd$0$0 ==.
      00020C 22               [24] 2081 	ret
                                   2082 ;------------------------------------------------------------
                                   2083 ;Allocation info for local variables in function 'esc_glcd'
                                   2084 ;------------------------------------------------------------
                                   2085 ;byte                      Allocated to registers r7 
                                   2086 ;------------------------------------------------------------
                           00020D  2087 	G$esc_glcd$0$0 ==.
                           00020D  2088 	C$util.h$273$1$29 ==.
                                   2089 ;	Z:\micap\ADC\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2090 ;	-----------------------------------------
                                   2091 ;	 function esc_glcd
                                   2092 ;	-----------------------------------------
      00020D                       2093 _esc_glcd:
      00020D AF 82            [24] 2094 	mov	r7,dpl
                           00020F  2095 	C$util.h$277$1$31 ==.
                                   2096 ;	Z:\micap\ADC\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      00020F                       2097 00101$:
      00020F C2*02            [12] 2098 	clr	_le_glcd_PARM_1
      000211 A2*05            [12] 2099 	mov	c,_esc_glcd_PARM_3
      000213 92*03            [24] 2100 	mov	_le_glcd_PARM_2,c
      000215 C0 07            [24] 2101 	push	ar7
      000217 12r01rDD         [24] 2102 	lcall	_le_glcd
      00021A E5 82            [12] 2103 	mov	a,dpl
      00021C D0 07            [24] 2104 	pop	ar7
      00021E 20 E7 EE         [24] 2105 	jb	acc.7,00101$
                           000221  2106 	C$util.h$280$1$31 ==.
                                   2107 ;	Z:\micap\ADC\/..\util.h:280: RW = 0;
      000221 C2 A3            [12] 2108 	clr	_P2_3
                           000223  2109 	C$util.h$281$1$31 ==.
                                   2110 ;	Z:\micap\ADC\/..\util.h:281: CS1 = cs;
      000223 A2*05            [12] 2111 	mov	c,_esc_glcd_PARM_3
      000225 92 A0            [24] 2112 	mov	_P2_0,c
                           000227  2113 	C$util.h$282$1$31 ==.
                                   2114 ;	Z:\micap\ADC\/..\util.h:282: CS2 = !cs;
      000227 A2*05            [12] 2115 	mov	c,_esc_glcd_PARM_3
      000229 B3               [12] 2116 	cpl	c
      00022A 92 A1            [24] 2117 	mov	_P2_1,c
                           00022C  2118 	C$util.h$283$1$31 ==.
                                   2119 ;	Z:\micap\ADC\/..\util.h:283: RS = cd;
      00022C A2*04            [12] 2120 	mov	c,_esc_glcd_PARM_2
      00022E 92 A2            [24] 2121 	mov	_P2_2,c
                           000230  2122 	C$util.h$285$1$31 ==.
                                   2123 ;	Z:\micap\ADC\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      000230 75 84 0F         [24] 2124 	mov	_SFRPAGE,#0x0f
                           000233  2125 	C$util.h$286$1$31 ==.
                                   2126 ;	Z:\micap\ADC\/..\util.h:286: DB = byte;
      000233 8F C8            [24] 2127 	mov	_P4,r7
                           000235  2128 	C$util.h$287$1$31 ==.
                                   2129 ;	Z:\micap\ADC\/..\util.h:287: SFRPAGE = LEGACY_PAGE;
      000235 75 84 00         [24] 2130 	mov	_SFRPAGE,#0x00
                           000238  2131 	C$util.h$289$1$31 ==.
                                   2132 ;	Z:\micap\ADC\/..\util.h:289: delay_160ns();
      000238 12r01rCA         [24] 2133 	lcall	_delay_160ns
                           00023B  2134 	C$util.h$290$1$31 ==.
                                   2135 ;	Z:\micap\ADC\/..\util.h:290: E = 1;
      00023B D2 A4            [12] 2136 	setb	_P2_4
                           00023D  2137 	C$util.h$291$1$31 ==.
                                   2138 ;	Z:\micap\ADC\/..\util.h:291: delay_480ns();
      00023D 12r01rD6         [24] 2139 	lcall	_delay_480ns
                           000240  2140 	C$util.h$292$1$31 ==.
                                   2141 ;	Z:\micap\ADC\/..\util.h:292: E = 0;
      000240 C2 A4            [12] 2142 	clr	_P2_4
                           000242  2143 	C$util.h$294$1$31 ==.
                                   2144 ;	Z:\micap\ADC\/..\util.h:294: SFRPAGE = CONFIG_PAGE;
      000242 75 84 0F         [24] 2145 	mov	_SFRPAGE,#0x0f
                           000245  2146 	C$util.h$295$1$31 ==.
                                   2147 ;	Z:\micap\ADC\/..\util.h:295: DB = 0xFF;
      000245 75 C8 FF         [24] 2148 	mov	_P4,#0xff
                           000248  2149 	C$util.h$296$1$31 ==.
                                   2150 ;	Z:\micap\ADC\/..\util.h:296: SFRPAGE = LEGACY_PAGE;
      000248 75 84 00         [24] 2151 	mov	_SFRPAGE,#0x00
                           00024B  2152 	C$util.h$297$1$31 ==.
                                   2153 ;	Z:\micap\ADC\/..\util.h:297: delay_480ns();
      00024B 12r01rD6         [24] 2154 	lcall	_delay_480ns
                           00024E  2155 	C$util.h$298$1$31 ==.
                           00024E  2156 	XG$esc_glcd$0$0 ==.
      00024E 22               [24] 2157 	ret
                                   2158 ;------------------------------------------------------------
                                   2159 ;Allocation info for local variables in function 'conf_Y'
                                   2160 ;------------------------------------------------------------
                                   2161 ;y                         Allocated to registers r7 
                                   2162 ;------------------------------------------------------------
                           00024F  2163 	G$conf_Y$0$0 ==.
                           00024F  2164 	C$util.h$300$1$31 ==.
                                   2165 ;	Z:\micap\ADC\/..\util.h:300: void conf_Y(unsigned char y, __bit cs)
                                   2166 ;	-----------------------------------------
                                   2167 ;	 function conf_Y
                                   2168 ;	-----------------------------------------
      00024F                       2169 _conf_Y:
      00024F AF 82            [24] 2170 	mov	r7,dpl
                           000251  2171 	C$util.h$302$1$33 ==.
                                   2172 ;	Z:\micap\ADC\/..\util.h:302: y &= 0x3F; // protecao para valores > 63
      000251 53 07 3F         [24] 2173 	anl	ar7,#0x3f
                           000254  2174 	C$util.h$303$1$33 ==.
                                   2175 ;	Z:\micap\ADC\/..\util.h:303: esc_glcd(0x40|y, CD, cs);
      000254 74 40            [12] 2176 	mov	a,#0x40
      000256 4F               [12] 2177 	orl	a,r7
      000257 F5 82            [12] 2178 	mov	dpl,a
      000259 C2*04            [12] 2179 	clr	_esc_glcd_PARM_2
      00025B A2*06            [12] 2180 	mov	c,_conf_Y_PARM_2
      00025D 92*05            [24] 2181 	mov	_esc_glcd_PARM_3,c
      00025F 12r02r0D         [24] 2182 	lcall	_esc_glcd
                           000262  2183 	C$util.h$304$1$33 ==.
                           000262  2184 	XG$conf_Y$0$0 ==.
      000262 22               [24] 2185 	ret
                                   2186 ;------------------------------------------------------------
                                   2187 ;Allocation info for local variables in function 'conf_pag'
                                   2188 ;------------------------------------------------------------
                                   2189 ;pag                       Allocated to registers r7 
                                   2190 ;------------------------------------------------------------
                           000263  2191 	G$conf_pag$0$0 ==.
                           000263  2192 	C$util.h$306$1$33 ==.
                                   2193 ;	Z:\micap\ADC\/..\util.h:306: void conf_pag(unsigned char pag, __bit cs)
                                   2194 ;	-----------------------------------------
                                   2195 ;	 function conf_pag
                                   2196 ;	-----------------------------------------
      000263                       2197 _conf_pag:
      000263 AF 82            [24] 2198 	mov	r7,dpl
                           000265  2199 	C$util.h$308$1$35 ==.
                                   2200 ;	Z:\micap\ADC\/..\util.h:308: pag &= 0x07;// protecao para valores > 7
      000265 53 07 07         [24] 2201 	anl	ar7,#0x07
                           000268  2202 	C$util.h$309$1$35 ==.
                                   2203 ;	Z:\micap\ADC\/..\util.h:309: esc_glcd(0xB8|pag, CD, cs);
      000268 74 B8            [12] 2204 	mov	a,#0xb8
      00026A 4F               [12] 2205 	orl	a,r7
      00026B F5 82            [12] 2206 	mov	dpl,a
      00026D C2*04            [12] 2207 	clr	_esc_glcd_PARM_2
      00026F A2*07            [12] 2208 	mov	c,_conf_pag_PARM_2
      000271 92*05            [24] 2209 	mov	_esc_glcd_PARM_3,c
      000273 12r02r0D         [24] 2210 	lcall	_esc_glcd
                           000276  2211 	C$util.h$310$1$35 ==.
                           000276  2212 	XG$conf_pag$0$0 ==.
      000276 22               [24] 2213 	ret
                                   2214 ;------------------------------------------------------------
                                   2215 ;Allocation info for local variables in function 'limpa_glcd'
                                   2216 ;------------------------------------------------------------
                                   2217 ;i                         Allocated to registers r6 r7 
                                   2218 ;j                         Allocated to registers r4 r5 
                                   2219 ;------------------------------------------------------------
                           000277  2220 	G$limpa_glcd$0$0 ==.
