                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000D8  1730 	XG$delay_ms$0$0 ==.
      0000D8 22               [24] 1731 	ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'delay_us'
                                   1734 ;------------------------------------------------------------
                                   1735 ;t                         Allocated to registers r6 r7 
                                   1736 ;------------------------------------------------------------
                           0000D9  1737 	G$delay_us$0$0 ==.
                           0000D9  1738 	C$util.h$154$1$15 ==.
                                   1739 ;	Z:\micap\motor_pwm\/..\util.h:154: void delay_us(unsigned int t)
                                   1740 ;	-----------------------------------------
                                   1741 ;	 function delay_us
                                   1742 ;	-----------------------------------------
      0000D9                       1743 _delay_us:
      0000D9 AE 82            [24] 1744 	mov	r6,dpl
      0000DB AF 83            [24] 1745 	mov	r7,dph
                           0000DD  1746 	C$util.h$157$1$18 ==.
                                   1747 ;	Z:\micap\motor_pwm\/..\util.h:157: TMOD = TMOD | 0x01;
      0000DD 43 89 01         [24] 1748 	orl	_TMOD,#0x01
                           0000E0  1749 	C$util.h$158$1$18 ==.
                                   1750 ;	Z:\micap\motor_pwm\/..\util.h:158: TMOD = TMOD & ~0x02;
      0000E0 53 89 FD         [24] 1751 	anl	_TMOD,#0xfd
      0000E3                       1752 00106$:
                           0000E3  1753 	C$util.h$159$1$18 ==.
                                   1754 ;	Z:\micap\motor_pwm\/..\util.h:159: for(;t>0; t--)
      0000E3 EE               [12] 1755 	mov	a,r6
      0000E4 4F               [12] 1756 	orl	a,r7
      0000E5 60 16            [24] 1757 	jz	00108$
                           0000E7  1758 	C$util.h$161$2$19 ==.
                                   1759 ;	Z:\micap\motor_pwm\/..\util.h:161: TR0 = 0;
      0000E7 C2 8C            [12] 1760 	clr	_TR0
                           0000E9  1761 	C$util.h$162$2$19 ==.
                                   1762 ;	Z:\micap\motor_pwm\/..\util.h:162: TF0 = 0;
      0000E9 C2 8D            [12] 1763 	clr	_TF0
                           0000EB  1764 	C$util.h$163$2$19 ==.
                                   1765 ;	Z:\micap\motor_pwm\/..\util.h:163: TH0 = 0xff;
      0000EB 75 8C FF         [24] 1766 	mov	_TH0,#0xff
                           0000EE  1767 	C$util.h$164$2$19 ==.
                                   1768 ;	Z:\micap\motor_pwm\/..\util.h:164: TL0 = 0xe7;
      0000EE 75 8A E7         [24] 1769 	mov	_TL0,#0xe7
                           0000F1  1770 	C$util.h$165$2$19 ==.
                                   1771 ;	Z:\micap\motor_pwm\/..\util.h:165: TR0 = 1;
      0000F1 D2 8C            [12] 1772 	setb	_TR0
                           0000F3  1773 	C$util.h$166$2$19 ==.
                                   1774 ;	Z:\micap\motor_pwm\/..\util.h:166: while(TF0 == 0);
      0000F3                       1775 00101$:
      0000F3 30 8D FD         [24] 1776 	jnb	_TF0,00101$
                           0000F6  1777 	C$util.h$159$1$18 ==.
                                   1778 ;	Z:\micap\motor_pwm\/..\util.h:159: for(;t>0; t--)
      0000F6 1E               [12] 1779 	dec	r6
      0000F7 BE FF 01         [24] 1780 	cjne	r6,#0xff,00127$
      0000FA 1F               [12] 1781 	dec	r7
      0000FB                       1782 00127$:
      0000FB 80 E6            [24] 1783 	sjmp	00106$
      0000FD                       1784 00108$:
                           0000FD  1785 	C$util.h$168$1$18 ==.
                           0000FD  1786 	XG$delay_us$0$0 ==.
      0000FD 22               [24] 1787 	ret
                                   1788 ;------------------------------------------------------------
                                   1789 ;Allocation info for local variables in function 'clear'
                                   1790 ;------------------------------------------------------------
                           0000FE  1791 	G$clear$0$0 ==.
                           0000FE  1792 	C$util.h$172$1$18 ==.
                                   1793 ;	Z:\micap\motor_pwm\/..\util.h:172: void clear()
                                   1794 ;	-----------------------------------------
                                   1795 ;	 function clear
                                   1796 ;	-----------------------------------------
      0000FE                       1797 _clear:
                           0000FE  1798 	C$util.h$174$1$20 ==.
                                   1799 ;	Z:\micap\motor_pwm\/..\util.h:174: P0 = P1 = P2 = P3 = 0;
      0000FE 75 B0 00         [24] 1800 	mov	_P3,#0x00
      000101 75 A0 00         [24] 1801 	mov	_P2,#0x00
      000104 75 90 00         [24] 1802 	mov	_P1,#0x00
      000107 75 80 00         [24] 1803 	mov	_P0,#0x00
                           00010A  1804 	C$util.h$175$1$20 ==.
                           00010A  1805 	XG$clear$0$0 ==.
      00010A 22               [24] 1806 	ret
                                   1807 ;------------------------------------------------------------
                                   1808 ;Allocation info for local variables in function 'esc_LCD'
                                   1809 ;------------------------------------------------------------
                                   1810 ;dado                      Allocated to registers r7 
                                   1811 ;aux                       Allocated to registers r6 
                                   1812 ;------------------------------------------------------------
                           00010B  1813 	G$esc_LCD$0$0 ==.
                           00010B  1814 	C$util.h$177$1$20 ==.
                                   1815 ;	Z:\micap\motor_pwm\/..\util.h:177: void esc_LCD(unsigned char dado, __bit nb, __bit cd)
                                   1816 ;	-----------------------------------------
                                   1817 ;	 function esc_LCD
                                   1818 ;	-----------------------------------------
      00010B                       1819 _esc_LCD:
      00010B AF 82            [24] 1820 	mov	r7,dpl
                           00010D  1821 	C$util.h$181$1$22 ==.
                                   1822 ;	Z:\micap\motor_pwm\/..\util.h:181: RS = CD;
      00010D C2 A2            [12] 1823 	clr	_P2_2
                           00010F  1824 	C$util.h$182$1$22 ==.
                                   1825 ;	Z:\micap\motor_pwm\/..\util.h:182: NOP();
      00010F 00               [12] 1826 	nop
                           000110  1827 	C$util.h$184$1$22 ==.
                                   1828 ;	Z:\micap\motor_pwm\/..\util.h:184: E = 1;
      000110 D2 A4            [12] 1829 	setb	_P2_4
                           000112  1830 	C$util.h$185$1$22 ==.
                                   1831 ;	Z:\micap\motor_pwm\/..\util.h:185: aux = (dado >> 2) & 0xFC;
      000112 EF               [12] 1832 	mov	a,r7
      000113 03               [12] 1833 	rr	a
      000114 03               [12] 1834 	rr	a
      000115 54 3F            [12] 1835 	anl	a,#0x3f
      000117 FE               [12] 1836 	mov	r6,a
      000118 53 06 FC         [24] 1837 	anl	ar6,#0xfc
                           00011B  1838 	C$util.h$186$1$22 ==.
                                   1839 ;	Z:\micap\motor_pwm\/..\util.h:186: aux = aux | 0x02 | cd;
      00011B 74 02            [12] 1840 	mov	a,#0x02
      00011D 4E               [12] 1841 	orl	a,r6
      00011E FD               [12] 1842 	mov	r5,a
      00011F A2*01            [12] 1843 	mov	c,_esc_LCD_PARM_3
      000121 E4               [12] 1844 	clr	a
      000122 33               [12] 1845 	rlc	a
      000123 FC               [12] 1846 	mov	r4,a
      000124 4D               [12] 1847 	orl	a,r5
      000125 FE               [12] 1848 	mov	r6,a
                           000126  1849 	C$util.h$187$1$22 ==.
                                   1850 ;	Z:\micap\motor_pwm\/..\util.h:187: DB = aux;
      000126 8E C8            [24] 1851 	mov	_P4,r6
                           000128  1852 	C$util.h$188$1$22 ==.
                                   1853 ;	Z:\micap\motor_pwm\/..\util.h:188: NOP();
      000128 00               [12] 1854 	nop
                           000129  1855 	C$util.h$189$1$22 ==.
                                   1856 ;	Z:\micap\motor_pwm\/..\util.h:189: E = 0;
      000129 C2 A4            [12] 1857 	clr	_P2_4
                           00012B  1858 	C$util.h$190$1$22 ==.
                                   1859 ;	Z:\micap\motor_pwm\/..\util.h:190: if(nb)
      00012B 30*00 23         [24] 1860 	jnb	_esc_LCD_PARM_2,00102$
                           00012E  1861 	C$util.h$192$2$23 ==.
                                   1862 ;	Z:\micap\motor_pwm\/..\util.h:192: delay_us(1);
      00012E 90 00 01         [24] 1863 	mov	dptr,#0x0001
      000131 C0 07            [24] 1864 	push	ar7
      000133 C0 04            [24] 1865 	push	ar4
      000135 12r00rD9         [24] 1866 	lcall	_delay_us
      000138 D0 04            [24] 1867 	pop	ar4
      00013A D0 07            [24] 1868 	pop	ar7
                           00013C  1869 	C$util.h$193$2$23 ==.
                                   1870 ;	Z:\micap\motor_pwm\/..\util.h:193: E = 1;
      00013C D2 A4            [12] 1871 	setb	_P2_4
                           00013E  1872 	C$util.h$194$2$23 ==.
                                   1873 ;	Z:\micap\motor_pwm\/..\util.h:194: aux = (dado << 2) & 0xFC;
      00013E EF               [12] 1874 	mov	a,r7
      00013F 2F               [12] 1875 	add	a,r7
      000140 25 E0            [12] 1876 	add	a,acc
      000142 FD               [12] 1877 	mov	r5,a
      000143 74 FC            [12] 1878 	mov	a,#0xfc
      000145 5D               [12] 1879 	anl	a,r5
      000146 FE               [12] 1880 	mov	r6,a
                           000147  1881 	C$util.h$195$2$23 ==.
                                   1882 ;	Z:\micap\motor_pwm\/..\util.h:195: aux = aux | 0x02 | cd;
      000147 43 06 02         [24] 1883 	orl	ar6,#0x02
      00014A EC               [12] 1884 	mov	a,r4
      00014B 4E               [12] 1885 	orl	a,r6
      00014C F5 C8            [12] 1886 	mov	_P4,a
                           00014E  1887 	C$util.h$197$2$23 ==.
                                   1888 ;	Z:\micap\motor_pwm\/..\util.h:197: NOP();
      00014E 00               [12] 1889 	nop
                           00014F  1890 	C$util.h$198$2$23 ==.
                                   1891 ;	Z:\micap\motor_pwm\/..\util.h:198: E = 0;
      00014F C2 A4            [12] 1892 	clr	_P2_4
      000151                       1893 00102$:
                           000151  1894 	C$util.h$200$1$22 ==.
                                   1895 ;	Z:\micap\motor_pwm\/..\util.h:200: if(dado < 4 && cd == CD)
      000151 BF 04 00         [24] 1896 	cjne	r7,#0x04,00119$
      000154                       1897 00119$:
      000154 50 0B            [24] 1898 	jnc	00104$
      000156 20*01 08         [24] 1899 	jb	_esc_LCD_PARM_3,00104$
                           000159  1900 	C$util.h$201$1$22 ==.
                                   1901 ;	Z:\micap\motor_pwm\/..\util.h:201: delay_us(1520);
      000159 90 05 F0         [24] 1902 	mov	dptr,#0x05f0
      00015C 12r00rD9         [24] 1903 	lcall	_delay_us
      00015F 80 06            [24] 1904 	sjmp	00107$
      000161                       1905 00104$:
                           000161  1906 	C$util.h$203$1$22 ==.
                                   1907 ;	Z:\micap\motor_pwm\/..\util.h:203: delay_us(43);
      000161 90 00 2B         [24] 1908 	mov	dptr,#0x002b
      000164 12r00rD9         [24] 1909 	lcall	_delay_us
      000167                       1910 00107$:
                           000167  1911 	C$util.h$204$1$22 ==.
                           000167  1912 	XG$esc_LCD$0$0 ==.
      000167 22               [24] 1913 	ret
                                   1914 ;------------------------------------------------------------
                                   1915 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1916 ;------------------------------------------------------------
                           000168  1917 	G$Ini_LCDan$0$0 ==.
                           000168  1918 	C$util.h$206$1$22 ==.
                                   1919 ;	Z:\micap\motor_pwm\/..\util.h:206: void Ini_LCDan(void)
                                   1920 ;	-----------------------------------------
                                   1921 ;	 function Ini_LCDan
                                   1922 ;	-----------------------------------------
      000168                       1923 _Ini_LCDan:
                           000168  1924 	C$util.h$208$1$25 ==.
                                   1925 ;	Z:\micap\motor_pwm\/..\util.h:208: E = 0;
      000168 C2 A4            [12] 1926 	clr	_P2_4
                           00016A  1927 	C$util.h$209$1$25 ==.
                                   1928 ;	Z:\micap\motor_pwm\/..\util.h:209: delay_ms(16);
      00016A 90 00 10         [24] 1929 	mov	dptr,#0x0010
      00016D 12r00rB4         [24] 1930 	lcall	_delay_ms
                           000170  1931 	C$util.h$210$1$25 ==.
                                   1932 ;	Z:\micap\motor_pwm\/..\util.h:210: esc_LCD(0x30, NI, CD);
      000170 D2*00            [12] 1933 	setb	_esc_LCD_PARM_2
      000172 C2*01            [12] 1934 	clr	_esc_LCD_PARM_3
      000174 75 82 30         [24] 1935 	mov	dpl,#0x30
      000177 12r01r0B         [24] 1936 	lcall	_esc_LCD
                           00017A  1937 	C$util.h$211$1$25 ==.
                                   1938 ;	Z:\micap\motor_pwm\/..\util.h:211: delay_ms(5);
      00017A 90 00 05         [24] 1939 	mov	dptr,#0x0005
      00017D 12r00rB4         [24] 1940 	lcall	_delay_ms
                           000180  1941 	C$util.h$212$1$25 ==.
                                   1942 ;	Z:\micap\motor_pwm\/..\util.h:212: esc_LCD(0x30, NI, CD);
      000180 D2*00            [12] 1943 	setb	_esc_LCD_PARM_2
      000182 C2*01            [12] 1944 	clr	_esc_LCD_PARM_3
      000184 75 82 30         [24] 1945 	mov	dpl,#0x30
      000187 12r01r0B         [24] 1946 	lcall	_esc_LCD
                           00018A  1947 	C$util.h$213$1$25 ==.
                                   1948 ;	Z:\micap\motor_pwm\/..\util.h:213: delay_us(101);
      00018A 90 00 65         [24] 1949 	mov	dptr,#0x0065
      00018D 12r00rD9         [24] 1950 	lcall	_delay_us
                           000190  1951 	C$util.h$214$1$25 ==.
                                   1952 ;	Z:\micap\motor_pwm\/..\util.h:214: esc_LCD(0x30, NI, CD);
      000190 D2*00            [12] 1953 	setb	_esc_LCD_PARM_2
      000192 C2*01            [12] 1954 	clr	_esc_LCD_PARM_3
      000194 75 82 30         [24] 1955 	mov	dpl,#0x30
      000197 12r01r0B         [24] 1956 	lcall	_esc_LCD
                           00019A  1957 	C$util.h$215$1$25 ==.
                                   1958 ;	Z:\micap\motor_pwm\/..\util.h:215: esc_LCD(0x20, NI, CD);
      00019A D2*00            [12] 1959 	setb	_esc_LCD_PARM_2
      00019C C2*01            [12] 1960 	clr	_esc_LCD_PARM_3
      00019E 75 82 20         [24] 1961 	mov	dpl,#0x20
      0001A1 12r01r0B         [24] 1962 	lcall	_esc_LCD
                           0001A4  1963 	C$util.h$216$1$25 ==.
                                   1964 ;	Z:\micap\motor_pwm\/..\util.h:216: esc_LCD(0x28, BY, CD);
      0001A4 C2*00            [12] 1965 	clr	_esc_LCD_PARM_2
      0001A6 C2*01            [12] 1966 	clr	_esc_LCD_PARM_3
      0001A8 75 82 28         [24] 1967 	mov	dpl,#0x28
      0001AB 12r01r0B         [24] 1968 	lcall	_esc_LCD
                           0001AE  1969 	C$util.h$217$1$25 ==.
                                   1970 ;	Z:\micap\motor_pwm\/..\util.h:217: esc_LCD(0x08, BY, CD);
      0001AE C2*00            [12] 1971 	clr	_esc_LCD_PARM_2
      0001B0 C2*01            [12] 1972 	clr	_esc_LCD_PARM_3
      0001B2 75 82 08         [24] 1973 	mov	dpl,#0x08
      0001B5 12r01r0B         [24] 1974 	lcall	_esc_LCD
                           0001B8  1975 	C$util.h$218$1$25 ==.
                                   1976 ;	Z:\micap\motor_pwm\/..\util.h:218: esc_LCD(0x01, BY, CD);
      0001B8 C2*00            [12] 1977 	clr	_esc_LCD_PARM_2
      0001BA C2*01            [12] 1978 	clr	_esc_LCD_PARM_3
      0001BC 75 82 01         [24] 1979 	mov	dpl,#0x01
      0001BF 12r01r0B         [24] 1980 	lcall	_esc_LCD
                           0001C2  1981 	C$util.h$219$1$25 ==.
                                   1982 ;	Z:\micap\motor_pwm\/..\util.h:219: esc_LCD(0x06, BY, CD);
      0001C2 C2*00            [12] 1983 	clr	_esc_LCD_PARM_2
      0001C4 C2*01            [12] 1984 	clr	_esc_LCD_PARM_3
      0001C6 75 82 06         [24] 1985 	mov	dpl,#0x06
      0001C9 12r01r0B         [24] 1986 	lcall	_esc_LCD
                           0001CC  1987 	C$util.h$220$1$25 ==.
                                   1988 ;	Z:\micap\motor_pwm\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      0001CC C2*00            [12] 1989 	clr	_esc_LCD_PARM_2
      0001CE C2*01            [12] 1990 	clr	_esc_LCD_PARM_3
      0001D0 75 82 0C         [24] 1991 	mov	dpl,#0x0c
      0001D3 12r01r0B         [24] 1992 	lcall	_esc_LCD
                           0001D6  1993 	C$util.h$221$1$25 ==.
                           0001D6  1994 	XG$Ini_LCDan$0$0 ==.
      0001D6 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'delay_160ns'
                                   1998 ;------------------------------------------------------------
                           0001D7  1999 	G$delay_160ns$0$0 ==.
                           0001D7  2000 	C$util.h$223$1$25 ==.
                                   2001 ;	Z:\micap\motor_pwm\/..\util.h:223: void delay_160ns()
                                   2002 ;	-----------------------------------------
                                   2003 ;	 function delay_160ns
                                   2004 ;	-----------------------------------------
      0001D7                       2005 _delay_160ns:
                           0001D7  2006 	C$util.h$225$1$26 ==.
                                   2007 ;	Z:\micap\motor_pwm\/..\util.h:225: NOP();
      0001D7 00               [12] 2008 	nop
                           0001D8  2009 	C$util.h$226$1$26 ==.
                                   2010 ;	Z:\micap\motor_pwm\/..\util.h:226: NOP();
      0001D8 00               [12] 2011 	nop
                           0001D9  2012 	C$util.h$227$1$26 ==.
                                   2013 ;	Z:\micap\motor_pwm\/..\util.h:227: NOP();
      0001D9 00               [12] 2014 	nop
                           0001DA  2015 	C$util.h$228$1$26 ==.
                                   2016 ;	Z:\micap\motor_pwm\/..\util.h:228: NOP();
      0001DA 00               [12] 2017 	nop
                           0001DB  2018 	C$util.h$229$1$26 ==.
                           0001DB  2019 	XG$delay_160ns$0$0 ==.
      0001DB 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'delay_320ns'
                                   2023 ;------------------------------------------------------------
                           0001DC  2024 	G$delay_320ns$0$0 ==.
                           0001DC  2025 	C$util.h$231$1$26 ==.
                                   2026 ;	Z:\micap\motor_pwm\/..\util.h:231: void delay_320ns()
                                   2027 ;	-----------------------------------------
                                   2028 ;	 function delay_320ns
                                   2029 ;	-----------------------------------------
      0001DC                       2030 _delay_320ns:
                           0001DC  2031 	C$util.h$233$1$27 ==.
                                   2032 ;	Z:\micap\motor_pwm\/..\util.h:233: delay_160ns();
      0001DC 12r01rD7         [24] 2033 	lcall	_delay_160ns
                           0001DF  2034 	C$util.h$234$1$27 ==.
                                   2035 ;	Z:\micap\motor_pwm\/..\util.h:234: delay_160ns();
      0001DF 12r01rD7         [24] 2036 	lcall	_delay_160ns
                           0001E2  2037 	C$util.h$235$1$27 ==.
                           0001E2  2038 	XG$delay_320ns$0$0 ==.
      0001E2 22               [24] 2039 	ret
                                   2040 ;------------------------------------------------------------
                                   2041 ;Allocation info for local variables in function 'delay_480ns'
                                   2042 ;------------------------------------------------------------
                           0001E3  2043 	G$delay_480ns$0$0 ==.
                           0001E3  2044 	C$util.h$237$1$27 ==.
                                   2045 ;	Z:\micap\motor_pwm\/..\util.h:237: void delay_480ns()
                                   2046 ;	-----------------------------------------
                                   2047 ;	 function delay_480ns
                                   2048 ;	-----------------------------------------
      0001E3                       2049 _delay_480ns:
                           0001E3  2050 	C$util.h$239$1$28 ==.
                                   2051 ;	Z:\micap\motor_pwm\/..\util.h:239: delay_320ns();
      0001E3 12r01rDC         [24] 2052 	lcall	_delay_320ns
                           0001E6  2053 	C$util.h$240$1$28 ==.
                                   2054 ;	Z:\micap\motor_pwm\/..\util.h:240: delay_160ns();
      0001E6 12r01rD7         [24] 2055 	lcall	_delay_160ns
                           0001E9  2056 	C$util.h$241$1$28 ==.
                           0001E9  2057 	XG$delay_480ns$0$0 ==.
      0001E9 22               [24] 2058 	ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'le_glcd'
                                   2061 ;------------------------------------------------------------
                                   2062 ;byte                      Allocated to registers r7 
                                   2063 ;------------------------------------------------------------
                           0001EA  2064 	G$le_glcd$0$0 ==.
                           0001EA  2065 	C$util.h$245$1$28 ==.
                                   2066 ;	Z:\micap\motor_pwm\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   2067 ;	-----------------------------------------
                                   2068 ;	 function le_glcd
                                   2069 ;	-----------------------------------------
      0001EA                       2070 _le_glcd:
                           0001EA  2071 	C$util.h$248$1$30 ==.
                                   2072 ;	Z:\micap\motor_pwm\/..\util.h:248: RW = 1;
      0001EA D2 A3            [12] 2073 	setb	_P2_3
                           0001EC  2074 	C$util.h$249$1$30 ==.
                                   2075 ;	Z:\micap\motor_pwm\/..\util.h:249: CS1 = cs;
      0001EC A2*03            [12] 2076 	mov	c,_le_glcd_PARM_2
      0001EE 92 A0            [24] 2077 	mov	_P2_0,c
                           0001F0  2078 	C$util.h$250$1$30 ==.
                                   2079 ;	Z:\micap\motor_pwm\/..\util.h:250: CS2 = !cs;
      0001F0 A2*03            [12] 2080 	mov	c,_le_glcd_PARM_2
      0001F2 B3               [12] 2081 	cpl	c
      0001F3 92 A1            [24] 2082 	mov	_P2_1,c
                           0001F5  2083 	C$util.h$251$1$30 ==.
                                   2084 ;	Z:\micap\motor_pwm\/..\util.h:251: RS = cd;
      0001F5 A2*02            [12] 2085 	mov	c,_le_glcd_PARM_1
      0001F7 92 A2            [24] 2086 	mov	_P2_2,c
                           0001F9  2087 	C$util.h$253$1$30 ==.
                                   2088 ;	Z:\micap\motor_pwm\/..\util.h:253: delay_160ns();
      0001F9 12r01rD7         [24] 2089 	lcall	_delay_160ns
                           0001FC  2090 	C$util.h$255$1$30 ==.
                                   2091 ;	Z:\micap\motor_pwm\/..\util.h:255: E = 1;
      0001FC D2 A4            [12] 2092 	setb	_P2_4
                           0001FE  2093 	C$util.h$257$1$30 ==.
                                   2094 ;	Z:\micap\motor_pwm\/..\util.h:257: delay_320ns();
      0001FE 12r01rDC         [24] 2095 	lcall	_delay_320ns
                           000201  2096 	C$util.h$260$1$30 ==.
                                   2097 ;	Z:\micap\motor_pwm\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      000201 75 84 0F         [24] 2098 	mov	_SFRPAGE,#0x0f
                           000204  2099 	C$util.h$261$1$30 ==.
                                   2100 ;	Z:\micap\motor_pwm\/..\util.h:261: byte = DB;
      000204 AF C8            [24] 2101 	mov	r7,_P4
                           000206  2102 	C$util.h$262$1$30 ==.
                                   2103 ;	Z:\micap\motor_pwm\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      000206 75 84 00         [24] 2104 	mov	_SFRPAGE,#0x00
                           000209  2105 	C$util.h$263$1$30 ==.
                                   2106 ;	Z:\micap\motor_pwm\/..\util.h:263: RW = 1; // desliga CS da memoria
      000209 D2 A3            [12] 2107 	setb	_P2_3
                           00020B  2108 	C$util.h$265$1$30 ==.
                                   2109 ;	Z:\micap\motor_pwm\/..\util.h:265: delay_160ns();
      00020B C0 07            [24] 2110 	push	ar7
      00020D 12r01rD7         [24] 2111 	lcall	_delay_160ns
                           000210  2112 	C$util.h$266$1$30 ==.
                                   2113 ;	Z:\micap\motor_pwm\/..\util.h:266: E = 0;
      000210 C2 A4            [12] 2114 	clr	_P2_4
                           000212  2115 	C$util.h$267$1$30 ==.
                                   2116 ;	Z:\micap\motor_pwm\/..\util.h:267: delay_480ns();
      000212 12r01rE3         [24] 2117 	lcall	_delay_480ns
      000215 D0 07            [24] 2118 	pop	ar7
                           000217  2119 	C$util.h$269$1$30 ==.
                                   2120 ;	Z:\micap\motor_pwm\/..\util.h:269: return byte;
      000217 8F 82            [24] 2121 	mov	dpl,r7
                           000219  2122 	C$util.h$271$1$30 ==.
                           000219  2123 	XG$le_glcd$0$0 ==.
      000219 22               [24] 2124 	ret
                                   2125 ;------------------------------------------------------------
                                   2126 ;Allocation info for local variables in function 'esc_glcd'
                                   2127 ;------------------------------------------------------------
                                   2128 ;byte                      Allocated to registers r7 
                                   2129 ;------------------------------------------------------------
                           00021A  2130 	G$esc_glcd$0$0 ==.
                           00021A  2131 	C$util.h$273$1$30 ==.
                                   2132 ;	Z:\micap\motor_pwm\/..\util.h:273: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2133 ;	-----------------------------------------
                                   2134 ;	 function esc_glcd
                                   2135 ;	-----------------------------------------
      00021A                       2136 _esc_glcd:
      00021A AF 82            [24] 2137 	mov	r7,dpl
                           00021C  2138 	C$util.h$277$1$32 ==.
                                   2139 ;	Z:\micap\motor_pwm\/..\util.h:277: while(le_glcd(CD, cs) & 0x80);
      00021C                       2140 00101$:
      00021C C2*02            [12] 2141 	clr	_le_glcd_PARM_1
      00021E A2*05            [12] 2142 	mov	c,_esc_glcd_PARM_3
      000220 92*03            [24] 2143 	mov	_le_glcd_PARM_2,c
      000222 C0 07            [24] 2144 	push	ar7
      000224 12r01rEA         [24] 2145 	lcall	_le_glcd
      000227 E5 82            [12] 2146 	mov	a,dpl
      000229 D0 07            [24] 2147 	pop	ar7
      00022B 20 E7 EE         [24] 2148 	jb	acc.7,00101$
                           00022E  2149 	C$util.h$280$1$32 ==.
                                   2150 ;	Z:\micap\motor_pwm\/..\util.h:280: RW = 0;
      00022E C2 A3            [12] 2151 	clr	_P2_3
                           000230  2152 	C$util.h$281$1$32 ==.
                                   2153 ;	Z:\micap\motor_pwm\/..\util.h:281: CS1 = cs;
      000230 A2*05            [12] 2154 	mov	c,_esc_glcd_PARM_3
      000232 92 A0            [24] 2155 	mov	_P2_0,c
                           000234  2156 	C$util.h$282$1$32 ==.
                                   2157 ;	Z:\micap\motor_pwm\/..\util.h:282: CS2 = !cs;
      000234 A2*05            [12] 2158 	mov	c,_esc_glcd_PARM_3
      000236 B3               [12] 2159 	cpl	c
      000237 92 A1            [24] 2160 	mov	_P2_1,c
                           000239  2161 	C$util.h$283$1$32 ==.
                                   2162 ;	Z:\micap\motor_pwm\/..\util.h:283: RS = cd;
      000239 A2*04            [12] 2163 	mov	c,_esc_glcd_PARM_2
      00023B 92 A2            [24] 2164 	mov	_P2_2,c
                           00023D  2165 	C$util.h$285$1$32 ==.
                                   2166 ;	Z:\micap\motor_pwm\/..\util.h:285: SFRPAGE = CONFIG_PAGE;
      00023D 75 84 0F         [24] 2167 	mov	_SFRPAGE,#0x0f
                           000240  2168 	C$util.h$286$1$32 ==.
                                   2169 ;	Z:\micap\motor_pwm\/..\util.h:286: DB = byte;
      000240 8F C8            [24] 2170 	mov	_P4,r7
                           000242  2171 	C$util.h$287$1$32 ==.
                                   2172 ;	Z:\micap\motor_pwm\/..\util.h:287: SFRPAGE = LEGACY_PAGE;
      000242 75 84 00         [24] 2173 	mov	_SFRPAGE,#0x00
                           000245  2174 	C$util.h$289$1$32 ==.
                                   2175 ;	Z:\micap\motor_pwm\/..\util.h:289: delay_160ns();
      000245 12r01rD7         [24] 2176 	lcall	_delay_160ns
                           000248  2177 	C$util.h$290$1$32 ==.
                                   2178 ;	Z:\micap\motor_pwm\/..\util.h:290: E = 1;
      000248 D2 A4            [12] 2179 	setb	_P2_4
                           00024A  2180 	C$util.h$291$1$32 ==.
                                   2181 ;	Z:\micap\motor_pwm\/..\util.h:291: delay_480ns();
      00024A 12r01rE3         [24] 2182 	lcall	_delay_480ns
                           00024D  2183 	C$util.h$292$1$32 ==.
                                   2184 ;	Z:\micap\motor_pwm\/..\util.h:292: E = 0;
      00024D C2 A4            [12] 2185 	clr	_P2_4
                           00024F  2186 	C$util.h$294$1$32 ==.
                                   2187 ;	Z:\micap\motor_pwm\/..\util.h:294: SFRPAGE = CONFIG_PAGE;
      00024F 75 84 0F         [24] 2188 	mov	_SFRPAGE,#0x0f
                           000252  2189 	C$util.h$295$1$32 ==.
                                   2190 ;	Z:\micap\motor_pwm\/..\util.h:295: DB = 0xFF;
      000252 75 C8 FF         [24] 2191 	mov	_P4,#0xff
                           000255  2192 	C$util.h$296$1$32 ==.
                                   2193 ;	Z:\micap\motor_pwm\/..\util.h:296: SFRPAGE = LEGACY_PAGE;
      000255 75 84 00         [24] 2194 	mov	_SFRPAGE,#0x00
                           000258  2195 	C$util.h$297$1$32 ==.
                                   2196 ;	Z:\micap\motor_pwm\/..\util.h:297: delay_480ns();
      000258 12r01rE3         [24] 2197 	lcall	_delay_480ns
                           00025B  2198 	C$util.h$298$1$32 ==.
                           00025B  2199 	XG$esc_glcd$0$0 ==.
      00025B 22               [24] 2200 	ret
                                   2201 ;------------------------------------------------------------
                                   2202 ;Allocation info for local variables in function 'conf_Y'
                                   2203 ;------------------------------------------------------------
