                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000FB  1747 	C$util.h$193$2$18 ==.
                                   1748 ;	Z:\micap\contador_obj\/..\util.h:193: E = 1;
      0000FB D2 A4            [12] 1749 	setb	_P2_4
                           0000FD  1750 	C$util.h$194$2$18 ==.
                                   1751 ;	Z:\micap\contador_obj\/..\util.h:194: aux = (dado << 2) & 0xFC;
      0000FD EF               [12] 1752 	mov	a,r7
      0000FE 2F               [12] 1753 	add	a,r7
      0000FF 25 E0            [12] 1754 	add	a,acc
      000101 FD               [12] 1755 	mov	r5,a
      000102 74 FC            [12] 1756 	mov	a,#0xfc
      000104 5D               [12] 1757 	anl	a,r5
      000105 FE               [12] 1758 	mov	r6,a
                           000106  1759 	C$util.h$195$2$18 ==.
                                   1760 ;	Z:\micap\contador_obj\/..\util.h:195: aux = aux | 0x02 | cd;
      000106 43 06 02         [24] 1761 	orl	ar6,#0x02
      000109 EC               [12] 1762 	mov	a,r4
      00010A 4E               [12] 1763 	orl	a,r6
      00010B F5 C8            [12] 1764 	mov	_P4,a
                           00010D  1765 	C$util.h$197$2$18 ==.
                                   1766 ;	Z:\micap\contador_obj\/..\util.h:197: NOP();
      00010D 00               [12] 1767 	nop
                           00010E  1768 	C$util.h$198$2$18 ==.
                                   1769 ;	Z:\micap\contador_obj\/..\util.h:198: E = 0;
      00010E C2 A4            [12] 1770 	clr	_P2_4
      000110                       1771 00102$:
                           000110  1772 	C$util.h$200$1$17 ==.
                                   1773 ;	Z:\micap\contador_obj\/..\util.h:200: if(dado < 4 && cd == CD)
      000110 BF 04 00         [24] 1774 	cjne	r7,#0x04,00119$
      000113                       1775 00119$:
      000113 50 0B            [24] 1776 	jnc	00104$
      000115 20*01 08         [24] 1777 	jb	_esc_LCD_PARM_3,00104$
                           000118  1778 	C$util.h$201$1$17 ==.
                                   1779 ;	Z:\micap\contador_obj\/..\util.h:201: delay_us(1520);
      000118 90 05 F0         [24] 1780 	mov	dptr,#0x05f0
      00011B 12r00r98         [24] 1781 	lcall	_delay_us
      00011E 80 06            [24] 1782 	sjmp	00107$
      000120                       1783 00104$:
                           000120  1784 	C$util.h$203$1$17 ==.
                                   1785 ;	Z:\micap\contador_obj\/..\util.h:203: delay_us(43);
      000120 90 00 2B         [24] 1786 	mov	dptr,#0x002b
      000123 12r00r98         [24] 1787 	lcall	_delay_us
      000126                       1788 00107$:
                           000126  1789 	C$util.h$204$1$17 ==.
                           000126  1790 	XG$esc_LCD$0$0 ==.
      000126 22               [24] 1791 	ret
                                   1792 ;------------------------------------------------------------
                                   1793 ;Allocation info for local variables in function 'Ini_LCDan'
                                   1794 ;------------------------------------------------------------
                           000127  1795 	G$Ini_LCDan$0$0 ==.
                           000127  1796 	C$util.h$206$1$17 ==.
                                   1797 ;	Z:\micap\contador_obj\/..\util.h:206: void Ini_LCDan(void)
                                   1798 ;	-----------------------------------------
                                   1799 ;	 function Ini_LCDan
                                   1800 ;	-----------------------------------------
      000127                       1801 _Ini_LCDan:
                           000127  1802 	C$util.h$208$1$20 ==.
                                   1803 ;	Z:\micap\contador_obj\/..\util.h:208: E = 0;
      000127 C2 A4            [12] 1804 	clr	_P2_4
                           000129  1805 	C$util.h$209$1$20 ==.
                                   1806 ;	Z:\micap\contador_obj\/..\util.h:209: delay_ms(16);
      000129 90 00 10         [24] 1807 	mov	dptr,#0x0010
      00012C 12r00r73         [24] 1808 	lcall	_delay_ms
                           00012F  1809 	C$util.h$210$1$20 ==.
                                   1810 ;	Z:\micap\contador_obj\/..\util.h:210: esc_LCD(0x30, NI, CD);
      00012F D2*00            [12] 1811 	setb	_esc_LCD_PARM_2
      000131 C2*01            [12] 1812 	clr	_esc_LCD_PARM_3
      000133 75 82 30         [24] 1813 	mov	dpl,#0x30
      000136 12r00rCA         [24] 1814 	lcall	_esc_LCD
                           000139  1815 	C$util.h$211$1$20 ==.
                                   1816 ;	Z:\micap\contador_obj\/..\util.h:211: delay_ms(5);
      000139 90 00 05         [24] 1817 	mov	dptr,#0x0005
      00013C 12r00r73         [24] 1818 	lcall	_delay_ms
                           00013F  1819 	C$util.h$212$1$20 ==.
                                   1820 ;	Z:\micap\contador_obj\/..\util.h:212: esc_LCD(0x30, NI, CD);
      00013F D2*00            [12] 1821 	setb	_esc_LCD_PARM_2
      000141 C2*01            [12] 1822 	clr	_esc_LCD_PARM_3
      000143 75 82 30         [24] 1823 	mov	dpl,#0x30
      000146 12r00rCA         [24] 1824 	lcall	_esc_LCD
                           000149  1825 	C$util.h$213$1$20 ==.
                                   1826 ;	Z:\micap\contador_obj\/..\util.h:213: delay_us(101);
      000149 90 00 65         [24] 1827 	mov	dptr,#0x0065
      00014C 12r00r98         [24] 1828 	lcall	_delay_us
                           00014F  1829 	C$util.h$214$1$20 ==.
                                   1830 ;	Z:\micap\contador_obj\/..\util.h:214: esc_LCD(0x30, NI, CD);
      00014F D2*00            [12] 1831 	setb	_esc_LCD_PARM_2
      000151 C2*01            [12] 1832 	clr	_esc_LCD_PARM_3
      000153 75 82 30         [24] 1833 	mov	dpl,#0x30
      000156 12r00rCA         [24] 1834 	lcall	_esc_LCD
                           000159  1835 	C$util.h$215$1$20 ==.
                                   1836 ;	Z:\micap\contador_obj\/..\util.h:215: esc_LCD(0x20, NI, CD);
      000159 D2*00            [12] 1837 	setb	_esc_LCD_PARM_2
      00015B C2*01            [12] 1838 	clr	_esc_LCD_PARM_3
      00015D 75 82 20         [24] 1839 	mov	dpl,#0x20
      000160 12r00rCA         [24] 1840 	lcall	_esc_LCD
                           000163  1841 	C$util.h$216$1$20 ==.
                                   1842 ;	Z:\micap\contador_obj\/..\util.h:216: esc_LCD(0x28, BY, CD);
      000163 C2*00            [12] 1843 	clr	_esc_LCD_PARM_2
      000165 C2*01            [12] 1844 	clr	_esc_LCD_PARM_3
      000167 75 82 28         [24] 1845 	mov	dpl,#0x28
      00016A 12r00rCA         [24] 1846 	lcall	_esc_LCD
                           00016D  1847 	C$util.h$217$1$20 ==.
                                   1848 ;	Z:\micap\contador_obj\/..\util.h:217: esc_LCD(0x08, BY, CD);
      00016D C2*00            [12] 1849 	clr	_esc_LCD_PARM_2
      00016F C2*01            [12] 1850 	clr	_esc_LCD_PARM_3
      000171 75 82 08         [24] 1851 	mov	dpl,#0x08
      000174 12r00rCA         [24] 1852 	lcall	_esc_LCD
                           000177  1853 	C$util.h$218$1$20 ==.
                                   1854 ;	Z:\micap\contador_obj\/..\util.h:218: esc_LCD(0x01, BY, CD);
      000177 C2*00            [12] 1855 	clr	_esc_LCD_PARM_2
      000179 C2*01            [12] 1856 	clr	_esc_LCD_PARM_3
      00017B 75 82 01         [24] 1857 	mov	dpl,#0x01
      00017E 12r00rCA         [24] 1858 	lcall	_esc_LCD
                           000181  1859 	C$util.h$219$1$20 ==.
                                   1860 ;	Z:\micap\contador_obj\/..\util.h:219: esc_LCD(0x06, BY, CD);
      000181 C2*00            [12] 1861 	clr	_esc_LCD_PARM_2
      000183 C2*01            [12] 1862 	clr	_esc_LCD_PARM_3
      000185 75 82 06         [24] 1863 	mov	dpl,#0x06
      000188 12r00rCA         [24] 1864 	lcall	_esc_LCD
                           00018B  1865 	C$util.h$220$1$20 ==.
                                   1866 ;	Z:\micap\contador_obj\/..\util.h:220: esc_LCD(0x0C, BY, CD);
      00018B C2*00            [12] 1867 	clr	_esc_LCD_PARM_2
      00018D C2*01            [12] 1868 	clr	_esc_LCD_PARM_3
      00018F 75 82 0C         [24] 1869 	mov	dpl,#0x0c
      000192 12r00rCA         [24] 1870 	lcall	_esc_LCD
                           000195  1871 	C$util.h$221$1$20 ==.
                           000195  1872 	XG$Ini_LCDan$0$0 ==.
      000195 22               [24] 1873 	ret
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'delay_160ns'
                                   1876 ;------------------------------------------------------------
                           000196  1877 	G$delay_160ns$0$0 ==.
                           000196  1878 	C$util.h$223$1$20 ==.
                                   1879 ;	Z:\micap\contador_obj\/..\util.h:223: void delay_160ns()
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function delay_160ns
                                   1882 ;	-----------------------------------------
      000196                       1883 _delay_160ns:
                           000196  1884 	C$util.h$225$1$21 ==.
                                   1885 ;	Z:\micap\contador_obj\/..\util.h:225: NOP();
      000196 00               [12] 1886 	nop
                           000197  1887 	C$util.h$226$1$21 ==.
                                   1888 ;	Z:\micap\contador_obj\/..\util.h:226: NOP();
      000197 00               [12] 1889 	nop
                           000198  1890 	C$util.h$227$1$21 ==.
                                   1891 ;	Z:\micap\contador_obj\/..\util.h:227: NOP();
      000198 00               [12] 1892 	nop
                           000199  1893 	C$util.h$228$1$21 ==.
                                   1894 ;	Z:\micap\contador_obj\/..\util.h:228: NOP();
      000199 00               [12] 1895 	nop
                           00019A  1896 	C$util.h$229$1$21 ==.
                           00019A  1897 	XG$delay_160ns$0$0 ==.
      00019A 22               [24] 1898 	ret
                                   1899 ;------------------------------------------------------------
                                   1900 ;Allocation info for local variables in function 'delay_320ns'
                                   1901 ;------------------------------------------------------------
                           00019B  1902 	G$delay_320ns$0$0 ==.
                           00019B  1903 	C$util.h$231$1$21 ==.
                                   1904 ;	Z:\micap\contador_obj\/..\util.h:231: void delay_320ns()
                                   1905 ;	-----------------------------------------
                                   1906 ;	 function delay_320ns
                                   1907 ;	-----------------------------------------
      00019B                       1908 _delay_320ns:
                           00019B  1909 	C$util.h$233$1$22 ==.
                                   1910 ;	Z:\micap\contador_obj\/..\util.h:233: delay_160ns();
      00019B 12r01r96         [24] 1911 	lcall	_delay_160ns
                           00019E  1912 	C$util.h$234$1$22 ==.
                                   1913 ;	Z:\micap\contador_obj\/..\util.h:234: delay_160ns();
      00019E 12r01r96         [24] 1914 	lcall	_delay_160ns
                           0001A1  1915 	C$util.h$235$1$22 ==.
                           0001A1  1916 	XG$delay_320ns$0$0 ==.
      0001A1 22               [24] 1917 	ret
                                   1918 ;------------------------------------------------------------
                                   1919 ;Allocation info for local variables in function 'delay_480ns'
                                   1920 ;------------------------------------------------------------
                           0001A2  1921 	G$delay_480ns$0$0 ==.
                           0001A2  1922 	C$util.h$237$1$22 ==.
                                   1923 ;	Z:\micap\contador_obj\/..\util.h:237: void delay_480ns()
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function delay_480ns
                                   1926 ;	-----------------------------------------
      0001A2                       1927 _delay_480ns:
                           0001A2  1928 	C$util.h$239$1$23 ==.
                                   1929 ;	Z:\micap\contador_obj\/..\util.h:239: delay_320ns();
      0001A2 12r01r9B         [24] 1930 	lcall	_delay_320ns
                           0001A5  1931 	C$util.h$240$1$23 ==.
                                   1932 ;	Z:\micap\contador_obj\/..\util.h:240: delay_160ns();
      0001A5 12r01r96         [24] 1933 	lcall	_delay_160ns
                           0001A8  1934 	C$util.h$241$1$23 ==.
                           0001A8  1935 	XG$delay_480ns$0$0 ==.
      0001A8 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'le_glcd'
                                   1939 ;------------------------------------------------------------
                                   1940 ;byte                      Allocated to registers r7 
                                   1941 ;------------------------------------------------------------
                           0001A9  1942 	G$le_glcd$0$0 ==.
                           0001A9  1943 	C$util.h$245$1$23 ==.
                                   1944 ;	Z:\micap\contador_obj\/..\util.h:245: unsigned char le_glcd(__bit cd, __bit cs)
                                   1945 ;	-----------------------------------------
                                   1946 ;	 function le_glcd
                                   1947 ;	-----------------------------------------
      0001A9                       1948 _le_glcd:
                           0001A9  1949 	C$util.h$248$1$25 ==.
                                   1950 ;	Z:\micap\contador_obj\/..\util.h:248: RW = 1;
      0001A9 D2 A3            [12] 1951 	setb	_P2_3
                           0001AB  1952 	C$util.h$249$1$25 ==.
                                   1953 ;	Z:\micap\contador_obj\/..\util.h:249: CS1 = cs;
      0001AB A2*03            [12] 1954 	mov	c,_le_glcd_PARM_2
      0001AD 92 A0            [24] 1955 	mov	_P2_0,c
                           0001AF  1956 	C$util.h$250$1$25 ==.
                                   1957 ;	Z:\micap\contador_obj\/..\util.h:250: CS2 = !cs;
      0001AF A2*03            [12] 1958 	mov	c,_le_glcd_PARM_2
      0001B1 B3               [12] 1959 	cpl	c
      0001B2 92 A1            [24] 1960 	mov	_P2_1,c
                           0001B4  1961 	C$util.h$251$1$25 ==.
                                   1962 ;	Z:\micap\contador_obj\/..\util.h:251: RS = cd;
      0001B4 A2*02            [12] 1963 	mov	c,_le_glcd_PARM_1
      0001B6 92 A2            [24] 1964 	mov	_P2_2,c
                           0001B8  1965 	C$util.h$253$1$25 ==.
                                   1966 ;	Z:\micap\contador_obj\/..\util.h:253: delay_160ns();
      0001B8 12r01r96         [24] 1967 	lcall	_delay_160ns
                           0001BB  1968 	C$util.h$255$1$25 ==.
                                   1969 ;	Z:\micap\contador_obj\/..\util.h:255: E = 1;
      0001BB D2 A4            [12] 1970 	setb	_P2_4
                           0001BD  1971 	C$util.h$257$1$25 ==.
                                   1972 ;	Z:\micap\contador_obj\/..\util.h:257: delay_320ns();
      0001BD 12r01r9B         [24] 1973 	lcall	_delay_320ns
                           0001C0  1974 	C$util.h$260$1$25 ==.
                                   1975 ;	Z:\micap\contador_obj\/..\util.h:260: SFRPAGE = CONFIG_PAGE;
      0001C0 75 84 0F         [24] 1976 	mov	_SFRPAGE,#0x0f
                           0001C3  1977 	C$util.h$261$1$25 ==.
                                   1978 ;	Z:\micap\contador_obj\/..\util.h:261: byte = DB;
      0001C3 AF C8            [24] 1979 	mov	r7,_P4
                           0001C5  1980 	C$util.h$262$1$25 ==.
                                   1981 ;	Z:\micap\contador_obj\/..\util.h:262: SFRPAGE = LEGACY_PAGE;
      0001C5 75 84 00         [24] 1982 	mov	_SFRPAGE,#0x00
                           0001C8  1983 	C$util.h$264$1$25 ==.
                                   1984 ;	Z:\micap\contador_obj\/..\util.h:264: delay_160ns();
      0001C8 C0 07            [24] 1985 	push	ar7
      0001CA 12r01r96         [24] 1986 	lcall	_delay_160ns
                           0001CD  1987 	C$util.h$265$1$25 ==.
                                   1988 ;	Z:\micap\contador_obj\/..\util.h:265: E = 0;
      0001CD C2 A4            [12] 1989 	clr	_P2_4
                           0001CF  1990 	C$util.h$266$1$25 ==.
                                   1991 ;	Z:\micap\contador_obj\/..\util.h:266: delay_480ns();
      0001CF 12r01rA2         [24] 1992 	lcall	_delay_480ns
      0001D2 D0 07            [24] 1993 	pop	ar7
                           0001D4  1994 	C$util.h$268$1$25 ==.
                                   1995 ;	Z:\micap\contador_obj\/..\util.h:268: return byte;
      0001D4 8F 82            [24] 1996 	mov	dpl,r7
                           0001D6  1997 	C$util.h$270$1$25 ==.
                           0001D6  1998 	XG$le_glcd$0$0 ==.
      0001D6 22               [24] 1999 	ret
                                   2000 ;------------------------------------------------------------
                                   2001 ;Allocation info for local variables in function 'esc_glcd'
                                   2002 ;------------------------------------------------------------
                                   2003 ;byte                      Allocated to registers r7 
                                   2004 ;------------------------------------------------------------
                           0001D7  2005 	G$esc_glcd$0$0 ==.
                           0001D7  2006 	C$util.h$272$1$25 ==.
                                   2007 ;	Z:\micap\contador_obj\/..\util.h:272: void esc_glcd(unsigned char byte, __bit cd, __bit cs)
                                   2008 ;	-----------------------------------------
                                   2009 ;	 function esc_glcd
                                   2010 ;	-----------------------------------------
      0001D7                       2011 _esc_glcd:
      0001D7 AF 82            [24] 2012 	mov	r7,dpl
                           0001D9  2013 	C$util.h$276$1$27 ==.
                                   2014 ;	Z:\micap\contador_obj\/..\util.h:276: while(le_glcd(CD, cs) & 0x80);
      0001D9                       2015 00101$:
      0001D9 C2*02            [12] 2016 	clr	_le_glcd_PARM_1
      0001DB A2*05            [12] 2017 	mov	c,_esc_glcd_PARM_3
      0001DD 92*03            [24] 2018 	mov	_le_glcd_PARM_2,c
      0001DF C0 07            [24] 2019 	push	ar7
      0001E1 12r01rA9         [24] 2020 	lcall	_le_glcd
      0001E4 E5 82            [12] 2021 	mov	a,dpl
      0001E6 D0 07            [24] 2022 	pop	ar7
      0001E8 20 E7 EE         [24] 2023 	jb	acc.7,00101$
                           0001EB  2024 	C$util.h$279$1$27 ==.
                                   2025 ;	Z:\micap\contador_obj\/..\util.h:279: RW = 0;
      0001EB C2 A3            [12] 2026 	clr	_P2_3
                           0001ED  2027 	C$util.h$280$1$27 ==.
                                   2028 ;	Z:\micap\contador_obj\/..\util.h:280: CS1 = cs;
      0001ED A2*05            [12] 2029 	mov	c,_esc_glcd_PARM_3
      0001EF 92 A0            [24] 2030 	mov	_P2_0,c
                           0001F1  2031 	C$util.h$281$1$27 ==.
                                   2032 ;	Z:\micap\contador_obj\/..\util.h:281: CS2 = !cs;
      0001F1 A2*05            [12] 2033 	mov	c,_esc_glcd_PARM_3
      0001F3 B3               [12] 2034 	cpl	c
      0001F4 92 A1            [24] 2035 	mov	_P2_1,c
                           0001F6  2036 	C$util.h$282$1$27 ==.
                                   2037 ;	Z:\micap\contador_obj\/..\util.h:282: RS = cd;
      0001F6 A2*04            [12] 2038 	mov	c,_esc_glcd_PARM_2
      0001F8 92 A2            [24] 2039 	mov	_P2_2,c
                           0001FA  2040 	C$util.h$284$1$27 ==.
                                   2041 ;	Z:\micap\contador_obj\/..\util.h:284: SFRPAGE = CONFIG_PAGE;
      0001FA 75 84 0F         [24] 2042 	mov	_SFRPAGE,#0x0f
                           0001FD  2043 	C$util.h$285$1$27 ==.
                                   2044 ;	Z:\micap\contador_obj\/..\util.h:285: DB = byte;
      0001FD 8F C8            [24] 2045 	mov	_P4,r7
                           0001FF  2046 	C$util.h$286$1$27 ==.
                                   2047 ;	Z:\micap\contador_obj\/..\util.h:286: SFRPAGE = LEGACY_PAGE;
      0001FF 75 84 00         [24] 2048 	mov	_SFRPAGE,#0x00
                           000202  2049 	C$util.h$288$1$27 ==.
                                   2050 ;	Z:\micap\contador_obj\/..\util.h:288: delay_160ns();
      000202 12r01r96         [24] 2051 	lcall	_delay_160ns
                           000205  2052 	C$util.h$289$1$27 ==.
                                   2053 ;	Z:\micap\contador_obj\/..\util.h:289: E = 1;
      000205 D2 A4            [12] 2054 	setb	_P2_4
                           000207  2055 	C$util.h$290$1$27 ==.
                                   2056 ;	Z:\micap\contador_obj\/..\util.h:290: delay_480ns();
      000207 12r01rA2         [24] 2057 	lcall	_delay_480ns
                           00020A  2058 	C$util.h$291$1$27 ==.
                                   2059 ;	Z:\micap\contador_obj\/..\util.h:291: E = 0;
      00020A C2 A4            [12] 2060 	clr	_P2_4
                           00020C  2061 	C$util.h$293$1$27 ==.
                                   2062 ;	Z:\micap\contador_obj\/..\util.h:293: SFRPAGE = CONFIG_PAGE;
      00020C 75 84 0F         [24] 2063 	mov	_SFRPAGE,#0x0f
                           00020F  2064 	C$util.h$294$1$27 ==.
                                   2065 ;	Z:\micap\contador_obj\/..\util.h:294: DB = 0xFF;
      00020F 75 C8 FF         [24] 2066 	mov	_P4,#0xff
                           000212  2067 	C$util.h$295$1$27 ==.
                                   2068 ;	Z:\micap\contador_obj\/..\util.h:295: SFRPAGE = LEGACY_PAGE;
      000212 75 84 00         [24] 2069 	mov	_SFRPAGE,#0x00
                           000215  2070 	C$util.h$296$1$27 ==.
                                   2071 ;	Z:\micap\contador_obj\/..\util.h:296: delay_480ns();
      000215 12r01rA2         [24] 2072 	lcall	_delay_480ns
                           000218  2073 	C$util.h$297$1$27 ==.
                           000218  2074 	XG$esc_glcd$0$0 ==.
      000218 22               [24] 2075 	ret
                                   2076 ;------------------------------------------------------------
                                   2077 ;Allocation info for local variables in function 'conf_Y'
                                   2078 ;------------------------------------------------------------
                                   2079 ;y                         Allocated to registers r7 
                                   2080 ;------------------------------------------------------------
                           000219  2081 	G$conf_Y$0$0 ==.
                           000219  2082 	C$util.h$299$1$27 ==.
                                   2083 ;	Z:\micap\contador_obj\/..\util.h:299: void conf_Y(unsigned char y, __bit cs)
                                   2084 ;	-----------------------------------------
                                   2085 ;	 function conf_Y
                                   2086 ;	-----------------------------------------
      000219                       2087 _conf_Y:
      000219 AF 82            [24] 2088 	mov	r7,dpl
                           00021B  2089 	C$util.h$301$1$29 ==.
                                   2090 ;	Z:\micap\contador_obj\/..\util.h:301: y &= 0x3F; // protecao para valores > 63
      00021B 53 07 3F         [24] 2091 	anl	ar7,#0x3f
                           00021E  2092 	C$util.h$302$1$29 ==.
                                   2093 ;	Z:\micap\contador_obj\/..\util.h:302: esc_glcd(0x40|y, CD, cs);
      00021E 74 40            [12] 2094 	mov	a,#0x40
      000220 4F               [12] 2095 	orl	a,r7
      000221 F5 82            [12] 2096 	mov	dpl,a
      000223 C2*04            [12] 2097 	clr	_esc_glcd_PARM_2
      000225 A2*06            [12] 2098 	mov	c,_conf_Y_PARM_2
      000227 92*05            [24] 2099 	mov	_esc_glcd_PARM_3,c
      000229 12r01rD7         [24] 2100 	lcall	_esc_glcd
                           00022C  2101 	C$util.h$303$1$29 ==.
                           00022C  2102 	XG$conf_Y$0$0 ==.
      00022C 22               [24] 2103 	ret
                                   2104 ;------------------------------------------------------------
                                   2105 ;Allocation info for local variables in function 'conf_pag'
                                   2106 ;------------------------------------------------------------
                                   2107 ;pag                       Allocated to registers r7 
                                   2108 ;------------------------------------------------------------
                           00022D  2109 	G$conf_pag$0$0 ==.
                           00022D  2110 	C$util.h$305$1$29 ==.
                                   2111 ;	Z:\micap\contador_obj\/..\util.h:305: void conf_pag(unsigned char pag, __bit cs)
                                   2112 ;	-----------------------------------------
                                   2113 ;	 function conf_pag
                                   2114 ;	-----------------------------------------
      00022D                       2115 _conf_pag:
      00022D AF 82            [24] 2116 	mov	r7,dpl
                           00022F  2117 	C$util.h$307$1$31 ==.
                                   2118 ;	Z:\micap\contador_obj\/..\util.h:307: pag &= 0x07;// protecao para valores > 7
      00022F 53 07 07         [24] 2119 	anl	ar7,#0x07
                           000232  2120 	C$util.h$308$1$31 ==.
                                   2121 ;	Z:\micap\contador_obj\/..\util.h:308: esc_glcd(0xB8|pag, CD, cs);
      000232 74 B8            [12] 2122 	mov	a,#0xb8
      000234 4F               [12] 2123 	orl	a,r7
      000235 F5 82            [12] 2124 	mov	dpl,a
      000237 C2*04            [12] 2125 	clr	_esc_glcd_PARM_2
      000239 A2*07            [12] 2126 	mov	c,_conf_pag_PARM_2
      00023B 92*05            [24] 2127 	mov	_esc_glcd_PARM_3,c
      00023D 12r01rD7         [24] 2128 	lcall	_esc_glcd
                           000240  2129 	C$util.h$309$1$31 ==.
                           000240  2130 	XG$conf_pag$0$0 ==.
      000240 22               [24] 2131 	ret
                                   2132 ;------------------------------------------------------------
                                   2133 ;Allocation info for local variables in function 'limpa_glcd'
                                   2134 ;------------------------------------------------------------
                                   2135 ;i                         Allocated to registers r6 r7 
                                   2136 ;j                         Allocated to registers r4 r5 
                                   2137 ;------------------------------------------------------------
                           000241  2138 	G$limpa_glcd$0$0 ==.
                           000241  2139 	C$util.h$311$1$31 ==.
                                   2140 ;	Z:\micap\contador_obj\/..\util.h:311: void limpa_glcd(__bit cs)
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function limpa_glcd
                                   2143 ;	-----------------------------------------
      000241                       2144 _limpa_glcd:
                           000241  2145 	C$util.h$314$1$33 ==.
                                   2146 ;	Z:\micap\contador_obj\/..\util.h:314: for(i = 0; i < 8; i++)
      000241 7E 00            [12] 2147 	mov	r6,#0x00
      000243 7F 00            [12] 2148 	mov	r7,#0x00
      000245                       2149 00105$:
                           000245  2150 	C$util.h$316$2$34 ==.
                                   2151 ;	Z:\micap\contador_obj\/..\util.h:316: conf_pag(i, cs);
      000245 8E 82            [24] 2152 	mov	dpl,r6
      000247 A2*08            [12] 2153 	mov	c,_limpa_glcd_PARM_1
      000249 92*07            [24] 2154 	mov	_conf_pag_PARM_2,c
      00024B C0 07            [24] 2155 	push	ar7
      00024D C0 06            [24] 2156 	push	ar6
      00024F 12r02r2D         [24] 2157 	lcall	_conf_pag
                           000252  2158 	C$util.h$317$2$34 ==.
                                   2159 ;	Z:\micap\contador_obj\/..\util.h:317: conf_Y(0, cs);
      000252 A2*08            [12] 2160 	mov	c,_limpa_glcd_PARM_1
      000254 92*06            [24] 2161 	mov	_conf_Y_PARM_2,c
      000256 75 82 00         [24] 2162 	mov	dpl,#0x00
      000259 12r02r19         [24] 2163 	lcall	_conf_Y
      00025C D0 06            [24] 2164 	pop	ar6
      00025E D0 07            [24] 2165 	pop	ar7
                           000260  2166 	C$util.h$318$1$33 ==.
                                   2167 ;	Z:\micap\contador_obj\/..\util.h:318: for(j = 0; j < 64; j++)
      000260 7C 00            [12] 2168 	mov	r4,#0x00
      000262 7D 00            [12] 2169 	mov	r5,#0x00
      000264                       2170 00103$:
                           000264  2171 	C$util.h$319$2$34 ==.
                                   2172 ;	Z:\micap\contador_obj\/..\util.h:319: esc_glcd(0x00, DA, cs);
      000264 D2*04            [12] 2173 	setb	_esc_glcd_PARM_2
      000266 A2*08            [12] 2174 	mov	c,_limpa_glcd_PARM_1
      000268 92*05            [24] 2175 	mov	_esc_glcd_PARM_3,c
      00026A 75 82 00         [24] 2176 	mov	dpl,#0x00
      00026D C0 07            [24] 2177 	push	ar7
      00026F C0 06            [24] 2178 	push	ar6
      000271 C0 05            [24] 2179 	push	ar5
      000273 C0 04            [24] 2180 	push	ar4
      000275 12r01rD7         [24] 2181 	lcall	_esc_glcd
      000278 D0 04            [24] 2182 	pop	ar4
      00027A D0 05            [24] 2183 	pop	ar5
      00027C D0 06            [24] 2184 	pop	ar6
      00027E D0 07            [24] 2185 	pop	ar7
                           000280  2186 	C$util.h$318$2$34 ==.
                                   2187 ;	Z:\micap\contador_obj\/..\util.h:318: for(j = 0; j < 64; j++)
      000280 0C               [12] 2188 	inc	r4
      000281 BC 00 01         [24] 2189 	cjne	r4,#0x00,00120$
      000284 0D               [12] 2190 	inc	r5
      000285                       2191 00120$:
      000285 C3               [12] 2192 	clr	c
      000286 EC               [12] 2193 	mov	a,r4
      000287 94 40            [12] 2194 	subb	a,#0x40
      000289 ED               [12] 2195 	mov	a,r5
      00028A 64 80            [12] 2196 	xrl	a,#0x80
      00028C 94 80            [12] 2197 	subb	a,#0x80
      00028E 40 D4            [24] 2198 	jc	00103$
                           000290  2199 	C$util.h$314$1$33 ==.
                                   2200 ;	Z:\micap\contador_obj\/..\util.h:314: for(i = 0; i < 8; i++)
      000290 0E               [12] 2201 	inc	r6
      000291 BE 00 01         [24] 2202 	cjne	r6,#0x00,00122$
      000294 0F               [12] 2203 	inc	r7
      000295                       2204 00122$:
      000295 C3               [12] 2205 	clr	c
      000296 EE               [12] 2206 	mov	a,r6
      000297 94 08            [12] 2207 	subb	a,#0x08
      000299 EF               [12] 2208 	mov	a,r7
      00029A 64 80            [12] 2209 	xrl	a,#0x80
      00029C 94 80            [12] 2210 	subb	a,#0x80
      00029E 40 A5            [24] 2211 	jc	00105$
                           0002A0  2212 	C$util.h$321$1$33 ==.
                           0002A0  2213 	XG$limpa_glcd$0$0 ==.
      0002A0 22               [24] 2214 	ret
                                   2215 ;------------------------------------------------------------
                                   2216 ;Allocation info for local variables in function 'glcd_init'
                                   2217 ;------------------------------------------------------------
                           0002A1  2218 	G$glcd_init$0$0 ==.
                           0002A1  2219 	C$util.h$323$1$33 ==.
                                   2220 ;	Z:\micap\contador_obj\/..\util.h:323: void glcd_init()
                                   2221 ;	-----------------------------------------
                                   2222 ;	 function glcd_init
                                   2223 ;	-----------------------------------------
      0002A1                       2224 _glcd_init:
                           0002A1  2225 	C$util.h$325$1$35 ==.
