                                   1264 ;--------------------------------------------------------
                                   1265 ; global & static initialisations
                                   1266 ;--------------------------------------------------------
                                   1267 	.area HOME    (CODE)
                                   1268 	.area GSINIT  (CODE)
                                   1269 	.area GSFINAL (CODE)
                                   1270 	.area GSINIT  (CODE)
                                   1271 	.globl __sdcc_gsinit_startup
                                   1272 	.globl __sdcc_program_startup
                                   1273 	.globl __start__stack
                                   1274 	.globl __mcs51_genXINIT
                                   1275 	.globl __mcs51_genXRAMCLEAR
                                   1276 	.globl __mcs51_genRAMCLEAR
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'sync_disp'
                                   1279 ;------------------------------------------------------------
                                   1280 ;cont_algs                 Allocated with name '_sync_disp_cont_algs_1_15'
                                   1281 ;------------------------------------------------------------
                           000000  1282 	G$sync_disp$0$0 ==.
                           000000  1283 	C$main.c$24$1$15 ==.
                                   1284 ;	Z:\micap\display_7\main.c:24: static unsigned char cont_algs = 0;
      000000 75*02 00         [24] 1285 	mov	_sync_disp_cont_algs_1_15,#0x00
                                   1286 	.area GSFINAL (CODE)
      000000 02r00r2E         [24] 1287 	ljmp	__sdcc_program_startup
                                   1288 ;--------------------------------------------------------
                                   1289 ; Home
                                   1290 ;--------------------------------------------------------
                                   1291 	.area HOME    (CODE)
                                   1292 	.area HOME    (CODE)
      00002E                       1293 __sdcc_program_startup:
      00002E 02r01r03         [24] 1294 	ljmp	_main
                                   1295 ;	return from main will return to caller
                                   1296 ;--------------------------------------------------------
                                   1297 ; code
                                   1298 ;--------------------------------------------------------
                                   1299 	.area CSEG    (CODE)
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'Reset_Sources_Init'
                                   1302 ;------------------------------------------------------------
                           000000  1303 	G$Reset_Sources_Init$0$0 ==.
                           000000  1304 	C$config.c$10$0$0 ==.
                                   1305 ;	Z:\micap\display_7\/..\/config.c:10: void Reset_Sources_Init()
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function Reset_Sources_Init
                                   1308 ;	-----------------------------------------
      000000                       1309 _Reset_Sources_Init:
                           000007  1310 	ar7 = 0x07
                           000006  1311 	ar6 = 0x06
                           000005  1312 	ar5 = 0x05
                           000004  1313 	ar4 = 0x04
                           000003  1314 	ar3 = 0x03
                           000002  1315 	ar2 = 0x02
                           000001  1316 	ar1 = 0x01
                           000000  1317 	ar0 = 0x00
                           000000  1318 	C$config.c$12$1$1 ==.
                                   1319 ;	Z:\micap\display_7\/..\/config.c:12: WDTCN     = 0xDE;
      000000 75 FF DE         [24] 1320 	mov	_WDTCN,#0xde
                           000003  1321 	C$config.c$13$1$1 ==.
                                   1322 ;	Z:\micap\display_7\/..\/config.c:13: WDTCN     = 0xAD;
      000003 75 FF AD         [24] 1323 	mov	_WDTCN,#0xad
                           000006  1324 	C$config.c$14$1$1 ==.
                           000006  1325 	XG$Reset_Sources_Init$0$0 ==.
      000006 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'Timer_Init'
                                   1329 ;------------------------------------------------------------
                           000007  1330 	G$Timer_Init$0$0 ==.
                           000007  1331 	C$config.c$16$1$1 ==.
                                   1332 ;	Z:\micap\display_7\/..\/config.c:16: void Timer_Init()
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function Timer_Init
                                   1335 ;	-----------------------------------------
      000007                       1336 _Timer_Init:
                           000007  1337 	C$config.c$18$1$2 ==.
                                   1338 ;	Z:\micap\display_7\/..\/config.c:18: SFRPAGE   = TIMER01_PAGE;
      000007 75 84 00         [24] 1339 	mov	_SFRPAGE,#0x00
                           00000A  1340 	C$config.c$19$1$2 ==.
                                   1341 ;	Z:\micap\display_7\/..\/config.c:19: TMOD      = 0x01;
      00000A 75 89 01         [24] 1342 	mov	_TMOD,#0x01
                           00000D  1343 	C$config.c$20$1$2 ==.
                                   1344 ;	Z:\micap\display_7\/..\/config.c:20: CKCON     = 0x08;
      00000D 75 8E 08         [24] 1345 	mov	_CKCON,#0x08
                           000010  1346 	C$config.c$21$1$2 ==.
                           000010  1347 	XG$Timer_Init$0$0 ==.
      000010 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'Port_IO_Init'
                                   1351 ;------------------------------------------------------------
                           000011  1352 	G$Port_IO_Init$0$0 ==.
                           000011  1353 	C$config.c$23$1$2 ==.
                                   1354 ;	Z:\micap\display_7\/..\/config.c:23: void Port_IO_Init()
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function Port_IO_Init
                                   1357 ;	-----------------------------------------
      000011                       1358 _Port_IO_Init:
                           000011  1359 	C$config.c$61$1$3 ==.
                                   1360 ;	Z:\micap\display_7\/..\/config.c:61: SFRPAGE   = CONFIG_PAGE;
      000011 75 84 0F         [24] 1361 	mov	_SFRPAGE,#0x0f
                           000014  1362 	C$config.c$62$1$3 ==.
                                   1363 ;	Z:\micap\display_7\/..\/config.c:62: P0MDOUT   = 0xFF;
      000014 75 A4 FF         [24] 1364 	mov	_P0MDOUT,#0xff
                           000017  1365 	C$config.c$63$1$3 ==.
                                   1366 ;	Z:\micap\display_7\/..\/config.c:63: P1MDOUT   = 0xFF;
      000017 75 A5 FF         [24] 1367 	mov	_P1MDOUT,#0xff
                           00001A  1368 	C$config.c$64$1$3 ==.
                                   1369 ;	Z:\micap\display_7\/..\/config.c:64: P2MDOUT   = 0xFF;
      00001A 75 A6 FF         [24] 1370 	mov	_P2MDOUT,#0xff
                           00001D  1371 	C$config.c$65$1$3 ==.
                                   1372 ;	Z:\micap\display_7\/..\/config.c:65: P3MDOUT   = 0xFF;
      00001D 75 A7 FF         [24] 1373 	mov	_P3MDOUT,#0xff
                           000020  1374 	C$config.c$66$1$3 ==.
                                   1375 ;	Z:\micap\display_7\/..\/config.c:66: P4MDOUT   = 0xFF;
      000020 75 9C FF         [24] 1376 	mov	_P4MDOUT,#0xff
                           000023  1377 	C$config.c$67$1$3 ==.
                                   1378 ;	Z:\micap\display_7\/..\/config.c:67: P5MDOUT   = 0xFF;
      000023 75 9D FF         [24] 1379 	mov	_P5MDOUT,#0xff
                           000026  1380 	C$config.c$68$1$3 ==.
                                   1381 ;	Z:\micap\display_7\/..\/config.c:68: P6MDOUT   = 0xFF;
      000026 75 9E FF         [24] 1382 	mov	_P6MDOUT,#0xff
                           000029  1383 	C$config.c$69$1$3 ==.
                                   1384 ;	Z:\micap\display_7\/..\/config.c:69: P7MDOUT   = 0xFF;
      000029 75 9F FF         [24] 1385 	mov	_P7MDOUT,#0xff
                           00002C  1386 	C$config.c$70$1$3 ==.
                                   1387 ;	Z:\micap\display_7\/..\/config.c:70: XBR2      = 0x40;
      00002C 75 E3 40         [24] 1388 	mov	_XBR2,#0x40
                           00002F  1389 	C$config.c$71$1$3 ==.
                           00002F  1390 	XG$Port_IO_Init$0$0 ==.
      00002F 22               [24] 1391 	ret
                                   1392 ;------------------------------------------------------------
                                   1393 ;Allocation info for local variables in function 'Oscillator_Init'
                                   1394 ;------------------------------------------------------------
                                   1395 ;i                         Allocated to registers r6 r7 
                                   1396 ;------------------------------------------------------------
                           000030  1397 	G$Oscillator_Init$0$0 ==.
                           000030  1398 	C$config.c$73$1$3 ==.
                                   1399 ;	Z:\micap\display_7\/..\/config.c:73: void Oscillator_Init()
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function Oscillator_Init
                                   1402 ;	-----------------------------------------
      000030                       1403 _Oscillator_Init:
                           000030  1404 	C$config.c$76$1$4 ==.
                                   1405 ;	Z:\micap\display_7\/..\/config.c:76: SFRPAGE   = CONFIG_PAGE;
      000030 75 84 0F         [24] 1406 	mov	_SFRPAGE,#0x0f
                           000033  1407 	C$config.c$77$1$4 ==.
                                   1408 ;	Z:\micap\display_7\/..\/config.c:77: OSCXCN    = 0x67;
      000033 75 8C 67         [24] 1409 	mov	_OSCXCN,#0x67
                           000036  1410 	C$config.c$78$1$4 ==.
                                   1411 ;	Z:\micap\display_7\/..\/config.c:78: for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
      000036 7E B8            [12] 1412 	mov	r6,#0xb8
      000038 7F 0B            [12] 1413 	mov	r7,#0x0b
      00003A                       1414 00107$:
      00003A EE               [12] 1415 	mov	a,r6
      00003B 24 FF            [12] 1416 	add	a,#0xff
      00003D FC               [12] 1417 	mov	r4,a
      00003E EF               [12] 1418 	mov	a,r7
      00003F 34 FF            [12] 1419 	addc	a,#0xff
      000041 FD               [12] 1420 	mov	r5,a
      000042 8C 06            [24] 1421 	mov	ar6,r4
      000044 8D 07            [24] 1422 	mov	ar7,r5
      000046 EC               [12] 1423 	mov	a,r4
      000047 4D               [12] 1424 	orl	a,r5
      000048 70 F0            [24] 1425 	jnz	00107$
                           00004A  1426 	C$config.c$79$1$4 ==.
                                   1427 ;	Z:\micap\display_7\/..\/config.c:79: while ((OSCXCN & 0x80) == 0);
      00004A                       1428 00102$:
      00004A E5 8C            [12] 1429 	mov	a,_OSCXCN
      00004C 30 E7 FB         [24] 1430 	jnb	acc.7,00102$
                           00004F  1431 	C$config.c$80$1$4 ==.
                                   1432 ;	Z:\micap\display_7\/..\/config.c:80: CLKSEL    = 0x01;
      00004F 75 97 01         [24] 1433 	mov	_CLKSEL,#0x01
                           000052  1434 	C$config.c$81$1$4 ==.
                           000052  1435 	XG$Oscillator_Init$0$0 ==.
      000052 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'Interrupts_Init'
                                   1439 ;------------------------------------------------------------
                           000053  1440 	G$Interrupts_Init$0$0 ==.
                           000053  1441 	C$config.c$83$1$4 ==.
                                   1442 ;	Z:\micap\display_7\/..\/config.c:83: void Interrupts_Init()
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function Interrupts_Init
                                   1445 ;	-----------------------------------------
      000053                       1446 _Interrupts_Init:
                           000053  1447 	C$config.c$85$1$5 ==.
                                   1448 ;	Z:\micap\display_7\/..\/config.c:85: IE        = 0x03;
      000053 75 A8 03         [24] 1449 	mov	_IE,#0x03
                           000056  1450 	C$config.c$86$1$5 ==.
                                   1451 ;	Z:\micap\display_7\/..\/config.c:86: IP        = 0xC2;
      000056 75 B8 C2         [24] 1452 	mov	_IP,#0xc2
                           000059  1453 	C$config.c$87$1$5 ==.
                           000059  1454 	XG$Interrupts_Init$0$0 ==.
      000059 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'Init_Device'
                                   1458 ;------------------------------------------------------------
                           00005A  1459 	G$Init_Device$0$0 ==.
                           00005A  1460 	C$config.c$91$1$5 ==.
                                   1461 ;	Z:\micap\display_7\/..\/config.c:91: void Init_Device(void)
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function Init_Device
                                   1464 ;	-----------------------------------------
      00005A                       1465 _Init_Device:
                           00005A  1466 	C$config.c$93$1$7 ==.
                                   1467 ;	Z:\micap\display_7\/..\/config.c:93: Reset_Sources_Init();
      00005A 12r00r00         [24] 1468 	lcall	_Reset_Sources_Init
                           00005D  1469 	C$config.c$94$1$7 ==.
                                   1470 ;	Z:\micap\display_7\/..\/config.c:94: Timer_Init();
      00005D 12r00r07         [24] 1471 	lcall	_Timer_Init
                           000060  1472 	C$config.c$95$1$7 ==.
                                   1473 ;	Z:\micap\display_7\/..\/config.c:95: Port_IO_Init();
      000060 12r00r11         [24] 1474 	lcall	_Port_IO_Init
                           000063  1475 	C$config.c$96$1$7 ==.
                                   1476 ;	Z:\micap\display_7\/..\/config.c:96: Oscillator_Init();
      000063 12r00r30         [24] 1477 	lcall	_Oscillator_Init
                           000066  1478 	C$config.c$97$1$7 ==.
                                   1479 ;	Z:\micap\display_7\/..\/config.c:97: Interrupts_Init();
      000066 12r00r53         [24] 1480 	lcall	_Interrupts_Init
                           000069  1481 	C$config.c$98$1$7 ==.
                           000069  1482 	XG$Init_Device$0$0 ==.
      000069 22               [24] 1483 	ret
                                   1484 ;------------------------------------------------------------
                                   1485 ;Allocation info for local variables in function 'delay_ms'
                                   1486 ;------------------------------------------------------------
                                   1487 ;t                         Allocated to registers r6 r7 
                                   1488 ;------------------------------------------------------------
                           00006A  1489 	G$delay_ms$0$0 ==.
                           00006A  1490 	C$util.h$8$1$7 ==.
                                   1491 ;	Z:\micap\display_7\/..\util.h:8: void delay_ms(unsigned int t)
                                   1492 ;	-----------------------------------------
                                   1493 ;	 function delay_ms
                                   1494 ;	-----------------------------------------
      00006A                       1495 _delay_ms:
      00006A AE 82            [24] 1496 	mov	r6,dpl
      00006C AF 83            [24] 1497 	mov	r7,dph
                           00006E  1498 	C$util.h$11$1$9 ==.
                                   1499 ;	Z:\micap\display_7\/..\util.h:11: TMOD |= 0x01;
      00006E 43 89 01         [24] 1500 	orl	_TMOD,#0x01
                           000071  1501 	C$util.h$12$1$9 ==.
                                   1502 ;	Z:\micap\display_7\/..\util.h:12: TMOD &= 0xFD; // 0b11111101
      000071 53 89 FD         [24] 1503 	anl	_TMOD,#0xfd
      000074                       1504 00106$:
                           000074  1505 	C$util.h$15$1$9 ==.
                                   1506 ;	Z:\micap\display_7\/..\util.h:15: for(;t > 0; t--)
      000074 EE               [12] 1507 	mov	a,r6
      000075 4F               [12] 1508 	orl	a,r7
      000076 60 16            [24] 1509 	jz	00108$
                           000078  1510 	C$util.h$17$2$10 ==.
                                   1511 ;	Z:\micap\display_7\/..\util.h:17: TR0 = 0; // Desabilita contagem do Timer0
      000078 C2 8C            [12] 1512 	clr	_TR0
                           00007A  1513 	C$util.h$18$2$10 ==.
                                   1514 ;	Z:\micap\display_7\/..\util.h:18: TF0 = 0; // Define flag de interrupcao de overflow para 0
      00007A C2 8D            [12] 1515 	clr	_TF0
                           00007C  1516 	C$util.h$20$2$10 ==.
                                   1517 ;	Z:\micap\display_7\/..\util.h:20: TL0 = 0x58;
      00007C 75 8A 58         [24] 1518 	mov	_TL0,#0x58
                           00007F  1519 	C$util.h$22$2$10 ==.
                                   1520 ;	Z:\micap\display_7\/..\util.h:22: TH0 = 0x9E;
      00007F 75 8C 9E         [24] 1521 	mov	_TH0,#0x9e
                           000082  1522 	C$util.h$24$2$10 ==.
                                   1523 ;	Z:\micap\display_7\/..\util.h:24: TR0 = 1;
      000082 D2 8C            [12] 1524 	setb	_TR0
                           000084  1525 	C$util.h$26$2$10 ==.
                                   1526 ;	Z:\micap\display_7\/..\util.h:26: while(TF0 != 1)
      000084                       1527 00101$:
      000084 30 8D FD         [24] 1528 	jnb	_TF0,00101$
                           000087  1529 	C$util.h$15$1$9 ==.
                                   1530 ;	Z:\micap\display_7\/..\util.h:15: for(;t > 0; t--)
      000087 1E               [12] 1531 	dec	r6
      000088 BE FF 01         [24] 1532 	cjne	r6,#0xff,00127$
      00008B 1F               [12] 1533 	dec	r7
      00008C                       1534 00127$:
      00008C 80 E6            [24] 1535 	sjmp	00106$
      00008E                       1536 00108$:
                           00008E  1537 	C$util.h$29$1$9 ==.
                           00008E  1538 	XG$delay_ms$0$0 ==.
      00008E 22               [24] 1539 	ret
                                   1540 ;------------------------------------------------------------
                                   1541 ;Allocation info for local variables in function 'clear'
                                   1542 ;------------------------------------------------------------
                           00008F  1543 	G$clear$0$0 ==.
                           00008F  1544 	C$util.h$32$1$9 ==.
                                   1545 ;	Z:\micap\display_7\/..\util.h:32: void clear()
                                   1546 ;	-----------------------------------------
                                   1547 ;	 function clear
                                   1548 ;	-----------------------------------------
      00008F                       1549 _clear:
                           00008F  1550 	C$util.h$34$1$11 ==.
                                   1551 ;	Z:\micap\display_7\/..\util.h:34: P0 = P1 = P2 = P3 = 0;
      00008F 75 B0 00         [24] 1552 	mov	_P3,#0x00
      000092 75 A0 00         [24] 1553 	mov	_P2,#0x00
      000095 75 90 00         [24] 1554 	mov	_P1,#0x00
      000098 75 80 00         [24] 1555 	mov	_P0,#0x00
                           00009B  1556 	C$util.h$35$1$11 ==.
                           00009B  1557 	XG$clear$0$0 ==.
      00009B 22               [24] 1558 	ret
                                   1559 ;------------------------------------------------------------
                                   1560 ;Allocation info for local variables in function 'esc_disp7s'
                                   1561 ;------------------------------------------------------------
                                   1562 ;n                         Allocated to registers r6 r7 
                                   1563 ;------------------------------------------------------------
                           00009C  1564 	G$esc_disp7s$0$0 ==.
                           00009C  1565 	C$main.c$16$1$11 ==.
                                   1566 ;	Z:\micap\display_7\main.c:16: void esc_disp7s(unsigned int n)
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function esc_disp7s
                                   1569 ;	-----------------------------------------
      00009C                       1570 _esc_disp7s:
                           00009C  1571 	C$main.c$18$1$13 ==.
                                   1572 ;	Z:\micap\display_7\main.c:18: alg_E = (unsigned char)(n/10);
      00009C AE 82            [24] 1573 	mov	r6,dpl
      00009E AF 83            [24] 1574 	mov	r7,dph
      0000A0 75*00 0A         [24] 1575 	mov	__divuint_PARM_2,#0x0a
      0000A3 75*01 00         [24] 1576 	mov	(__divuint_PARM_2 + 1),#0x00
      0000A6 C0 07            [24] 1577 	push	ar7
      0000A8 C0 06            [24] 1578 	push	ar6
      0000AA 12r00r00         [24] 1579 	lcall	__divuint
      0000AD AC 82            [24] 1580 	mov	r4,dpl
      0000AF D0 06            [24] 1581 	pop	ar6
      0000B1 D0 07            [24] 1582 	pop	ar7
      0000B3 8C*00            [24] 1583 	mov	_alg_E,r4
                           0000B5  1584 	C$main.c$19$1$13 ==.
                                   1585 ;	Z:\micap\display_7\main.c:19: alg_D = (unsigned char)(n%10);
      0000B5 75*00 0A         [24] 1586 	mov	__moduint_PARM_2,#0x0a
      0000B8 75*01 00         [24] 1587 	mov	(__moduint_PARM_2 + 1),#0x00
      0000BB 8E 82            [24] 1588 	mov	dpl,r6
      0000BD 8F 83            [24] 1589 	mov	dph,r7
      0000BF 12r00r00         [24] 1590 	lcall	__moduint
      0000C2 AE 82            [24] 1591 	mov	r6,dpl
      0000C4 8E*01            [24] 1592 	mov	_alg_D,r6
                           0000C6  1593 	C$main.c$20$1$13 ==.
                           0000C6  1594 	XG$esc_disp7s$0$0 ==.
      0000C6 22               [24] 1595 	ret
                                   1596 ;------------------------------------------------------------
                                   1597 ;Allocation info for local variables in function 'sync_disp'
                                   1598 ;------------------------------------------------------------
                                   1599 ;cont_algs                 Allocated with name '_sync_disp_cont_algs_1_15'
                                   1600 ;------------------------------------------------------------
                           0000C7  1601 	G$sync_disp$0$0 ==.
                           0000C7  1602 	C$main.c$22$1$13 ==.
                                   1603 ;	Z:\micap\display_7\main.c:22: void sync_disp(void) __interrupt 5
                                   1604 ;	-----------------------------------------
                                   1605 ;	 function sync_disp
                                   1606 ;	-----------------------------------------
      0000C7                       1607 _sync_disp:
      0000C7 C0 E0            [24] 1608 	push	acc
      0000C9 C0 82            [24] 1609 	push	dpl
      0000CB C0 83            [24] 1610 	push	dph
      0000CD C0 D0            [24] 1611 	push	psw
                           0000CF  1612 	C$main.c$25$1$15 ==.
                                   1613 ;	Z:\micap\display_7\main.c:25: TF2 = 0;
      0000CF C2 CF            [12] 1614 	clr	_TF2
                           0000D1  1615 	C$main.c$26$1$15 ==.
                                   1616 ;	Z:\micap\display_7\main.c:26: if(cont_algs == 0)
      0000D1 E5*02            [12] 1617 	mov	a,_sync_disp_cont_algs_1_15
      0000D3 70 0E            [24] 1618 	jnz	00102$
                           0000D5  1619 	C$main.c$28$2$16 ==.
                                   1620 ;	Z:\micap\display_7\main.c:28: DISP_D = DES;
      0000D5 D2 91            [12] 1621 	setb	_P1_1
                           0000D7  1622 	C$main.c$29$2$16 ==.
                                   1623 ;	Z:\micap\display_7\main.c:29: SEGS = disp7[alg_E];
      0000D7 E5*00            [12] 1624 	mov	a,_alg_E
      0000D9 90r00r00         [24] 1625 	mov	dptr,#_disp7
      0000DC 93               [24] 1626 	movc	a,@a+dptr
      0000DD F5 80            [12] 1627 	mov	_P0,a
                           0000DF  1628 	C$main.c$30$2$16 ==.
                                   1629 ;	Z:\micap\display_7\main.c:30: DISP_E = LIG;
      0000DF C2 90            [12] 1630 	clr	_P1_0
      0000E1 80 0C            [24] 1631 	sjmp	00103$
      0000E3                       1632 00102$:
                           0000E3  1633 	C$main.c$34$2$17 ==.
                                   1634 ;	Z:\micap\display_7\main.c:34: DISP_E = DES;
      0000E3 D2 90            [12] 1635 	setb	_P1_0
                           0000E5  1636 	C$main.c$35$2$17 ==.
                                   1637 ;	Z:\micap\display_7\main.c:35: SEGS = disp7[alg_D];
      0000E5 E5*01            [12] 1638 	mov	a,_alg_D
      0000E7 90r00r00         [24] 1639 	mov	dptr,#_disp7
      0000EA 93               [24] 1640 	movc	a,@a+dptr
      0000EB F5 80            [12] 1641 	mov	_P0,a
                           0000ED  1642 	C$main.c$36$2$17 ==.
                                   1643 ;	Z:\micap\display_7\main.c:36: DISP_D = LIG;
      0000ED C2 91            [12] 1644 	clr	_P1_1
      0000EF                       1645 00103$:
                           0000EF  1646 	C$main.c$39$1$15 ==.
                                   1647 ;	Z:\micap\display_7\main.c:39: cont_algs++;
      0000EF 05*02            [12] 1648 	inc	_sync_disp_cont_algs_1_15
                           0000F1  1649 	C$main.c$41$1$15 ==.
                                   1650 ;	Z:\micap\display_7\main.c:41: if(cont_algs > 1)
      0000F1 E5*02            [12] 1651 	mov	a,_sync_disp_cont_algs_1_15
      0000F3 24 FE            [12] 1652 	add	a,#0xff - 0x01
      0000F5 50 03            [24] 1653 	jnc	00106$
                           0000F7  1654 	C$main.c$42$1$15 ==.
                                   1655 ;	Z:\micap\display_7\main.c:42: cont_algs = 0;
      0000F7 75*02 00         [24] 1656 	mov	_sync_disp_cont_algs_1_15,#0x00
      0000FA                       1657 00106$:
      0000FA D0 D0            [24] 1658 	pop	psw
      0000FC D0 83            [24] 1659 	pop	dph
      0000FE D0 82            [24] 1660 	pop	dpl
      000100 D0 E0            [24] 1661 	pop	acc
                           000102  1662 	C$main.c$43$1$15 ==.
                           000102  1663 	XG$sync_disp$0$0 ==.
      000102 32               [24] 1664 	reti
                                   1665 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1666 ;	eliminated unneeded push/pop b
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'main'
                                   1669 ;------------------------------------------------------------
                                   1670 ;i                         Allocated to registers r6 r7 
                                   1671 ;------------------------------------------------------------
                           000103  1672 	G$main$0$0 ==.
                           000103  1673 	C$main.c$45$1$15 ==.
                                   1674 ;	Z:\micap\display_7\main.c:45: void main(void)
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function main
                                   1677 ;	-----------------------------------------
      000103                       1678 _main:
                           000103  1679 	C$main.c$48$1$19 ==.
                                   1680 ;	Z:\micap\display_7\main.c:48: Init_Device();
      000103 12r00r5A         [24] 1681 	lcall	_Init_Device
                           000106  1682 	C$main.c$49$1$19 ==.
                                   1683 ;	Z:\micap\display_7\main.c:49: SFRPAGE = LEGACY_PAGE;
      000106 75 84 00         [24] 1684 	mov	_SFRPAGE,#0x00
                           000109  1685 	C$main.c$53$1$19 ==.
                                   1686 ;	Z:\micap\display_7\main.c:53: for(i = 0; i<100; i++)
      000109                       1687 00109$:
      000109 7E 00            [12] 1688 	mov	r6,#0x00
      00010B 7F 00            [12] 1689 	mov	r7,#0x00
      00010D                       1690 00105$:
                           00010D  1691 	C$main.c$54$2$20 ==.
                                   1692 ;	Z:\micap\display_7\main.c:54: esc_disp7s(i);
      00010D 8E 82            [24] 1693 	mov	dpl,r6
      00010F 8F 83            [24] 1694 	mov	dph,r7
      000111 C0 07            [24] 1695 	push	ar7
      000113 C0 06            [24] 1696 	push	ar6
      000115 12r00r9C         [24] 1697 	lcall	_esc_disp7s
      000118 D0 06            [24] 1698 	pop	ar6
      00011A D0 07            [24] 1699 	pop	ar7
                           00011C  1700 	C$main.c$53$2$20 ==.
                                   1701 ;	Z:\micap\display_7\main.c:53: for(i = 0; i<100; i++)
      00011C 0E               [12] 1702 	inc	r6
      00011D BE 00 01         [24] 1703 	cjne	r6,#0x00,00119$
      000120 0F               [12] 1704 	inc	r7
      000121                       1705 00119$:
      000121 C3               [12] 1706 	clr	c
      000122 EE               [12] 1707 	mov	a,r6
      000123 94 64            [12] 1708 	subb	a,#0x64
      000125 EF               [12] 1709 	mov	a,r7
      000126 64 80            [12] 1710 	xrl	a,#0x80
      000128 94 80            [12] 1711 	subb	a,#0x80
      00012A 40 E1            [24] 1712 	jc	00105$
                           00012C  1713 	C$main.c$55$2$20 ==.
                                   1714 ;	Z:\micap\display_7\main.c:55: delay_ms(500);
      00012C 90 01 F4         [24] 1715 	mov	dptr,#0x01f4
      00012F 12r00r6A         [24] 1716 	lcall	_delay_ms
      000132 80 D5            [24] 1717 	sjmp	00109$
                           000134  1718 	C$main.c$57$1$19 ==.
                           000134  1719 	XG$main$0$0 ==.
      000134 22               [24] 1720 	ret
                                   1721 	.area CSEG    (CODE)
                                   1722 	.area CONST   (CODE)
                           000000  1723 G$disp7$0$0 == .
      000000                       1724 _disp7:
      000000 7E                    1725 	.db #0x7e	; 126
      000001 30                    1726 	.db #0x30	; 48	'0'
      000002 6D                    1727 	.db #0x6d	; 109	'm'
      000003 79                    1728 	.db #0x79	; 121	'y'
      000004 33                    1729 	.db #0x33	; 51	'3'
      000005 5B                    1730 	.db #0x5b	; 91
      000006 5F                    1731 	.db #0x5f	; 95
      000007 70                    1732 	.db #0x70	; 112	'p'
      000008 7F                    1733 	.db #0x7f	; 127
      000009 7B                    1734 	.db #0x7b	; 123
      00000A 00                    1735 	.db #0x00	; 0
      00000B FF                    1736 	.db #0xff	; 255
                                   1737 	.area XINIT   (CODE)
                                   1738 	.area CABS    (ABS,CODE)
